BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000444715        | ,ohR2XaRgVw3L1uw,zNtl
 Supplier#000444791        | RW68rYialJWHR2SBCeGeF3XbVGZz
 Supplier#000444800        | dWh553qgBI5 C
 Supplier#000444847        | gC67oW8HpMIsomhJdoJcR1UoC
 Supplier#000444880        | IXiW62l,HYdTEFM
 Supplier#000444894        | lCT,ovDsHL
 Supplier#000444952        | rUK,QXcgWSIcOrEQbay3gfBw,t
 Supplier#000445026        | j47,IDPToo
 Supplier#000445073        | 2MwAOtCE,,nIQ9 UUpSjcdLOVG,mTHHaDu4
 Supplier#000445205        | fnWy5WDejna7pEVP4 1c49FDJxiKiSY2A
 Supplier#000445345        | ip31HGpxy8rUqMxszseUb0uH0Q6YVtp2
 Supplier#000445351        | wiCadVACjueti2
 Supplier#000445372        | n53IvMoO4KR5Fim2fxGYuh
 Supplier#000445400        | 6Z4A4LvcX KZ QW7w
 Supplier#000445451        | xw6 ,eU4Exgdd4FLShD
 Supplier#000445456        | esPXG6PrKLnPcMTUM7t04FVAvYYVeuVo
 Supplier#000445574        | XN1y4hIz549d
 Supplier#000445611        | X9xGbf0SfhW,qQrMk75FBvr6AGU2uWCZPbfDf
 Supplier#000445616        | 1hmcNj1eG8NKNJd29ugWwylryy1kQTJQr
 Supplier#000445689        | kOX6bHs59eeYHQ
 Supplier#000445696        | uY0oRfVb stLDOyvg9kBU45bPvX
 Supplier#000445729        | ajZo8IMkgmN
 Supplier#000445771        | SjkTFUxDtGj
 Supplier#000445775        | 9wt1ou9yFCnOzIi703lVlvf7I4tGP8Xgp,
 Supplier#000445854        | fEuuXWqu1Du7IrrZ81A8
 Supplier#000445858        | T6MbaJI2dopUN39yzWF3
 Supplier#000445956        | u5DMPYJMlkCWvSyI,rysoRNAn
 Supplier#000446006        | bQruok7Auwxk
 Supplier#000446023        | x066nd6Lj10XDWEKRzWHe6T4d4uCC
 Supplier#000446038        | vWZqi5EO3H9SCJr5i0BL9
 Supplier#000446065        | LRXeA2YafUmax5,zlz725oGgdFtXJmEDc82L 0
 Supplier#000446156        | VH,1 GRB,70wr
 Supplier#000446169        | 0P03 nKkaj
 Supplier#000446221        | tgfUfH9Bl0VWQlCt647pU
 Supplier#000446230        | TiNN8 WRQgcaiH
 Supplier#000446295        | 5RAhKKTrEPnCfqIAvBV6sTHi7Kcn80k4d4k
 Supplier#000446331        | 2vLCtpXxIOJHSHU7n0nRwr
 Supplier#000446349        | tHqxhlkeEu4fUJr2pxTSAbP8sGk9,eF3
 Supplier#000446470        | I9mPpORaA1J7T58l
 Supplier#000446559        | cKzFJLkXeF
 Supplier#000446568        | WwxRDbO9r6ikpF4f9
 Supplier#000446573        | 8hpnFwvvHAfj627hjz4T65oiOAgxMu
 Supplier#000446700        | DV84DZEo1nJ4PMHjx0yd3tBRtuQiHIKOm6
 Supplier#000446713        | ,qxHJBKNXIQWIMS87Tlx,6m2TLR1X
 Supplier#000446720        | 33vnuQ3oqEZ k d1GPnYWaa9
 Supplier#000446739        | W1MUyhMJVK439gDJ
 Supplier#000446743        | rM 58sOFWK7tEAurhoELFB
 Supplier#000446795        | BGQOrCV7ma
 Supplier#000446798        | 7S1gDzuJo9i9mlXtevF9dNaJPvp3
 Supplier#000446817        | WkDOtPbdzxW2mr 6omV8mrdaj7f4cuVMqH
 Supplier#000446854        | F6Khx 0XDTRuSB6b13P8cW 4sj,KXQZ1nu 15
 Supplier#000446895        | jIVgc9G9EJAxtGTfEqmtLn
 Supplier#000447078        | UEL,Fm962eV9Zr83EnvEF rUH7CPStYl7
 Supplier#000447170        | MElSaSl9nabI7m4lEA1dWt45sY
 Supplier#000447180        | 6UZ,EyE2txLtAy
 Supplier#000447191        | xdvnxhml5vQ69EMRFvmGzwGmwq6K
 Supplier#000447235        | ea8OF3SNzoCwi1wa
 Supplier#000447250        | IxTf6XUo5QbAmfqfuVN
 Supplier#000447263        |  ,RTvM1GMcuZoq8g
 Supplier#000447294        | bPhgjVoqRn,k1ci7bFLiaW7jDbbY5R5uZ3m1
 Supplier#000447305        | hRolkNghLXxL
 Supplier#000447320        | m2 9Y pzmqIKcFoJ12UMNRe3TbPjNoYw
 Supplier#000447367        | YB8PS59G0seRr
 Supplier#000447386        | xbr1qdUG8HToTZs,e9a5G9XZF6gfBR419
 Supplier#000447500        | posKh2G562erAWcMgdxOYmGxl2mn1,eAqp,0
 Supplier#000447544        | tBcWuQ55FbCNUunEc
 Supplier#000447598        | pDcTVrK0YWajA
 Supplier#000447745        | tfoDf9yZQPjfQTaDp2AiURjpX3DMIq
 Supplier#000447769        | Bry xKpWd2U6xFn,fnsuz AtF9SvQ,as9
 Supplier#000447797        | t,xVQ,3uPthfC2ZmQpewez
 Supplier#000447815        | HU0P,shIoPXPWo4hZ87LM1n5zzKfykSOb
 Supplier#000447959        | xgchpmS1FM,kHfkDiU1A3f9Hk,3dIkhU
 Supplier#000448039        | ZMxSUV078AV4XEP54HvM,rwHTqJkVKRcBoYg
 Supplier#000448041        | 0Lqu86uM2HrdjdcU,AKTS2IzqqE6amIhw
 Supplier#000448102        | xMMag,J0lZFrLO,dNJOLMk13x4dMg
 Supplier#000448109        | JNw,EAt XA7Fib5ioHgotdrR7b4BzAtJgxBq
 Supplier#000448117        | h,YC3wdK7QUP,Z2g mGIb09
 Supplier#000448217        | iBkKjbBfaLVJ
 Supplier#000448260        | 5n2XzvDUfG1SOC
 Supplier#000448265        | iq19CZUrhNDHjS0RVElXqOrOqfx
 Supplier#000448321        | 2cL2bhMzX,gCulT2blqgBo2JNC46PnlbzBMZ
 Supplier#000448411        | cm1LDkRBMqQM,gpy2OsZfDrvXYOygySnRA
 Supplier#000448472        | cFRNCF30Lrf0,uqTijOZoF,fi
 Supplier#000448505        | baKOXa8oARNB5zhbQ9llb4E8BmH3oC
 Supplier#000448585        | AWjt8C,0t9 CX
 Supplier#000448671        | 8W,T0qLYqT0ELfMsts
 Supplier#000448677        | i9aRzVo8yzYH39o6Ne
 Supplier#000448728        | pcCgMIn  13C8bFLk32iYFXRoAAL
 Supplier#000448752        | sefO ZvlzbTzVyHevy05xsN
 Supplier#000448856        | ESYE UStR8BDZun30li8fuW
 Supplier#000448944        | wqD0Gsu6QN3LySmtfR6klGgeiARuYuMFdMzYKoX
 Supplier#000449025        | QRpM swcYERGpv5TU6iU3g6j
 Supplier#000449070        | gH4u9AFXxTW7f2r8bDh
 Supplier#000449078        | sAJhpk9BwZ9wn1yHqR2lp
 Supplier#000449231        | he4M,AeXbJ1NnQ1MxbTBlnfrGiuPvZU
 Supplier#000449238        | BniQSqGMFasbXrCoLs
 Supplier#000449283        | jbbeDwR0pytdAJm0BJIyWdXBm3HFfcmqhj
 Supplier#000449354        | drwpHq75iuGSqYtoSgrHb
 Supplier#000449355        | b82LOACKZaNT0bz2kX
 Supplier#000449483        | Ge2BldCpjS6Q5G7O3R7
 Supplier#000449496        | hk8dPSw,2 bi
 Supplier#000449502        | SbfleDNM6GeTyY0Vvliy5TFbYizHD3QcxbPLm
 Supplier#000449516        | 5GzOSXp3t4qxeEEH1  9RmOLw
 Supplier#000449607        | LsFzxO2zwshmNiCGnPzRR
 Supplier#000449620        | Pv0bqN,uK0
 Supplier#000449672        | OCup4w4xTZVEyPGYkFTNZ0yOY,hFE
 Supplier#000449700        | DHIx6u6wC,dH
 Supplier#000449710        | PLD58,PDj0J9L6ASn7fgya9pMt5FQ193XZMKjs
 Supplier#000449736        | S8BJkLavxoZJX,1ipeB0U3feRHp6lk
 Supplier#000449835        | ampwwvr8wr1vD
 Supplier#000449870        | MJQFE3ob4Mdtn70 VMwe7r6k2JcSyHPoFdS
 Supplier#000449873        | 4 HZG4FKDtXUdWRYDE0Uyp,Rpux83TZXcOZlWueT
 Supplier#000449885        | uH1qgEo3Oy5WVYcnQJXoBnWJP3ALDfCjfIoamA
 Supplier#000449898        | l1SaFJ1WR9F X6R
 Supplier#000450033        | DvQ0T0M3wzfUQXSlZ6Iaufo2
 Supplier#000450150        | CFNw8DNfprirR13UmPWqp3 NivYPpsTe
 Supplier#000450306        | moiAkmwQYbn3YIri,UW0BenUO21S2tdEHYp
 Supplier#000450321        | AGGZ1k2,0PjRQ
 Supplier#000450335        | 2USRBE8xfkeIy6
 Supplier#000450498        | BHqO nSOCV,IeAH jdX 8o9a,Sns 19EU
 Supplier#000450566        | Kce,V4YKELF2aLzmBXsWNeSI
 Supplier#000450574        | fANheQscVx  ArUus CW0Z
 Supplier#000450625        | mtZPL,p9ZCOV3oMN53IAekw6pKosgWChxerldm4
 Supplier#000450669        | 0jCbk7bIXQm3ZVofRuY
 Supplier#000450712        | 7xayfyeUSkgFllyBf7GhPx
 Supplier#000450808        | z 14rgkxTY7JaQ5XTgideEkhSl6i4BjXTHJOV
 Supplier#000450860        | N7zphTWemcS1aHy5jGYUG
 Supplier#000450870        | lT0BVJ78Mk2AvbMQhQh1kMoZMruYq
 Supplier#000450898        | zCtFyRoU7YI3EK xBa7
 Supplier#000451119        | FQ8qfV417p bJG16rsH0N2dsnh
 Supplier#000451160        |  X66p829ajUBbac5leJ5vs
 Supplier#000451167        | YvwnjCLAn2ljZ
 Supplier#000451186        | 2,vupUjuxos9RuZ
 Supplier#000451193        | qc6VSgKzLUE2bUZJqy2o4kls2R 3xues,MVyi9
 Supplier#000451251        | sx3tAj6,7M49ebD 8IJqvpyevn
 Supplier#000451262        | psoa7DP5pSJyZ7uzo
 Supplier#000451309        | 9FFjPw9wCoIxtGIRaYmLx7Dps5ycRdaD7ljtZ06f
 Supplier#000451369        | vvHZjAGZlQHGA,u7HN0d
 Supplier#000451382        | oiQQCMCEXEk
 Supplier#000451501        | 9v1AQ7voEdZ,ftJwbAk3J0GKhQd68Zulp
 Supplier#000451517        | XGiGG HdTQbdMkYeZU5pJZ0WtPojZP
 Supplier#000451524        | b,eEr8nJuEo4Tw3yZ2 JY
 Supplier#000451535        | S0GdVFvJqsj2TCJD wHEDmMtCKHEbWMwyOLp1
 Supplier#000451698        | 7clC9HitISPfmC2Lyg3Gi
 Supplier#000451842        | VqMWGT8eKtRzWE
 Supplier#000451853        | up6Cl1W61f8vN0HA19a3rr
 Supplier#000451854        | 34LGl1pQqkdXVVistmcKB
 Supplier#000451885        | 0DcltAdpBEjZUBxWIj2Ld008JgMPTR4eME4H2yX
 Supplier#000452044        | TVm7OpFXjhtGuvd4AzM
 Supplier#000452150        | hUJRF,O,kblUF1SpCPCnq3
 Supplier#000452152        | CyGC63VbruY SjQXQ6DPf8ZsgBUy,CV
 Supplier#000452155        | LWRC,bR2bXSVvoTBJnBEVbaxrduUUwQ 
 Supplier#000452214        | L3G849Pxz15 ,4pU9ogJmOcS
 Supplier#000452231        | 7PgPjD,yG1yxLNiG7N fS9WA4Egoh3q2TU8x
 Supplier#000452276        | f66d,xbfX7
 Supplier#000452321        | WpKHZji0lnR 1ZcVPJfPfj7ifd aWtJ8B
 Supplier#000452367        | UBwphQv122bobnxzJQHd92
 Supplier#000452557        | cPtveLlNeEfZF5FcDXn
 Supplier#000452601        | Wi HXTUyKrLmbS
 Supplier#000452606        | CFM0rAoENDXHPhc
 Supplier#000452666        | x1Wb7g97UbStc33bmMZWanOgx345w3qLAhtCP
 Supplier#000452686        | hW8WUBt1Apmn1z9pvlWbqO 8bp4RTTmKTZn
 Supplier#000452728        | hwFJYq8YrEg
 Supplier#000452946        | 3sOPEmF9LEu6cUzkO
 Supplier#000452985        | ,CIsX7avhoMymdofw2rqLNrJNJXE40Ug6 6BKUD
 Supplier#000452990        | mx8gOhZGIh60ERPOgn9UJKUW98FwUh0UiKl0lO9
 Supplier#000453079        | 2L09kX,1 aXSW8
 Supplier#000453106        | XpcuwAnHbpW
 Supplier#000453187        | 09FMyLvuMuNJw,i9LrH bgXGgmkSr3S
 Supplier#000453254        | ElLZnAH,7xdEiDVV92TF1ORYwE8c1
 Supplier#000453345        | b2,ARq3jcMu2zvk2WrFD3nDawegUH72pgK
 Supplier#000453363        | GTPUgi0bK1fSP
 Supplier#000453384        | zDsXxoZo39BswjpNKOIheh5Lkwn
 Supplier#000453411        | 6IyqotMJfylRU3hw DcoRY7
 Supplier#000453415        | tZiO4eTcXVaq,
 Supplier#000453514        | SltMcrQlggwzZlOzesugy H6
 Supplier#000453524        | 04T,oH8vrJuOv
 Supplier#000453560        | rJoyNRo6b xgzVuf651yEfCx9W T8qi
 Supplier#000453782        | k9N9Nv3EfCObfBX7Sytt75OIU5x01FESGJJ cw
 Supplier#000453783        | pNspDPiPmOLWSZHfjG
 Supplier#000453801        | Ylis0N31l43569G3HmrxP56zmm2t
 Supplier#000453836        | oil,,kpaKgWJUih9DfSVF5PD
 Supplier#000453844        | ,h,tKvlblHfkPjIO8IfKJBwm5qZjcqigDhnrjay
 Supplier#000453847        | 0PfzyiHtdmflmLExDxTnwsj8YDhxFfVTn8Clk
 Supplier#000453877        | o9wGQtDY6OfY9zENXHbflac9a0vD
 Supplier#000453911        | 3wipqozq9CE0,rpT,,,32gt
 Supplier#000453999        | ,IT7d1jN,hfduM5HBzO2hK2bMYV9Xa1
 Supplier#000454065        | uNv vtuWnEYvS3b vBz E
 Supplier#000454096        |  KWVOSV4vUSLV4gUlMz
 Supplier#000454149        | sLV RsN32pP3KLGbzhmbHM
 Supplier#000454172        | 6sSN6jRLXnrA10m,W6wwNsMYfDD
 Supplier#000454177        | 9Wbmekfkl sk0RpvOOdQuTivYQ5EnAGFTCz
 Supplier#000454209        | dddzlRU4xgcKJeu2ODjJWI
 Supplier#000454229        | rib,TMugIma1Z27YLtHssnvXwnV2hIi4Ej
 Supplier#000454239        | KF,rc KGHbmDjj3AE383FRpRTX0w,m8QiLYi3Ywl
 Supplier#000454241        | npAt5DGy7su8G 0STTVumHoMVHV b,QOIbUkl5
 Supplier#000454305        | PaZbkP38OjIJt9nCniuRf
 Supplier#000454362        | wAHBuHJD64XEVMFKsoyqvFu2WrA 28mvr
 Supplier#000454374        | W3altQOa5v
 Supplier#000454537        | dmjFbg1DZh2Ks,k,t1
 Supplier#000454550        | FGdBBbG0jYbg9mbo9Nn Y4WMxTIehYe4KK
 Supplier#000454555        | XojbHB8Sgc19LZvWzekoz9VWCF
 Supplier#000454574        | YLdm,yuLTy0Sw2CwF835gYcoVe
 Supplier#000454609        | QQKt,dLwZs5
 Supplier#000454681        | Z122pRLhz jUJdHH06maKPs4LZ
 Supplier#000454698        | 34UObM4keDNGH
 Supplier#000454743        | umpVVzipnYDsjNadv0hwQd1ninTi0r8k
 Supplier#000454772        | O7Quw8ufg0O0HeE4v28geME4KPLWPJa1dVep4E
 Supplier#000455070        | UtgZT1inmAXdWWjbI7Xtyq bnG,
 Supplier#000455076        | TMOef55I,Usken8DflMaTwR1xifLiIBpXUnVSz M
 Supplier#000455327        | 0Rxow9UFv9GV1UrQ jBt
 Supplier#000455337        | TVkhpGTKclqcaO6c7XU KD2pG4xk3Y6oP0OJM
 Supplier#000455350        | jnlcgwsnZmm3XZjODecQViWnu
 Supplier#000455352        | nWLplDYN,wNjkwhN
 Supplier#000455363        | A1,ohWWQeT2Oa
 Supplier#000455388        | cl2uLty9RvJGQ25N
 Supplier#000455390        | MF29L26FrmEuibUHfFx
 Supplier#000455415        | YLBGcUU,gfL3VYTQzJp9j31i3IN4iLcCuDqmL
 Supplier#000455491        | DPn4rkAUbphkNZ3WYzftF9pJxcOOeuKb453FBz
 Supplier#000455625        | eaGgyyA7R8hfd2X
 Supplier#000455646        | IHTgPm5zpZ8hgc
 Supplier#000455649        | sGoVDpjPBXi3gMQ
 Supplier#000455720        | VmSDd2NuxBFOxqyBq1  TTIKKvlLWrBNmiE F,u
 Supplier#000455827        | eWFgqP8yTfGEPc7GBEm
 Supplier#000455944        | zT13MFgDzioDHxaD5rfntPuijYfv
 Supplier#000455945        | AKgMyiuWzRkNanlq7vhSYFh2
 Supplier#000456006        | eoaah9xqG3r3M0ZozUhWYETwpW,dZaSJ9epZtKt
 Supplier#000456011        | KYwOD4iOlL1Q9eINKZRvyMPnvNkVzEsDBEl
 Supplier#000456022        | 9XtSdlQonxYurV4YGr7cKQMSOtIj1Y k5vy
 Supplier#000456040        | k2iiPaVsZH5MGp4uqxPPnAINcFeFwpEDI
 Supplier#000456062        | ysfPLA5d4C61M81Hdk0AsBlX
 Supplier#000456122        | UmPLLvOB5 llnhXRNv6PwFw7mAzSieAzuWXY,el
 Supplier#000456159        | UEBVf6l1YBZz7DyyNQpl2 AXPgKmHiwNe7ZlFI
 Supplier#000456191        | sYJ8AF95 opwC4G0nDy9ihJkAXjU2AhVxor
 Supplier#000456229        | 752GO,nbKErL4k n65IjRz5mzPW4
 Supplier#000456243        | 2XQ,ZSGAIK7nw3I65iCOghSXgfwhmvS
 Supplier#000456264        | nOLbaCJYXm 
 Supplier#000456288        | HkZx5SRDQsp
 Supplier#000456304        | slffn9l34zPKx6YLVi8Y4a0wdRTg9fo5
 Supplier#000456320        | LIDijyX423E7NwmTaO9WUFFsa Ix9Jl 
 Supplier#000456340        | j9JGjF1azZDUTt
 Supplier#000456669        | RZsRDrCVPOc74ddOPS
 Supplier#000456712        | NJdXtj3QUKgeNqWn2
 Supplier#000456715        | lCulfFkBqh22U5wtm14G
 Supplier#000456806        | NQ0M5IyCjaZA6QAO3qmsEUnl0oWv
 Supplier#000456835        | rIarRxRrpo ,5x,F2QHb0Q8tEtxjUyF7
 Supplier#000456928        | guMYeanYa090aTY9SFaBc OYWK,xLzIlCKta
 Supplier#000456930        | qTSLH59Wym0GbpIQB88LK7ccDOm23pb
 Supplier#000456954        | LcUyVM21rxQfVJYmvg2Fm
 Supplier#000457133        | M6dM,pIGDibzrJUydK4gqU8accInB
 Supplier#000457317        | grwzbSngop,pBOLWcKFZWjD
 Supplier#000457355        | oSsd8T9en4uj,5Jz6hOBEtdgxC
 Supplier#000457366        | zIAGFBmrXsgd9O0NvNRRJLS6J2ootei
 Supplier#000457405        | Gdz9DiBqZzb4TVrHqep2
 Supplier#000457416        | lSosWtyE5s0 lvfvovnJr
 Supplier#000457461        | ycUV6kX52k,dwBMSYSmR
 Supplier#000457520        | DJ0RRjPhUxxDUQ
 Supplier#000457659        | dleOKp vTP87bFvy3Wb
 Supplier#000457701        | rtzvi602psCuAsMCN6R9GLiMv
 Supplier#000457757        | KgYkLc3OzfXw8O1
 Supplier#000457782        | LcWWrh7gSlWFyDwjDNDRo2P7i
 Supplier#000457803        | 6K4W5xpEosLsDvcikiS6L
 Supplier#000457864        | QD3H6rYiKrMKXrxSFwINYNkud
 Supplier#000457910        | xgIMrwX8 qqC4E8ZC4WpGXqWCxbL
 Supplier#000457950        | SdXY8DQpg2qpdMxyU7Q1TchIAUc90j
 Supplier#000457958        | 9Slcy2s01n9Y,p9vmfFauUnAqeAMBc6
 Supplier#000458008        | wV8x,xDVGnqv
 Supplier#000458010        | rlNw5aFj2ANLyT0,oRL
 Supplier#000458047        | wXAUp2BKrzDsGKaPrBVJE
 Supplier#000458135        | znc aqSSGBClPrbW8ldRTE
 Supplier#000458146        | UUmKr3qUCM2E k sjiym0
 Supplier#000458233        | ULmk,m71BV1kIJlUWxYsSIQqyy6r
 Supplier#000458315        | 9,lPgpLPUxcPcdoGErwNy,r
 Supplier#000458421        | h8Vcg03dQIrccQJfzhlitqVOgSkSLLho6hLNPbyq
 Supplier#000458471        | 5OFYfw3aNbo
 Supplier#000458477        | Kw00Cnzj6OgfDTX4EVeWncO9azYLyj8nMCeAgJ
 Supplier#000458655        | rXaxkgY,0juoHrGN0b Q4QU7JM8tztdQCT9BR0 P
 Supplier#000458758        | grQmHar4DwrrPxVf4df7HahLEcWc
 Supplier#000458838        | q7VNG6gHW5ywPxZqV8 zd4vwCH,7Z3nYxAK3ZQTD
 Supplier#000459001        | u FqCzccxbFfM9Uzg6zPR,y0IEjEB
 Supplier#000459037        | tO2RjNBiql6Y4cGZ77ELZ7WdX2zE
 Supplier#000459053        | CT,tfVyCOe8
 Supplier#000459097        | JzrYACf0gC0o2LrlqE,zm70kvmv7FYC5Tk,6
 Supplier#000459116        | 5HaUL4RXAPK
 Supplier#000459168        | 0oJ30xxs7i,2 jx8H8
 Supplier#000459257        | jrqm5YuNQ0BzssI6F6f9ktmtt2ADP6CSgcDWM
 Supplier#000459419        | p3fEQH11LvF7xtVXnv tD34GpLJiRWsOLLJqnhw
 Supplier#000459420        | aQRRz4oZTq0Ot4DVjWHHMXCba9R2DN
 Supplier#000459665        | 2AjxfMcwsOPVQb2 GzXOey4ZzKdOo1UI
 Supplier#000459682        | JGbzSpD3hToIz
 Supplier#000459833        | QfOAKl2,PKDSWl3XHatQ
 Supplier#000459920        | qKCCdvIgQvVAnSrVkwkEQshQ7MG
 Supplier#000460006        | bPqpoawSgW5lrvaiBV13A0n3HDbofBy0kng
 Supplier#000460080        | TcMYCQkG3ey0CBCGJWdcZOr0v6rG
 Supplier#000460280        | t51cLfyZLzenfRiV0pXxoZUcVK
 Supplier#000460323        | 5JCzaqQOjg1tch2FKj
 Supplier#000460341        | bSJpRJioxv6DoNRMH8xE
 Supplier#000460376        | bw,ANddp7n3YoHm6a6dziK1c4
 Supplier#000460397        | fOAORilMbB1Qa8tMeAjcPW6mFZ 2SjWS
 Supplier#000460496        | r7sNI6uwQokEYxbznF34nIbGtjEMfSlChR
 Supplier#000460565        | k9NGMQ5GYwlu4,z2wQK7xRFazFlfW6wj
 Supplier#000460592        | keKXPxfnlVwnGa0fe 2P
 Supplier#000460604        | 9VzAOJPRTcbOc5CBqh 62Tqpv2fIwcBH47xv
 Supplier#000460628        | BoD,Mr6i6YwmkWXdCwtYrZkvgH
 Supplier#000460735        | AaEgXTNoFRZXnlQ
 Supplier#000460749        | i,s9UCZGrx4Q5VI15Kg
 Supplier#000460782        | LFTsNt7yA,QfjyppowHZh
 Supplier#000460796        | TLvZGLlp7E0ZrfliqQU8XW6UbGu
 Supplier#000460804        | rWRBzdQIyMhbJMjE2flB2AWwiCfRY
 Supplier#000460830        | gDj9CMeJ1YusAjf5zjewSPvKcnJLedSMst
 Supplier#000460846        | Lx6kB f8ZDp4HBjaBOZkROCvUhptfvSTiLkw
 Supplier#000460875        | N4R0yYDwTbg0x3A
 Supplier#000460876        | XFuP,UJryJWmRwks3VyZNCqW05V2cOupvfwQgmZ
 Supplier#000460998        | MIoN7fDmT0FUtZeJscuRct7nO5t,BW33IxX
 Supplier#000461430        | kz,LQd4i1ltmaK3Kqa7mImM0OND0xf0,j
 Supplier#000461484        | RDT8IViGhTwIM0Fp1zZMuK1vwDJn2PRMkAqRbFO
 Supplier#000461569        | Ov4wPwNUXhKfUGghrf6S7W0Y7,PuYCNnEF2m
 Supplier#000461613        | zJVmu1xiokPLoBRqkVLq
 Supplier#000461670        | KTjdoIEkxfZ4iRSMxk5ggAGhAXl2c6F5bW
 Supplier#000461873        | g IQOPcahuczCdHrT6dHze8
 Supplier#000462098        | wxSTAX YXTPRHehsJFAGUd6SLohC1lut
 Supplier#000462162        | sBVD8ce0QLUebdK,PL0I9yCmzrGOC8za
 Supplier#000462257        | Cyodt6AACAfhIYZJP6WZymXXj
 Supplier#000462293        | pLggqOCiw G9gVrbMqCuWSz
 Supplier#000462301        | jzgKmXYzzk9WqV640tP
 Supplier#000462344        | yNefWFMQPs810mTbcCupGdH5RT2Vtg
 Supplier#000462438        | UTXEtiVZPOILTPu4NVAiirKKz1q fefjDxqYSf
 Supplier#000462457        | UrNVy5qUiXacIx6Tsf
 Supplier#000462605        | Lpshz1eGUUOoG4peEWtrBg4qhh8ukkLeb
 Supplier#000462651        | iqPslHlw73ClrYC905mPAzCW
 Supplier#000462677        | qFyC7TqF,weAPsJfonPi9GpCQcOf7Z9d
 Supplier#000462682        | UU6WKt3aiby
 Supplier#000462705        | X5Ox7IrqLXN,wId0U9PGj2lhddwaG14RcjJQH6i
 Supplier#000462794        | wsK,wBky43aac
 Supplier#000462860        | C9zJMc0JgS6VLw7u6 bIo6sQSAPbBNL1qF9N
 Supplier#000462905        | bh3kRy8gBbeIJmFQ7y3SFp
 Supplier#000462941        | SkxmbxbG97bfpFYWcv984 RwOQXSoTp
 Supplier#000463058        | lvCx8Heg9PcEZ4FmxMu19oEuT4k24TS
 Supplier#000463097        | Ef6 qcbPzY1Pzq8hYH
 Supplier#000463178        | P79M QLxiAdPqw e60yYbZu7HCemmxU l
 Supplier#000463225        | bU68VFGfaCEKgsOWqcM2mZKP4I6pyTP0I
 Supplier#000463234        | oustphuEw3Y27GNR5o7nKgz7id
 Supplier#000463295        | 5rZQuJRQrL7aPrvaJ7u1P3DYc,z,yb
 Supplier#000463461        | d51kuxgVCq8V3PBdnkJMEUoAVAK6JLVVQHrA7Y3t
 Supplier#000463467        | hprD6n64Ny56xi9Pq1M
 Supplier#000463478        | 5X8ggNvlrZg0dFXBvVXJchZ Z6wh
 Supplier#000463543        | ,hlXI3fzTZfn2IPZcz7vlFxISwsLyk3W8w
 Supplier#000463548        | ,wDrSPJIHUMcwtdbLRNZfm 8tCQ91Qg
 Supplier#000463828        | gMNMuBsybBca23wMj0HXMu4589zEr
 Supplier#000463868        | kRxa2l,WZqSnNW5pQ
 Supplier#000463873        | bYDPLAPnKffVHoxmVKUtau,kDfw5Dwu,gYZa
 Supplier#000463887        | 3IlOVb D80H1MkrhWJmFY0dYSG2Q EdXfA6849
 Supplier#000463933        | YR KCqrqTZ 6j glOskH8 D
 Supplier#000463995        | 6CRNdFMizAm
 Supplier#000464086        | 3Csb7hgg6fKTrmOpxdQ84WUMd7I1yH2uFIruhM
 Supplier#000464168        | w5E0IzKyA3pkN6TKt68ZPtFp1YZRuVSUdUYUi
 Supplier#000464190        | TWJgIp5Gl5AHgAZEAF
 Supplier#000464260        | HxZX8AQX75MeoUFhSaa2viQFX449gkHs8XqN
 Supplier#000464341        | 10VfGKon8ua
 Supplier#000464461        | 1,0hGNMxp1KYjQmcISda,WUv0PnOCVnaLzFKJ
 Supplier#000464555        | qu,dFbh9o0TpTE4o7hri8iBGRMvxiOvvqq5
 Supplier#000464573        | 5LN1b51HR3n9bxede3RE
 Supplier#000464648        | 32CBPa78k7wrbuRFp
 Supplier#000464754        | a9loHRTmoEwZDyWnXPR5K4l91HhcYToGTydP03i4
 Supplier#000464815        | VZyhy4MNUI1EK2 Y8UHcXxshxehhrHob0kIjAFV
 Supplier#000464877        | 0Frk8uLJFIoISsLrmFEIPBALn9f
 Supplier#000464947        | FQso52IaYn5
 Supplier#000464980        | yCbGL,JSSrZkgdI
 Supplier#000465124        | 91MxZbswflHM2g
 Supplier#000465229        | k9WKItV7l4Yn3h7Nv5dfnvruQsW75a
 Supplier#000465457        | Bj80tnog5d nGgvuDQHkt5l
 Supplier#000465466        | xlf3a8rnLoo1jn52aa4ETwd73VhLIqS
 Supplier#000465554        | sC5MploPUEb2uFecJ8QN
 Supplier#000465627        | NxUmhNMktk9DrWwLj9knvbuoGjcntCXrrQft
 Supplier#000465696        | WlLuXKMcEL9eoqj12DePaUBNHH9G3ucXWT
 Supplier#000465712        | vd,JNHHIphVOJKSrO0Jn
 Supplier#000465714        | oe2HDPgcX3b9fTOybKgQHSXlZr0
