BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000458578        | 1pNDrI749P6y2pT367DSFH4v
 Supplier#000458597        | LgbWjQiqapDc5,XUiPIpdDb0f66CITJ2MQh2s
 Supplier#000458624        | xuXLYyCMp0gf2QLlg
 Supplier#000458772        | L26,epzTbrJJkLdF7QjdjWEyilthLah5E
 Supplier#000458819        | gmgwi7z, kcFrHZmKxj6K0k1NZpcJRtiQWs
 Supplier#000458963        | q cbY4yHh7Mgx5TlwSxMP98SPys6ZTjmJeXRfx
 Supplier#000458977        | iDL4W 1wZuchUbKQ3gH
 Supplier#000458979        | AuB0GcoATFH
 Supplier#000459006        | i6pBxjvY8EH7AbL4g31MqDH
 Supplier#000459029        | zV2812UoQCEaDrQk,1hFjImxu
 Supplier#000459040        | lVc5Q67C1Ey9S5Bh7Aldrpl5uTW
 Supplier#000459066        | lwB7tfzNgSeB2bqXo1
 Supplier#000459161        | BtjlGtTYECK
 Supplier#000459181        | Y81wAwhjbWCwoNk79q2W63evQO3cypSOQcx
 Supplier#000459194        | sVpJg5J,ma0Qr
 Supplier#000459269        | QsC7vzr099vgZfsgLnBBm
 Supplier#000459293        | Tl W2RCF4EAz2l82k9
 Supplier#000459347        | ,orqHewYegfnkU86
 Supplier#000459348        |  dMCyGHvHUZ,9Tj
 Supplier#000459476        | 6Zp,i1VYX8HGcA2w
 Supplier#000459528        | mnUTW,9xwqbK1zhqi9t5KMZM
 Supplier#000459582        | SEgZ6eNs78U76osmYZKWHjvZQgOFfIi8TLIg
 Supplier#000459635        | sQ3nosS2Lf5SF0iIz 
 Supplier#000459680        | fzi9V9HyBtCANvPbdNt8N
 Supplier#000459735        | 3Iw3muli1PIw3RY051kZz,7CVZMZzTy1PWLx
 Supplier#000459976        | MZgY3oSeRdK
 Supplier#000459986        | UYLyovK9EhOmjYd714BtHeZDR
 Supplier#000460045        | 7Vz9Y8WJPpgwAeCXmSqCQLA,,
 Supplier#000460050        | SvirXUpFmyC7NpIDHGTdhigrwiFEhll5tjez
 Supplier#000460094        | 9Dh76Ks2BwVR4
 Supplier#000460109        | UYLRBRcaQSaDN
 Supplier#000460223        | vzVatsqWmt0DqcLiPWzc9RqMLY
 Supplier#000460383        | ,6l9j4Gp6SclW,M
 Supplier#000460384        | hBr8lrys7podgnNFYCxTZ
 Supplier#000460392        | S4natLXUMbPNXDug
 Supplier#000460424        | utWVANWRkmZMbB,ZfKv4qA6MF,v6T46wSND4ocd6
 Supplier#000460473        | kFVHPIfWw,sMoBvjFrOpWhY hrVEo0E2EBasKN
 Supplier#000460541        | uNAGLS4Dg77jicvZfnpjZ3vDEVwaQ6LB3s
 Supplier#000460556        | KTc7lFB59mJ9E
 Supplier#000460670        | VdR7ErbYJbWLZ3o14wnYet
 Supplier#000460814        | klpnaa9FY52F86
 Supplier#000460827        | yXHdhK amAZWONvqh6AoZM3iRSXRu0V9 LCkE
 Supplier#000460829        | yYNlPwgVU7rg1NTmg
 Supplier#000460921        | VWlGyc0Bd kmVRIGQRkKI96deZuqahp8
 Supplier#000460952        | BtOTCHPviRUV4zOd
 Supplier#000461068        | ccbePR7GsRkyo0 MTpGwj87rB71j
 Supplier#000461073        | FOja,AlwnHZW,HgLQrapA0
 Supplier#000461079        | PPCvOKBrjQqCm
 Supplier#000461092        | KsyJAL4Cow6ldYu jrSrP8IzT8YyyDtcv98NtW
 Supplier#000461119        |  xwMiaock7PQpZ7tPZO
 Supplier#000461206        | zP 3h2OxV1
 Supplier#000461208        | uV7DMOZaRv81LYaMGO
 Supplier#000461252        | 3KZ7TGHPGSa,Z
 Supplier#000461372        | hvuRQzk 0Qvpd2DrCscs0qOJ8C4KYVsjzkF
 Supplier#000461476        | kPpcuyCQfbwAu9Hua7,HiAdNMwURcU PQ v8k
 Supplier#000461483        | 4OmiqMeTwa9TGe0nYv gqZB4xqudn12VCjRmfTk
 Supplier#000461648        | L5s76w9DxbR6lRGAASw8qyEAKcT9,
 Supplier#000461674        | vtTXWiH4fMHc8pImdUSxjbsgtkzpn8Lz4ST
 Supplier#000461699        | 7tclDqAIUlvTTMBRtRgS,YmfFLZJ
 Supplier#000461713        | 2jbbICbN3ied3Kv2i1OXF4BlVGye1Y64OhdB
 Supplier#000461969        | V6YeFHXvhYe1VsZn0m8pi8SauhBsjRbz2WHhOvq4
 Supplier#000461977        | QbCbQOMgvXT05KQ5tDdus3EVd142OyqzE
 Supplier#000462088        | OeHk8zYtGMYkd9eUTSakPBWqOU7drAWfgjbyv1gI
 Supplier#000462102        | SzKU0MWITW8QCBGKqIAGu,4VWBjQPg5XDqy45RP
 Supplier#000462156        | 7ZU LlYyOG4EkxI
 Supplier#000462474        | nw5aiGmMGm9uQI0FbXP4d9nDFN
 Supplier#000462650        | 0fpIsjYJYkjLxRvl8fqD7fhW1
 Supplier#000462684        | e,zfQuvJO97g8RJNSWL8RRMVFFOTVMJY4svXPDr
 Supplier#000462697        | BU6P7URX,4HUL6RxYXjFDTYItL6umij6WWaJV
 Supplier#000462746        | 4OzOLh0RYOGn,LQ
 Supplier#000462802        | oenWGtn,fNbxA95GjBroJHPDSUibC1sO
 Supplier#000462877        | F1MGZVUEnnHnyY4HFTcX21iQ
 Supplier#000462925        | VtOOO2eLgEA0PBJ d1 iJbfV
 Supplier#000462956        | P5OvqtaTxkcEYzcN 9hTCRpEvpUi4NFSsZ5 
 Supplier#000463023        | kDiETO9mrzuQAmyapUEqv4XuL
 Supplier#000463046        | pDYAQB Sr4FUBuN
 Supplier#000463082        | j5ulCGaZeSeg CXB5vxVW
 Supplier#000463087        | MBsOeXD6tDYLAVNl8qjT1O0OL8Eim RSFUpLS
 Supplier#000463088        | phMuK3nbtU74fitL,XMvRg69SK2MbR
 Supplier#000463102        | wlEV0N19YDUZKdgI8GOaj
 Supplier#000463110        | 3DoLRToXisAdALN5heXOkvB6cJiCApfvzM ,
 Supplier#000463146        | zQ4v5i28Kz,aeCHDZAVK5mub4l0Rdx
 Supplier#000463244        | bHWkR Aa7OdObIukjLQGQ,uvMzp
 Supplier#000463389        | ENtZvjGs1dHuFhSWywF,ZKL8P9C2VD7YO3y
 Supplier#000463422        | KSo Pc0k,,jfYtbPqVXC3pkhIqXX1vdc
 Supplier#000463433        | F8BDnNVERAQFaVOwGP7LDX8rm5nCaMD3tBqmI
 Supplier#000463460        | US6CSe5YYZrtAO,MpfN31kOFZUfd9qML4RCk
 Supplier#000463545        | njiS,LXpCfHVsfQs
 Supplier#000463712        | zDGYndIzd77UKrUOfZYAG
 Supplier#000463752        | Amc9pQZWaYwaLd3OsjzgKOI8CE8HQ
 Supplier#000463791        | d7kDdB,IUlvVjtDBNyo
 Supplier#000463809        | 6ub5u5Pa7yscKD8coC12SPXbRp3tiXl
 Supplier#000463857        | LPjR5EJYfU93zrfRcch
 Supplier#000463999        | qFVD2Fgi57QgiZXO4,I8nT0f 4CfLy
 Supplier#000464053        | hhuzbuo4ygB9NHy
 Supplier#000464099        | UFaHDCG2BBFq9a
 Supplier#000464142        | BCd xrFlPHOIP  Q
 Supplier#000464180        | pJbOZN 3cOUDIZyVha330mw0O3X
 Supplier#000464340        | IkFLtTGvVlNDUm
 Supplier#000464460        | bfjWd,FOTfp
 Supplier#000464552        | 9BeL2y4Z8758m 4PrvJ KX,0IIOApxmHEn7fhV5k
 Supplier#000464594        | 303PG7CZ,Lw0gjM3NLgRzq VG8PRLxRyMa
 Supplier#000464667        | aKN9h,aXFyeFCvVgS,C5Hf2PaIZzUBD
 Supplier#000464699        | T2QkQWB3RLTLxI39
 Supplier#000464721        | DHpKP,xj5cAUYb5UFpH9lKc9GI5uLXNAGIsNxb
 Supplier#000464828        | GsYic9RN67uYzi9KtvxEyOTdqdoz
 Supplier#000464867        | uhuxr9fVkOvFt9TNy,cYKN63v3hPHDK
 Supplier#000464923        | H4P8FFeTyLUngsn
 Supplier#000465033        | bKJO4hTzRH5hc8
 Supplier#000465051        | lGeltodh1NEUceGnjPtueT6i
 Supplier#000465119        | QrLVj to5GKFTqiQWqniHYjy4xLD
 Supplier#000465143        | 4liYJbCmowRT7qryutd
 Supplier#000465160        | QaiesVqo5G97,filGD6 hr
 Supplier#000465471        | HU5TPHSIlR0LV01Neh4oz
 Supplier#000465502        | 3ZFXA5d9Tvaq8Ugak9
 Supplier#000465511        | 2xSh4pm,9LKugrf, Q4,wq3if AyZd1CN
 Supplier#000465556        | RDlD4O,kaYh Yfz5JWLPI8,iu
 Supplier#000465560        | PTEgSta4DRtNktj,Z9ZU26WKMHmF7w7T
 Supplier#000465745        | tSHStnnjCepLneO2r 036IP
 Supplier#000465748        | 2fNUyen6SPH6WCM1HmiG8g04x7y7uy
 Supplier#000465787        | rcsy245ZpyrtwYh0,cnKTROiRWkdL5anIWRcIp
 Supplier#000465788        | stOh cGRw,lr7RczWlon0h7CUB6, eM,q
 Supplier#000465803        | 0EDgEngBwffxeuUtpSRLkHVdohz7LJ
 Supplier#000465861        | NRuiDQj3AdSra8Yl,
 Supplier#000465890        | y3uK8n KYExzNmllk9RjVTQ8LPBN,xQwG2SW
 Supplier#000465913        | S5DJP6koy0uM2v4T,8hP4OYh1MuFWkxYOg0
 Supplier#000465983        | 2utw,euUqAIPGFVc7rqvaq
 Supplier#000466044        | YiTghjMSKCy,KucJch
 Supplier#000466057        | cLC5fGSradChQsKxOwFXZk
 Supplier#000466077        | sJRcWWIqSHqRe9ddVIqO7ifeIL5sfRXDCpgC,
 Supplier#000466200        | 43OT3PgAAT
 Supplier#000466253        | BzLGz4misTX vlcAurnwm2TLDKKJbWMlUw5TZ0N1
 Supplier#000466319        | rsHNnGwoQ1nUCSEDp7eeYImUsSyVXpa8
 Supplier#000466322        | vkShS07 mP7UE h1ZiQLwpr8Xhn3j991hoFQ
 Supplier#000466421        |  bBw fvzaHtOuI7choPTBn9h3
 Supplier#000466433        | WsbrFpqls7dC3Wxe9GMreM0UhXPWTi1s9CA
 Supplier#000466447        | UgWZIN3gYCRae463P, ZWXXMASLvYwRWmwQ5
 Supplier#000466452        | FqR1bDreUiy5QXMV6,o
 Supplier#000466495        | 2LAgEhGAE3z13AuM9aYit69QVMrWDpbiSf
 Supplier#000466512        | bCnFCu4IuC,KKdLIAvRE,uAxA5XFVmML5
 Supplier#000466559        | wJKXh2SqpCtTBs4caKBPXYrFDHCAmwUioMbBb
 Supplier#000466573        | UVPwQWQiE,WkcjQ1X9a
 Supplier#000466978        | eJS61dq6jO J8TsUCVWpmoZv5
 Supplier#000467072        | tLYEkLRYoo0
 Supplier#000467082        | 8FBvlo0YwuDmFPvnwquZUPC
 Supplier#000467100        | p47LorIeg2ubR6PUqYYMFeuc6IYmmQirzD2Mi
 Supplier#000467102        | c8RjlKKuGetV7nXee7vsoNzxJul,XJkmus
 Supplier#000467145        | S6b0jVQN iRMBzXRkGsFI4JQgoxhmbkRfj6x
 Supplier#000467239        | KBelgRusJRUzCUuy6
 Supplier#000467335        | lAAOOvhGiLn0Vx
 Supplier#000467364        | PeIOAY3cGIAyxHDLNZr4LtY6g06eSjtf8maBq
 Supplier#000467465        | inQo9D4MAoyjPUATcNmN9FipYRoRNX23PD
 Supplier#000467478        | iHbvWJxpSUaCzg3b
 Supplier#000467489        | xDw1YIDIwnnJqLf3S2VOJo35gJQeXue,WsrgCjd
 Supplier#000467510        | L2ciYH5BoOD8tV,d04UffOfaiO6kW0HU2tooY
 Supplier#000467561        | pCPDUc9khfmaS0cL
 Supplier#000467587        | DepAuQAe4JdpIjowjPQv
 Supplier#000467604        | Da8kwodtH51yxFtTFDbaqBfAQvw
 Supplier#000467702        | lJP,C rMJEYpVRUii
 Supplier#000467915        | S1BuYmdNkI6BddI
 Supplier#000467982        | yIpSG7f11yLUAGUjvwJBr,S
 Supplier#000468065        | 0,miAdyUhTNL2s Xxnp0NddN5Kaq
 Supplier#000468077        | RpJif,f3oZMyoYtJDeTyjcBbs
 Supplier#000468084        | x5fNLVYLnoLQdX
 Supplier#000468137        | 5KgtP4KTlLlzeB3AwrSGXC5pEcfVjW
 Supplier#000468251        | Dv 4WZOFbITPNnjA2q dNnnNjML n
 Supplier#000468332        | iKF90,s RFIQPuwMW16,IWOA8L
 Supplier#000468344        | 6MdYNB0lFEldeOFkqdoMUoREcqS0a2Ga
 Supplier#000468400        | Myb5d66jqbMAzcC,Ohmis4CvoJ0WclW
 Supplier#000468415        | UFK4S89B2,C
 Supplier#000468468        | AZsFVjoOvy4ELIdZJG0HNN
 Supplier#000468477        | DPwhZyIp2ECc3JQH0
 Supplier#000468565        | ItAm30op8wDBH,XV8hqWXIUaK
 Supplier#000468697        | gOjtXvCSVPbCxzf1jNfVxstx7XBCWz,sxuYWr0zq
 Supplier#000468759        | 2wF,GT0,MrQCYqznhzHYj
 Supplier#000468960        | rMAmVAqjp2SD U2b6 4tL
 Supplier#000468981        | FZ3XkYGSTDtIPCJ2Sb3sbxtv8xqJ0Z
 Supplier#000469078        | uX7FFdWlcsa6GhIH5tcXIqZFF
 Supplier#000469083        | vrQLEiX3vnz484uJYw
 Supplier#000469107        | H3p74Fpj5MH2PECTZHxlH9
 Supplier#000469158        | TMRd5eIvHUCFrVj1afSlbRdIs0S9fBRD7
 Supplier#000469180        | BqlvUwwTLjLot7aIRcRH9
 Supplier#000469239        | QfzyEeUgmL
 Supplier#000469311        | WYcvabzn68
 Supplier#000469431        | 73u2AYG1xGaRX1JXjKh2EKov0pN2rN5 XTr
 Supplier#000469465        | LwrDm55Ngjh8ifs0v
 Supplier#000469491        | DTYUr23uFjYzFTQrj7MOnZX
 Supplier#000469569        | u,2 nlcDdWGhWQSu
 Supplier#000469643        | FqZ7 qi9oFvY,JFhHFusvrdtUusHMAvkCet h
 Supplier#000469847        | 66rZl9TpYWUSzmVaeFBVJlEpZM
 Supplier#000469883        | mR3dbOrLIiTdgaJf5ED6a
 Supplier#000469902        | NXAY3jOVTzV8PpTMCeb35TF
 Supplier#000469912        | fqnwrZaCzgt
 Supplier#000469913        | 1rQ77WJ7uqZVM0sFyMQgzv0Apdep 5
 Supplier#000469975        | 2poa5xzjbE,XgXneNY7j
 Supplier#000469988        | Gc8gCsYRoXnUY8  avRJtdcNBY6w 634ZGrlAnSS
 Supplier#000470040        | kTAFGbv 1ZnVOkeO4vcWf
 Supplier#000470048        | 4XvEfXni2rK1b
 Supplier#000470060        | 0SbaAEBlLl1,iU8 JwDZ
 Supplier#000470077        | VXDVpVhfoRC2CknkXsoAAMxoTWrydMD4ieqAjUG
 Supplier#000470305        | WoegTMqLNHaf295
 Supplier#000470367        | OTfRqScb6s
 Supplier#000470450        | iTrylSCn76MAycUClEfci7BLwT71EU6R
 Supplier#000470498        | hzK9SVKjBvTA
 Supplier#000470508        | 5ka di2rgjTA
 Supplier#000470537        | WZY0q2FllP,n
 Supplier#000470562        | YVDah69g01r52fEt3rHFF5APSQ
 Supplier#000470661        | 9UbamFk9UcsQb,NoMYXJnKJ1c6jjpqdX
 Supplier#000470697        | RbdjQFTuG60DJW4Qu8hxYIkaqgtH6d2EM
 Supplier#000470728        | R7BjuvIi0HAWzM0yHJin
 Supplier#000471031        | iy3pv5yuKHf 4WCLI6H9QDmnt
 Supplier#000471045        | pWYQYxqQpCmq3qMuEVQLcB
 Supplier#000471127        | wYDPNu3JLt3QfeABHLu0RHc6eyNiMYRRhYrZkos
 Supplier#000471128        | klEB42VnL0ux6mvjaZaAf9
 Supplier#000471138        | Lmb5VP71EAkKCARAm
 Supplier#000471173        | 4ygHKHzuEfkhFnlK3CtTTo3XCMDTtb6Ln4lisjU
 Supplier#000471203        | hRVVdk0YOGNqspoWGUQ1sjW,M3ZF
 Supplier#000471216        | ac6Y9Wzu b6HCl
 Supplier#000471259        | fmIbX1NCMB IX5M4Cuah3DwHm6nOG2
 Supplier#000471261        | WsY rXWN57xhm33MLde Tq00hI7gJo
 Supplier#000471279        | g4zqdZtKJRMMBOHv
 Supplier#000471342        | 08n TtAOPk6aKmSWr3
 Supplier#000471373        | rpB7DadrPzi3
 Supplier#000471380        | xzGsPrnWMnEt0tTdCA 9hnohClW2l5sfDOp
 Supplier#000471491        | hX2MNVQtWIiIRp
 Supplier#000471595        | 7k3LFobjRLgEdB3yE79DuGDSNmTJrLvUdP24WJIu
 Supplier#000471641        | Qa,062FLcIFcIYMw9kD3
 Supplier#000471670        | H12uQVL6BxZgkVtR3OvYNkRpEP 893RmUF
 Supplier#000471884        | zgGHRY04keXEiFR7Q09sqPST2bnvaA
 Supplier#000471917        | 8gRKBMI1gvGroNEEbaJIcjPOP
 Supplier#000471918        | MJVqJwucQuauqvzkmywenQds2rEOP,OI0C
 Supplier#000471949        | PsWOahG71bGgM6j
 Supplier#000472007        | XndeXx27qScjzJEk31
 Supplier#000472099        | oT44g,0ItujoqoaiPuSgZZKYpL
 Supplier#000472121        | nWv0jqQp0DDdn02c4UfIR4ViDigdhY4uH
 Supplier#000472139        | gTDj1QI7kchfiRSm
 Supplier#000472202        | fF4TXs,HfE5
 Supplier#000472231        | N5iwMsHEJk,gh7Cmt2
 Supplier#000472284        | NvyWUJO5w2SRelURnDLRFfbVsjjUuM
 Supplier#000472286        | j9LDy2tmWWTKx5vjkwx ehMIqKztAEFtiQ
 Supplier#000472319        | ,5SDXdp2seXW T XhSG5XG522
 Supplier#000472397        | SH2Rwjsf,f5veLDnF2HgYs0KtTgNvzFCH8L
 Supplier#000472492        | 7uykMaygD8wZSd4SaX
 Supplier#000472577        | wUou K6xsD1IHUoqhwaoPISwJ
 Supplier#000472603        | Nh2RE1PagIacx7MhPXsI1
 Supplier#000472680        | Ori6eI70jlP
 Supplier#000472768        | gP0hSy0nIkV7bQjKQ7XLsCIJXnzfdfW8
 Supplier#000472841        | CW3Bzw4qiw9GgX1b
 Supplier#000472974        | feNwYKXQ HO
 Supplier#000473014        | 8,gPpz,KoHOkmznO6HW
 Supplier#000473065        | DSYH4rHmGXmsEktZaffpYc6pLa7OGeWIqWflZ
 Supplier#000473266        | EYu6SK7dI7akDgLwF2bvaRADcJiKFSEpqE
 Supplier#000473279        | pdpsY0rbwGFKsnfxnzYmW6OiZaEsGV
 Supplier#000473281        | SwQyRPP5jROKKuffjIcjfHkcJkKEdB,P
 Supplier#000473323        | Z5Zbzouevsu 7iccoT1FX6
 Supplier#000473334        | 5Ms2WTdsg0nFYxt0PW724IiHMNkQzBi
 Supplier#000473500        | kun5hXQnnogekRxUdETZtMZfd eGIvqa
 Supplier#000473517        | lV9IbdNL5,4Nfe2IUxiG
 Supplier#000473524        | ffLNSkrLpMX,hXyYEHq4XnW4,o894CbwO
 Supplier#000473532        | Ud9oA8YtsCdasZ cxTk9Ryf6b
 Supplier#000473648        | sQLrKNBuQzp
 Supplier#000473805        | c nofACuk81LCPUE6LNE88tRe38
 Supplier#000473815        | op5eZGB8G 9JywWiP2
 Supplier#000473873        | 1LoWVV8Cw19Sh6rNgBXd
 Supplier#000473915        | 8oRmstgRxPRkoK HQ6tmitUJQC9RNJbViFF
 Supplier#000473924        | K9,L5Tqho3tD 6r,bVYq7
 Supplier#000473937        | n7LKQ,js4f1x2CntSD5dWPRJ3kR106d7sAM36AUu
 Supplier#000473977        | vNaYoOqesCphseAk5qyOlFBKgzcNh
 Supplier#000473996        | JdZ0kOg3ibWkJmMWOSv6HhwUrtH1bqMy
 Supplier#000473999        | 9gfQcx2mTLO5Hz
 Supplier#000474186        | l5fMOJP,K6izExBqkIBexi87nW0Ohh7BQGok 
 Supplier#000474668        | WTBnGEzIA4OBBublKkHhOk
 Supplier#000474775        | O4kKb ZO0Ra8LhfQiFQZWpRQYfdfy83
 Supplier#000474808        | 1Uu,e5hd91OOWVoC2sLsa4JjP7
 Supplier#000474849        | FUIkATd,xzrKhwNu
 Supplier#000474963        | SDzF2o2WPQMnHWsDUh10PLK3gm5VO7Qtdqg
 Supplier#000474964        | AlEjqeqwct8b4j,sw5I
 Supplier#000474968        | qSw8yhcOJEHmp51sTg5L7tikR72o
 Supplier#000474970        | fz Ebs9tYhCUnMxLNoWH
 Supplier#000474980        | 9OTc7ZbXn9qjCZITGo3m5ED7jG0T1VFcRr2jGO
 Supplier#000474997        | iPoBOf67,AukOwwHh356
 Supplier#000475026        | JZYIR0fxKx
 Supplier#000475047        | TeAsxtl Qo2vV
 Supplier#000475065        | agL2ba2vd0W9GglidUPdK7brY4,p5Gf5YF
 Supplier#000475115        | PNMCZ Kk50PjkaRdAsrfilHJLm76XQuaLETVU
 Supplier#000475181        | 3KdlxCVV9ajEO
 Supplier#000475382        | 0  oGqeCE1XdRWm1L2rZ5gdKKpHR0mO,,
 Supplier#000475651        | eJQdAi UmlvrACLmakmGKEA8ManNn6 9rFgQGF
 Supplier#000475715        | D7ms,foHPHPzfN1L
 Supplier#000475737        | vacCbrCjGwUviHcv8OI2S3Qe9aL6glpVet
 Supplier#000475768        | RPQZoS07Eu5
 Supplier#000475825        | bt pMLlDPMbjCdPeipbzqvZs5KHCuX8wibdkE
 Supplier#000475866        | ZQlzifccYZ0QwcSX0Z0S9VCtvsbirsNpR2
 Supplier#000475969        | F4GN6fXhdATcuy2285EFqp,0a6cC8aadnGriKXqo
 Supplier#000475997        | h4pbGmuHzX3piP1hzI9aAj4pXaiMUqHL
 Supplier#000476010        | v03pIJBO cygWGlWULm2cO
 Supplier#000476038        | NkdCmhZ8siB1kTrLkGixgalKKpeRtRHOXaoOiBBz
 Supplier#000476053        | jjUPgO1UON2t65p5AJxa3j7fvkNn5VLirEoxFnZ
 Supplier#000476070        | jqxJ7QXX7aMj8nJG4Z6XfLXm
 Supplier#000476108        | 54S38,6cMIHxW
 Supplier#000476125        | 17 ObfEFfiZ0K7g SAbvk8v
 Supplier#000476211        | pK3fzWffv71rstsIqUi
 Supplier#000476299        | tPD4HO2BWQ87B3Q8Hmd
 Supplier#000476321        | dImFC0,SLzMrZYSpgImP
 Supplier#000476366        | SpyzDraPvcOer
 Supplier#000476376        | 6BmuyNMF,g2xQV,4kQWOpaAIA0N8V
 Supplier#000476388        | U3Tvd864WIOUzLM vs 7bOyROvMEHTCM,dm3z
 Supplier#000476416        | JBpbumM3M3Rchl8q30o9uIVQYSsVcqZx
 Supplier#000476440        | a1V0a2S14PKlq4ed30xDLq8kN
 Supplier#000476444        | hWAJ1jFFENd
 Supplier#000476569        | k5a4PIJTOKeaLRysz8xo
 Supplier#000476575        | RsiKbpVgmKMljO,tRTrUeHzJaXvIu8Fjs
 Supplier#000476608        | XwppL coWtKT7fkS 2wf14s4CuKxAZ5E
 Supplier#000476619        | ,DhLpXEwDkjKxnq5m8toDBqV9
 Supplier#000476687        | ,ZmJwWeOlJK3j1vH ROdzP
 Supplier#000476699        |  aVuBB,FXZIewZJdAN1w2P4aR
 Supplier#000476715        | PMvXz9lhYzFM3iK0CytKMbIGRLtH
 Supplier#000476745        | DHuo2ZYmAFzQDNTfD32VVJV
 Supplier#000476747        | ts570C0MB4
 Supplier#000476773        | Aff07k50zfNzMFL
 Supplier#000476780        | ob0SwLbFfcMXKe UJYhtxOzFo7
 Supplier#000476911        | FZNc,Y5 vUQ8n,fPOdl8bCttWpLpb
 Supplier#000476991        | iXOqmG5qZqXf4QVZaQJ5X fddnwG
 Supplier#000477096        | tuaU5uq1JB7
 Supplier#000477097        | mMZaRgPfFYFdwvx
 Supplier#000477121        | iFpVUvgJDn6FEb7OlED4,6n0eQzEP0HMYd
 Supplier#000477137        | n9D7C,3M,3,m9Iu6RMP
 Supplier#000477159        | KybBXnqcxewDs2KI8fIGOSQx
 Supplier#000477266        | ,jVK,T4mVZVbqWbeZDpu
 Supplier#000477308        | oe5zuITZLe79pixheB8AXnEIPqRcc,c z2tB3O
 Supplier#000477311        | D 3Ndnt58kIA
 Supplier#000477365        | PfaI43CXtKCvKnxXWkUxw85ElCPU2n
 Supplier#000477388        | YTaA78 JeNlheBUnhBI 3Snt2hOP KGj2BKgsU
 Supplier#000477416        | svtdfGaCWnIcwFCd8AIajt9M7eQFFWmzWl2W
 Supplier#000477424        | RKu3dpA ,cBvlwa
 Supplier#000477449        | GuUAWbAAptrx1sFW9IjAUF5Spwg1NhoxgDBAM
 Supplier#000477461        | Km,uFdxDfLjU pppt1
 Supplier#000477506        | Oi8Z9XsXOqZ0g
 Supplier#000477514        | xOwceDQPVSOaJ9U29lWCRVQHdqgH3WJh8r6Cd
 Supplier#000477666        | fexpFQowzj8GmehCuj g
 Supplier#000477821        | b 8bBJfiRQe tM2DnebbIpqFLF
 Supplier#000477855        | zbamHIDrbKWut6znpwDQL
 Supplier#000477875        | BdDkoM 8chysGv9BMdauKHpCce1Md,W1S
 Supplier#000477933        | uixcqrOQUdHghwg5JMkaDMScmD
 Supplier#000477939        | WSgCHc,c0WMqzi
 Supplier#000477966        | vgwIo,D5NlNxcCkuTUa15aoBm7iYhTssuPONwWBp
 Supplier#000477992        | LPZHExWdBzzp5k9Q2
 Supplier#000478018        | TMJ2pdpFasqr,2PlLQuYli RIAz8OkDIOb0
 Supplier#000478143        | WKS5o5t8OIJBbMeKh
 Supplier#000478211        | KK8DpWgJgWXDrA 1Eo
 Supplier#000478227        | ExfPIoI8pNJt3Z
 Supplier#000478245        | 3vUBzAi72XrFv8fU
 Supplier#000478323        | McdZivWhXdd
 Supplier#000478369        | TPWMzXwSlep3CAgGQCN4sNWW9R Rhq
 Supplier#000478407        | tKTzCfON91dCFWN8HsOiS84O4LBJ3
 Supplier#000478453        | sT3VpWNohutrx6DFGKP86JIlj2
 Supplier#000478459        | VOtGuHXBxDnj8Whcrg1,0Ch0z
 Supplier#000478488        | Vcr2Z1coQJqSVy3xdDg7IwOKvh7g03W0w
 Supplier#000478628        | QYXfLH5ejIaXPoi
 Supplier#000478655        | luNeuxnUDYhmeMZR7UJLijT
 Supplier#000478752        | x8yeAUnCAbVaK63r8nduQxxQ62LTShiW9
 Supplier#000478809        | btZBAhVrrucZuZRwGqSiV3
 Supplier#000478940        | HqTZM4XChTjGbfsVYj3nm
 Supplier#000478964        | Gum0OggefxmnaD YmQUJO6sG
 Supplier#000478987        | 97Sr0N6LAk7o1X5avwdl1wie
 Supplier#000479037        | m44mMmfg6pBaHiUqOhcr2yfnQ6yKKF4FxGvQVEjv
 Supplier#000479061        | aODIl3IeQ36LjDf8hSqyUbKCXwrpoC0
 Supplier#000479268        | BzK7un7Ep3pE7X2ZB4XU3kjueeVOxS
 Supplier#000479297        | ,i2eR275YvbpR8xpob4ru1M8BWPQ188,
 Supplier#000479339        | z2hA2lSMt8TURh4jzkEIW
 Supplier#000479386        | f2elEm,Eo3LFQV,NvGzP0HBO5CXFP
 Supplier#000479552        | g9DF3ZcjkK bNZWpfTG 
 Supplier#000479578        | usvcIqwFlGau
 Supplier#000479776        | v7jzEyHfMPHYRgLfa,hrxqlxgqGyZxYS
 Supplier#000479812        | 1IgGgeYpKgA6q9hrZOAYxvdPkxVd3
 Supplier#000479824        | yCrtB1qC,VmNw5oyt3Af5AXKbSoGdsO6aYbkgYDE
 Supplier#000479955        | PZo0i2Djw xEN1wekMrRChNORC2Hnpx0wJrIfBng
 Supplier#000480016        | Vh5ohIRvib,Oi
 Supplier#000480018        | egbA4lfcJZTdbgkojCMzJ9g8V03D
