BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000554268        | PKo0qLNNyradF8eOmz347L
 Supplier#000554274        | 7PfEUfdYSZyosFo1TH3N1NEYE
 Supplier#000554322        | k,MPkk1BOLJ8w5YLufVKgJjSCXRjsIctYyA34
 Supplier#000554331        | kI hRX7QZ0isQLO ujytfUYDrz70mzzYXTB
 Supplier#000554335        | d5GbYajzu4GES
 Supplier#000554342        | AgcCxVyi4WWvayz 44OwD67N1KNqCelK,HhPk m,
 Supplier#000554375        | A9FZE5zRJ5d
 Supplier#000554429        | bS7vYgxC9TmtaEAm6
 Supplier#000554444        | iHSDh 8aU3lCakn2Aq
 Supplier#000554622        | hXUVkGTY5U3mIZdV3QQewfj1qib8 bpT8vX2
 Supplier#000554736        | ax,bIwyrlDYg0OjvDyaSMiQcMwzi,wUDCxcQz
 Supplier#000554744        | GCKKJwBo2XolBamOWQoUx0FWFUJHk
 Supplier#000554795        | CsPXmgJ1MYTzmWlxIz
 Supplier#000554813        | xI50zkRLrH3m6UJKa7MkYzihItZsxn
 Supplier#000554824        | c8jKa3q98bntlu87hflmvHisz03tM
 Supplier#000554861        | 16sHVryI5HCSEUf
 Supplier#000555020        | PJKQNpWG90gvSJK5ZHIX1
 Supplier#000555139        | CS8eiz10WZP8
 Supplier#000555158        | sQc ZQ5zBkZ4c9nFuE2JL2MqULY85 ,efQ1z,z
 Supplier#000555184        | acLBLeO5UgB
 Supplier#000555224        | AsSkfHkLHLrf86UjI9
 Supplier#000555254        | S2EKJ8mI3x6caUkez
 Supplier#000555346        |  vIjcUXUfc NzW qkNOkfvbzGcNRtz
 Supplier#000555409        | J5PyBxW6t0shO6sr6C2Z
 Supplier#000555436        | Uvr3AaSgFCSI1NbprLwZUWBdcc8RG9Unujp3Cg
 Supplier#000555451        | o18t7ketAMD8ptzx2AOWxvS3BBqNx10MzZfbhlyQ
 Supplier#000555477        | rKfT98EFIhChip
 Supplier#000555529        |  XlWRl,i0qSlOV3YvI07hnwHbL2VBkf
 Supplier#000555535        | XgxC9H9zgEaj4,TIo22Vc5A0I3DN9OvhNdg Z9dk
 Supplier#000555615        | G kR97EDkoTr2YiqKy
 Supplier#000555684        | ,Vq7LwiQJHZEcHZ7mxK8BjMtSFeg,Fc
 Supplier#000555689        | oWXhKlUbnjeuVPI
 Supplier#000555744        | Wpn9oU,kx3
 Supplier#000555816        | 5BZXsaz0qhdPc6559vfvRX7WrVZU 35NNRgluWhA
 Supplier#000555865        | qTrsVaASt1wxVJaeI
 Supplier#000555866        | 8Os6IOfOPTnbUYMfDlNPRwRdfxtCBZg2T4f
 Supplier#000555870        | giH4UzpH9,jMB
 Supplier#000555908        | sw i0nm0McV8JipXCzi311b9ZwBQGqYg
 Supplier#000555939        | HX4v8Wkrcpm2iseKUz4Aq
 Supplier#000555974        | liP7pKQQOj,JL,i
 Supplier#000556126        | JUgNTfgAPnJ09zM6fpj3QL68qCw,C6
 Supplier#000556178        | wzzeWJu,qGxkpkYkto5SBpSpBFlxzi4DV7JuaHP
 Supplier#000556212        | TPCn,ypHrkmmzDPOg
 Supplier#000556222        | pX4srfZdmFrAfKLRNEA68dA2ab1oTGs6r
 Supplier#000556302        | 5335OzWszNs5n2XXOkXfZJhYFDL4
 Supplier#000556315        | jHXzfVahnECj4utDsRX28flZUxMRVvjf46pMRb3
 Supplier#000556319        | pmEeKQsRcKR,bK
 Supplier#000556353        | Sriln6Qgsn9 z7,HQCcpVy0N1IIcIOVCO
 Supplier#000556402        | jX7wstlD5T9vnze3fMHEN
 Supplier#000556416        | jfosOxEmxxAqK2ZzBHM1oJVSxxvAu
 Supplier#000556428        | lvZF92hh0QGdfRpD5clNmKopqZE
 Supplier#000556455        | jetT8dGh2yayAK3bMDE5
 Supplier#000556472        | UAY LOTBFVRababdW8WsF7L 
 Supplier#000556490        | ZIjPtFJbBjwX7igClv 701yx,JyNGZmrWAtx 6pj
 Supplier#000556522        | O2miXunTqQiJo8B
 Supplier#000556733        | rhmmCAjRNtojejk,E0h4zxd3fC6x
 Supplier#000556792        | I3 q6iD6OErxWhGY
 Supplier#000556834        | fWIzdFTsMus
 Supplier#000556961        | 1qtw7J8pathtYekhZcI oFNEqIPiSk
 Supplier#000557017        | KiorKEiv8,ebohedwBzQwwiko6yj8Te2s1dEZ6E
 Supplier#000557020        | pISMwc0Ls8mt,1RZCN,4seq7ckI1TI1Vx
 Supplier#000557051        | iTfHOry2ZDVIqcXffbXwrHcGq
 Supplier#000557071        | NlMEbNebs65Oi9hW5yCvy60F6NhK
 Supplier#000557122        | HwC0lDFS7l7jnG5CrpOZksxrG0uhG8dtpT
 Supplier#000557151        | ZMaE8ev6eO1TI9Xr3fJrKp8OaclqzU6QM
 Supplier#000557185        | vU,f2dYelS9fFaEElIpJUt
 Supplier#000557194        | GDA3eLdqgg0jdk5CHRKYRIV4yx2snUwqo4VmYmC
 Supplier#000557327        | qVUYRkKoOVyyLAcgAVIfIEaOy
 Supplier#000557363        | qaPPZ9HmJvZEu864ytFsY,qMi5cdELzlu6
 Supplier#000557419        | NokpC00STEmfuOipVbabybfZvJ8q4h
 Supplier#000557476        | RWuhoqgPinm8,oelw F31Kzow
 Supplier#000557486        | hu3dU8MZajCcjEDzyhLQk
 Supplier#000557656        | i4qG1PfmaJOTfovSi9PoQlPPAjodth66
 Supplier#000557766        | iXhFwGqHd,BggbA8PPqJPXz
 Supplier#000557772        | veBOGa2zWVI5
 Supplier#000557781        | rU,DaHLXzkpmiEHynQheJWPlIt
 Supplier#000557821        | c3ePEPmBlgCcIboN07aFnqrS4IkA
 Supplier#000557873        | rn7t YVmUpIngNAm
 Supplier#000557971        | z1qmtX39cCGeDvAy4yYk8xgZFs
 Supplier#000558049        | OkOFHrQpcs0XqkYdr0JYXF
 Supplier#000558052        | o7tQgTeVL5mpkcKXYa0cBEb01CQ
 Supplier#000558108        | aPN9alXq,h7dlXAxL
 Supplier#000558128        | Ax9HWqKeU6Hv1ev oCFrqbyckGWtzC4Cw9j8HJiB
 Supplier#000558153        | CWVWzd5WLc
 Supplier#000558216        | z,ZQ519wMzIGuKs6JAyT4nEv30s
 Supplier#000558252        | TpRpwk04u q8G
 Supplier#000558384        | WjJqDAVLS16bAer
 Supplier#000558420        | d6io,FZqT1a8VP7S6NcnxZzVtT2OYYYWSCKA
 Supplier#000558430        | hwUmTpY5n5DPTtOGq3QIDEek76jjj
 Supplier#000558498        |  MsFk2cqFnuec32cEE,j2PYgLXoFoS
 Supplier#000558507        | mmJBTgsIl1UEhgHfffcBUOBQnmG3zZ
 Supplier#000558533        | 1u2ioQ3l6E1xt4Yj47zuYkTkmH95k5
 Supplier#000558539        | 44HfguktX7ivDSlzpI
 Supplier#000558551        | o7MYSRr5IYVUgJaKYipWdTh3LVU
 Supplier#000558573        | Vrv0G,Im,dvh2CTKkY5jxBeG1g y7,
 Supplier#000558668        | M9efU0lBdct5hc78eIqBpynpKbM7PJt
 Supplier#000558720        | R4ALfEqnouJX
 Supplier#000558745        | 03CXNfq4NaFD1 ydMqEyIgJPF
 Supplier#000558784        | p1ulNdLZZztHzhL7gHPiB1UgbGNdK07
 Supplier#000558804        | YoOea 9qpQUO2yz206g1vcLnEuNtMs
 Supplier#000559018        | zxW3lfmA4W2OMGLONfyTMv
 Supplier#000559040        | Y4PHV0xZvetxaqKmxk10Rh
 Supplier#000559055        | BSlpxotUY5AifX1WKjjNSidCH
 Supplier#000559085        | wZVj309M  szK OhM04R,i9Bnd8ljyIdqh
 Supplier#000559112        | GrkhPRtHcLcHeMlGHP8OQQZ6iRfBwCGW9sxdni
 Supplier#000559161        | IBZGJCcz5vXe1uFp2UlMblyQG2fz
 Supplier#000559170        | g3IQqefI9dVUO6LLdGDcA
 Supplier#000559175        | J5u3JWaIihQDbk712dX49o82uPtVA1n,BsbV1536
 Supplier#000559251        | nttRINt8NTGB4dQLc
 Supplier#000559300        | cW9cN,Kl2mkOFt0y35jKtOxkW5WeUb
 Supplier#000559340        | Mfz1XI41fWFWUy ZmuraT5w1QCuBit c
 Supplier#000559344        | 73S7TPff9oDbZ2yDP
 Supplier#000559470        | QqBfkfSbNcMni9fEwtSfX8zBIxrYlBv24SgT
 Supplier#000559485        | vfavNbVCVkk6s6KybYX3
 Supplier#000559562        | o52Yy3BgJ9bGO7jEUcjC18NwzS0kbRonIPk
 Supplier#000559583        | F5rgH6LEUcQej3THHoKFdGZZ1Iz1Y1QW2 
 Supplier#000559658        | ,AsVNzDVFimyHb4p
 Supplier#000559707        | fejnoyLWTeG
 Supplier#000559714        | h64wcqI5kTNOkCzXhC9HzSkFgVz3erU89989ZWZo
 Supplier#000559741        | xyDbcwqX23tch7Vj4rPa
 Supplier#000559746        | Whmhm34UMAKRi
 Supplier#000559790        | n8mVmrTE9PRutljirdMD1xPXiUI63y,iVotp
 Supplier#000559813        | zhFB7l7yCUqbLKXTe1lwRfBRKNcaRF5Ox
 Supplier#000559890        | E98ZII5pemrjAutldcmaKnZv9y47PG1gPH
 Supplier#000559928        | 2YgGBh aMGS2UdXtJr,ze83aChuwW,WZEc CW7
 Supplier#000560027        | trHswEoqnfejWhdbmLGunudAPjftQnTLohn
 Supplier#000560036        | IRSMfw0Y2NAObzA,,iMVnGuPCrOb 6lZ
 Supplier#000560121        | iTJsIWoYqkghoKOj nevmRWeR5PU6civnTDz
 Supplier#000560180        | 9YpSfKz51v,7Fq
 Supplier#000560182        | O2 EuFqpTP
 Supplier#000560251        | F2zDDFOdaL7VSKaJjU2yikBnB5blf,wcg
 Supplier#000560262        | 7jyirF45Iw6J6fu6xKIgmaopsoe3ocqj
 Supplier#000560359        | tqwpCV,,erD9 803xnd9rFAql61BoUN
 Supplier#000560434        | 4WWj4HpftfWavS7OoGqXsJVS1kTPu3KcHgk
 Supplier#000560448        | KNVQyQowyYYYlCLkWYUG
 Supplier#000560480        | jDxCTs6tLj
 Supplier#000560486        | C3,W5mX8Hb6
 Supplier#000560526        | QzbkCF0IC rt6tRT9obkeS7P
 Supplier#000560565        | jolcmPfu21xv8l
 Supplier#000560568        | 0wkMH TuZbV7kw5moB
 Supplier#000560855        | azA1nK,KGx9e79DzHh7MvU6TIJmxrEro
 Supplier#000560919        | tbTNwFH6,g9ESSGdhkQsuxJtQGSm hYtPMyWZy99
 Supplier#000560930        | dDwieE4qRuG
 Supplier#000561061        | 1ztDwYnjCxRlRgo53vJLJRwr, A,gi
 Supplier#000561104        | xlDkB8lCHOEesc9z079y5Fvf6 gx2fcR0H
 Supplier#000561204        | G0hywno4x6N
 Supplier#000561205        | jwIOSu9VNHUYb4IBpCyBDiKoc
 Supplier#000561208        | ujkkvX 1wgPz7Z9RYb
 Supplier#000561254        | Ll,SKTbBqoCaQxL2DPg4GFVG
 Supplier#000561311        | VHla9R229VB
 Supplier#000561355        | ML5hxPk80fb,faGFOjHgfR
 Supplier#000561396        | j40N5Ru Kdwcsl7gOkvffbtfGgyJRCeBzRk1e8Z2
 Supplier#000561535        | jDnFjDVlzrjgjgunDrLav,,CPgbR
 Supplier#000561565        | sS0CK9QrkJVBtoTJUj7wDtpWviJKrCh3whCENTS 
 Supplier#000561825        | 2BxwZSg8mfIS1kX ,8SKyyEqUWYDi5dlp4yxbeoL
 Supplier#000561874        | 1Q4URX6Zy6pYb 9 0A
 Supplier#000561875        | UOzsHlid00d24xR
 Supplier#000561916        | tQUXeLF0TrRlnShYQAiyfEVf03suMj6YlLAPX
 Supplier#000562139        | y5u3FIRYhQ9aBa1iYHF507d4hqIAeC2kRg
 Supplier#000562151        | GV,tM6h6XX5QLhaQ5
 Supplier#000562158        | GeZG0kXXyrqt1NSH2ftMGf8pPp
 Supplier#000562199        | xbzlEDo 9qrvWM64RRYxQ
 Supplier#000562220        | uGGL0fewuLjAUvqEjLaKthQjMzTU
 Supplier#000562247        | TUOYOs8z9Ipa
 Supplier#000562359        | 2sp3DOsddkXS17pvq5Y4t6Fo5rM2oeF3,,bCsl8g
 Supplier#000562413        | qpE,WlKcg7o,u1K
 Supplier#000562470        | mYHr0HmtWFBhLp fmpkCxatctqlMZMNZEd
 Supplier#000562472        | 6gjG1OnAci7PaFBiBUYb
 Supplier#000562493        | xAw9fUoqca
 Supplier#000562519        | ab8qJI7CofHmm98f
 Supplier#000562563        | cqfNGRrAHmbIMqmqecOhMGnfq60zkVIoG
 Supplier#000562588        | is5N9Kb4O,fzAfW5G5eVdyOO9t
 Supplier#000562601        | 8l6Hgx3iNHp mz8vKHWWgFCyVg16
 Supplier#000562745        | rhAB5Fh06nolpNELwUqMm,6Q
 Supplier#000562778        | ZUK4e4vs01VetTrYjN4750iTUwki,F6M2
 Supplier#000562880        | qPBIPH0cIPFb8I6
 Supplier#000562930        | 7ST9haKeOWvy1zafd5EOv1km
 Supplier#000562944        | 9sZp0JUbsAgAv
 Supplier#000562966        | laS64WlS,AC3tu
 Supplier#000562988        | SbYNa4DMxbO6e
 Supplier#000563067        | 8pe45ZaBvoKe9
 Supplier#000563115        | 2Pm4mdzT2im9xgOZiq
 Supplier#000563129        | M0OqyT3baG4UzuXe2uzYeym IrxMpAB,XrjsQs
 Supplier#000563181        | wQ5ZY2vyJXx,2yxjMN,OYrKIQ5
 Supplier#000563401        | RWyLx weBjRN7HrrTS
 Supplier#000563443        | 6fia gPRV8txfhoSMm3o gZipz
 Supplier#000563552        | GGZvRJlZ58mLSQ
 Supplier#000563651        | i56Siotju26838 uB1IYAbt,VZ
 Supplier#000563734        | 5lLzHbHJDx7WeYeF63qNqw
 Supplier#000563741        | EmZ2l dD40N
 Supplier#000563761        | gJZED TwmD82zlLsv0zF46,lfk
 Supplier#000563770        | owGeTpG03nWq,BnOAOo0hJ6kNimvMY
 Supplier#000563841        | eOFqajLHtxXeZjZOC2X
 Supplier#000563994        | An6,oxAoxylYw,HPJ8DrMbVc9s0B3toMWMqh9y7K
 Supplier#000564036        | s8scMHiGKU,jThnSM6ro1echRFkPv
 Supplier#000564193        | 3CHWrRV00qEEpMUe1
 Supplier#000564302        | zgX8maZp865Vds9P3b8hyHkgUA3
 Supplier#000564421        | 0tDB3OGj9mV4fgByBgCMV9
 Supplier#000564496        | 3Ygm23tbZ 
 Supplier#000564829        | 8bgPsIpo3uvK2
 Supplier#000565012        | TWoQiuiiC2m6JOq7K2f4Fsvna Gs
 Supplier#000565048        | baDwMGI4iKVkQjOkM4ptcPLOzv1o
 Supplier#000565049        | v,OKh07zZyu
 Supplier#000565169        | cbCe0bRBhY
 Supplier#000565177        | JUhvNk3cmPixURJPqiWiWIWxfeVk9out1iUdwvYG
 Supplier#000565202        | mBlZZkp8q inHiaN9k0OPekHn0C
 Supplier#000565221        | PeguHlevTX7zEfmjF
 Supplier#000565238        | QJhSTFhwhXY XNoLZa2GX0yh7coyWczeX
 Supplier#000565247        | 9cvTPHTH6uZxnQMJ3pRQegvJuZ4ph
 Supplier#000565269        | kWSM m9TlAJUsbk95Tib4fa
 Supplier#000565386        | HFEqAZe6PU6K4hw fFNzMUpOcQ9fnfxpscv
 Supplier#000565411        | M1NCGLYF2svZXw1IZVHP
 Supplier#000565418        | veeGBESV weHBv,dc E4SHXu,arBmoMd 4n
 Supplier#000565424        | 98Pqr9A2KuXm ejJa2Jm3u9Wi36
 Supplier#000565457        | XalbUA4G eRCWF0,jqf
 Supplier#000565493        | igV81Iy5VawFq5sQKdti B75R
 Supplier#000565526        | HlrhfRMqyEQImB
 Supplier#000565536        | Q1cChQyL7aMt8tWfyZpviefQuDhHLJIT5WPI
 Supplier#000565549        | XekFtP rCjETuVns1E4,buTLr4dTY1bmHNwHyM
 Supplier#000565636        | vD4aQFez6Dh3rdgk3QVPuy
 Supplier#000565656        | Ozfn1hyYRZ2sMpjrN
 Supplier#000565686        | F4Ofy PaIyzqJP3AuU8bOm9JdX30rh
 Supplier#000565714        | BVGYb6z nPO WZp6,Vet2R
 Supplier#000565758        | 7eqenkUG79C2mo10c34wcf1x
 Supplier#000565805        | Sop6Vr7fQAuazk,B7guIRySqziouL NzSU
 Supplier#000565814        | QNr9jiw,xiHUPGsn9ohUeE1s2ftIOdbCmB6Y37
 Supplier#000565830        | pwOg6NeY5CoUOidCAuV6mHyR
 Supplier#000565895        | gmHHxB56NvMT
 Supplier#000565907        | 0unWXIb7gaaDgedWMvLrCNIEsYj2
 Supplier#000565949        | 2OI1oe0OxFcIWohp7kCF4
 Supplier#000565952        | P0fJOwZtDN5
 Supplier#000566063        | aFtOLD5CMqIWNfqZor8FWkUgbMAzZ1DC
 Supplier#000566089        | 3ZchR JS vrIz
 Supplier#000566135        | HAFCM1AcxC5P9JZsabjaBd
 Supplier#000566212        | PdyHv7dmdDuTb29eqmZso7XJUuvNHlwD , 
 Supplier#000566227        | cU9xR C6IXTkY D5eP 1,2rdGs0FU
 Supplier#000566265        | L93HRR5OKEh
 Supplier#000566267        | gXkc4Lfmf1w50rAGsxO
 Supplier#000566288        | Da5NaUtAFA
 Supplier#000566365        | gkSJUVDB02SkXyHCf9gcCwwGzn gBRK0X8UhAy7
 Supplier#000566378        | dQDND1RD0azeYAI
 Supplier#000566454        | a,0g, p9O6B7mExAaxKLgrwJeGxi5nYb54Jor
 Supplier#000566530        | kIW6ondSE4ZlhxdWxshsn0
 Supplier#000566543        | t QD5X3RbC
 Supplier#000566569        | GDC1PmoCflpuBJSZyPUJqx8miclWnN4zRtEVYJvu
 Supplier#000566645        | Nt1rUG MtCTAk5XO9 ypTt544by
 Supplier#000566681        | TAK3Y6f37ymOKyE2AhS
 Supplier#000566737        | 4Ccag,AyQAJd ff17dK0xiErHZKXSf3wnNIuewU
 Supplier#000566962        | tr8C4Ryvm02dOQihDvpJg 61ECRo
 Supplier#000567139        | ZEjzOg,MZX
 Supplier#000567176        | QTEqcbU6JGOadkpJ7de9Fg nMi fOzPQY
 Supplier#000567216        | 2aNXOwVCnv BNNPFtF66x6eU,B0fBbFf
 Supplier#000567229        | 0jO,ujx1T4ibdnktac5qAP9Y8DKcuOokH
 Supplier#000567231        | Fpz58AJyjF3aQ4NZUuzi
 Supplier#000567297        | oC3Nbw nj69pLi8UkmyQiK7lfPTdzOa62kA3
 Supplier#000567431        | W6s3I69tay96XFCAOKbYuLfSnX30b
 Supplier#000567449        | NnSwl0M2IEh9hMOZNldfHjVmTRP5
 Supplier#000567610        | qZRYISTYKfedrAYAiHbK3g2sCsh3
 Supplier#000567694        | gaKrsvzEYS7ezGuC8bJZRO,IfS6
 Supplier#000567755        | jLNiXG2CeGB,IJ9Q lLbPGRM26CEf
 Supplier#000567783        | lSXmouq 9OWxyU
 Supplier#000567792        | BUSQRonQFY
 Supplier#000567806        | OqHwVxTJLvZvVCRz,wO
 Supplier#000567843        | xdrByOoUOoHDtz 
 Supplier#000567846        | abG rn Y5X1cnG1tngmyz
 Supplier#000567898        | j4V43BsXHY9S
 Supplier#000567912        | zfriU yfLlh5X0LAiay6
 Supplier#000567943        | e9j8wRRmrzj rfAo,lgSHAQZ 
 Supplier#000567998        | 64aaOkEToLbzD3nq6EdWJ8f WXuV2
 Supplier#000568019        | FWlPJ3HyGOgGqyK,kjbS,mE0U4Hi
 Supplier#000568310        | fULwhMN48Ot7KydaEc3tpUaINZT 8
 Supplier#000568351        | hSGeouXVwTDnrndwxnk31usIp
 Supplier#000568371        | O6Q9,mUbpJjs,2okHsyUECRs5 4wbst0djgPtLX
 Supplier#000568410        | 7LncngCnMMh
 Supplier#000568417        | qs8mCZUo3Ades1tSHiqAZD1Ar4CHhoYU4q
 Supplier#000568491        | hCFcxTuFa588eqOLfQOFvnTzhkGrCA4
 Supplier#000568794        | Up2uYz2t9rKE6Ef8fRhONzYUj1
 Supplier#000568804        | yK43OaKtiHn,7, jRcbYvJ4r8Ts9RYqJWGm6pm
 Supplier#000568818        | VliRcq9Qa46gSaTB7zOHN ublDJbaU3UZdxo0
 Supplier#000568857        | Q0b,4Wx2AEYupWYWwfxUGo
 Supplier#000568918        | sOSmWzP oO9RwIV
 Supplier#000568931        | ec5vHd59cmR,M exoO5tcSCTuoHcHCMw
 Supplier#000568971        | Jjr,78ylsxc Oqo7VyrCSh9HNeCLTBJm8B3Pa2si
 Supplier#000568994        | ,NkrZSSmNUN,BknJcPcAL9Qv8p
 Supplier#000569028        | fbDd,fbsMj7N6us50e7BEDOIMo6OiPCLeEPuVZ
 Supplier#000569039        | z6J8ogXQ2qAXtzw3oed2LU8VunDPSQgriumgJJTG
 Supplier#000569091        | SLCpyOZepR5HaIsm9VhpGtDXITu5Bdr
 Supplier#000569122        | Q49XtrPhOsgmscu6WjDlKd28dh9zYT
 Supplier#000569126        | bU7u8N5QFu690s1k6iEw FPfUN2jfF
 Supplier#000569253        | n3jy3GdjUzgqD sMj2LnjmjJ7Qw0rgppEz ET7
 Supplier#000569536        | n,oJEl3B ltAL4YopUNHW
 Supplier#000569638        | ziS8d,XAKizCL
 Supplier#000569683        | EPU8wDUI82tTQd
 Supplier#000569755        | ZHJw2Efx8xnlfi4xgLThdDY8fH9
 Supplier#000569756        | ushyC6oajph0X9SWqCHiJrb 2HboR
 Supplier#000569812        | FAwneMi,J,l1pKcl5DjMFKe3pHJ3lvO
 Supplier#000569864        | BMUoNfmeHEofLGsbvk9BGc5zp1u,E
 Supplier#000569880        | H3z6MgUswJTPY3chL4xA2auCg1NqwIoW1ps
 Supplier#000569977        | p9K4VNP8UMfmqXjtv1GtgNEkdNv9EFFnT
 Supplier#000570009        | Kr1dwqipOWfxLQQjlCo
 Supplier#000570116        | 14WDYNtrJ5CVAJzMt1CwuJJM
 Supplier#000570131        | vydnqoFn 5LcS1iXNO6CwS4cICa8iZY0oua4yuP
 Supplier#000570152        | ClKtCs2jVNVDytGeIzO
 Supplier#000570222        | cNB,vFG4yTZfyWWsqfvfzbB8l6Uuy4npvuWLt
 Supplier#000570288        | zJaxFhY48HifNdYhVa4Kkw8dLO3t
 Supplier#000570376        | foMfsvZfLMGxxOQ,afEIK0dfDU5WxL0s7AsmW
 Supplier#000570383        | d2wXRnhy0aYXTCi
 Supplier#000570525        | dgOpnlKwyTw 
 Supplier#000570654        | Qx4f4pCbJh,OhHRjiFUA36Ff9camSJbNcs8rM7
 Supplier#000570735        | tbCrIi3JdJc4tTkzfOoQ qST3DDuwalKVcn7w
 Supplier#000570846        | QDPxaj5a6T4IN1pvAmFASUchlS2IjoN 6qu 1
 Supplier#000570869        | NKLvPAohV0Pn9G65z
 Supplier#000570888        | 8HjhwNCC9xcXZ3ALTH5UNODe8LpNZ
 Supplier#000570897        | iMcqdc6wfrCFQQ33E4wKHIPy
 Supplier#000570939        | jaLK5M8sg,2S,cR8qcm
 Supplier#000571052        | PU5dLiBg9ZbYPAMRNEQ4y9ANAY9EU5
 Supplier#000571123        | hXgC5As0iam
 Supplier#000571214        | Zde,v7jQJjtTGJK0zO5dgEDzK17D6Sn
 Supplier#000571339        | qYsUsyGZzO
 Supplier#000571372        | x0LRXnglUdfxUXa0V2AZ6jd
 Supplier#000571502        | gjqZEAxPH4BZplmok1pfV6cEOIcCF5s2QrUB
 Supplier#000571558        | BpVXc8ujcgO adf,D3kaY6X7p7F2VOuW,ffZ
 Supplier#000571679        | lSTxQlm9smfc3r
 Supplier#000571706        | f1UK9ynKB,WwcxmzdmtC,KZObluEz,BopwFM
 Supplier#000571732        | DNedIxXdCIpoe,l3SApe5fpAyqF36aYvMGX
 Supplier#000571734        | 4lOlALmvq0OkdwH5Q
 Supplier#000571778        | miBDUn2rukr95e1
 Supplier#000571800        | z0,reF1C,mbAwxqxrZNly
 Supplier#000571864        | MCe2r2EGdB1kx,iiRd5CzVBSalg
 Supplier#000572127        | 3MO7l KhGQtZu0Tixy67g9gj65fEPE
 Supplier#000572243        | PMMg1,de0tjgSlABOl
 Supplier#000572540        | EYHz5NuGPyCwv6T hHXL4BSeiz6GEZhb2RM1Yp
 Supplier#000572565        | uiLAwR31HqndnatzbPkckF2jJT
 Supplier#000572610        | llLyqYLK2ttrvdXVkyTVzYtZk4qcJwi
 Supplier#000572635        | SytXhKSENs7cDhVeO1h
 Supplier#000572649        | 2ElAldQ8m0lB9EQ ,Kn9 
 Supplier#000572666        |  Z3qIwRvanrRtN52QXX7fI8annFtPB47spr3
 Supplier#000572830        | B1c8qahOdsHftiH500Z
 Supplier#000572835        | cX9W,bOsK7,mZOYCN3YrxisJ,
 Supplier#000572872        | vib79,mvAW2JaeNYNYwBUXe4rZgnNPvKBWli
 Supplier#000572942        | QIIg5vYplDmCwkds
 Supplier#000572989        | ogFLG7AMDSPX5PPsxy6srRU
 Supplier#000573052        | BQDU5FjejzJ,aid,wx5vTXr zwocDQ
 Supplier#000573128        | VWayCaaUAZV1o5h66r
 Supplier#000573153        | tgOzlCo EHMZShoo 24ZnjsZmzAsVCW
 Supplier#000573238        | ZoJVfRrrH629EoYSB2si3oEL19XC1eZ
 Supplier#000573400        | Rou53EcaKiQ2Vuuf Us65Eohf5X9uuh0,31fKs
 Supplier#000573416        | KlEty3I9jnlrjpBhOHXZdOapR
 Supplier#000573421        | eJiVIrUBaCxJLHiTW3LD8XtpAkyn53VMKCR7zq
 Supplier#000573571        | FaTOzMxQycjxPm
 Supplier#000573572        | in4x896X0 5HKANfRtems7c0M
 Supplier#000573647        | KB8cERhOCMruibbNkKw1hmTGX 3vqCwLv
 Supplier#000573716        | pLFnmys6txLyG7xVGMWCGnZP2IvTBAiHcZ5W
 Supplier#000573744        | PqhWY96mro0hz7QoY2Zhcb2WX0R7TN
 Supplier#000573813        | 5mN,q9K2Z KEB0xMNmBApDFGWpPk88kr6j2
 Supplier#000573864        | TlknCBNWus,cwC,COMUuT2C6nWDwS8RH
 Supplier#000574053        | CDJwlj,BR5jvRT7a0hIy06,btAy,ARgfhhOEoW5X
 Supplier#000574153        | HxjFCAPLImSbZKb1FoOyJL0g O3
 Supplier#000574195        | 0CGVK1geir,CcseJGmSef
 Supplier#000574218        | getObGw7,Qn id
 Supplier#000574305        | X1,eqNyialBwFb1,mh8uCMC6e6fhSHq9ifBHixBS
 Supplier#000574361        | x3b,v9a5L6K8BqX,zYkH
 Supplier#000574486        | K9kBow15RQGAcxcBlSLx
 Supplier#000574559        | 3WO2Clqkhj2Ac7Eh1gTwxnWRjz0rwYeyH
 Supplier#000574593        | z Kdi62z7nN
 Supplier#000574609        | 9JpT6k8yF5d1MD O4Nwdd26ZrImEyf1w7qjQ7AC
 Supplier#000574635        | wlaeQ6IhXpiMld FMYf
 Supplier#000574685        | 9qwYEi4L9nTWLI13HSdpZPcr9xiB56jx6
 Supplier#000574742        | oipCBzDCxOLA8K1etIT0
 Supplier#000574799        |  eP23Afoxo HxAAtDVOxsmiF
 Supplier#000574837        | O0FnsH4Pp8t9
 Supplier#000574959        | omo1LzkpxVO w0oKSrFIJJ6YytRlNs8Jb8D
 Supplier#000575004        | 3Jt kKXATOvZIQigyNXom4YV3RJWVJ
 Supplier#000575090        | K1NNKqX K0MaKeeMzN40qiaUEwXBXxzRmn
 Supplier#000575100        | jV2bfqKpEtoeKBz53AWhfP7ZPeQzRABREWqPAXGC
 Supplier#000575146        | 03k825Rt8lO,wl
 Supplier#000575160        | mj1wo5yWQ0baJ ixMKl
