BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000569022        | 1Bil,gfY5LPeIkHlhcNMl1oPOPo4g,SVdLkwAon2
 Supplier#000569051        | iQqxJ8Btdaed3nl403bor521YmKtaqvET7N8Hj
 Supplier#000569060        | haeCW4FCSTxJkfm
 Supplier#000569088        | MES9n4KSQwx3C,yCjbEJS,7o,X,gsoqk5P
 Supplier#000569114        | JjYT1ki1Hk2B
 Supplier#000569263        | brAX03xZ7B
 Supplier#000569270        | jjHKEWPZqGK7WDVFXGYgOl2wSmKC6Ze
 Supplier#000569354        | GNblhuqBbi,qIk kq6 VKGAfupZZLf
 Supplier#000569361        | nMhpxfgT9QBUHjQWg6P8K44pEh RXPpiG
 Supplier#000569399        | MbPWXiCW40yx43f,,YoKlnI16 h5LF3m4UTYr
 Supplier#000569440        | DB FV94pN1zkakoWxoymBPLnvWw0mpmj2xy
 Supplier#000569504        | v CpZC5uBUESiCASUgcNUV7GN6LSHq9GQ Ye0ib
 Supplier#000569605        | SlNLu2n7PtN4JTwEBDbfQPUjTyVvR
 Supplier#000569660        | KdGTzZSysT,ClaggK
 Supplier#000569762        | mLzMzd E GJ 
 Supplier#000569765        | QTeAZpzIDz30Dioo2z63pH0rHMI6jEjLr8ovT 
 Supplier#000569814        | NCbBoEFVQi3lg1dXq3C4J8lOGBZzOPdmaIgB
 Supplier#000570001        | zBgrnNqS ScKpl
 Supplier#000570055        | 7VvrHPoioEihM4EXuLBzk b6niHG
 Supplier#000570059        | kRBeAh70XuyYN1v5DWIg3oo
 Supplier#000570178        | pr3E0YX93tbHyFCv7WWk
 Supplier#000570307        | f3Wk0xlcvRjRzwUZB5B
 Supplier#000570430        | FKZAnIGj0SGwSL
 Supplier#000570438        | tBvj27bEfdRKw57RlLq
 Supplier#000570441        | Pa,wgiXJH67ykrdxP7I1k6JwL7bUEwZq
 Supplier#000570648        | 2aIcBju Bi9KcPe
 Supplier#000570683        | DfuXoYYlFLqWYJ,0AU87
 Supplier#000570734        | kShYgo1hucWrZ7whujterpI
 Supplier#000570752        | Zd,oIjGF1Yv4gJ05C7ZMZM 0LGHWVBLs
 Supplier#000570756        | duywVnpCXR9hNdDHxNbX,xH1Xgvglxyw
 Supplier#000571004        | ykqnVSt31qB
 Supplier#000571032        | h2QL,AVzSKaB
 Supplier#000571106        | 0fVXKN Rw NaNrKcGFjEtFL
 Supplier#000571107        | 0xWH0R1j1nyP5Hl
 Supplier#000571186        | Mk6aIVAP2SGcc16gUhFy sg1dn9W55
 Supplier#000571198        | ZRfLeLJFkwhZpxj77IGEvhAjkgahxyiOpxeajBZ
 Supplier#000571217        | gDum454o5GRekNgLy2v
 Supplier#000571290        |  zSkKstp9hE0ZXVl1o0xeN3
 Supplier#000571292        | TUu3m5bKDH1z3XYpn
 Supplier#000571325        | KQpOr5XF6odO5R,kn7Il7GSDViLpP2
 Supplier#000571378        | oPS9r2,pxY9xSJfuvuQsROm
 Supplier#000571520        | i3bfi6e9veNwgJkoedN,c0VJpP062I
 Supplier#000571564        | 81WFbeIwLPbt0tKteFy
 Supplier#000571683        | HqludaMhaprE20qdw8S06MXpeCQX 0
 Supplier#000571828        |  hUFsuXMB48IV5 DmvWdFWHB1Bi 
 Supplier#000571834        | yMGOsyfrH8YP7BaChxhx
 Supplier#000571876        | ebZTcotLf56hLZHmkmQjw,PSu
 Supplier#000571913        | 5ZFEtAcjjF2
 Supplier#000571981        | w8dQ94pKbOafuagFAqaJIgkcMLS
 Supplier#000572017        | DJVVGTtCkYEnm
 Supplier#000572165        | xfHPosfreQFDLjvyF39ZC,jx
 Supplier#000572324        | VPRiNWbYWQku51kY
 Supplier#000572340        | kYGvX08NgAa1irqIoFoN
 Supplier#000572481        | YsL59yB1S6c
 Supplier#000572763        | EoC4wvQR2s8mmeNDNbemndoVBzvrGHITT01V
 Supplier#000572988        | r7LVSAKFMAt MfmJy
 Supplier#000573091        | JCcZzyCh ymlze 88SwELZQHPMkK
 Supplier#000573236        | pPG5 ,naRgmYs
 Supplier#000573334        | JciHJyw9vKzrWUs2UWALkpWiVc4NG0rEC
 Supplier#000573382        | DtqJWCFpCp1p35Vu9uY4aH6TFM
 Supplier#000573488        | K2CcqNOWwA
 Supplier#000573515        | QdreFlE9dNdF1wrKIJjSP,GguuG
 Supplier#000573811        | BZfB19IXIzapKw
 Supplier#000573978        | MmQp7LEGahbsvdctytWFt22aAjjftI
 Supplier#000574004        | pSjKb1rQ9Qnd9HEgAiB73pNpojec0sriW9
 Supplier#000574107        | 8zOVfXz9Sr8kUKKfshPa2VbgAmHOBYw02hq66gB
 Supplier#000574328        | XJCJrR0k4Le4EzXuMiQOl XkLmzAI
 Supplier#000574366        | MjjzZByEzDMQTMEZAH5HXjB1cX6
 Supplier#000574500        | J5hR7yXL1XhU
 Supplier#000574563        | nYte7fGotDR,0WXBSY2JlSh5dm
 Supplier#000574575        | H UWlx8gcA7rGwPIOrGMLd j5y
 Supplier#000574581        | Sji2m8SpmNARox
 Supplier#000574828        | IOJfi gadxur0175GEnpwrH0iReBjP
 Supplier#000574843        | mBJlTIbn0iMPZ
 Supplier#000574844        | vdTObxppJ aMVfkmv1iw26b
 Supplier#000574878        | cgRdkcyhy07WBFDqWGjdzYUPH
 Supplier#000574985        | n3gjBjoxs9FQ
 Supplier#000575017        | H3WsBqz4pQNCGV
 Supplier#000575065        | xbsmsGVg29
 Supplier#000575116        | qFz3pY1kaQEwaiC,TZ5jZ8z68Or4RKXcv6w
 Supplier#000575134        | Q3kl1sfQ64U3A7uW tloAL9aHRrO8usXjWpYe
 Supplier#000575140        | 0eXMhc3,XhzyqhBgtzgCHujfH
 Supplier#000575158        | fofEAMhy5MhXBH msrBZziLLtNrj
 Supplier#000575174        | ChXhQN2PGVha4L7Z2ykvsxRT80f5R9Vp opQWb
 Supplier#000575196        | KiSrEn6olk8AFGUWaWVUcXJ8x
 Supplier#000575250        | ,vZm3,s,R6bKihjEiufyEcJrdX
 Supplier#000575291        | Alncih6w4IyOc9UnkJ1v4txFYF0nSEU FW8t0V
 Supplier#000575331        | 8wNdD5 h9YdnpzebJopMLH4G1pM1vmM3eaJYgXM
 Supplier#000575421        | nyu84U7dbexzhzwBJ4nfopB
 Supplier#000575491        | N9vbkAf0yk4xSIIXWaeDvl,px
 Supplier#000575527        | , PMdnQqBm6mMg3L1teEfNODiNw9Sq,qXy8lxeEg
 Supplier#000575533        | ZD5Q,sM9sepaka3rJNP9k5WP6UhJ7PoSraoBFC
 Supplier#000575539        | ibYfS1ita,V2BfjeJ1g CAfPH
 Supplier#000575561        | 2N7uhMbydYRCY
 Supplier#000575565        | c3LPhiyhROK8,RMEheZuWuSmBmzo4,w EboPY
 Supplier#000575573        | ow89U LIod7mFol
 Supplier#000575716        | V0Do5674P5i1xzG2PmPWmISiN,
 Supplier#000575801        | g118ksOG3595f aSgdPMr
 Supplier#000575864        | Hl2Fwxlcc,a8 WqLFmcgTYLk
 Supplier#000575886        | GAXTnCE5KGdnMPqn71fo
 Supplier#000575909        | mQG4Ny43jHjk
 Supplier#000575976        | nEn4 qqGtSmgzOipxlKvLB
 Supplier#000576043        | PG BRrhIGbQqRY2NjWt08I5
 Supplier#000576062        | wo tYjRtYvSQsE6z50lK88L9PAkAYHcmXj
 Supplier#000576153        | wZnxSPLrvtBtHOE
 Supplier#000576180        | JRYcXgyH7MWQ
 Supplier#000576230        | Fqx,W50twBtEXvk
 Supplier#000576286        | U2yLKrA XMlQsGpTbQw
 Supplier#000576312        | 0rnZTjbMT1RC9VyfqYPk
 Supplier#000576345        | qyTRJHRiUeMPj6DQZ40hTKdsGYLmuZLsfHl
 Supplier#000576558        | uM,oUKKnjjE0Q04WjUw
 Supplier#000576574        | K3MXYsCbSwcFwb
 Supplier#000576607        | Te0wrg91tMCCxnWZABYuIQUx3n04sXJ
 Supplier#000576638        | S20RDI6H5Ytdk1
 Supplier#000576734        | n9FdJffYR4wKCbXGPFMfh
 Supplier#000576771        | ,xnzLI7tTn8DgCFItm,G5Df 956y3dfvBJqochY
 Supplier#000576803        | rNoNN3NubeDb
 Supplier#000576814        | exLyaSQxOIcp6XRKb0Owlw6QMrah,KCn7PfVv7W
 Supplier#000576930        | PgQo KbfbQsdi0q8B5J0LUq,6jSMMTucJtoT
 Supplier#000576959        | 42NzKJ6WCtdguivP2L6HTXMNw7mD
 Supplier#000577051        | gxBpVZxzip4eFLn
 Supplier#000577115        | OSqoFr2LTN Ab
 Supplier#000577148        | XM1E 98uiiqiDALW6SREy2V16OSHLuBFIn7GE
 Supplier#000577163        | koZypjtxGK7
 Supplier#000577168        | wsTtcuF0iWCygHRopJGw5F6AVD
 Supplier#000577483        | Xj4oJqdfkNNa9BwLcGM0f
 Supplier#000577551        | mQgwhJ1A K2NzSJN4Al0 w6Wy,eeFebt,,MHj3M
 Supplier#000577622        | ok0PGe1B,ATa7pvfQSEWWEV
 Supplier#000577649        | 1lvVm1y4UpsB,kquN3a, yVDFP
 Supplier#000577715        | ,mCCC552hk270U4FxNblt1x1b,U27Wn
 Supplier#000577746        | 7kfd YYBLgYUj9dR
 Supplier#000577855        | lFOiU3zLXU8p1M2Y2E nXa3n
 Supplier#000577856        | ORCkOMI JHlSIG
 Supplier#000577889        | 6fJFBHXXjtF,zFy7KuinL3 5RCqi0KVk
 Supplier#000577894        | n332O7K Ku3jeovCNDiiHZZlsGb,dhWAebLw
 Supplier#000578019        | ZeSIabbT3iakV
 Supplier#000578098        | k,pBshhZNExmAZ8W,S2GZON,,vrGT9A
 Supplier#000578108        | a,K818qLMwQFrvFTk9r g26JkZuSNkRfy8VAuH
 Supplier#000578188        | lRQmcznan2TEGzgOf0tafHNG6guVcm0Bs
 Supplier#000578205        | 4B4TIYW ZvveWlFa,lPzixWU6R8v
 Supplier#000578225        | CS9hGfTERAwQIKOndXIS22ou1YqWTfbzvXJrS
 Supplier#000578230        | 5oBn,M7YueZGZ4ztGbFLVEYwlUz4v3ieEBkX,z
 Supplier#000578244        | n9wNZzPUn0wdih
 Supplier#000578250        | iBLwDvdiVN
 Supplier#000578307        | LpMsqVWtMU
 Supplier#000578404        | helXUX5lEixN8yzJY8NplE4gZV2,OJ
 Supplier#000578468        | gMKMwIwISCDk gnvYw
 Supplier#000578472        | rJb5C2Z8a2m0oUPEV1f7eIa0XmKDWfvkA7RD4B
 Supplier#000578474        | FfUU7dDVCPBmjluNc
 Supplier#000578480        | mwPG,uInEcD
 Supplier#000578493        | pRV0BWEwuWHWwh9fHmvm,1U,3jcRp,4dlBsx9mam
 Supplier#000578542        | EE7ieH 4nTRbXMNvO7Pow1wIvhTDPAn,cry3MfLl
 Supplier#000578548        | sezdIyPzt179
 Supplier#000578576        | nXu8adaUQU,b QSFX6
 Supplier#000578664        |  rtwBEmLgmnj8aa
 Supplier#000578763        | tmuwoF8p2TYUImXIVdMMWuLYOh
 Supplier#000578817        | wLhTNi5l,oXEsUuF78k0XzgwAdGctV nAG
 Supplier#000578823        | y9mFGHiuuYErY dz4 0AF8z0SRSOaMvCdXdcnV
 Supplier#000578931        | zmXo8gf3her9mEvNb1Sy
 Supplier#000578934        | N98CqupYdpr2DRwgYgcEZ54Uj,ZSxJ JXP1
 Supplier#000578936        | ELXXDIK8TtrcB01f56J3bC4,YhN8kZVa8fqTSB
 Supplier#000578996        | 5jHeGsr5jv,iCRcaNB9qtiXCgbpe
 Supplier#000578997        | F2bp1az yUz6aHA3oVgKwp0i2UzBB6Hkno
 Supplier#000579000        | DSTad61msBfqTptSeJHSwX,w11
 Supplier#000579124        | uy18y0S1cEVJfXlMCz70wJrr0
 Supplier#000579149        | iRfYHV9Sc8TG8DEWdS0G
 Supplier#000579285        | K4kWuOeBkFk3Q3741QwZp
 Supplier#000579321        |  hD0ud,qgS,sbvU2nD
 Supplier#000579323        | i9jYOZUCJBEhAMtusTO71nVG9TkJFFniGG
 Supplier#000579376        | wTJdpD8PiAB94UKPQLLNfc1FzHULuKWKXWSruc
 Supplier#000579407        | brDinciRQtf7x2D,2N5IC7Ip9tvAnYZK RXl
 Supplier#000579552        | 9MS3l6n6FGDWnHXjWD
 Supplier#000579566        | B741QDQAwFjK Lk aY,vj
 Supplier#000579634        |  zdeDSeO9Hwx0I1Iqr iWZYrsHGjNPPoQe7fb5
 Supplier#000579684        | uMaaV0J2j4x7XJ bOoIyCh
 Supplier#000579716        | Dg4DNEpCRSZ9X CH6
 Supplier#000579750        | 46VKFzlb1blF38yxOvUMTZefNU7xC
 Supplier#000579765        |  T2m5jVffwrilr4fRmOAqCWP
 Supplier#000579776        | glywdSMRnronuNl29b4VLsJ9uxTX4ciPpgDh
 Supplier#000579822        | C,2MB0Cd9qmzWkEBPWySx
 Supplier#000579877        | 5sDfuOv 4rlZocdhhkNLR ,DIgW
 Supplier#000580148        | NUREVxJ,g6nycfpwRhAA0kXNw,bCXx
 Supplier#000580205        | JePZDxv2687tuTEUGI5J0xwwu,ZRV
 Supplier#000580540        | 7ieassvNH0dLr,MU5dh
 Supplier#000580645        | T7PN0t1ZlwKAJiELCP8QZnNNvJoOaiIRsXi07wY0
 Supplier#000580799        | WSe5c9UW4NDaocJzBbuPomQTxSV52k1 wwMAxf
 Supplier#000580878        | SQ,FnvDlzsToS54WrxkwFuD
 Supplier#000580885        | N,JAAjIJoo14Rh6UDkcTrYW,G8hXq
 Supplier#000580895        | fs6WBIOvoFNZ,87x4Xpchc4JKFvJeFXxVj1Yi Kk
 Supplier#000580964        | GXLNDjdakGRaC4WwteaT8G
 Supplier#000581041        | WP7,wlNpwwcDJjt9wVUC4FdN
 Supplier#000581155        | g3nTCZEjI1,oL4xY8L,CDmXVm7eo,gxHt
 Supplier#000581237        | L8snjHpXtLFeWw7q02
 Supplier#000581403        | we9ku6IW2XgSXcByie3jd,wtOV
 Supplier#000581541        | QVIb,DNO7uTwNMktUl8vgGx
 Supplier#000581597        | RvqVnn8t4IcEYYHZz874
 Supplier#000581666        | 0GMRpLZhJ,pGOOiei48zjvbtrCG6PbIz
 Supplier#000581724        | cT,l89AVU8aFG6xqA8OxUgmjWOrGWlNnfbGttGM
 Supplier#000581872        | aNP5I0RsDk2xCJaXBhbo 15YTc3rNKL
 Supplier#000581905        | fNnjCbb6bgBju2i ZC 7bHsZya1jwY,zkyH
 Supplier#000581944        | 9Jn8P9Ald2Jvau
 Supplier#000582098        | dCM,L9DIYWeb8pbjqRMOxqO7DQrQepuDrN6
 Supplier#000582171        | x2TgvFxpH8QChz3ij
 Supplier#000582176        | m9qtZYE9YsZ6ANZk19Kk8fPECXbKkmM
 Supplier#000582322        | iEEzqSAkd8Louqy DPxm I45c8rlo8us2yJ9z,
 Supplier#000582347        | 5tXRVdZQYNUEvD
 Supplier#000582438        | fONiTmoHqfsiEXFA8BZr
 Supplier#000582457        | n4MQcL7HDWj5
 Supplier#000582528        | cx4uGUD PA2rI
 Supplier#000582569        | l0Ki5niYQV98uMKUeEuDvF4u7WZJqFo
 Supplier#000582653        | l4mt1cz6e1xz0qudFI70 QxC
 Supplier#000582705        | gYo hciUlGXymR27YJqfBlLwQE
 Supplier#000582775        | S7qIBl53Cuj9GqwNrlTX5xN4
 Supplier#000582788        | vBpniZQ54, Ctqb4OZniyZfHn2
 Supplier#000582805        | R4UENyABbn,K82DWkJ
 Supplier#000582815        | N5DwcRz40cWbtIB5, bG2cJt
 Supplier#000582820        | 2e,GvDEVBo R7Pjj
 Supplier#000582946        | I1372aeLG8kKh4q4ss
 Supplier#000582999        | fvTRZOpiHZqtPkw ijsWjvId5GVM j4nALv
 Supplier#000583044        | VuIbqM3elUTCXuOt9b24FztYm6jWsBgoioR
 Supplier#000583070        | Wak6CTo,qGCHqXXdHR6u61f4qyY 3eh5pvds8NO
 Supplier#000583144        | RmMkm7ByIDc53of J5hP k4SO3xOf2RoCx
 Supplier#000583192        | WlSLxDSqlCuO23Fgupl5p3lkRo6I 
 Supplier#000583237        | GwErI7m2NSqSW5QuRiHExitaKA
 Supplier#000583249        | h9a3vt84tR6 7DaaRlqI
 Supplier#000583282        | zlHi2roaUV,fjlUro8N8
 Supplier#000583312        | 7hURoFMTTSYWS5Xa8x F
 Supplier#000583319        | rmGgWK2dDo
 Supplier#000583449        | BwgyeHQtt6uXU6 MIOqh0XO2nGcelzp
 Supplier#000583511        | XHoC0eWX7CwBygp2eGJ6rRInbv0I91Yboar
 Supplier#000583560        | TcMJqGUFVKVBcoo4TWmV jY5tl
 Supplier#000583723        | s6ygUfl8G 5u,
 Supplier#000583730        | OHY5,W,XdSE9PdMncdVy2IAuzIIj,QUK6i4eC8F
 Supplier#000583770        |  ncGJ68YXg9,moSw,sX
 Supplier#000583798        | 5Gj oatkFBPQMxOOd
 Supplier#000583918        | grC8rPSxEOnv7ZuY9U
 Supplier#000584034        | 2FRFD40lSdiL,GXTXtO5Ku
 Supplier#000584036        | TBfJgQnB4wOtVTnOEA1zlh0
 Supplier#000584055        | Khk0ScWXcP7PqjQl4FBZEwkMp
 Supplier#000584076        | kgtXdcazB,wk8r XBZAg0NvsAyC2uu
 Supplier#000584111        | DD0 6zFFyqc
 Supplier#000584216        | aD0WSe6KxEso
 Supplier#000584251        | 1IMgdeRwHL
 Supplier#000584256        | kf7RIYC5Ct
 Supplier#000584276        | dnNxCrxDLpICtxNuWyEMRAJjllLiLKb
 Supplier#000584375        | pwWq40bQ0XQ rbZhjyRGJDJ
 Supplier#000584416        | CiG5ScFxGOKobkGdPbV,L1VP8LKtNYJxBxfB
 Supplier#000584444        | SNNaTaR7xqUGrjLyAyb,32JCKWXoEC0TAnB7gir
 Supplier#000584446        |  ZIOPG56KUniWCZUfg2CyeXT0
 Supplier#000584490        | 2wZwpZqaYyUgIWGA,IGcZwfWHmfoCUk
 Supplier#000584533        | yOphMx7GfhU7,3GvrJQzPHLOMAJ7VfU
 Supplier#000584551        | K,7MOgOKFEEYTJo860M1dv
 Supplier#000584590        | pZj5vIj 0HrAMZ8ixmftnOVyFII20TJLI8
 Supplier#000584618        | J1m5K2Mqr n8,hss3EpS8p3HJ4
 Supplier#000584660        | Z6TU4f7FYVPEhZlu0Vdl
 Supplier#000584675        | JS lIsCx5Y6 
 Supplier#000584846        | pYMtCVYKFYh2DqAx4D7OHrUGn7I
 Supplier#000584869        | J8ycVQotoM1Awdea0lBYbYrl
 Supplier#000584880        | H UISQdhFRR24fmW
 Supplier#000584912        | hGQE5n2MeJhZvKCjIlQFSECntbwuJAwKfcgrq1V,
 Supplier#000585094        | WEhA8hjm,PuWq
 Supplier#000585105        | Dsmp,R7QlqmArMq2D
 Supplier#000585111        | NC5yR3DhNMGeGN90foRqvU7mZdQ6PzO
 Supplier#000585127        | Rl3oru9ql99QF5laOAN3h8p
 Supplier#000585265        | x0dojhWZ,TIrWAFdnAqedMJ
 Supplier#000585337        | C7vzHAC41romNzRYxfWKdUsGJ6uK
 Supplier#000585467        | Vv,X,gTj7FS4o
 Supplier#000585543        | 86SbI,PBM5EhwbBJIQ8nVOQhigzeab
 Supplier#000585550        | s5bx7U4YAoB0can4 HnPAZMS
 Supplier#000585583        | SBU72AR9EDlWoqf8 28rWxppsW3q,hhpTkyc,K
 Supplier#000585635        | qJT AlPvHUTEB
 Supplier#000585676        | qdpb,Sxd99,1Q,hJAo,giKliQ0aOazz740Ea9p
 Supplier#000585679        | zndBrmqv0fVyYT92WlFdYy,yFShMtbK
 Supplier#000585764        | ChErLyQcPG17
 Supplier#000585767        | cyqXfrn4s2aQwZo35Bv8FxO
 Supplier#000585879        | RKbfFYtZlUxLG7V3uhPS3lEn0j4kB1gmLvPa
 Supplier#000585983        | HSOFeCuzrcZEU1oN6WbrYDLeoimf7cy
 Supplier#000585986        | zqmRMj0lTSWH0kErbk46jA,en
 Supplier#000586027        | k8PAEeeNs9DeN8B1NrZcXWEMva4TWDvG80
 Supplier#000586032        | WxWu0Ea7zVP9WJq
 Supplier#000586113        | 8Ybh2f1vqKP V7kGUnCFmvEQ9,nyyCeK7Mu3ZY
 Supplier#000586127        | y4HvV8JnJng gni88u,pVuB0G,yWUFPvt4jxPbuT
 Supplier#000586146        | 6Nh9qHPRsVs361LZ9JsKQm
 Supplier#000586189        | iS MsqcJ7v6U
 Supplier#000586195        | oY2T9iS,gtJgdOqqguvYImB2kfEiBRSeaF1Dd
 Supplier#000586211        | Jj3NoA4J20mdN
 Supplier#000586260        | YZnFUTPi0CzCTfZshntYz7yaFybG5PiQweZm6
 Supplier#000586266        | si0pDl3CqZgUo5Z
 Supplier#000586280        | gqJd LBJmgxA0E0QSSohos
 Supplier#000586327        | V1 YyuCI0l
 Supplier#000586368        | KGz SnNMmxROsH U
 Supplier#000586387        | qXzKt 9b8QERWCQqL7
 Supplier#000586409        | XU,8M5t76NyK f udWUQAHdHZ yO0dm
 Supplier#000586447        | P9zmvqLyEqeKkBjsF
 Supplier#000586463        | cyD3LkpC9aqx 8zDS
 Supplier#000586467        | qg22ifVuukSvd7
 Supplier#000586476        | yOJzEoProB5mmMqoGXylfhvHcAdz7Slt
 Supplier#000586535        | 0tM 8jUPRLeaLXdzT7bd47h3 OJi2m,XY4PXGpE4
 Supplier#000586638        | K TPpl QPeWxlvls
 Supplier#000586679        | kkcFOTRE8dN
 Supplier#000586815        | qUTEpccFs7,GybSjrc
 Supplier#000586964        | wXcwBU,wCiEPDa753kBVZaPqza
 Supplier#000586998        | VhVQbmGNrVHfipo qk6o5iarzr g
 Supplier#000587027        | L,pyMBTOo2t1fx1vB4LZm
 Supplier#000587029        | 9VLTGfDOO7 47
 Supplier#000587038        | cadU0zgFJJBLsrvm8stxt7g6Vh1j
 Supplier#000587049        | UUuQg,6O6dGuGnPmm3rRMn
 Supplier#000587164        | jQYrSJWPahF9GiNblN1
 Supplier#000587199        | ,bG2LnElre1JshIUuQc1V91M
 Supplier#000587204        | x,pJrpAOGSTOtSg
 Supplier#000587263        | uuYuRt1ayX v3RII1lfe2CJqrbOa681r2ZbT
 Supplier#000587358        | w04v2jltlGc63agancOZE0lOQMRoiVRJjY
 Supplier#000587362        | ljtOyBLWjSmUlNjqy2k9m
 Supplier#000587418        | bBVvYAdZk8lYttWvckBSFfq1KMW4j
 Supplier#000587454        | fHzlMMQNfkOU1L,hXJ3uKejsBV
 Supplier#000587458        | pccpJ8l9hp7l7EAdGS3ghYJhDIaq29nWHAn72nU
 Supplier#000587482        | fEZoGSSYFHT nu7SRg1TRhPMjcxTn
 Supplier#000587487        | 9V0bxXexrj8joPvSn5pPqhVhCQ
 Supplier#000587523        | phmCURGJ9cf4T2fIquhXNnRahpGtcTfyI5hBIQTN
 Supplier#000587551        | 8F3g5myELWJRUG IJdB5
 Supplier#000587583        | jfdmwm2EJCkF
 Supplier#000587597        | w9j9pOyy3pTGs Luv5EOXAaxFc0J GqAN
 Supplier#000587655        | bOF0HpxxCz1N6kwkwQ00CtPyr,xa,kRbvBn
 Supplier#000587724        | HDOsfVjZWl3esDTJBHa4i,E7l0TCzdxwx
 Supplier#000587874        | hQ7fsHRMh7tD
 Supplier#000587919        | ZbsE7Tf7EjQs
 Supplier#000587984        | t2pNGVwgdZooKGb0oBCbfU ec
 Supplier#000588166        | PqQPzUjjT7CFaniR6TM1Yb95hWv
 Supplier#000588175        | gEzoGaWyTYtSqrcTRmHPDhy
 Supplier#000588207        | opnZfO75N2v 0vIVyHeFH02kUOh0sWrr,c
 Supplier#000588300        | NB6bwcjMO3yQxngIeIRi
 Supplier#000588347        | K2Gb0J1pkU26gTpJAsa
 Supplier#000588444        | Dm7,EeQ5 YfCoSgtOAw07
 Supplier#000588476        | FTC6v7qek4QEDj
 Supplier#000588483        | SFaBZmbWWoZFsMwrXkwpb4
 Supplier#000588495        | 6WIegn,QY8PXdIDB8qFVeD6QmMsD
 Supplier#000588629        | xw2qMbsD8I0BYOQ7Q5Pw,YVBf78F7R0
 Supplier#000588650        | qAWAyxir2n54qcZ3RygH2ysJHogF6pQ
 Supplier#000588659        | LZ,gCdUPhxV5ppgot
 Supplier#000588706        | t4aRULbleYgxZsZAIdB
 Supplier#000588744        | dGuUkd7wB2FA,VcPfTgo
 Supplier#000588758        | u6sqnJpz9wpVOKHsgDE
 Supplier#000588780        | DEf,o3PTB8UaDhs9N0cpS9Jxx0cuvuhfwLq
 Supplier#000588810        | zad2yzH9fM3YgW1vvdxNXB4uKnMac2
 Supplier#000588835        | n,e1co6v7oPR1TlZStKHZfieASGuqai7cLKm
 Supplier#000588945        | MVWKyzq2wqqg8qj4Y
 Supplier#000588955        | wGPFnMdaLJboyaES1U9ehHlv78InURVU80kNgry
 Supplier#000588972        | L3vGJrbfEtGlYgT2X3sI9b9e wKbbZtQ T
 Supplier#000589065        | DRhr84dsIOWTC9yJg
 Supplier#000589096        | oruwNEs mJNJsYDdt04xt1PjzPGD2
 Supplier#000589154        | zHjTp8dmXhphfGZeRtScDI7,U3nu2
 Supplier#000589231        | 3JVY0xkg74gGUedCebc4MAAopmktS7XB
 Supplier#000589321        | 7tEGeNLnjDSEa5SWkPLIfEvYJc,41nfkH4
 Supplier#000589322        | lfFTayzrsAXWc8ddxeY 9yJKafX5AWNVaW9f
 Supplier#000589345        | rpA4HAoRTCNCI
 Supplier#000589362        | 78iR4CEbibDkqMjmRqSkCKMGANP
 Supplier#000589403        | qpEdoWAbNCZOg2GNOZcvU8d2aJZl
 Supplier#000589459        | Eeen4ER pJAx6tZ5Qpscia03SjC9vQ1
 Supplier#000589479        | 2vmsDBiHkIzf4WkFkbnzzzqur6JEfg
 Supplier#000589596        | DskJoOWCWGV 7PRwDHMLic,,aXqJGEvhxGpZhO
 Supplier#000589597        | 4iYQs1dfLt3TvDBOCRalVB9elAM6YR0p5ZDtsAU
 Supplier#000589678        | VIkTSH9z8DSg47tEg LF7gb2TDaMo
 Supplier#000589688        | 0WGx E4ilaUXZXqsdAS4tSCcw8sgUims8cVc
 Supplier#000589729        | PS55EG939TNC
 Supplier#000589800        | YTsrRf4J,yE3pqb6
 Supplier#000589863        | ddkPMQOmBxX 3Lv73m
 Supplier#000589904        | bU19jGrbgDv8fFLrAXGzor6OENaXsFZwLXlewuD6
 Supplier#000589929        | 0xQ8vi0Ft967J1bG85PL3QCLXcwrG4CQ
 Supplier#000589942        | 1hRwWqkJaKklL9El8HO0SYV
 Supplier#000590015        | ovUwe7NspxcaDlyal8AtvJFJ19fjm6eeGl
 Supplier#000590016        | qHXJ5kDK4H1L0ThHPYccgxj
 Supplier#000590035        | Npu9Zoi2fFGH xiVNdHJRUNqtF9MICN2u6 
 Supplier#000590039        | Jcw 2I2D30fPr8T0,M0KaRm6Rv A
 Supplier#000590312        | F N4DxwSX1PVUkngq2RNu1UNcX0Is8jndMEGduHU
 Supplier#000590317        | kJYXiNEbQ7Xi57
 Supplier#000590321        | G8MOmI,qHPWCcAY0N7
 Supplier#000590395        | jncf9feTSP1Gv
 Supplier#000590406        | SHD5Umhs3SLicQDJbfKDkIdXcsRPOoGy2XhqDr,
 Supplier#000590496        | XOABRjZEjgsazOpqI6nLuzWy3Yrr5
 Supplier#000590776        | afkCi,ImOiGu4jHv2gY3J
 Supplier#000590814        | GtfqmUMSi50PaRuH 
