BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000814196        | KC,WD2Qo0zsxbTVgNSpS8RH8GM0STU
 Supplier#000814212        | A4gTrt6x4h6
 Supplier#000814275        | WywfPRrNGkKAF9Sw7rfbYP
 Supplier#000814295        | 6kA3Qdt,W,O0e
 Supplier#000814349        | gsFLxqHtpNX3T4YAWh
 Supplier#000814372        | 37He,gzJxFIiF7,kyjOPernfdphGgZGTzjddXQPb
 Supplier#000814434        | LcTzH5BpW1qDqZllFA3Vkxcn4ydXoC
 Supplier#000814517        | AbDM6RDPJi3wg16AUbk
 Supplier#000814546        | 9eKcOW,C4mX82 oFOSIukmtqwptdh4IlvA3bt
 Supplier#000814564        | mme4hP7akHk09JxM2JZr
 Supplier#000814704        | RM9Y4NyZinFxsBTrdadTbq8P798dcbR3hb
 Supplier#000814727        | zaXirKuNQaioxrOU1Iq0,p7C dSS9spI
 Supplier#000814748        | jfuJAod07flQR7TmaHgny0dYvHr3z1pX
 Supplier#000814769        | 8KbnVki4buO
 Supplier#000814808        | zZiVYLhAdol,kTm
 Supplier#000814888        | NLg w,pUIiwilZiQM
 Supplier#000814890        | DW8IZr,v40j86IteKG IKvXpXZ Kt1vljUEziJ
 Supplier#000814992        | tWFNQKCyCdi0KPaT9Mzuyc
 Supplier#000815020        | K9NXNTVpmT9QML3BfRIZy1U,U7TZnUoAZ
 Supplier#000815073        | ,hHsHifBLy,3R98QyekheEoSm97KDFFwWGK8kX
 Supplier#000815187        | 3lLx ueBqsivwHcJ6Q7XNe
 Supplier#000815261        | EzLB,Tvtpr2wshWyzvj
 Supplier#000815274        | UckTMuH21XPJEFQc12QjIr4
 Supplier#000815288        | J3SoxXyJy7
 Supplier#000815341        | BfoWpLNzrTr8ykdv
 Supplier#000815386        | rVepCGidrjMZw,dZb,
 Supplier#000815519        | scGp2Hedu mcb
 Supplier#000815520        |  OKvYPId3sEA
 Supplier#000815546        | qpv41LU6h2jFzGq1nSx gfXgUX 8WfXAq9
 Supplier#000815551        | MojzJM4aTTYdCtzlgZAQayK,6RSJrdbu9NI2N
 Supplier#000815554        | vPXy A0VhmFrFoTGv2KktX9TcvSuWJTaXB
 Supplier#000815611        |  uxOjhAvs,fiOEjS2Rq6p3CBOw
 Supplier#000815743        | ni4bqr8Ligi5LtHBeTYT
 Supplier#000815762        | 3Gmjn2a,Br 8yjrFqQDB 
 Supplier#000816126        | yCWgRtV7oo5146CYkR8EiLSNiW
 Supplier#000816276        | u5AK3naWO3yyrQT20
 Supplier#000816284        | bqUoutR4csVHPdCdYUavhqPUD,RsNCrADTMdQ
 Supplier#000816311        | bER2J vOrKY4AKJNbSMgjjOimJ9duzdhLfh1d
 Supplier#000816361        | c0kuHhCXmc7PC7uMk Dzni6rNbVZfFNJ
 Supplier#000816416        | MNzc5WA bAEJvR1ced6eD75V,cplmI
 Supplier#000816418        | Xkf2ny427d1hLLM6Y1jVZBiBrOlPw Hb7h
 Supplier#000816430        | P5Yewxp0dS4nHzTbcsmA2B,4D9
 Supplier#000816456        | tcPzElyKvXCMvXO3wsXj9mwwBcx
 Supplier#000816480        | ulmyYfPvn7Yqc 
 Supplier#000816497        | mS5nIT865bgV0fCYc0Tnzh6YOD
 Supplier#000816512        | 0RLJ 42PsPsd7 VWDpxx8s6kaK
 Supplier#000816551        | TtLs2SuOWdwjEckE
 Supplier#000816556        | cNsq58QYX 6d7
 Supplier#000816565        | QDXEDq65OvNjk0vNGllcuIqMSq
 Supplier#000816579        | uVUstqlDHhS,bkvaZGqJ2gfhyWXSWs1yuyKRiR
 Supplier#000816610        | LKD 2fDh8zCXpdi
 Supplier#000816611        | t5n8vXWlBc7wIaErvaO
 Supplier#000816685        | BlmLnBr,Up1aB0cEuc Ll129
 Supplier#000816811        | tVYewdhZ Vwuls3hEVb6LTDlz
 Supplier#000816837        | mEi,p8,zUWb2kp9oz2
 Supplier#000817234        | EvfN7FkX2rNljKxp,W,cCl2
 Supplier#000817238        | rkgDTmKylju
 Supplier#000817316        | GCrf6ImduZj055K neAupFcw1J7ctJKpXpOPG9
 Supplier#000817334        | aPKRkAlD6QdhVawlDTb
 Supplier#000817406        | v S fgyaYqt8ApPAscBEi7yeIuxAw3TdPt
 Supplier#000817410        | sKuWij2T52AcxZk,HF,IaH8CFW61rbN
 Supplier#000817489        | 3x1Bz wcomgQSXGkgZEZsMI
 Supplier#000817593        | Ma8TOHI0Eo4IsVUYDY7 ,MccCw pL
 Supplier#000817677        | 5V9sjloKI6iYrQlbDR04lyG9XVL38ifMuk2Crhsg
 Supplier#000817684        | 9uUAtV6pnb4Vw2Hc
 Supplier#000817700        | K Ei70WEzN8u2m
 Supplier#000817841        | bZqh11VV16HAnkyD5CZiIGNaTnBN
 Supplier#000817858        | I80oYKoGbFUMGJwi
 Supplier#000817880        | HrgI Q7mRDwXuGnN wbs,XpniNBsw0Ve
 Supplier#000817896        | BCJGX3ytv,O0o4v
 Supplier#000817956        | ANIHzclVHONAfanHp943OPR0RBDyYqb7hinb6M
 Supplier#000818001        | y6Aq,e6k5tVZGwumEhZp6,XbMZuq
 Supplier#000818044        | usK6jTFplfiP88Y5tp3 J
 Supplier#000818103        | obrGRxT7J5gC6ojVWELuRPKkWl7ur5lwi
 Supplier#000818195        | GyrKXe0HEb9
 Supplier#000818236        | OfEmFoFLEw115FR9nbb q
 Supplier#000818248        | TQNILNAx2auW43tiTp3jtv71zeYjmV
 Supplier#000818385        | kKZN8XWTU3ie2nnj2M8y1bf5Ht7jjj
 Supplier#000818423        | ZDnkyUP6cjP8FkgAFH5xQnuk
 Supplier#000818479        | Uc,g12cg5k876uK
 Supplier#000818519        | pqIvVEcGetFr3NTvwhzwoHDafsJr4Nvu,cFbNtMU
 Supplier#000818551        | 3oi5AC4DsfaVgvBMznhshcJ1lUDj9SAZm4IqX
 Supplier#000818705        | wyc99ZgRWdMvuCvrVBUSRSSpU5Q
 Supplier#000818860        | yx5iGeYCDqTqXkygGP
 Supplier#000818890        | FBSQDNH5tqtMM3dSaJ3rKA hJ,MJv8ey4
 Supplier#000818922        | iGXIzE67pSlCwoz61SsUWYYO9
 Supplier#000818994        | 3MZmHzy1Y60tjv3 GwIhGocx
 Supplier#000819035        | 8,BGJmFabZG
 Supplier#000819043        | fuNinExw47U
 Supplier#000819136        | w18WxwUZSI1qGB8ZaWgADAVy,tFJ7FvQbKj6
 Supplier#000819176        | NaQgw4cvVzxMlkkwSXxE73gSin3tnGHy
 Supplier#000819221        | 9raXKzSslw44XfxnSdBwjQ13
 Supplier#000819235        | ZKE, 58MH7zAZoYG1PrFZmyWIqbWWI
 Supplier#000819249        | w6hyaxcZTHC
 Supplier#000819319        | 9Nt,rkcnBSF3wkWIYtJ4xSNZ696fwkY8ist
 Supplier#000819409        | Yojb,cRWgMNC
 Supplier#000819432        | 33voigGn1sEErLGaxhIW,XnjJ6wfSxy6
 Supplier#000819447        | 2HIziHw2OwO2loWClhZM
 Supplier#000819462        | XxeLqa7MSJFHb2SVOUduK
 Supplier#000819550        | TIGHsI4rcqSSJpPKPe h50SL1oxOW5dG
 Supplier#000819551        |  NM7ZN4j HCZbdL4g 4nuRPbLRvb M
 Supplier#000819846        | peWZGbu,NplcbVtSohho12mIv4fDPXDp9Nw2
 Supplier#000819924        | 8bWyzd zxDuuQ24,pgE4kNjjJUY0Mgyv
 Supplier#000819937        | DUYerED xSCl
 Supplier#000819999        | jG8QPnLvUI
 Supplier#000820043        | cSc Z5FJIkXFDSPKrzpZ4d6DD
 Supplier#000820062        | xWlJfMLX0jASDkuadoTYtQ sw
 Supplier#000820073        | idWle6crKvvU3dvkQE
 Supplier#000820084        | tBElC5nLvBKIWktd7 d WIu6BxDFHKGgQKV8
 Supplier#000820089        | WHys s12t3zw3ZXPYlbcoTpQRygxv2f
 Supplier#000820168        | 3m66imc4H,N 51dAqVuobmmZt
 Supplier#000820249        | TCbo94OikI7UukHUPBXRbib
 Supplier#000820325        | KURFhB6NSdkZv6PNt Rm
 Supplier#000820332        | yHX vVef,vosgUn3d8dYO5oA
 Supplier#000820474        | Djlmbn1jQlxD8mvPG4QIr,cxcyuvqz
 Supplier#000820502        | FWqFTz3D6cSMU0wVwj5dAOy7HMgm5
 Supplier#000820625        | 86hOEmMuemqKHN
 Supplier#000820673        | uPtVdybXHPgOQK5XOxpmeXcZ9HhoT
 Supplier#000820675        | PvpPRzVJjVFMg5kwNuTMfht
 Supplier#000820684        | JJ9A7,V7uI5dgN1q
 Supplier#000820898        | khnDurj0SUSa
 Supplier#000820930        | Eh4gqflMiMZSZoTbGrCDKAAkbAImrbpwnEX4WTrj
 Supplier#000821167        | w6q2fLltk1FKT
 Supplier#000821169        | GPGjaLmhpSj2GsdTzBE Jb
 Supplier#000821340        | 2agz0LdRCE37ieviuQQv07yINsNpojyWasImPk
 Supplier#000821362        | nAxJg2qoQELlrs1WKFfgH9bz2s0p5zLY0FssXkz
 Supplier#000821368        | iheK32focBix
 Supplier#000821440        | T06SXpDdcD69Cfva02LX8TPtEFeZDnwxSI8NA
 Supplier#000821589        | frXUP5BhGsAyApD
 Supplier#000821754        | TyHNM,2VfTcrzkpZsSy aylg0lIV62xzhzBVV4
 Supplier#000821768        | tk8pwQaNnCNMTSmOElvJS
 Supplier#000821780        | ZI0wpwy sAJ7t,Mj lTePkICHDTMKK2
 Supplier#000821851        |  M7BuqwC3I, JWgQWL4QU4KeRpYFHn tu5k
 Supplier#000821891        | hxiaTiCt5m,hQzPDs3YI3 fkX
 Supplier#000821930        | y35GQz0yX3QDU6dBadafFpl71Az25IKycy6LJ
 Supplier#000822067        | PlYJcxxEJ,gtuqOXViPIZ
 Supplier#000822073        | jcPwwHd6F92GL5eyLLLad0lkbzB n7RU2d,Zey
 Supplier#000822102        | mPvelFAE5iqquH9sNBBZVg5kc02nN
 Supplier#000822180        | CDGr9xBMv42FSqPurZdXeot
 Supplier#000822291        | FtJNXJRG7I00
 Supplier#000822293        | olI3qO37R3n7NSRjm
 Supplier#000822294        | 6ZIO3bubI2YsuvBRy4RjlTozsN6Iq
 Supplier#000822451        | ijJyCOE8If0
 Supplier#000822549        | 8Oar2gTOLH,6R76FjyiRozlKYHGV4q1yAe1QO5yt
 Supplier#000822660        | k3aWDz6Ec7OsPY8b PoyY76k oGhkphskJrXE9V
 Supplier#000822709        | DJlnHOu4bAKDL5ZKapCqEHe2vn,Gx2VN9CsshkYI
 Supplier#000822836        | 848SR9ZNB6sPojRTdLqtTy8HsHnYS9NPl
 Supplier#000822862        | njXqeknZh5r9ogO1PfQhBgxbR
 Supplier#000823063        | VbwiQ5jk2e
 Supplier#000823082        | 6GqX9M5E0p OABSJx7iSRxARR9pqUTWW,1IK
 Supplier#000823217        | UHEw4HN9Cq7PsXvwoSNWT
 Supplier#000823270        | jOjC,vZ11HVl,I2kMdlWDMgj0pUjq2Ul2vbIXZ
 Supplier#000823293        | 906YLDseOWu0Ym9Ti2KFw4F3BiV2ta8vl
 Supplier#000823426        | kaTYqeZqCKDE6spZPpmzI7yogKojDq,h3Wdnd q
 Supplier#000823461        | Hjg9FGnvp A 0YxVN4xszkjNMbmTKgM15RdZ
 Supplier#000823513        | QxpF2a Zlc8k
 Supplier#000823539        | c2xd4Fy3uUVN,O
 Supplier#000823599        | 5MH65Wr8myPyp1yc84rto01pJ
 Supplier#000823643        | xhgZxxOBzztxvzrVW8G5H4FS
 Supplier#000823689        | DYwIiaOjGJ zusKGtasvq4Q,s20n9Z
 Supplier#000823760        | f3hhZjhBkDIw5eUeT
 Supplier#000823897        | TFnfyMnUgNHDfaObt3g7i,vW80vxd1U
 Supplier#000823973        | 0ncrWDSGayTDp6 BdVRc
 Supplier#000824045        | YXzpSfypLpo,E1Q8x1V5p1u 
 Supplier#000824084        | S0 jG41tmuqX0uqS2R90fO fp
 Supplier#000824142        | MZ,sBaZTA9b17kYUB2,
 Supplier#000824178        | K,7yleQJxP
 Supplier#000824260        | WK,NGx513t7ici3qHzn
 Supplier#000824376        | PCxnKhzrZaAo8QgNWHHLN 4cGuok5KAbAGt9r2
 Supplier#000824387        | NtTwoaxhcz0epcH4R
 Supplier#000824389        | FW,ypI3a3R1ai6S3S1ajQ
 Supplier#000824423        | Y0An6EppUpxcpYKV9zzzHwW ckp38RX
 Supplier#000824439        | fIVNcOhUmf,0Ir5fDraJzmytQJGeD
 Supplier#000824456        | PrypyFPNxw21xEaM6ktsY Wam4Rxz
 Supplier#000824514        | wM09SlT6FvtgMPFX0lO7
 Supplier#000824530        | V0hoOtA4sEpP6Tag B6kIbTUhzP5hRo,Ef2
 Supplier#000824572        | UlCWJr5zoEL3yAI
 Supplier#000824596        | nq9jeL Ac6G2kvjBb6841FafFZ,uSP
 Supplier#000824613        | D3xiThFXB6ktW3u EdOpAus5onMuUYq7N,
 Supplier#000824656        | f,eDuoPXSnkTs4BHj5XqNWOlo7RmU7bQpuC6Bn
 Supplier#000824724        | xGMrmRhpjobCpjdpe
 Supplier#000824732        | 2VYr42Egucdv3 ulaRf
 Supplier#000824733        | DCh4HcdVJmmNpSTN
 Supplier#000824933        | P1MvWaNg4jC0wj4j7ZVsD6Id2kLy,socX,
 Supplier#000824972        | Ft omeGBfet3uQzUVrCJ5G5l
 Supplier#000825009        | KUJF8QLS2ex4P1kB
 Supplier#000825036        | A843In2BN,BAQy,WpxBlZYseSNilpPGLRB
 Supplier#000825124        | VpZ1AJj2GEWz5G Uyr1KV3CDw0P
 Supplier#000825209        | UkJxQgKKcG5Dwcw
 Supplier#000825223        | hoCEsRfk Paja1ISXESbhxEE4CYsmlZM
 Supplier#000825271        | DCWRzE,xyJb4fdJVXdKl
 Supplier#000825298        | ZuLEez6jWSuY
 Supplier#000825335        | 6z71JukeACUsujwq
 Supplier#000825377        | 5TeMUZoBUKtt g,SALmoUUyN0LycHpF
 Supplier#000825465        | pRjo4W J4crnwzIDdB87qb0GyHsNWaER7Yq,
 Supplier#000825559        | 3NdOPznfDQ4jLrq4KqDJ
 Supplier#000825595        | 7hDLitDzuw0njvTBMXk pU2 UK3GPDO
 Supplier#000825642        | HqhZZqjQfj2QURys kc0aNFIz4BoZ
 Supplier#000825666        | TKeFHaLW662ovQ6E
 Supplier#000825683        | ZHQwDCtOR7iRw49i0de08P2U
 Supplier#000825762        | Pi5fqV4cSJcTr4vMj,P5eJr
 Supplier#000825790        | TXIMN0Wcqu6ToSNqh
 Supplier#000826002        | O52kO4V,LhieAuq0c81lxT3drDmIR2X e0Iju
 Supplier#000826042        | rs9hyuU575bUNt9x40wKhkxNXuNe
 Supplier#000826129        | oXo2mfEj dGVKyUZ olkUTgEWPSbihzlFGZ
 Supplier#000826143        |  paRO1 Z keBwEV rkKF1sfuLMF5DlDfuDi
 Supplier#000826192        | NCLyhSore,DerVASPs4ijUWIeb40c1Rz5ARiz5n5
 Supplier#000826258        | eGD9u6 HoPy8Tu1uo6CjWf0Y0kahck1ICJx
 Supplier#000826290        | OFEop  yBoPlH0M
 Supplier#000826416        | EXEPHEbOOScGQ54qxuipszld
 Supplier#000826424        | 1aW4NLH0bGe3A oE0KYI,Eg4KFX0N7h6Smv6k
 Supplier#000826446        | 21BtzGUnFLLGEF7oj
 Supplier#000826465        | jbjljXeVuZtGDeCSpFsPxvF3jVRTbCs6q0zBCf
 Supplier#000826494        | NALmE1,gNn7djahb9mUChR1B4cIdKuNyiT
 Supplier#000826526        | G1UGSRJzcC2PxWitpzHeyEK3mo60mM
 Supplier#000826550        | q7BWpLJxmMVtUOilapTV
 Supplier#000826571        | ACb8W r6zxb9II8,N,EqvJyLanupK
 Supplier#000826683        | a mFB7aLbXsHJjN,gnbrz1Fa
 Supplier#000826694        | vj6EutIARV8g3ElGaXkfnZk44Mb0wcV3egDl0
 Supplier#000826711        | UDIsd2EblKJB1 zI,tx9nf0cPv5,i
 Supplier#000826767        | NywYryJcIQCdfELZ
 Supplier#000826790        | 5u,zdh8LLBBP9KcHVeXNJqjMClPcy4OX,j
 Supplier#000826797        | 5RQonr49 Xq7D9SIFL514bqKf8xb2GTgCu9Z
 Supplier#000826840        | MFX2e50,9DQHF,l8XwB2WqbkgQm7
 Supplier#000826874        | YX7LKzilT6RHQuOWWgDCYgCSZS0lDZqAiBgBIr
 Supplier#000827005        | BiJ9IwikrkPP2IhqxS0cc8 PSzRxWcgQSR
 Supplier#000827011        | u3uXubPtTpdzHtWkueuOwXUF6AZVmIk07quZW
 Supplier#000827038        | SxdEqAyOvX4oWn478FECkPRQHU8zeOfjMIMyC
 Supplier#000827109        | YCWB1T0QOmlqQB4E3hkN
 Supplier#000827213        | 3C Fl,I8Pu1PwtdD7Tj1MooRaQZdZeqDF9
 Supplier#000827219        | RqIZwZnx9P
 Supplier#000827221        | wmjBWbxSz7WrB8s5mGAmOyKp0jUmkD0Xv8VG
 Supplier#000827300        | IpzVncBMBh9VxFtL7
 Supplier#000827333        | yj6KO HNwlNajxm5TLL27DiOjBG
 Supplier#000827359        | pciZCY7Orlz9FeS2
 Supplier#000827364        | xhgmM4jCbbNfWXmYW
 Supplier#000827393        | h pB4wN040lJbGto6NjSORC9HnyB1j
 Supplier#000827408        | 07Xo7 pehBR4osQgGvRJAjmT
 Supplier#000827524        | gGf85ZY cTNkd0KjL9GvhbEeYo
 Supplier#000827534        | 7VNRAEeUNogtL
 Supplier#000827570        | YUHLinAAwOpxQIN,gj2zZkgh
 Supplier#000827615        | v26gG2IOxfu1OgSnr67
 Supplier#000827691        | Pr10L gHTlz7LJq DauGQrxVZMQgyVF
 Supplier#000827830        | 2xJ9O Rxm,
 Supplier#000827888        | v4CFMvbaVHKi
 Supplier#000827994        | xyECuD3BdZJU15 typR GNzH9OaeGkdZOlyN
 Supplier#000828006        | OKrfe0kz,ReRmiG3HSIxq6dWk
 Supplier#000828019        | ToCDQ 1O,XvbtLlWvKZCHdCGdiOS6TvDUCkB
 Supplier#000828062        | wDMwSOm0a0O uz35hfNpmBa7o
 Supplier#000828146        | kKKdnemJOqXB9g5KqcbkKi,E731
 Supplier#000828263        | FGF7N86JpW9i8ov RiCUy
 Supplier#000828283        | M86kS3FCnZcOgKHwEK Kw
 Supplier#000828286        | rO3,9m5M,eAHJNb9VT4STWEX 
 Supplier#000828395        | TPGQ5wz68lzgjM2JpsT
 Supplier#000828409        | L7QM qm5QpzSYf3p820m57D
 Supplier#000828531        | BM Sr2Dqqvoy56i9G2oX41fBd
 Supplier#000828582        | 0ifWLNrYEkgb74nu,nTTodq sXgI
 Supplier#000828749        | IqNcAtD1c1wjy0YoNJLnMBGeZfaht1Q
 Supplier#000828787        | p,C unRP1 llHtrRNjAiKA
 Supplier#000828952        | d0KRqJ9tMrJ4yuoES16VTzV
 Supplier#000829022        | HrNOcOm31Pdflo06p7
 Supplier#000829087        | e7gNfDamAl4PXv2Z48rk5pdBv
 Supplier#000829135        | ylw30fdNwoQ9Jw9xdlTKKLdaNgFTzoRZtPSQ2
 Supplier#000829239        | W2kBs288qhlyMb K,HYf6IjOk2FAWIae0uWw
 Supplier#000829250        | 3fMsON,z58ML0LH4E3oPB1k pkjI6fT4EyF7
 Supplier#000829379        | ykp4AuQtlAAy3eDMMH33RYZ
 Supplier#000829384        | IccKqGIoHuTN0eqD2KNlvXmvZwFz2tvJFzaYthE
 Supplier#000829422        | N,C,1YwqwG9
 Supplier#000829521        | v1lbyJRSYc2ZZmciliNC0QfH68qzLdP3wy9Fp5
 Supplier#000829552        | nEoNRP0jBEKEUa873YEBZGTujtbxTjbi5hvg0 2,
 Supplier#000829555        | Fdwaw,bvhBkl
 Supplier#000829656        | Nkd,qf794dEb9QVpMfZpWaLvEvq1zhBzg84llMOk
 Supplier#000829672        | YpyYehV9m2T7y48pg0tu7dd
 Supplier#000829686        | Xn4Lt04CcVOc9B5hIYUzreSWaBCFzJ551do
 Supplier#000829894        | neq5 L0LE8Ibj,bJG 6spOj
 Supplier#000829991        | yiOXbEL31c2Mm2Fbn
 Supplier#000830000        | f5gyoThbIaOr1
 Supplier#000830029        | wPtCXhQ38wGZlB HiVlh610,gdJttgpReDEm
 Supplier#000830052        | fgpTYOeRK bWBahDAWOTl
 Supplier#000830099        | nRKjgbLFVMPWfM
 Supplier#000830209        | N8A9xc3 SqQPYrQEPW83QVTlv0Jtm
 Supplier#000830260        | MG9xU 34RLS33z5jABTRAaasaGcuMDg
 Supplier#000830309        | H8QYt0lWco3u4LFf
 Supplier#000830410        | TULevVtIcuIx
 Supplier#000830415        | DZV2DX5henCTFFzmcQzqjlUAS2s
 Supplier#000830467        | OdX7fw 7mJiG1uNeDcaGv6jV2
 Supplier#000830512        | tk80A,gL85DnVV
 Supplier#000830528        | WC6j,eNrLM1qugBw4,wLscPiB2lG8n
 Supplier#000830560        | jQ4lwjc5DZMewGfK24tE6jCgfnA30kLw6IqK
 Supplier#000830613        | Q77xMBholJCFMpLN7H11ZmGEyASrUJaK
 Supplier#000830619        | DmMCk56Eho UUZ0no
 Supplier#000830645        | NlR,NOyhnt2T70bcA7kdlaQiuFbF6z14oKEEM3
 Supplier#000830647        | 6WwQnhiYoBxR4
 Supplier#000830650        | uWAALGzzbwDHEBV0J3gXkV 0tqict2
 Supplier#000830748        | nQNHMHdqpFcJYNRsZGJ
 Supplier#000830776        | Qg0Of7D,9r
 Supplier#000830794        | ruDCHppaRr4Fg HAoliBw BIoBWSGKHm2IF8hj
 Supplier#000830798        | ZCb6 zhHmjsvL4HU5dql4x2 
 Supplier#000830802        | 9rRC6uvd5bJi1
 Supplier#000830981        | 5tkuwobvdVtXxRG2S7cYtD4 Vy
 Supplier#000830999        | FqPkXL02h,LWiCh6r7tBYcp8D
 Supplier#000831033        | M7urx9m83Q2,I49fN,7RAEu,
 Supplier#000831224        | 06gNP0jnwTliX5WsWJqlqrSpvG2WF
 Supplier#000831329        | PDpecb2EJpU4RpCZuW7Prj
 Supplier#000831337        | Lzg8Z7bqPFPKq5EH
 Supplier#000831350        | FiWvB,rtbaGbsv7ilWxhl7e  xzARzoQg0
 Supplier#000831591        | ,BhiDLUjenj
 Supplier#000831596        | hcluInu7fTOmOO9CTzO2W8zkNB
 Supplier#000831604        | BahkjvAOCKjeTrZ5pL9bl063KJ YtlNkPkKZ
 Supplier#000831620        | 0kXlvI5AhWsvVy5
 Supplier#000831647        | JLrVTcJkgUv3IMIdpGJnkiB5zA3g9jeao
 Supplier#000831690        | h8YTIV,2Y7nAquLbr8n3jElAKVq
 Supplier#000831707        | 9jsnOA6B8h6W5eD
 Supplier#000831829        | G9hAvIT1WO
 Supplier#000831840        | j8N7wcPvYr5JZINw4PM8eZ7xhTG
 Supplier#000831897        | Kb2DP09llYypJy
 Supplier#000831972        | 3vMxZP9ganVy,n5
 Supplier#000832019        | iPg74P dhfqHV3M
 Supplier#000832058        | 02w9aesEV4lCKo
 Supplier#000832209        | mD0qNeawrcKTpqaIg04sIfxwvuHvVkBujpd2y3
 Supplier#000832210        | BAigdLNa1MeUiUEUq
 Supplier#000832226        | 9wuKzxx9O8SKZ9L1P9Y
 Supplier#000832255        | cg4Q1M,PKmf8k6FVFWfwd ,ZSv1XB,
 Supplier#000832283        | sRS7ZeKTr5pdRgu
 Supplier#000832348        | ,iBUjC00TVhSva8wrBQX1F,Zv
 Supplier#000832413        | 14,iWZoSJRuGWjdjGitIfxA
 Supplier#000832549        | dYzmvYtsXt0QVnHKFOpYlnrf4Ud7rKKhg4U8Xuec
 Supplier#000832815        |  P,oHqJ1woPs0A2H
 Supplier#000832923        | e22zNXekGd
 Supplier#000832945        | 5wJhImnCaaFwvCEH7T32sMB68pYZKZoFEZFd
 Supplier#000833025        | zsaa1qFcYjvSi8
 Supplier#000833085        | l04XbHsJ,91TIZYuah1xKcj2k9IM,
 Supplier#000833095        | 1aeJkxL 7RRl06,LiB32bX3YZhCHlly6TRP
 Supplier#000833144        | WSX7L53,2TK51WnrC7rbBS,HZd
 Supplier#000833166        | lgYNuHR9Pn57Q71LIhcKuN2012zhsNq664viiWt
 Supplier#000833206        | Tu3OZnZunhmF87JJiC
 Supplier#000833334        | Wrnd6pHz5wMntwjAEa1MPkHjE9QctNq
 Supplier#000833372        | vAr yeLd8dS0J
 Supplier#000833381        | yzV73QT6yj
 Supplier#000833385        | 8 Oljhlio3HzaRuOOwey0p1ahVJ
 Supplier#000833441        | eKjxGeoi6T1Mj4WwOHyD5A5 L5x9Qkvfcm
 Supplier#000833519        | pU9b7nsVj2aqEoWlGhy5S
 Supplier#000833627        | Te9WKaOwQkfGmTL8hOavy8ltdK
 Supplier#000833690        | NV0AOH3akY0fctTyURSUR,WMWgQ
 Supplier#000833734        | NeMfoCnt9lSFx,BVqWyPStmy01hSUXYjj
 Supplier#000833898        | u1PyaC,GbXXidexr
 Supplier#000833932        | esFro4clB8vUe6a0amNFvqrobXm67XB
 Supplier#000833961        | R2oD1YNg2iTiO8gXdw
 Supplier#000833989        | c,hzsBvC8Q qnWEFR,1AhoECKMRyzksxo
 Supplier#000834028        | t99K,9uhbQ,O,ozpCEtUQ8Crpb7Z2ygsc
 Supplier#000834062        | VRdyvsOaAiUw8
 Supplier#000834104        | Qh8 jQmZUPzxsB PNFcH4d5VNAVDHNhKJHDgBW
 Supplier#000834269        | keTQOgdR,9ZQfPtnzyH30JKAAx
 Supplier#000834308        | GrKo9S58g0KGTXaP
 Supplier#000834319        | Dhzzq iD4JS3wL1QwjOCn9f9iElv
 Supplier#000834439        | NOt9RYS6OKXifim,PPJfoE4Ohy
 Supplier#000834537        | 5ijl5HBJVsR L 2Uypg38F
 Supplier#000834648        | cS7fBaTFpdjy,aga64ORWlFTr GvSXeMB
 Supplier#000834675        | 7,uNkDJdCl7Lb6Ivn6TNZN0gFbb81j8mF9dgzk
 Supplier#000834685        | Cgh6mwotu8B9b
 Supplier#000834710        | qS9Uk7MMdIrWk8YAE0Ll pzVN6ydBJYMOGPZN2G
 Supplier#000834727        | osMzPS7gduUOX4
 Supplier#000834794        | WR sGvigjtI3AqGdPJUg0ubQDbvLmA
 Supplier#000834827        | OdH8bDvpjnUIZbCyt23WhZmWq0jRdqvnR
 Supplier#000834838        | PZ7EOmL,JP07JDxqfI c
 Supplier#000834903        | YKPCZ3RqdcA
 Supplier#000834958        | M1,iMp9BALD G4xD1sekAlIxrrpV8MGvCvr1
 Supplier#000835072        | IeaBMAFo8sFdi5u1b,MYMGz4ilKRRFr86xGs0dh0
 Supplier#000835136        | 8H9tIy,vr2
 Supplier#000835188        | 07psVC5Y5R9I9IlJ,Gf4seDF
 Supplier#000835237        | l02mKEDzD2NA1BDtYCGp4XUa
 Supplier#000835255        | ZTImdUU9I80OY3a3jopnfyJW9W
 Supplier#000835464        | Auhftf,ORlHAxeI0sIm1v3iRNCze,c
 Supplier#000835561        | 8I3va6yY5y0
 Supplier#000835626        | iXvZiCZdRqg MgkJ8z814C43HdvGKqw2e5vGqK
 Supplier#000835643        | jnALlD 5 9phhOzp2IXHR8cnUj
 Supplier#000835648        | NF9gbg40rZx2sJ aLn5v eBwWK6VmI6SWP
 Supplier#000835745        | JvtSu4AOyRKB7nJt
 Supplier#000835757        | WgzW3JVJEbEqXvXwVQNDUUk
 Supplier#000835803        | 7eXxoj,rdUm5
