BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000387074        | VB37jYEq4yuhXOQ55dprYoKUShC,bsBktJhW 
 Supplier#000387096        | I37d4LzrTevI7d5hKSzT7at2kNm6Sgt05
 Supplier#000387238        | kXkLUprFb270WN4PPn ovKFHSS rcOg
 Supplier#000387422        | AwOSlPVHSMIg8
 Supplier#000387432        | NVBSr3jjdDJ4H6YO29wCxEVBEb
 Supplier#000387462        | zIR1KesL6gZVZquVFJ10O
 Supplier#000387475        | nRGwwrhfrCKjA7ymuwmQh
 Supplier#000387500        | xR6jO4VlHuPD,Heg7OW9QbOGRcTBeDzBH3kcn
 Supplier#000387518        | H,kybcgvSzj2hL0Q
 Supplier#000387538        | WEVF297lhkuK2,iXiZDEpps,6
 Supplier#000387581        | FlX0aymnAYMQtnvWjhtbSW2IO,bO
 Supplier#000387716        | C8AzozAPHCblIAGQhizWbH
 Supplier#000387799        | XHrvwDXNzuu boaikk6kCAm
 Supplier#000387970        | u2yDy3oQ22rUUeR8ak64HXFnm7JzfyWKuIzCMSA
 Supplier#000387989        | QmN1jKo5fVxf
 Supplier#000388078        | BwkdNTZV486Jht4wKto R3 Fk0
 Supplier#000388118        | H6B0nJT mtYLELjr8QCd
 Supplier#000388126        | k1cBNIfHua
 Supplier#000388130        | ZhNzHV8cEEb6PN,iN0fU67knlcxhytCfxBjHK8 D
 Supplier#000388135        | bGI,cMEwOKmuQ30WsKfKBCjRe14,pnlfR,D
 Supplier#000388156        | 0FjzfC2UZ0veqQ
 Supplier#000388173        |  vKJU5q9VxkpuXH6H8iY6mOCAf8HsSC9B8f
 Supplier#000388217        | qNtO9FqujF6vEowwsxRDJ 0
 Supplier#000388242        | jB5W9EoaWWlGa IG
 Supplier#000388259        | hTvePewLlbcdpPZU7m7MdGM20
 Supplier#000388362        | 0NfrpTeid23iXJ
 Supplier#000388545        | LqFdMWkmZVm4epbv1lYb89SrmCZWIJ1dPx
 Supplier#000388566        | 8Mzt5vLQrlh2c22f, BcIioWBHLkDO9mWz
 Supplier#000388582        | 0iFKouIr8cTR, VItxY9 AYuWo4h,
 Supplier#000388601        | W2ii6gqU0GpMp T0dUGvqQ1W,pWIu
 Supplier#000388637        | J0x6 wO07GmFh ZbM4qD0caqnK0kEmwu96W9oB
 Supplier#000388724        | hpqqHTju9cLHORbi6G2BrDW38pkLw0,
 Supplier#000388730        | K6GbsanP Y8ZHNf,3I,bqCIi6az3
 Supplier#000388789        | ULR3,P6xydbq2 z41 Pcsohu,,
 Supplier#000388796        | Sei9t16WiM9fBswL3hYQFtKaHCki
 Supplier#000388836        | rzPrscWZ5eXACf5JOnB8o3dRk6WKtBiL6keKtI
 Supplier#000388848        | 4XWzqlJmhj2MuBNKD
 Supplier#000388870        | FDT93MLVSoB3rD4nRapjwR7LRyVTtn zh
 Supplier#000388917        | gqzeizZZPGEHo6CVfN,YX0I U5XeE
 Supplier#000388927        | m4wViCdhW0oWaAcQJF
 Supplier#000389000        | T8vB2bHhW8r8zy6hMPS
 Supplier#000389045        | 9QStps,yLO
 Supplier#000389051        | Kss51hRUMXtwnelW7a,KONzWNhkLPRz
 Supplier#000389113        | IMMB8uGKp,4i0T1,o5iq1Wy53E6RlA
 Supplier#000389127        | RA5qO5JkN7JKevLeU
 Supplier#000389187        | OkKLBkEYr9YfD
 Supplier#000389277        | axVzhxBlsJ6
 Supplier#000389280        | k3EDvORzPEiq8PEaXFcURkpwJJ9JqYs6T
 Supplier#000389329        | ldneI,rFLmvAno5ESNp2kJIY32b
 Supplier#000389418        | EVq7whwqIXC9fbVQ
 Supplier#000389431        | YUvNyX2EoW7h234Z6n8UpN H2u5GL7V
 Supplier#000389470        | eqBI0IgI17fxUkhpa5d
 Supplier#000389575        | iW8RXdF5yIKibXidozUT
 Supplier#000389621        | aOk,2D62K3KRnhPAoBfZYo0ENusmAJgzbE
 Supplier#000389636        | rmQ38HphKB0Z
 Supplier#000389757        | p5yebGTMolv9mkuvzh4Mh3Ytp1jxb
 Supplier#000389778        | COCrzacxNFAFZETvbv7o5D,cm0wNo
 Supplier#000389891        | qf,kfHdzGgKXtHseiSHx5peFcr3oE 2HC
 Supplier#000389932        | UAR9Si6mvXNpb bBFrJ9PMc
 Supplier#000390004        | 0NTpEmHfedft4WnWWnfps
 Supplier#000390035        | tt KK16LfQzqWuW4kT4S9kswyG7FGQ3o42sKJ3bz
 Supplier#000390076        | ,uRRPyr2uLStbgwpldOTb6FNfwcSc0C MNM
 Supplier#000390117        | TsoR3JV4fZr2
 Supplier#000390135        | ns4 6TyKaFmOJbGq
 Supplier#000390155        | fcPYqSCQkvvpQdplcR10 
 Supplier#000390220        | Mz4lFqHbw3KzTuTWTImR
 Supplier#000390314        | yKYNeux9PEMvOLYiTqzr
 Supplier#000390325        | csay8yxJz3rDzerJW8KbxZRi8y
 Supplier#000390356        | d1bbnSAAVRUWTAjlnPa30foYdmy9
 Supplier#000390388        | LUTdJN75q1LnVRCKcNq5afFPXi1L,DuGtrY1e2
 Supplier#000390473        | cxUZkMVRNhMSZO2lC 3xkXi4M 
 Supplier#000390479        | lPfG6d1Q67V4b
 Supplier#000390558        | DNQ9QQc,cGl4,Dvr 8
 Supplier#000390579        | QzOo6OU1cs
 Supplier#000390625        | 1JyUwP8xcCwpei8dL83FBQCKt
 Supplier#000390656        | GPxCUPSczWhHi9pmhzbnGkurqQn3
 Supplier#000390857        | nJYJNPZojb
 Supplier#000390880        | JrKraQrk5WeMnUMjOWghIyq8RT,cNrQ0pOs6mCI
 Supplier#000390904        | nx2Pj41327 caBF2mD,avVKWbMPzzSzuQk
 Supplier#000390939        | HdZXVagVQxfPCkkfN2 Ol jnZ9
 Supplier#000390961        | 2wYpOpjBABOiGIrE4k4TqncOPT
 Supplier#000390987        | ZXzt9BascNyxvTwUCtuj6bjQ Dp3Z
 Supplier#000391016        | WVlM7BDyOJUKhcxfvP8vrlOf5WHXMTRCRW4Ksn
 Supplier#000391226        | VtvMs5yAZ8bumNGXIaGO,azbdQVl1k5qazHRG32
 Supplier#000391253        | uv24Z1TjFmwRn9
 Supplier#000391259        | oHQSNpPlQA rLPqoWiqkVZyw53RM2BilAKzIH
 Supplier#000391329        | Bj50hsXoMHkN duTsnSZ
 Supplier#000391343        | qMKftgokaiqLDIj
 Supplier#000391362        | 2NSxNBfO,s3U0FRnH2gjeLdOpSqJwowgeZU9Sei3
 Supplier#000391382        | 10P4AofKOiWaIVg4DbHDk,2xF8M,ncFZUFMdFPvV
 Supplier#000391451        | N2SrDQ TjHCJcJpXMwgO8BngQyAq t
 Supplier#000391487        | duL6Oba9zOSMbVhZ3hG6TlAdcU
 Supplier#000391571        | 5QPLSRvs1SwbJystPadyzJjkLa9 8A,EvbHrO
 Supplier#000391691        | n48p5vTHl9txxYxL
 Supplier#000391709        | 0521YUXJ8qLbQxGh0wl1wHx7Q
 Supplier#000391723        | 0Uq85WNFdB4KxxfHsayIDYLABgv6t7LJRi
 Supplier#000391821        | C8IwPUuIHTMWasA57iW8MYXg8epXUrcu,y
 Supplier#000392110        | 3RHz,WcAlTfa sG,Z
 Supplier#000392208        | ZLX9gl4sP KGMR6qe
 Supplier#000392378        | SiHEy0F9KNOaPgX7cYOzs8R9xNMwBw41LE
 Supplier#000392381        | JFr4V 6IYxlqlfj
 Supplier#000392388        | VPQ,iJblgW0gRFYWCxc,0NThNS1i
 Supplier#000392402        | 6MNhbcKRFIJixchIaSVJpcrIzUW
 Supplier#000392468        | vRBjl0HF,fxh7zobw7bI62hv2aPTMw3J7,
 Supplier#000392482        | mUZ2mmF3jEy5yBbeTo1
 Supplier#000392516        | oqIRnZZAfwl7T,u6obEoW
 Supplier#000392523        | HhCc6f3kuqS7qzeMj2xPkhkAf PaJgEQ
 Supplier#000392569        | p2XOB ,mrhpCcOCB WQQ1v4K
 Supplier#000392583        | wo E p3thwap  
 Supplier#000392637        | pKGGqH1EG5TeRy70tTfg296NVxxIFU8kXo,l
 Supplier#000392692        | WAvoO5fvgAUKIVcEQS3fiVzX1GdsV6Nu67tUkX
 Supplier#000392717        | 99Q9 4uLyhQ9zBZ8SC
 Supplier#000392721        | kTRgXe1XWJywzeZNUMewjTWi9nlWFbnsy
 Supplier#000392884        | ksMYRFQ13oEmLn3jE5rj8xu
 Supplier#000392892        | LMn,fte6YaRPWINFQMUXgy1fELA6s
 Supplier#000392923        | GRzUzgpCRwS
 Supplier#000392925        | k7g bkBH3tw60QQ
 Supplier#000392938        | s9D6uef3puB
 Supplier#000392981        | w6UEovEmixA9AUqs7Qa7ulN2IpizLRigN28b
 Supplier#000393001        | nyqBaalM2JhgFDpneiL4bYP1 1nEU
 Supplier#000393049        | OSCCLefGnQ
 Supplier#000393091        | ArkjRFYlqbIPLYNHV
 Supplier#000393103        | s8P1JU8hxu3HPrN0HqED64ovkpFp
 Supplier#000393168        | Xz4LG2TTYs3a,
 Supplier#000393259        | I4sr2O3jEOKH9cyvI17AKLeioSMsyrJn
 Supplier#000393278        |  UHI,3pZEVTnz, rTfyIh
 Supplier#000393290        | Yv2zCImiAy577S
 Supplier#000393416        | YehccUaH1FnetRxSTyPzIU0RWV
 Supplier#000393428        | q0Am7DSbgVBtXsLZ2Y9
 Supplier#000393739        | Td49rdukNEnV6utTz4EdP
 Supplier#000393797        | uSVM3KGVpFmnN1XY6ehUoK3gpQPa6
 Supplier#000393800        | FsHn3etnp3U7RuVrZhnV
 Supplier#000393809        | IXXac6zCbg qKZqHkAli
 Supplier#000393891        | dZbgryXVSS3P
 Supplier#000393912        | LDfTz rli7BmSUv1gbSkPqnGApk,ivRF0NOzJLd
 Supplier#000393970        | ojBkZc0FmjJOlLy3U,J4X5qciB
 Supplier#000394029        | ASNwTU2veHTqIVfc2EI2isU
 Supplier#000394035        | 511dFmr1600DKwIMJJVMZDV5RutsFbC2WnSMV
 Supplier#000394166        | LlgRq2 ZXto3ChTv0ABoM
 Supplier#000394234        | hXSeFICN4D
 Supplier#000394261        | PyW3QgKN9ra7lG
 Supplier#000394263        | pAR2lPHhcw87cXSmQygvfxAGMMcV9IdM
 Supplier#000394274        | oMQisocTBnMvTJyxYqR5PIe
 Supplier#000394373        | nl,e8klZpoFyb0dZqTmFpz
 Supplier#000394431        | nPST0f,iannDq0hCfrh4fgu9XX7SCrXi4Y0e9
 Supplier#000394544        | yjjjqpTHN2nH8DgQFS2syVeEQvxHbv
 Supplier#000394574        | GQLMlAotg,2r
 Supplier#000394588        | khxHvWo8l UM5eEIYIfOYm K hQ
 Supplier#000394779        | Fh6hWUy6772NN7qdqIDPCPWHJiaPhqAKRoX
 Supplier#000394844        | xNyp0DQYZOK2dxs
 Supplier#000394955        | ktH5th 2u28J,OuONDyDFWL6wSd,rg
 Supplier#000395022        | cAtmDO1gNy9X6fVGjrClYB7P 6y3VNOVIQGJYFIC
 Supplier#000395180        | RPoiuLbsQJK3fXjghsmKBuQpJ4EPF2Cr9
 Supplier#000395217        | jcO B8qv,9NT1h0
 Supplier#000395329        | dGI,gc,DObfYCgBmU
 Supplier#000395360        | oKcsaLpGlO
 Supplier#000395378        | na,mwOpR PE8LaUZTHBRxe mI it31w
 Supplier#000395422        |  NcQHkxKM6
 Supplier#000395425        | e6yCRjOeG7JbYWENKf00TH8C05 ZtADBOozo
 Supplier#000395434        | 7kN8yIUWkM1SGZLO8XKtP2EpotkwE
 Supplier#000395489        | fhuTWpJYkGQXwteGs
 Supplier#000395557        | 2ZXPd,k2Scv3j49UdPC75
 Supplier#000395625        | BtTBAJHwQ5qEWtCeQOq
 Supplier#000395645        | EJakHjArd ACu63kAC
 Supplier#000395719        | V1wHZGzkfoEvyvv02
 Supplier#000395758        | GFLXDWilgH9op8Qcdi0LwE4Iq
 Supplier#000395831        | voIp2xRRsI4JA8QR2xEyIRL 4dBEpio2JVdT
 Supplier#000395990        | ,PRhfsDilqO
 Supplier#000396053        | M3OV9C6uRKm7nr99K5jLi4u7AxoODcKoEdKdXtK
 Supplier#000396058        | Ua5NTDHHGCwaVB4nsnP5mxkTVVd0lsbM2
 Supplier#000396064        | UV23ZKaSOhUtysa Njvchy16NyZaYbYCEdIlqTIr
 Supplier#000396069        | mEa,jPNG4MMjF
 Supplier#000396087        | 5GPwVwvqD1g925sLW7RI1lrtwCQDOfBJiE1
 Supplier#000396147        | 9wrvIeNiKoHBZIGV,ujSd3uMtI4qaFDo85jekU
 Supplier#000396229        | s0Uj6q,tvhsAPXuYkglRmbJN76bzXoz4QT4L6UTC
 Supplier#000396261        | ax5BV1Z5OCF3
 Supplier#000396447        | Ta6xcdber7SeuCY
 Supplier#000396766        | vo6NCe37FlnSqxAI2,lGL9suqZb1OKfyGXZ,
 Supplier#000396790        | KjrP28upKlcLP9iYYmXhH,AO
 Supplier#000397086        | FQtbrLpN8wU
 Supplier#000397148        | QcuOaS1S,idR7c0I9CwKBB 9tFYhGXNpm
 Supplier#000397167        | kjvCQUj8dlX5u1Gy D5foTfxge5shbnOsAgLWM
 Supplier#000397178        | gmmf5dbGQ1
 Supplier#000397220        | gn3f96SaXf4B882wA19Bt1u,b,WdA8pD,J
 Supplier#000397235        | 726 EXahH5XqdhH6qsrrlf514KoV6Tte
 Supplier#000397240        | c5wtD2yMjrEHsPAidesLLe,m3RyTR
 Supplier#000397308        | ZJ1KVHdjLjK,G5M4MI cD GJY
 Supplier#000397330        | VvqF9T8KkxUC0Cck0FkovKPyo
 Supplier#000397378        | f3 hOKVai9ps4M2CGU5 xlFJ9MtRKXcD28
 Supplier#000397442        | I 88A,Fr3WgXPn2kfTf,FbYUyC3YMxuQWo53
 Supplier#000397557        | Z72rYwAVa6S,b
 Supplier#000397646        | ,ITjg pNjm7 j
 Supplier#000397711        | M21HD2yX5,nUcrNbGFn5rtI7aW
 Supplier#000397837        | 830tlBiOSNWqlZr3NfGeEcuYZ t751zk
 Supplier#000397851        | IgArEQC2maWtAaytLhQ9gt7a6NqeHa7jpZ
 Supplier#000397896        | 8B3zdonf5MJY06n7CeCHwS,IMVj5vBIH
 Supplier#000397911        |  xqsZLMzUn,xsycPYuNE8QUx85mHp,xRncPUWH
 Supplier#000397938        | BXvgNG,uQaQ4vuzN,
 Supplier#000397939        | Rj6o5le1xWC
 Supplier#000397961        | arzo3svHZ lSLlcP1gjC1c
 Supplier#000398095        | yqUH,7mBpCOlS OBFX0m
 Supplier#000398169        | sXd53NsRgfvFZaiTk5e1lYFopA
 Supplier#000398198        | CDlo9qBnpmwwA4wIJRlkzevnSDS 9
 Supplier#000398281        | wnVytxaJdW0j9mgX,ozC7LWUZJTkVvdRU2esE7
 Supplier#000398385        | FFHyJvkO,pD75Z18qjNlZgJ6doxDvw
 Supplier#000398415        | m2fKaQJHlVHkYlott2rJC64zZODzaF,TGkV
 Supplier#000398465        | qxl4O1lQKSoAvtNSAfhv48
 Supplier#000398477        | WA7kYtzSlJ9IXKLdSMJ,5OlDlQblPkqKhCVw
 Supplier#000398516        | hCMjUlgX9TIFzJVC4zoowceym8f
 Supplier#000398580        | DOFECrrqDKTImPt07DUvaf5kmhNbGO5QXzhNk
 Supplier#000398613        | AHDeKR2gxHE7oXfpYXxTWwtfsjpI
 Supplier#000398669        | FYGe1xs8WSgaRB9SXUoTCXqq
 Supplier#000398681        | nLjKKF60ILewjRUCHKWz
 Supplier#000398707        | kbWbtuBkxBIo,DTl2Ltkv,
 Supplier#000398746        | faB36hN7qqg1wN1Pd RPQWBwA
 Supplier#000398777        | tGEvfSAeV05dRdWfi l
 Supplier#000398823        | xzg8tACtOzqD1Cv6Zmt1npa
 Supplier#000398825        | 1YvFftJeIxe06RHfQ
 Supplier#000398831        | 6 yZ5kELBFjnLLDVeQHrTmsfqG
 Supplier#000398844        | yn9gZ9u2c2GeSsCRbIGcDD,
 Supplier#000398857        | 4Hz2KmD5F8TSzH Pnz0NHT,8KW4Y0 zDm
 Supplier#000399036        | YYaYzmxgblgYwv,qLN7I8l5ypFl
 Supplier#000399050        | 6A0wAjkcTTGSzFHfiJMsUoQM5,AnWxI5SLII3
 Supplier#000399090        |  kmhOQvMXgNRrF7BdbUoDyrKelh
 Supplier#000399140        | pF9ewK6ob  CfCCVHtRNooWMXJXWwrc9
 Supplier#000399370        | RzDLLEqsGOJGnOlazmgAfwEhEehdFpT
 Supplier#000399473        | 1hjpWbkpiM
 Supplier#000399567        |  z GGYlPc,f1K5,Z4
 Supplier#000399602        | OAMsUEBXyOs,6pu8dXVj9inornJrart
 Supplier#000399676        | gIhcdxs0ZiK1,BpAbtMctT9Bfo 6IHKKSnT0goL
 Supplier#000399788        | c rR,1bX0KudJUv8XfmKJRQ
 Supplier#000399826        | KOVy5r0 1l,
 Supplier#000399851        | SJ,R6jTDqkSDkAv11Qe2UJr44N,P
 Supplier#000399869        | NDdmIVTdn mbo0dOl9dutWSfejjq
 Supplier#000399883        | FTl,d0SfcQy7NozJOkh1mPnKHBi
 Supplier#000399889        | Sw3R4SeBkfmB44Fq
 Supplier#000400015        | Yw4bg4hDebT1lLJtNsylh32R9YNzkca7o4
 Supplier#000400039        | 7xK7yZSufvASVPqi9o
 Supplier#000400098        | 9Na9Qe3QJVr3uIveAjK
 Supplier#000400131        | ZctSdD3QlulT9wR1X 2RTiaNu,GxI6SSzE
 Supplier#000400154        | pZuzjLTerbppnysvGbJ4iw6YWo
 Supplier#000400225        | wwKqET1YMItLPhpXXsQn
 Supplier#000400272        | mL718gG ruUMoXqqwifD7rW47cj8hvSIzqbEqu
 Supplier#000400394        | LdC8D,39NI2LPEauH
 Supplier#000400443        | 2eRcGz4uNVETWR
 Supplier#000400447        | 6frhAQUn73pghm5VsA
 Supplier#000400466        | Pb5ketrttW4g
 Supplier#000400577        | 9uluLEItoJz2VyqcAKS41UcLa45d9TldH9UtPt
 Supplier#000400690        | Vh2R0uhDgJUT20hkwDRypDX6U7KisfmL
 Supplier#000400746        | ymtuYgN5J96lbMBBzdmXn5X1I7Py9o
 Supplier#000400849        | TdF4 yLuF3XPoO8l7PXJxQIp wP,jt2QL
 Supplier#000400933        | 2KMaGvbQarlJpjU4,k8mztWZ C
 Supplier#000400937        | 0hsr2HoNrPNKJcIVc58FbzYdL2
 Supplier#000401046        | PgOeSqN1TfPzot2sJysNYrezAWUd 5
 Supplier#000401096        | 4m,1KleTxOWfTO5h
 Supplier#000401132        | NatWvGeUDR0GWcIsBoavI,k2wzYxn3XQ
 Supplier#000401162        |  Skk3ti9Peul9OvWOxoLCC7nUaANh
 Supplier#000401216        | lOhlrA4YQLaJVTDohH4WyG66d,1e4Z80E06V
 Supplier#000401306        | Ljhemf9mzY8YicdEnL5o7ZexfPXmywRSTT
 Supplier#000401350        | GMODLpLRPHBarnHTo
 Supplier#000401422        | 7JyDR4tVQgpxy9Z9AH8WdhbODlYhknm2,S
 Supplier#000401453        | 3 VxwZbdqFcn,X7ltwzxmS
 Supplier#000401548        | 9vDaUbz7enK6ywXvpms3FvXY9LvrpFD6H3XjF,N
 Supplier#000401553        | 4tcHChgxV6gGPNMkm7Cp8cMVJRABbbgoo3kjP4S3
 Supplier#000401578        | xpc2n5l,51HfPUbX027Xi12yq7
 Supplier#000401582        | WUNBrjF72EaMMEGnfzcDTHjVSylIbMlQLJU
 Supplier#000401596        | gSRX2dazGWMfa
 Supplier#000401609        | HNrJeroo44wvOuqy,j fnmfZ881SLgZV60fh
 Supplier#000401666        | K6wYGyS7Vz687DP25sChMIEZbQLIXMuhM
 Supplier#000401672        | nJjnv4nNXxO
 Supplier#000401762        | 5ZxLnw0PD9GwGMXjNepq8bSUnDf98sv4zOu
 Supplier#000401786        | 00PM2q2FeCJ3r1VNoIDbK33CK1a9kSOV L
 Supplier#000401884        | wlLOPgHrq3auYtioORUU
 Supplier#000401994        | e4Mg2AR651aFya 0KGjcFW,15km7XfBWNI
 Supplier#000402087        | m9v,kTkbcHcikNMSHMHko3TK
 Supplier#000402096        | Jdxy6aQn0jvQ4N6xF
 Supplier#000402148        | ZgJJgPDDStnBNgYqsS
 Supplier#000402378        | oWfH,HnKaY1uQtfKMp4 mPid0yVI8zxW h6ot
 Supplier#000402610        | I,kzbxjxuFYibXPvVtV
 Supplier#000402615        | DvE1OtzISQU,TrUi4
 Supplier#000402639        | 8Cr4nVhZJcbIeA3LCRTAHT,f
 Supplier#000402649        | 05txc6m8rAQ7vHShu
 Supplier#000402710        | Z L,DBBWI,i
 Supplier#000402841        | ,BRbzZGPMYfy63CFq5EvV5odu2YQMaKCF
 Supplier#000402943        | voEvqYCrHHhpma8Pc3,lcimxwK
 Supplier#000402953        | BaWIzQ3ocMWPk2ER2lGxIPszUV4iBcBJ
 Supplier#000402993        | 4V0Ak4kch4BD TZ dus
 Supplier#000403018        | PtPrPZF0KQrChpcBU5
 Supplier#000403299        | 4  VkLVRnx8hWm016aB4sOI 0XWsTEcs,
 Supplier#000403319        | fE0pTffaTKM7 856sM5ca17V,VD09Q51
 Supplier#000403369        | vZtkOU 3c4JR8,UItpJOXS4xtQBX
 Supplier#000403402        | BwkDBPzTxB9Q1ccUw
 Supplier#000403406        | omrM3MUc5Ez0j,
 Supplier#000403420        | GKakS6LFhhwkTMRi9dY wu,65oEu7K0W2
 Supplier#000403451        | u3Nb WZE5ium7kbULpmfX P74rac0yCS1VvXw
 Supplier#000403478        | ILaycRfVSwLFjxVJkYO06S7Icrvj
 Supplier#000403485        | MlL,StBzK7Yi3JpE2Az
 Supplier#000403544        | w3oNG2vZaVhV6vo
 Supplier#000403559        | 8ZAt1izpu2saX7YbUo8LRjb1GTu712F1UjO
 Supplier#000403577        | J5lgpzzfifpoZN,x9QrzxZkyxk
 Supplier#000403607        | e5oiqbi1Nf
 Supplier#000403890        | OmdOTkstTfuAPWOygrJyGkhTd5Z7dPzSXCy4cu
 Supplier#000403932        | 3YtPkX27Bu2mj4FfVYOf,i47og9
 Supplier#000403983        | WyD3ecaCcsSbz,OU,ZLQsUUKifbpdyJf
 Supplier#000404005        | 8Av6nG0bfFgHqkRU9qIG7JqKxcN1iGP2yibz
 Supplier#000404034        | LcCqzkj2HxICqgO,XIZrcSBlOmmBgKM5O
 Supplier#000404055        | fFB6drtpi1OsWr6,u5pgJgaKGuRGKI
 Supplier#000404070        | N2AxLKTX62nXi
 Supplier#000404101        | FDsGhhbQHDhFu0lSVEOL3vt5do 22lv2t
 Supplier#000404123        | gLe7pZEvOU5c6Z1OQbbqbjpiKrbUM77H u,dxW
 Supplier#000404157        | Malz3RdXbOD5nN4Vh4d5rqR
 Supplier#000404280        | nARLSPBaeZ3um3VlmF16SIb
 Supplier#000404310        | 0Cgz1AIIuiaN
 Supplier#000404371        | hmr3MIGO2WYDniu1B2ZE7warzEj
 Supplier#000404437        | TJ2N ,TwGhn9jaV3GZ
 Supplier#000404442        | iGmBvdZXchC Kv
 Supplier#000404491        | DXuvxvF,SikmHKJOVmCJ70DOxlLOdXKfmieFpXf
 Supplier#000404548        | RSJUQUI84ccE9dinLtvWNu6
 Supplier#000404576        | BZbI8rTu iYpKEF5O
 Supplier#000404583        | Q,pVWWJ81CqhnsrzPozQBVcbwTfJHtt
 Supplier#000404626        | orC,,DW5brxRE2Z6gGXFuHe2 W0,w5Ga74p
 Supplier#000404636        | nBCWYNtasOqog0EoxRd2AzN
 Supplier#000404650        | Ic9T3NZySchgh3fXW4DznfnDMf00Ku
 Supplier#000404670        | UM,wnop3dq6wWRp7RA3DROx77eQO,9
 Supplier#000404691        | QZl5eBByftzV18sKOPJ0RUWI8w
 Supplier#000404742        | p8rS2PvRQDcxrVlGX gzX1Rmm9uQ6
 Supplier#000404771        | wrbBKSey3j
 Supplier#000404799        | gpdqJnhvO fS6pd1pfp
 Supplier#000404816        |  XpvpX2Jm6j 3mTTEL2D,,3
 Supplier#000404826        | qed98gr0LE7pO,Y
 Supplier#000404836        | 2A ,71VPu7FDInLydfhzNwEM3WJtc
 Supplier#000404853        | HO6iA0MJUQj
 Supplier#000405000        | MlaHiVpofb7yUhPW0Fr8YjmRmLz
 Supplier#000405005        | oOhv1oz8XXnI1FjLkGB1X5iWj9QjcQkTCGOWNPQ
 Supplier#000405042        | tnQt c8xEmvN
 Supplier#000405050        | 5IkW d17VmDDb9RS8neAiEkuucMz,Hlv9a
 Supplier#000405051        | ZlsztP2aD6,KBArHZ1zL7QPs,
 Supplier#000405101        | o4vSAJ1O,d9I4MH2KEabQ9Xlq3LSCSmfDx7
 Supplier#000405104        | PLIrMw6GeAA6SoLyZvJgsJqfzMXlOAPJ5
 Supplier#000405128        | z0TlJ73nCNw4Kl
 Supplier#000405207        | tsQrKHx2LRRmsC1W
 Supplier#000405229        | u3TK6Q5lE6EGGxffQdmmHwl
 Supplier#000405242        | L8UKrACA5ZluVpImOKaL
 Supplier#000405440        | IhLkLhwThq,2wdeX4Hq
 Supplier#000405447        | qyeTqpaFMz2JbS5YnzBunc j
 Supplier#000405542        | 9ZFKLUayYRUDnopx1NCewoD1MN
 Supplier#000405554        | h4XewU710OMGXB9ix7ajGuMX57SGAqx
 Supplier#000405654        | TPScm55roeYVeKKx4pSsKFIomZ3J0PUNh0Eh 
 Supplier#000405902        | hoID9QDY xUSGRMrUvWfyWsQh
 Supplier#000405911        | fJx9Ov7NRa I7zTn
 Supplier#000405914        | mk NCLGpvgvAHhBPS jMzqXSbpNtqg
 Supplier#000405937        | iE5ENhnp94 RFz,2CuaLK
 Supplier#000406049        | GswH8LJ7Yv
 Supplier#000406117        | AJVCddfsKIbRpw5q7tz0oS,NuxWAx
 Supplier#000406137        | dmqLANRUmcyqvOiIRHZfCYdQqeY
 Supplier#000406152        | ,LW,ZmJXC7LvHWbsb
 Supplier#000406179        | ik3bYbY2kxLkdknNQ2SW,kUaPQgOkpFW4y
 Supplier#000406241        | 7m 7h6DDpqeKQW1d61t91g2bzuWVW
 Supplier#000406307        | 4XgLZUWcLPnr
 Supplier#000406358        | OmPZSEqeChxyNVjGI4JO1uQn8vBrqGFHm6FGsD
 Supplier#000406463        | DmaQIOUTMzc6hm2QVIzA4
 Supplier#000406480        | slLTt5BctzwLym82JF1oeYsUthudzqyQ5CkI
 Supplier#000406601        | 1S32lufz3gDEKrkIFoZ1TcN,
 Supplier#000406614        |  wAYEKw95HuFL4Xf w76pD9UthScgba
 Supplier#000406721        | oyGInGRc4tyeDbVOR,L3dcbhTMmKhBNA0
 Supplier#000406728        | 9zfhJ7HkaNT5b,PyuOU
 Supplier#000406953        | sc4qgrGs3IBoew tCpxaF,3e9eZ,VbpwDQNXB
 Supplier#000407066        | Ju7zt3Tg1M7YIR2xT6uKd0zxbhF8KmI1ibPbTXF
 Supplier#000407139        | Csjs fdYR4P s3Xj855Iub36hLfQHbYqUiFFskA8
 Supplier#000407209        |  dhFFbY,d2FhlmFTXcIe0M4 0SPtv1i
 Supplier#000407212        | r xrYcEzc7Npj NCVkzr0dF9q3FT
 Supplier#000407267        | 8Me73ZJ4Svzm7XSwIKJbZ,hOwuKNWVU
 Supplier#000407312        | 2PP,UCE96Drc
 Supplier#000407320        | ,LZrNhhK,h,Dtm
 Supplier#000407472        | lMA04r3UZRFhKTYY 37,ndtXls
 Supplier#000407476        | jhJh0RhZdJsn,t
