BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000605219        | AHQh4JF9HDeBLuyG
 Supplier#000605294        | g0  YN YFcSp2g
 Supplier#000605306        | SaBESpwIBcOrjT93,BSwZHQuGpwMDKnw
 Supplier#000605345        | fek9Zm1Bt04RDGrD
 Supplier#000605494        | yQGuUmBR9Ez
 Supplier#000605515        | GQAVRAsMBkes43ih2d3 J1bk
 Supplier#000605519        | bCjNiYsiXoL3Jh0eHmmIZBOw90
 Supplier#000605742        | G1zrlTGabQDA5z7hPn
 Supplier#000605797        | fHTBT,7DMGB46wQD1wq,TF8g8MAMk5cGLFi1Xpkr
 Supplier#000605848        | R,ZGMzwKHlzLaLoPBhph52Bu4XPElZSMarDR
 Supplier#000605850        | L13FJG001 
 Supplier#000605871        | IKjRqV2hWGSwf
 Supplier#000605891        | 1iryC8flF1,YPJj
 Supplier#000605969        | YWBNLZL9fVZtqdxk2Mx9sykk2xDttBJYUg3sZXAc
 Supplier#000606037        | 6ZxvXuiUhXmUur,g, ea8hqjVc07n,1e2LdeZ
 Supplier#000606100        | BgJgpHr6 Ra
 Supplier#000606155        | 8jM1sNciUkK2nqfZw
 Supplier#000606217        | 5KuXvj8sG3yR2D4CtV4LO8Okq
 Supplier#000606256        | Z01JRs3zcJz9r9
 Supplier#000606315        | zZBOOk0O0RIKmibiB7j1m0kL3xiyl4qqDvOU4
 Supplier#000606362        | KUXYaRTr4jKgGSMn6Q1kw lvHvCzppqGio6l,
 Supplier#000606499        | 7I7kf5yjOHGCpel9NYETraVvkev5z7ru5
 Supplier#000606642        | QOk0vksOoe7vcI
 Supplier#000606650        | 1uhEAfvuFUafsH1
 Supplier#000606723        | RVGCAv1CZoRzQUxSTkwrFDud6KO2DYuO
 Supplier#000606724        | 3n4WFBE,QYsN1uJ
 Supplier#000606739        | HrJAoFGA4rRmF3imthD,FWL0E9
 Supplier#000606775        | unFmnBLQf0n8FJ,ufUUQh
 Supplier#000606824        | ClVXQSsZWe 79dDQauljn5FAG9M eJ2e 
 Supplier#000606872        | B31xqYvjskPNF4lDt42Y
 Supplier#000607011        | 3fkLQx4UhzUSdyKFPd
 Supplier#000607062        | kikUinyhZ9
 Supplier#000607100        | lsAa8YoJJj3tnojjzbSzzlvVKl
 Supplier#000607313        | nmRHPRqEPIkN5EsFpuJFF
 Supplier#000607331        | 1C1PgwjEieyiZs
 Supplier#000607341        | jqeZATVoVSzScB6hfbYp1DiigrU6pOj4fy6pwIy8
 Supplier#000607428        | Qq9JQe,zGEs4
 Supplier#000607451        | 0yIQj6gT7ZPja57W7nms
 Supplier#000607649        | JHkCPHcGH2LQc4yyfP7YQzqDfMcOmZchrvl7
 Supplier#000607660        | 2TOu5SpW8u3Q2DVPrTZEe4dm0YQ
 Supplier#000607668        | 8dMDiPiHhg
 Supplier#000607699        | SQwvD,atEGEXJGj5oQQ1e62kwy5JNH1UG WfE72
 Supplier#000607731        | PmalB2YGi,ujBk4RL0nYwKq
 Supplier#000607829        | uiZMdYpwsZHrY1LLrKGiiYuQsQUIkxoeH
 Supplier#000607903        | 9qMqB1Y6A0dcY4hn6cxHLmnL,tjl5
 Supplier#000608008        | J5vTOTmkHRKQ0mLeBsR RJSfmYdGPxZcq1g3808
 Supplier#000608161        | 4Wu5qn6AWlqDAbhOzk7V
 Supplier#000608187        | 3KM fvpT03NuFqsbgR9uZKd6HFmI4kbilywa6m
 Supplier#000608216        | tXKqO 6F Qg,uHIUpMYXx16U1H1RsTlVPKuAs0Lx
 Supplier#000608256        | oIZvhWmVcA
 Supplier#000608341        | loDcY4Ic00RJ98PgbFO8xAJ8RTDY1JhATx5qr0i5
 Supplier#000608368        | ,Tckfe1552d1,D3NYgY,plgNMNSuv45J6 CWLI
 Supplier#000608438        | hnSsbg2We9p7aMI
 Supplier#000608456        | M6eGgu9f56uJYc
 Supplier#000608485        |  CPpB8CZ87fMiN6uxWu1J9exxwgpbr
 Supplier#000608602        | YKNw,TScKX99ztfCOMSo
 Supplier#000608624        | XWI43h9jWby  w1xsO
 Supplier#000608629        | sVPV xnttkvZ6b4a41l1xtDaRXLu7yhv4w
 Supplier#000608661        | 0cw6vxgJJ Se
 Supplier#000608688        | HzKHvzQ3YuyRxVP,3SfR5ZP4,ahqNc2
 Supplier#000608700        | OqFuevxxlmrZumJYXnwiym4NOFxTkxGtd8OwED7
 Supplier#000608708        | NBpbs,amMQ7esQMVKV59IST6MADE08omrQyOXf
 Supplier#000608774        | 6pveVPFRlOJz 7Lt vhkZxsUYbpqOTE56o5
 Supplier#000608798        | Pmu1K bRaHYJjqkLWdP8394
 Supplier#000608957        | qPrUkr,tTRtQSbCusOOuU2RaRhKJRp7b
 Supplier#000609086        | Ku4 ,t4xkp19lTqtp
 Supplier#000609130        | uZNXfqiKJBIN74X3XhquWNJs7XKX4
 Supplier#000609149        | eZrgNmNKxVTwbcPVUAzF3,6S
 Supplier#000609191        | kCVslVtD snu2,n
 Supplier#000609231        | gaC,VvAP4nXru
 Supplier#000609305        | 7NI29eoZ4Dag7pNTix,w
 Supplier#000609332        | Y7,DDgP0pz4roAYcKDLz5WXp
 Supplier#000609426        | KOsy2gVhW V4lsbxKUyX2XHEMvg6oZ
 Supplier#000609431        | 1CtkOCtLG2GGG3M
 Supplier#000609458        | 5uPFJwf6UJ7RdmkqbUdm83xyq2tVkuRKq26Hj6Z 
 Supplier#000609475        | aSifMx1gyCDbWtjJmBwnFOkTMDY8
 Supplier#000609608        |  hRv1q1VAiHQ5DwtQkl0
 Supplier#000609692        | V81ySGy7p61kwbJ4JCifdQI
 Supplier#000609900        | YWicNROY0WHvUCV
 Supplier#000609931        | Pc03puoxEz8PvYHxR
 Supplier#000609985        | TIBy4RflArU
 Supplier#000610032        | fFy07WgYdvqKzjap
 Supplier#000610083        | xmIJtwFL7lyxCXDsTlK6i8k
 Supplier#000610184        | sDHSznnJESB4ReJqKIpXbaVV4di1,
 Supplier#000610355        | 3JIo,AkneO3zqe1K
 Supplier#000610418        | GPpW68jlVps8eKAUS
 Supplier#000610428        | IbTI9Lz5YJiKJZGVR1 BS1Sz,ke78yVD
 Supplier#000610438        | qfENz,VbH8D1GJbR0P daV
 Supplier#000610443        | 3WpPut9u3kx43yrjGlkatsr8z
 Supplier#000610452        | Bv54tcEDZr71lztBel D6IF2tES sCkVcm1
 Supplier#000610509        | LPYt MLBmUf6gtv57iJVWzZlgcU
 Supplier#000610536        | e P x8qiDccZ6VC
 Supplier#000610558        | XXu1TVsiCdGoxu8jikh7d7fBkAaEa5R1n0J0C 
 Supplier#000610568        | e3UESr0X4qnxfF65BYh,iBo66T6E
 Supplier#000610603        | E5g2gAKSe,,rKgqGHqpybg6N01S
 Supplier#000610621        | PztOX9BCnJ1uevX7eFgHu s,aylGCr69
 Supplier#000610736        | ogzMD,uwxH97
 Supplier#000610842        | hRnXeJ5Fqgrh2z
 Supplier#000610908        | 0Ae4RDemggr8pY
 Supplier#000611038        | 9hicJYIihsT wa1eIMLJTgndbx
 Supplier#000611270        | H9V4VnN33vr
 Supplier#000611272        | 9xmkUvMmAfht
 Supplier#000611289        | uXMNhvbYpJOlihy67pCEs7jOC8l3xga3
 Supplier#000611325        | mxLqNzX3XgNFfLcm7FyhO,Fx rJ
 Supplier#000611341        | n1irS8FwptUjlfm48
 Supplier#000611454        | DQHTK1SO6jxbOsx95i4i
 Supplier#000611471        | IIFbdSo4ZNOTrN9 BsUrAFf6bJF
 Supplier#000611520        | 52vJUcyqnu1Q4UmZ1WyB c1Xs1V8ul
 Supplier#000611552        | vv8dE8n3MS, IEN11b0D
 Supplier#000611595        | krYU2SzdN2
 Supplier#000611600        | gIefgMybvfmelg5BSAQ
 Supplier#000611613        | ln026TkHITTGr
 Supplier#000611628        | Z5zQ8kDLiBa Cw8Y84RIDy8UgKlWMbxZ6m 5
 Supplier#000611643        | EXJVJYfRZ1EpjovMnK
 Supplier#000611655        | KBKmXSQyKTEKIBdjdRR
 Supplier#000611667        | IdinDDL9LVCd0jW
 Supplier#000611720        | b9kP9zTNl9c,t
 Supplier#000611895        | Bwy1zJvsdE,RaR9,CEtLxM2uVM5pFCXkTyIq
 Supplier#000611963        | 7cTPfsvNf7EYrk3cqkWG9sDHBi8OKiQe0s6daP0
 Supplier#000612185        | xYGZCQOBa,B
 Supplier#000612235        | K xMTQzQCl4pgygM4yZjg2eBaU6IKVFkF
 Supplier#000612264        | 300pyNj9fjEjD
 Supplier#000612383        | GOWUo0hY8m81VgaEIWOtzwb6
 Supplier#000612505        | JgV5izZT6eZNKsO3
 Supplier#000612532        | fpY6TYxI GhLJLQnG46gK2lRFgp0gxG
 Supplier#000612546        | LsLnnVIcPv1lDS4j0A,H
 Supplier#000612628        | G9KJZCTkwz0crcZjgHSL
 Supplier#000612714        | wIlzZyGvqNShwQbdkJKfDWSGYlY8Ic Hv
 Supplier#000612902        | nU37Azc9gxgXXumATLlqjKoo9e
 Supplier#000612931        | LgXwV0yiMwXItUKf38Grka6fqJX
 Supplier#000612961        | 8sbB6P,26kkj0Y,OAdqIEa
 Supplier#000613165        | 33P6ioC8eWx2qTXJxaZ0KQqZ4gdhVzQCGX
 Supplier#000613322        | oEaUNs,Pq2KjYhjBX5WgAZEmeI0KE
 Supplier#000613327        | I1RRkWSSAeiZVOWpwU30LZ
 Supplier#000613363        | GjV859508Ctb5dBLS1bQ38nozPd,wioQ2Ukcpdng
 Supplier#000613376        | EfHhcTIYUUlYnZ 3rC5TCwKOamMo1qc
 Supplier#000613407        | 1bMLgIi21SHh
 Supplier#000613553        | aXqGtHvFKQu3A0TUFM2wbtQ
 Supplier#000613718        | fzsR,RSD3O4Duy0XHBouCWxrf
 Supplier#000613814        | MIoCXDkobb
 Supplier#000613909        | MYxy3Qix5xApkFLNw6
 Supplier#000614212        | Gb4QXq,itjaB5BNBLB7LAFyjtojqPRvIjCY0zd
 Supplier#000614276        | rq9R2HCQxpU4885YrV0pcw1NZQHGD27h5H9
 Supplier#000614277        | UREsPKnbPgRm4mRO
 Supplier#000614295        | uhOFWqkLZ 7YW2sxKGe7mb71xz
 Supplier#000614296        | RccIiHoYupwTqah7TCp7a2ZRpzZ sNeV
 Supplier#000614337        | zmiE8Mftii5KlZH1zYYBhDQIpxRtukQV
 Supplier#000614398        | hASlG,DqSWCHZPlgvOXbZ
 Supplier#000614420        | b0vq3qc 3wkZPl804masviOCwe7TdP4
 Supplier#000614431        | jVlzMENYeTLpW4ySeBbXH58A9bRbK
 Supplier#000614521        | 9eQR6gDiiEaj7q2KDQNnaXqzC
 Supplier#000614589        | gMgnh51PPOMG48NqP06Bpv,0Q
 Supplier#000614685        | ujgZyKKCGahNBi5Cim7p0LKJo9XyYrgisy,wzVM
 Supplier#000614739        | oBFQk5g26pf1bU,D6KXZWHNQ,lRLl7 
 Supplier#000614766        | cgBBhQsx7KnXmxwsW3gox HSxjoDpEeS3W9
 Supplier#000614817        | CnZ WpRCRFSOWqJa9IgzQyX
 Supplier#000614957        | FuZEHW,zm3fvz
 Supplier#000614998        | HqgkfEMczgmxXKbV
 Supplier#000615032        | NUHIypYTFf6d0k87IF1
 Supplier#000615052        | nLPou4z669OZvxx 4zl Ud
 Supplier#000615065        | IXNw1W9vzbnU ak6IhvAZ8myTb,a 
 Supplier#000615082        | 6E 7pUmyCjHSCKOoCefv7937osWbaz
 Supplier#000615135        | qpB8o4EorVIa5 IC9Y8u0ozN1oDMC2ITvqroBy
 Supplier#000615155        | dg3X,w2iVNm3
 Supplier#000615158        | jChKq9yAVPtfBm53dwk
 Supplier#000615170        | AuVUvq1MGxmhAmH70IluVAPsl4bdS3M
 Supplier#000615183        | 6UCN1KjZ9l
 Supplier#000615202        | WEL2WvSeShffbx,aGdexYf,DrAhQU
 Supplier#000615288        | QaaQGWVw1lO3
 Supplier#000615315        | d2cAyh jWjXhnfWOpCF,qvChgE, p
 Supplier#000615336        | VrrKQ04WdVRclhuqLsmp HFpmj9prJfQlDre
 Supplier#000615370        | 28IX2Z7mJjYf5
 Supplier#000615452        | 1mP6Uui1sIduompEoyP4iVLM0Z
 Supplier#000615549        | V3mx3ZPnDEBkk9EZkESdXZ,5gisCAn4DN
 Supplier#000615580        | VkWPGZxJ7oGbncl5J
 Supplier#000615602        | ,UOFdQ X A6 Fv9RO
 Supplier#000615648        | 77DSsdSx6k p BZNRNw213cbNg
 Supplier#000615734        | QfXC8HQuZL0n kD8dhoMAebesadwB
 Supplier#000615753        | b3X73P0zFp39EgPsn4 Z8SBRMzQjnWQL
 Supplier#000615782        | ZChy3sbj2u5ttVIYBZcjZYzdQmb wXgSuXbYvY
 Supplier#000615871        | NYRVmc1pTVPG6NJo1rUCTg3Cokh3
 Supplier#000615948        | ,tuE8Rpi04xQXwCTV88Zj4tubx
 Supplier#000616022        | E5hDGU tvrRE1gzDAgy5sO6NC59GonKHrEgc6Y
 Supplier#000616120        | VPV mnmqkUk Ajv8YxJgBrSmGxFHR1kYc
 Supplier#000616183        | SeAEChouLoz4OUxB5J
 Supplier#000616303        | VZOzE00aDW2S5qJ9aRT5Z6tmjT dRIU8eCSf
 Supplier#000616380        | CZNNZjMnEdidhxGF4PIIN8L
 Supplier#000616480        | 24z5h,8RV72yI
 Supplier#000616595        | npGcBNJdobxwRY3YZiQC
 Supplier#000616673        | i9AFxskA0QeGn
 Supplier#000616688        | ZDdrjmm0rfs4DTXGeAy
 Supplier#000616692        | 7EWU8fXBtAIgjt2br5Is0qvG3YRw4iE
 Supplier#000616804        | HA39FZotdLpx7xuzCgZazG,Yz
 Supplier#000616831        | Zm7P5qXuTTg196Ui, FW57BnFG5cpq
 Supplier#000616900        | 6E AGNXyUnds699oEmV
 Supplier#000616916        | jwvUgEUm0FTgVY3Fz
 Supplier#000617023        | QaSI 2EUN7C
 Supplier#000617216        | XzI7NO1Rd7i0eC49YEenzKOG9Bt7xfI2
 Supplier#000617238        | fQYxn8zAPodRCLpbZ7LK
 Supplier#000617281        | zVXbKynLEG,SNsyu19PScpuItZnC8hE
 Supplier#000617331        | L9,2MAYom7lbhQ8D6PMsPBPEtfrWQh9
 Supplier#000617394        | zqAK rAtacPCavfSxpu1gN82mnJ0hbyFalwt2 
 Supplier#000617449        | uTNAzIg8lqR8n
 Supplier#000617500        | SaUkfFdhMSJ,ovGFr2t0fLFE9m0tqta72
 Supplier#000617601        | GKSnbfp6LEw4cvmmqLqoVNivq6dO0gVXK62
 Supplier#000617640        | j0b8rXMU1,iZBHcrXEJmvZR8RnCgtgvC
 Supplier#000617718        | 6SPLr1WH9OYAWOT8
 Supplier#000617753        | aDfYaZERipo96fBN87n6W8fjv 
 Supplier#000617784        | H6au6vjuKpqzd,1D1
 Supplier#000617806        | WGCiDkyZOM6l G8SArhEUvN
 Supplier#000617837        | HwwfyM5CymPMp7rJ, 2Qg
 Supplier#000617920        | yf3SjbfyPti8WafOaVIY6fC6zoQGEtaGc
 Supplier#000617955        | xXdjZDVeODNJ4iBJnookgkU
 Supplier#000617988        | YimVKbLaQ3htJq,Tm5u3EcRgh73L8vzsY1Ordh
 Supplier#000618042        | omrAAs2gM7IjJFmDURBIE
 Supplier#000618181        | lwvhVLrwD7CBltuY6dkFHgsZv8hxK67jk9E5xz
 Supplier#000618289        | 6CTipg9xgJn 3LOBSZTgdTQ5 G U7V
 Supplier#000618339        | IBlca25AYIeGbk6cO06uLe1XXZo
 Supplier#000618520        | 06fA5RJHuQ
 Supplier#000618524        | NhcLN03fDdnap710tIwXRzq0NdtVZaak
 Supplier#000618629        | drSCRps6cvDy6Ly5SG5
 Supplier#000618659        | MSNmGdSf9KmkE AcCsuV,PRGhoIibk
 Supplier#000618686        | FNTWKmfXZn
 Supplier#000618695        | zcLrfpkGd1rLQFJVuZaPNQzuJeRYlr
 Supplier#000618942        | J7WsgvvBErlWkW9 l PV1joN2
 Supplier#000619028        | AD5ToiXxfMIXsqAAj6D5OxYfAVtOB26E
 Supplier#000619083        | y8h1hmTlVzvsX7JWDpiD0
 Supplier#000619125        | zIextjTnu102Ygf1FmbI06OF05
 Supplier#000619368        | Y6mIgRoT8PAP3g8bJyrMPHaWS8WYRih
 Supplier#000619390        | uVYnkv,14ybA3Cgvalt0ygNwm
 Supplier#000619447        | yqgPakBz2xobviBAjxU0
 Supplier#000619450        | 1R8Bv9Zvso2pPf izo7RISo0d
 Supplier#000619455        | s8IW3yNZ8P6z5xyTX,SuT
 Supplier#000619471        | T2X9XgTmSl0oapXCw OOt5ITG7mL7T
 Supplier#000619479        | olo9Esvilu0IXFD
 Supplier#000619500        | sFLIWZim6J4Oe95HB1dW,ym
 Supplier#000619551        | FmgoU1yIJgEjZRqv k q6XSlTYW5lT9Y0aGro
 Supplier#000619563        | 3qYq5Fh1PFQY0W
 Supplier#000619592        | NgcOW J8p09FS29LLpBgIDdSkWDVtK3Xfip7
 Supplier#000619652        | iraHlbY0B0DhZ4,cq4ZNiCRS
 Supplier#000619676        | xIY8f dT5WTuMH4uaxR
 Supplier#000619751        | 3eYrh0jLE4gGbaM0l80EQ32bx
 Supplier#000619801        | YEbp3RlP3aXA
 Supplier#000619844        | 7RMhGtVQT9FB7mJoWSBNa09EZ1X5WAPMgk16e7
 Supplier#000619854        | KW4TLkhwnmN5xrRyRNePA2ecpXN5Wn3l
 Supplier#000619860        | F dHLcNkwFe
 Supplier#000619994        | 3bS0qVNPooN8xgv0X5JF3QcpJq,WSrKV6GZD6DA
 Supplier#000620091        | qGgJhVpQtbAy O7YGL0TOfBMfR
 Supplier#000620177        | BkDRXI0TmJf50fUZk
 Supplier#000620180        | RAro gfJQbL7A19aqiWYROi
 Supplier#000620275        | F nsdTEpNkuo2K,LICqpO5sOtDaOlKVD
 Supplier#000620301        | rb7dGOP7o0zVSJZKVKt7FoCil,AV bzk9n
 Supplier#000620503        | zg UE0FPwc4UYz,z8kiZxoeAWLQ5 H5AzU
 Supplier#000620512        | Mjph1bDjd,Nrot,4zAWXRAo14Sc
 Supplier#000620608        | v5eXxfi1ndYQnioq
 Supplier#000620618        | y1IVKKBH5xWYH4vqdTXb4
 Supplier#000620734        | OrhP0aEmevzVesNxxLgko7LRXcEwle8AsKNoUmV9
 Supplier#000620863        | g5RUFu1sEXqB5ZAt0DLjCx
 Supplier#000620868        | BM0Rdhbu5zKutSMFGMurokX8KK
 Supplier#000620947        | QquCjXQjAzhATYq
 Supplier#000621017        | Gmrii8lrdACI54EJIbTLIDgcN6AL M4IshHZc
 Supplier#000621048        | qU3L Yynf9ydoLyrs6Be6
 Supplier#000621113        | f,zopWHMi1k
 Supplier#000621211        | sNcWlsYdrIZt0K60cVzykky54Zh0S9J1IFbnD
 Supplier#000621266        | i J80EHQXOhFtUIf
 Supplier#000621311        | kjyxudxVRTieA1tWd6maAfJVLkrV5dtQmNbg G
 Supplier#000621445        | ,PRm,5bkob6yCpuKgEspgkBnMskdfHepKNdy46
 Supplier#000621463        | L9sqjN03n48g0o03v6Fvb70dEXFq
 Supplier#000621597        | saqFRCDDXV7cZi9Keq9lK0i7qCAWaJc0hBT908
 Supplier#000621635        | bpTEQv2qo9RF0uDlnL1xhcY3kWBsVq 
 Supplier#000621639        | ec2FmqojATE4J4caY0vGIvUOtisO,CK
 Supplier#000621775        | vl38Pf XzJ4TcRxA lKwrLS9
 Supplier#000621900        | z,zNlKE3ahzl35DYAcK6
 Supplier#000621963        | oyj79Jo rt7hmLN6FBCRrVSoq,Sb3VcQq
 Supplier#000622032        | BrGhEfBo x
 Supplier#000622073        | KIfdEUyNpl
 Supplier#000622143        | wT3gMgYEGL2ihnoCRi
 Supplier#000622210        | J0zpb84gUxPf
 Supplier#000622224        | lpVDjOZf,sYSLY
 Supplier#000622260        | RhbHUZJV50
 Supplier#000622326        | ciflqKXIw,mmB2E0UN E01mLY6vuAyk RDvOYT
 Supplier#000622421        | UDYDrR2ViyGNY8jTq
 Supplier#000622511        | YdLI0mcuhKO,Tfl5fR00uzIyuEm
 Supplier#000622533        | aDCwgnQu6BUQdbLZC0wh
 Supplier#000622562        | WM bdIkLCqsA93ZMk4aIVABQJQWEEZyou3I
 Supplier#000622568        | QF4r45a9CxqANlJ
 Supplier#000622597        | 5TQOBoQo9TeuBoEQX6vW3UfqB2bb3S 
 Supplier#000622639        | vIP2adUiwGAnE1JodHmNlVEO 1Ej3U4PQqjGCSE
 Supplier#000622698        | QHeTfhHqsSPiuA7YxsR1GqmZ
 Supplier#000622708        | ooaL92k3R6Zz,vsFy
 Supplier#000622794        | wn2lP XDw0Hf
 Supplier#000622828        | 1FqH8aWdc8j9Bs0dqhAlBMPZJgfblPxnfV
 Supplier#000622881        | e,OSOnpsQ5pH3Plp,VQpFHpmvk3rRO
 Supplier#000622926        | F8L0C2nJwRtSvJbsQpNvG6tuIdw2Iok
 Supplier#000622971        | YeROuNIdC1vAK2x5IpunVDbLL4Ty0YksL6q9Sn
 Supplier#000623004        | NrKZ,sCDqQ3hawAuP1DwWMTQKwoWhLgru1PcJ5
 Supplier#000623041        | bfZ1YDb2,gDhSlpMcNBXBdP8Iuft7BTm6gLQGw
 Supplier#000623051        | ieAyZGi7tG4LSAFeWGj,PkaP
 Supplier#000623168        | 4su7JtRoaIKf143l,6zk
 Supplier#000623336        | 6kJaFT6u8BLzsqVO6L1SoA60ImnZ0RWYzUUs4qkW
 Supplier#000623407        | ,drh2LsO2Jrs2lyiRNP2uOalR9Pf8M
 Supplier#000623504        | LS9jK0Xe5fmXFlCx,90HN640tGHf
 Supplier#000623532        | gyvBnT4qzYP5PktggvW4 wycyOgkVabk5vom
 Supplier#000623588        | flgizXnQZeIAtNmAPkTtgnTzNTbvBHlSB7
 Supplier#000623634        | cetSumISqQqjyrzXijdkrIe6MAGS0rG
 Supplier#000623768        | Hl5oAdv1ynBTA
 Supplier#000623769        | SeQk3KddCjAmg,sJ6ovCLCbOwgJNLwnDcoI
 Supplier#000623825        | OX7IG98H2nuvci3r,nevV4dZ
 Supplier#000623856        | SOwNyiMf6,8Hmn1oDr7s1I
 Supplier#000623883        | Ps,xNLX tX0
 Supplier#000623892        | 5GfFmXlRUKgrTI0D1TXgzbKsyIn0FDyVf7K5kj o
 Supplier#000623958        | LPzvTzmKTCSf9rA0ZypWhA5JMMNV
 Supplier#000623963        | qELAAGP8avy1Yivl1qnF72g
 Supplier#000624002        | 1QVx2wrRvpxxJeW2k
 Supplier#000624096        | fn0ecCRh1NNrp
 Supplier#000624102        | 3MI5AkgDQ,SOjusECm 
 Supplier#000624119        | Czv1itTZ56Adn4dL3GGP2rATTDrtGjta0Z
 Supplier#000624155        | zqpRUJgacXWkFq
 Supplier#000624221        | mBd9NHWdihGXM87zbNPiFSP
 Supplier#000624326        | JOTJtKJk84PYVWAeIYUqsGHWGBp0iaYr,
 Supplier#000624343        | Nc 2xYunLDvQ0CQAatcoUD3,JyF kMkAq
 Supplier#000624490        | Hq7UtRiLa24 ygm
 Supplier#000624572        | 1GxNF6DBDVFPFSXTSCe,ge09pKTq
 Supplier#000624611        | iaY4RDDmpfnU27bxqz9
 Supplier#000624721        | STBT15PrHT
 Supplier#000624736        | afUiuY5VPOVUJ
 Supplier#000624841        | TsDmeZcOop uhJ,o,LKgHmhFK0
 Supplier#000624858        | hTTuz VXF4W6
 Supplier#000625067        | cz3ZyMDcmm73ygvOsrtJOI jNHcPe
 Supplier#000625082        | BOGNu2XTdgcfrzKAR
 Supplier#000625107        | 0zG,tffO4ZdDAGuhBtB8I8FBHE
 Supplier#000625141        | i22tqEPx1ZEO4p3mkhYI6QNeQhxi60hPr
 Supplier#000625205        | y3aliJPx3Nr,qCXx45xkVszVVCQUOB6xHp8BX Uj
 Supplier#000625243        | ip2tR6KVv3fhxUNZrNfviLb6G6sOT KLjc1O5xp7
 Supplier#000625284        | dvHAKhIQ5k,IZq988qccj,7xeM
 Supplier#000625415        | vMqfWQRR,dJMRuXxsT2buM6
 Supplier#000625447        | HNukhLtdyp2mXYBT
 Supplier#000625525        | XqH6XAVlW1db8T6KdPFY E0RRSmw xN3gI
 Supplier#000625606        | ChKdEJBRUmJALNNXS0RKrcxv
 Supplier#000625608        | GClr53lzaeitD3Qy
 Supplier#000625654        | Efaxb1Ed9MQz
 Supplier#000625704        | FKO1vYVBWjMe2FarTMK z2
 Supplier#000625722        | cPb8lnzPmoHrL2hv
 Supplier#000625735        | xSHRweWA0Y6gwCBBzx6gB
 Supplier#000625755        | B3sI8rWKykjmsoMBUyX9hW0MVlv
 Supplier#000625854        | Oz91EDOkQH4B0GCfK8EfDADQWRyLQ1p
 Supplier#000625888        | 9C0uhJ9zNvYccIjkcsv0Bix 02SnyRwnNCX
 Supplier#000625950        |  XaS Zmzrk6nxyff5RBNGao4SAcoBu24e
 Supplier#000625967        | gXklmhToJVzIv7HfmKo w4SUsd WH
 Supplier#000625997        | UQfngIBd19D2IrtufbhmnR7vTC2k6Q
 Supplier#000626008        | GerldYiBxQHWVfazMeYq2fNN5Pu7B
 Supplier#000626047        | s5aVoTGoJgRqBk
 Supplier#000626182        | 4SB,kVv2Rbmd7asT20Gz16NoMlf7bzFo9qWcPEm
 Supplier#000626198        | 6jnWE5skz sEmcSIy
 Supplier#000626204        | ICM0kc0LBn9UY71wEBejmOo7w0li2Pan
 Supplier#000626209        | y8yBpE6GdmhzrNw2
 Supplier#000626513        | JN6gyIdJCOK7ep43adbWXf9HWr9RL5,pyrueC
 Supplier#000626525        | aQsIASr8J2OaaEwLmoIoE6YmQazq8vGj5PqC
 Supplier#000626541        | VIuJbOGA4rlif4ihCian
 Supplier#000626669        | c,ZENXc3sKBZUcKp7ydBl12VGA8FDkBjMg19sc4
 Supplier#000626698        | bWj7Etjl1,nvA1SCZds
 Supplier#000626708        | 80ljJAgjLlAazh,MQHEpU4oZleW
 Supplier#000626828        | Ju8LF9jT26BEDeuAM
 Supplier#000626845        | eCTqCPn095EsE00qc
 Supplier#000626849        | NhZjVPlK7jkG5xl2VKp CFKOAKJrFSf boDHJ
 Supplier#000626853        | MsKPttZCo58RYE5TOcLf9k9PVSX7VjMMWY4tZ5t
 Supplier#000626872        | kNIuoPdP9F ykKS0b0W
 Supplier#000626905        | ya1w7PNNhEM3WM,rTpcf
 Supplier#000626985        | 6tRDpY3hPRmQ HnreMXVO60z
 Supplier#000626995        | NPal1BNBduRjK57al2bPyp,gZ
 Supplier#000627022        | oX8CDmf tZYjSn6Y1nZ r
 Supplier#000627163        | dNZDkZqL,lCUT4qZyv
 Supplier#000627186        | z1IGb0zKX1IleFRZ5zraAGLs8Af2PTPJ
 Supplier#000627271        | bPOi4eV7AC9Y606dcuy6KLiB6TgV
 Supplier#000627422        | qKN DO Z8mVOIDfQtmmd5uKAD233lf4r
 Supplier#000627537        | TFOVsScYmnRDTxd4iFwY2gG,
 Supplier#000627586        | Dl6IS4Cmr AfEeb,dRLNXXfJUpw9vwi1mUjv3E
 Supplier#000627675        | jEyF0EV8Lz2GuQRr
 Supplier#000627687        | KhlwW81yOCXBiFdjKIXs
 Supplier#000627695        | Zv9ReXIDTIq2ScPmum9tCoSH2IDr4kjCsQncsiIk
 Supplier#000627730        | hxxAaN9A54 JEvlsl
