BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000388202        | 08deEZ5IohaYTEJdB1HV2lnn,DWhKg
 Supplier#000388243        | zQC61,Qq7NVmmqVUdpAtQEb17qDjr7vck0kl3nS
 Supplier#000388311        | MoVZmqkVmz6Y3IlAotEHRPwzWO7l1GKOKh
 Supplier#000388323        | UtEpjf8CoPk3z
 Supplier#000388375        | A8mcDJWA82PFxxuIQJgRtD
 Supplier#000388445        | S,0kCTh1iU3TVdGUIhwkwVDcDGTpcf50
 Supplier#000388550        | gt8f0XhSQ5gH584W
 Supplier#000388627        | pvlUv5pzV9N
 Supplier#000388711        | WiSPfQt6A33a,44BrzAUI7x
 Supplier#000388733        | h8jrc ZtXkk4l jK1soEXG8DgoT81
 Supplier#000388852        | jiyGsPKKTHvpP2FzGdea06AFqqt9Oz0t8UcRZOq
 Supplier#000388876        | uOkygCBk5Bjj A,su5w
 Supplier#000389134        | 5E2Ikf7Lg05J
 Supplier#000389182        | ypykRTrulbNvBGPYDxaBTN68m
 Supplier#000389227        | Yo0R u3owyuWOc g
 Supplier#000389399        | qeFi56iEeCRN
 Supplier#000389430        | NSBRyoH,pNsOrA8ocvDubJEnqwYqdUAgczOI7jDu
 Supplier#000389499        | D 6zcQqVimsWnG0aPSoZvCv
 Supplier#000389558        | U3qLFa2ObeUEU6XLKCeTkmHC7yFlK
 Supplier#000389656        | oByYDnUa9UYTscnu
 Supplier#000389659        | HmEHMvv4w3u6 Wqf t5gRXk
 Supplier#000389686        | VYk7nuRbj5S7bdMSqVzVnmz2I8b
 Supplier#000389882        | Efgxv3iTLlcW9c
 Supplier#000389936        | y3qv8RzjOKolClayzscNqpRuy,V6vj5r
 Supplier#000389957        | iu13KdBRS2evBypl3dEdvozy,YONU
 Supplier#000389961        | P9ZQ ,Z1lpL,,WxAo
 Supplier#000390062        | 7LRkRrFjRutkDA7Ekf,FAHNg53LmMXV
 Supplier#000390071        | hxkc1dOCwac
 Supplier#000390102        | nyvGo3NPB52V0Km
 Supplier#000390116        | 16RudG5yfvIoX0DWsTMfJzKvP
 Supplier#000390140        | bz9ui0YKtGAtUrhJX2fQFV
 Supplier#000390150        | DpC8gTMRy6gOxvGH4pA h3rrn8iQsyh
 Supplier#000390161        | i Ksy3OtfFUD5q3rkOZS1JSmdq
 Supplier#000390259        | TcyMjpGxcQ5s9wHLUEeJw4VtaoZKXOCPy
 Supplier#000390310        | xmwzK5fR4lHeJZGsogu BD0w59ry6
 Supplier#000390401        | UKFgJ3V3arXqY7KY
 Supplier#000390443        | Mz8oAgyCK ysgSkecO,ViBds8HbXRD2t
 Supplier#000390460        | P0iO3Uof,fXVdyD8KIQMyYKYgW74Z70 VHWcO37g
 Supplier#000390690        | gJZMiHbwe3QfpAliga9fK2T
 Supplier#000390783        | j5sDQ1DLBeZQoG KP39Zyrb
 Supplier#000390793        | m4p3yZK2HDZi266Ht,4rMZ9RW3F,Raw9S6L
 Supplier#000390848        | 7BKCob Y3IStAsG3E
 Supplier#000391021        | RJPNibaTQwvbPJ FZL82o5iRbER,6s3XyFMrq6Y
 Supplier#000391043        | wyOEuNUAtPPxDc7SB3C6u
 Supplier#000391149        |  pCN3r1D8xQma6wRRK9Nw
 Supplier#000391161        | DXVaBpS5ZYMZiRXqKwNm0YYOFfsriQSd
 Supplier#000391170        | yfy0ookpwPLfOoCtgFUxWM58IfmTAC5bmLc
 Supplier#000391176        | EMJwkuEFrvb,HsqnhZEC5Y,v,JCZjH
 Supplier#000391301        | sJKAN vbomgeaNCMmxqAlCwInRAPfLj WWar9Q
 Supplier#000391308        | vDncD4P7i8QgQ1fQEkaFwLOQXJp3GmgFla4,k8Z
 Supplier#000391344        | SgkaVfclfG c,
 Supplier#000391348        | IhGDrQQPXmNpwo,VkgAX21w
 Supplier#000391413        | v3cslAFAxtQ
 Supplier#000391432        | 0rRjB0AETBbHLJBT8v
 Supplier#000391493        | znkP,F Mg43nfahsME7oYqNF1060vbYV
 Supplier#000391569        | EOlF7qwF40I8yR8,HnZDS
 Supplier#000391688        | sgCWgw8c2nuSa00HwDAHHntMeQZQnu
 Supplier#000391728        | XU7UXcQ,aYxsD0jP1nYaThrFSJPL
 Supplier#000391747        | t,WeNsXjHLn
 Supplier#000391761        | do8qINnbeELsh
 Supplier#000391814        | BkBK9zkBTN8lrnImZ5azf
 Supplier#000391892        | bZ3BLOnUsr77nu1HW77cnQ9Py9Kq2J
 Supplier#000391900        | edI1tNfE6GCDJUtxgC5zwbv8nnE1PQPZhsMQ
 Supplier#000391923        | jMrt 5XICImv
 Supplier#000391935        | w9THK4h6dN9lFDda7k4MuPyYztQY2Sk0wXGL
 Supplier#000392077        | AosJCtCSvlbm
 Supplier#000392096        | 8UJFZaxr08WisVDjhFsbuAwwjIacdZsDcRU
 Supplier#000392098        | wFSIueQTPvyIuTUTG49vrTq
 Supplier#000392164        | 6LdeoLydYXIxuKJ1d U
 Supplier#000392167        | 0TrIfX dO udsN4w4heq0yO o8t oE
 Supplier#000392265        | Ad20cT4V4t
 Supplier#000392324        | VBaPQtPJdm
 Supplier#000392338        | TzEqZU3co8lT
 Supplier#000392364        | HunKAXZVZUeNAOVUKB72vvBgreSiH 
 Supplier#000392382        | dGI G1UGmR
 Supplier#000392535        | NAJF2mH,Ly86jBLi,Hwp11t6rCuNIWG
 Supplier#000392558        | xD6iyRMRb0,opuEcqKtI,r3dt1RD1fQoY
 Supplier#000392628        | O6VuI6leIfAS3eI2KSp7PZrWq
 Supplier#000392741        | dWTtTb01gM9ChS PPXMKrygs
 Supplier#000392844        |  F2LbLDQbQMWtNSJ
 Supplier#000393007        | DFdRPwnPZ8Dz5FDwIdp4VLzvU020Ee
 Supplier#000393018        | 6t3Wov2c8XYiwhaYyfTVoOxV7hIR2r
 Supplier#000393030        | daMUNLYGswy
 Supplier#000393038        | WKFhCfXdMggB34IC9Kc4Ny0NHLdGH05Oz8k4cUL
 Supplier#000393040        | YPRfokF87Hp1vO5Rk njmls4icBCHcM
 Supplier#000393064        | jvqybE7dqVxkhGS3lyh4091ep9cvdLOGFUA
 Supplier#000393069        | OfbBnU3ujFWYcWu7doadGYmqw6zq4FGfQnIHWzv
 Supplier#000393073        | CMAottJ3D e6pFjhDH xX914HG2objYaymg
 Supplier#000393090        |  QtngWrps2nxKrK2Ywsup
 Supplier#000393117        | 1YTjTyZshKqLDg
 Supplier#000393138        | ewfL2UZjSarV w3
 Supplier#000393144        | QDwlVoC,IBMrX
 Supplier#000393152        | i,QTGqzVEsmTBf
 Supplier#000393220        | rO8Uh lPROK48F0pdfJRV93sDIFr0uH9
 Supplier#000393226        | Kw,qw iFsg57IAm6tsE73vqKk5PdkKQF
 Supplier#000393272        | UPC UgkLm0cOjFngZzQCcFKUykR
 Supplier#000393403        | 6F7qBSlXglz3dmku,qZiW2gy6MqGzc1dZu
 Supplier#000393406        | 1zniRp4FAhJuzaTFJlGr
 Supplier#000393597        | zuoZTWFYd6qQgZXETT
 Supplier#000393696        | flAUJ4OFVj056YjED97hO
 Supplier#000393698        | 6oLAiwN53UXveAqOTz2BQznuF
 Supplier#000393762        | zNiASMLlEymkRhmx4lfE74iBT6WPhdjU6x4zNJpi
 Supplier#000393806        | jhl7 5oJy1C
 Supplier#000393832        |  p25mEz3U4r
 Supplier#000393837        | QeHsvxYDzCZNMp0kQYzMhRT2sBwMuVR
 Supplier#000393904        | s16cJeTw1FtSaxOM3BHb dAZG X9u, dY5
 Supplier#000393929        | tGIhqi,HNx
 Supplier#000394140        | r2ROO9 OOOvunFEMI3WPR4Ac1MXmseU
 Supplier#000394156        | g7n,XiMJezE
 Supplier#000394211        | JxAYgymT9tfOzIdZ0ykS,
 Supplier#000394214        | EHfRWbShkywEHuWf96vVyOw6XrqV
 Supplier#000394220        | Khid0u7GVwekOggj3,jHU6Ti
 Supplier#000394242        | 7 VGaUXuwiq,6wgqz
 Supplier#000394280        | Zg c93mw73WLWZCH G0
 Supplier#000394370        | CRnPi5v4 S
 Supplier#000394435        | Zn2DhEWy7E3trBX PBOfMOM
 Supplier#000394441        | oQlutwCLSadkh0Uhge3
 Supplier#000394680        | dAw Pvx9DvbeQsDpVrsG4h2BTgyetc1
 Supplier#000394766        | IvvtQw9XUj3oxy
 Supplier#000394791        | Ih,3hQsZtJ2W1W1SaOQPDqDgs4QBAj1fQST01VXd
 Supplier#000394879        | 3xbxUydjnT4c6RJY77j0cuQOq
 Supplier#000394881        | OA7wBuXjEX7wFP4 hi5yh4,1qaWQo
 Supplier#000394899        | YwPehWfR0bgydB
 Supplier#000394911        | 4F kzj2vBKXEjwz7h
 Supplier#000395085        | utZEB,UEhpY,TjGrZvtPNc1TJmW23U
 Supplier#000395231        | fS2yVDQPt29tHuBQJ
 Supplier#000395376        | 4Wb JoL0SwsGsCeLwhspaeJVfaZ306OUOiVoPeX
 Supplier#000395436        | N7PUyus BXk3LHP1yQZj0nPrqXO2j,Qcj7yHMa3
 Supplier#000395440        | IRJ7FzRuxkQ43I j2D2NYJNvfnJ44BP E
 Supplier#000395460        | GerKKzpCnf i G29J47,nTJD
 Supplier#000395482        | pClec1Hpe9faPW DMFZnZEaj
 Supplier#000395510        | 9esfFRL4XXEJR64Piee qpGbjBrpM
 Supplier#000395586        | MQrfj2W2oVHZrC0NiE
 Supplier#000395700        | fYbpfraXivnQjQBpSwGUZ
 Supplier#000395737        | raBZU7HVnAmDiQGKXtKSq6RxigQ86RsDnU5SpVH
 Supplier#000395843        | Zu8v mOWHGuEAcA0bFNcE0Gwbj
 Supplier#000395863        | HPouRiWO8BCWhXjo W8WFgdjBTgg,YIqY7Jt
 Supplier#000395872        | 1MKswUXK3tLhs
 Supplier#000395912        | VjgMy5AoNPLEJkrIIiCw2
 Supplier#000395921        | QT11,,wLmCyazu9SRw Q
 Supplier#000395971        | 2Lhg6tzoAsJ83jtytz
 Supplier#000395989        | E5 bPsR2N8N1 aefbeWSiXA7xkoRXgG
 Supplier#000396044        | ,965BeaCj44DFgVGBZEJl,q
 Supplier#000396047        | SJZvJk61jglcv5NYZr
 Supplier#000396062        | j9GuQ07mkaT
 Supplier#000396111        | kP9Tc045qJWSsC2JAtf6zsqz6bNVQY,ubwqa
 Supplier#000396167        | aLh966oUkJ
 Supplier#000396248        | HzclCd5KkKJRZnJA2hWrfQTSDI6zIHzDNtIk
 Supplier#000396266        | AhMV2feYxn
 Supplier#000396312        | DKeBfNaUE0dbVzUJQj254aZ
 Supplier#000396406        | 7LfajZuvJC,UXdyjiuQYROk AoLSkBYU,YNsCb
 Supplier#000396445        | gHM3Na1rJY8xaUEye
 Supplier#000396467        | ZDewA8TA N2uOmCnEgBl20stN9J9 
 Supplier#000396617        | MjnhzDF40AHOi9Rjg1F2KKsK
 Supplier#000396640        | GqbkdWB52JOCIeBV9GJxgwQ6DslAcr
 Supplier#000396771        | PSLA,zPe5mlY7SS75VaIm7hqbeOr4
 Supplier#000396796        | uGJSukfo3Ya7ti2chZqXGrhm
 Supplier#000396812        | c,1BHw0TjSH1bp4ec uJBc4NsC34HvbMctHC
 Supplier#000396858        | 5Bdv3VJ8GU4Mj2KEJTk7J
 Supplier#000396992        | ifPq2lZkcgJqVnl
 Supplier#000397083        | k5VzlQH5F8ttWZ gONL9v,JHH0WuDnUBkg84d
 Supplier#000397131        | d2UIyz Js10zY9v
 Supplier#000397137        | T4RC3hiTEk9i1X1SRZPTwjRBxaV
 Supplier#000397142        | B9l8tkf7FR2V5jIzU7PLcSo68lV0
 Supplier#000397175        | oiLAt2mDGAfMLK 
 Supplier#000397222        | WjQvueB1EUwpry4dA19IfigZs
 Supplier#000397229        | N7Wzj0YPVZv5YCapyEq2Uk4i 
 Supplier#000397309        | CWZCyw2n,MM4hWQU7T0
 Supplier#000397311        | 71qsjSUnP8kEpMMIyI5 SqMVnjf38bOmya
 Supplier#000397345        | Rls5I7MGlLR1GoePyIbMjCgA
 Supplier#000397365        | dRzszmlJ9x85BB0PQ9qnrnhelpoqNmHTUIgP9kX
 Supplier#000397397        | qdBGr2p7,l26YIMDmT6rpjVTGGtSmJ1zg,RQ5piu
 Supplier#000397417        | afJhc,wc52n1Dp
 Supplier#000397488        | cOHHDx QDNqS5
 Supplier#000397513        | 1iv9CDhOQH5ToH KIGT44l
 Supplier#000397627        | Eeo4gFeGRI4fjiMg5oUXpB
 Supplier#000397703        | SSK0atqNraN7,j7bCiAhvqGVnnIPuN,jMzX
 Supplier#000397766        | RN,w ya0hlLba2 AIg0OBMJ 9d,tScJ2YzVAKiOS
 Supplier#000398015        | dw,zAH,wUe5nO7yL L0Kqm2kLny7QtW
 Supplier#000398017        | tKF8UBqjgjnlGqu86QEK3VoRhR7
 Supplier#000398064        | Rv0,qZhEroCvHQ3m,uS9nWaG9hyB2D
 Supplier#000398143        | Bo,BJv,if19Ar
 Supplier#000398165        | 3bv1cdmcxqKvnM2JJahNSlNoV1jac3
 Supplier#000398170        | VBj9Zz5eXYPyg
 Supplier#000398191        | h0EMkHn37Tlg,54V,mB0Zi xpR8L2Z
 Supplier#000398206        | B,p8RW,aypKclRsy22U,dG 6qTha9PwIpFhsfV5
 Supplier#000398312        | er8Z9p7wmrLCMbNCeWjNp4SBeBou7,nxcX
 Supplier#000398396        | F3Fi,R5 yXxtTO
 Supplier#000398413        |  PD8kEX,nDx2dqRskfmrTU
 Supplier#000398439        | SFhXkTQa4xG59W
 Supplier#000398459        | HwLKC4hnHJEa,h4bn,yf
 Supplier#000398483        | 3ohJaye0lYXUAJmUBg Axck5lMivVB6b
 Supplier#000398555        | z2u1KdfHSFiL927Oeyf6BXpBp5dPC
 Supplier#000398607        | o,LRyRWhWrBkSyHgv0JSuec2jK8Do HNak
 Supplier#000398619        | bK,VS9xXSAB9wQ6AxOdck
 Supplier#000398651        | N1olrgBVoaM5h4lNJ,zjkMkQhbpuxa0FyPsyq0U
 Supplier#000398722        | d00P7FyOHDwgf
 Supplier#000398723        | hqBC,iyUnT2in6cstXbr
 Supplier#000398748        | tAajiW4L0CpGphR,qfJjgTOjk8oSsuLk
 Supplier#000398891        | FtqR161wvTYWXgoFZyNbvsN,6Yr
 Supplier#000398945        | eBeKBINlyXl0R8u22du svdLSa
 Supplier#000398973        | Q,te5rWwCqtvh
 Supplier#000399121        | 8nolOUrwLODXWl79TGMhF yUeSH6BDwKIEJWo
 Supplier#000399204        | uaF2k7Nxe6siF9hYme00TEGVVIB
 Supplier#000399222        | 1gBXHecQwtNEqL
 Supplier#000399262        | UPxjt t7oOLWxf2gTdoX1CH
 Supplier#000399295        | W xMEnkBDcEVFBU kbgqwH
 Supplier#000399334        | 1X6h,7EVPAAS0kGPC0LkFHjOb
 Supplier#000399347        | gRPp4vEg5q7ZXmrOhnADKP,3
 Supplier#000399366        | LyPE0,AdABgfMkRCrpe82EtTXQ52LfkZ6QekhkVs
 Supplier#000399497        | wXeMTGDMb9L3JnO3lo0qAQ
 Supplier#000399498        | X 0VU4XzIL5vMTccM
 Supplier#000399594        | Rlg1NWSlFC2Qfmw,rHmN6uB
 Supplier#000399634        | 01ZmnDjSSgH
 Supplier#000399670        | Mgs4myqOpDkBWcg8H8SO,fWa
 Supplier#000399783        | ZGSYPagWFzGPcJt
 Supplier#000399785        | YEZBH6CTfL3Qvrrwo
 Supplier#000399793        | EKYfCe5EvhQXltcg
 Supplier#000399814        | Et62NmthK5A1Ih1TqS6g 2K3WPM9RhIH
 Supplier#000399926        | TFRmdfLOJHk8YoTiEftx1Pu
 Supplier#000399970        | 6Qv5cRcHESNCwmAO4JgVkxIOXm15SK0k
 Supplier#000400289        | RiRi47AaLM3PmFvcVVc
 Supplier#000400438        | BBock,CWg0
 Supplier#000400457        | M4Q2 dzO,yrKwVxKt4HcoTq894R8b2BlG,V
 Supplier#000400482        | E4NeZ4 u,rh9dOVp1
 Supplier#000400518        | IO0BvXG8uS58aWaSDbwQHFkgmTKizoU6ngsqph 
 Supplier#000400547        | lqeOZ2WxdZ 6l7jzTFREV1CSjw8yFL3HA
 Supplier#000400568        | UXcBPm5ajsbb0YFe7OTU0xH
 Supplier#000400617        | inrb5j,XZW3bg2hbt1AB 
 Supplier#000400662        | jh,S52qj8Nuzm
 Supplier#000400675        | j0BYR3Gn7EAJBpeOgg9BK8Dd8cXbCNSnFLgj8s7r
 Supplier#000400767        | p5w9F7T 8ARW7cKr,OSocWiRDxpNzauW
 Supplier#000400782        | XIAbJI,,tA0cMgE3y3ANjBx2x48f5u
 Supplier#000400861        | F,YDkmikLiiKpv
 Supplier#000400878        | PN2bzzVHaEve2pUmxEnt4eLoIYiVu
 Supplier#000400890        | juDJrS1E6O4TB0lgabxi9fIU5jdxmQsvDF
 Supplier#000400917        |  QwpN3AhZ9H4kV0pYoIhZduQBStzi oqOv4
 Supplier#000400927        | AANNL3QC2FNUqEmE VnnmPDm90a6UnrLD,i
 Supplier#000401016        | 6FNbm P8 NoZy8L5LEokAnf
 Supplier#000401297        | j9m8I NwKFl
 Supplier#000401368        | 6IyAy13IXLspLploI PuhN4k0q8DPn7ePm
 Supplier#000401455        | 0rY8UXeYUvrEq,Ha7MJ1mjczwUQFOUKWGSKgfh
 Supplier#000401510        | pEyD ODwyix8RD GmOv
 Supplier#000401514        | UMtI80WkCrnNgCPnrmENlm
 Supplier#000401525        | nP KUTOKIXpLvBh3mrtkw
 Supplier#000401555        | EqSAGPnNW bxaEggG9
 Supplier#000401653        | CxG4nwM32e,zVHZKN,6
 Supplier#000401673        | 1ifw7Ig2dzmuKcPdb97
 Supplier#000401683        | 3Io4kIksObma,iN0TN8oWNcDIZ
 Supplier#000401722        | S,wUzTax8lTs
 Supplier#000401740        | tZjNFS2Or2VSKUhN11bkgkSVoA
 Supplier#000401816        | j8QrqxDkt2SOplynLZHyCDaki3XHPIff
 Supplier#000401826        | pEefEfNkfuUWiray4F96K
 Supplier#000401828        | XNivz5LY0KV
 Supplier#000401833        | igLz1TB1lkf
 Supplier#000401874        | QraWSKFhMhOYGmzkxLOqUZVaex4o7
 Supplier#000401886        | VN82s jKjQIUSGit
 Supplier#000402001        | bEPKzLdCEzOV8U4xF4lU8KRWc7QfzV6R3iZQqLK
 Supplier#000402056        | MHSNHugc1zySQUdEn6Mg6KD,dMB
 Supplier#000402081        | tLr8EtteMASPncyoqU4vNdV0,a0SS7Eb6duFRpi1
 Supplier#000402111        | t3vQOJr3JyZgz7HHtVYN5
 Supplier#000402214        | yAvawq2THzO,
 Supplier#000402267        | VqG8qn z2tjcwaa9zWbcUy53h7
 Supplier#000402396        | SOykOdju1o
 Supplier#000402405        | mPuK1oV,5sZFUiG0i0CLs
 Supplier#000402508        | fVIcJDknHdbICwYjr5r1dq1
 Supplier#000402547        | lK6z5UWPZ5qWn,Q1hK lh3
 Supplier#000402565        | m,QWIm5dvZkhR Pt0VCT
 Supplier#000402655        | vQsGOk3vxnaBtxqVWbz
 Supplier#000403034        | 9hRRE4AeA2s, nZrbdOxduK9enZwhwD5lFnD
 Supplier#000403164        | WDj1gyWtc7TAT7ru9
 Supplier#000403236        | Jv9dtmuATCXM2UXUU59DvOyIGiDYe57j
 Supplier#000403252        | h Pyg0buqD
 Supplier#000403253        | NEaMnDOu LJI6mXz3gYgxTf35
 Supplier#000403320        | lTQq2ukpWmJVaR7Qi0IydwfDoRxe,K4bp05qeB
 Supplier#000403424        | 9bfMDyQO7qIyGYT09BQdNP1OQzxb 
 Supplier#000403438        | SwqJHGwDPgrrqVI3CkN6tfo29Wn0Hfy
 Supplier#000403547        |  UtGxKuRTtF20GX
 Supplier#000403554        | c3ptBWfjtLMGSEut
 Supplier#000403566        | Mbb41LKXkKL0tsBx5I6V1h3FRtaE,
 Supplier#000403611        | 7Q,XJ0rhukq06Mp7qhwGWRsWChb
 Supplier#000403645        | CWlIuuVnqlW4VY0mtuu
 Supplier#000403720        | CIA5EMIGNVTgYQjy7pGZ
 Supplier#000403762        | U3IXHm3mtU0U7a9cW5u
 Supplier#000403806        | 5laHXY9zcMPja mo lfNqZ2EpRbfcFbAJCO1f
 Supplier#000403831        | fwOYbpokwjYMf8cMv5D90alW
 Supplier#000403886        | ixLI1cZMwngJ0z
 Supplier#000403965        | bUqCMdqr7CAlWJfe1swHzr3uVHQ
 Supplier#000404028        | R8PCEIGWHmpueIMWpePrr7RNKVukxh0
 Supplier#000404046        | mBPUoU7ZzTvV9fJaWqPdRkxa
 Supplier#000404227        | t2Mn,59UeVePZ,sK0
 Supplier#000404236        | IhLiRdER3SB2Z2lKInNZS
 Supplier#000404251        | fYk6l8mrELpKecfOBWNkt283
 Supplier#000404260        | EGusL5XlY62gicndBHcr
 Supplier#000404262        | oGMsxFENUbqBl Qtwo pydKvxRp7Cl
 Supplier#000404330        | DPJmqRzVx746ppr3R3dEMrzH zAddLDBXF
 Supplier#000404331        | AfBgvoV3G,ZOmg5ZyAmarmZtMmGKwRE
 Supplier#000404509        | 8O1RBh6oiRs6lRj
 Supplier#000404542        | fLqL06JH1GlWU6bjr9m2Oor56
 Supplier#000404565        | bKwF,1M3WPUBXp1l27W4jsLPZTWktgjaP 5
 Supplier#000404616        | K 6im4tnXG,oeOUGW28Wdf4VYEqPJriSX6 tr
 Supplier#000404676        | RRrk,eqtvfJGc ekkEZ33ljkT5
 Supplier#000404720        | XxYeFVBq0,k7vb6 uSnN,zVEpKBZhemnFfjiOkZ
 Supplier#000404769        | ,coCAhZT48DKAdXCEYNk9DTrjLPMO,SDjxR5LeH 
 Supplier#000404800        | kf3jWz3FS7bE75EHocq,j6AFSvmoPe02SB
 Supplier#000404814        | rZoStruK,XjZtc73Wgjrf
 Supplier#000404884        | y,,XGBg49wOEwYH2E,9dCwHCWvlApQRB
 Supplier#000404997        | B04E2ZUOrIIyWryunjMkBJRk
 Supplier#000405098        | YxpEVUbxKdDZSOUHIuMAI4IT OdI4
 Supplier#000405118        | ujOdonmVrgsg4ThsaSAql
 Supplier#000405212        | ,xTZrdqxKup4
 Supplier#000405225        | 1znh9lGFZKXRn
 Supplier#000405264        | N51oOAOk6De5N1l5
 Supplier#000405399        | wXIdPlvFsZkY6qp10epnkO
 Supplier#000405438        | Dr6hy5AYKTTMhk
 Supplier#000405445        | 56etSyUtwqw,Gb4NMJdpVMhS o
 Supplier#000405474        | vu5JQw66wpxJjyWYisFJCIPHbuMO6Dhc3
 Supplier#000405521        | w8w9f,zkl8U,ManGVYfgXcSch 0AP
 Supplier#000405523        | nRtHZ3cHifB0ciQbAKfWYxaoztvpQuEPhUot
 Supplier#000405608        | mHksjHB5ZN6iNMeoYEbP5eNSwc3eApwQAcYtt2 
 Supplier#000405624        | 4Ogd1DufR1 nKqb43j
 Supplier#000405685        | WOEXaPqZ7Zz6MowbdG6
 Supplier#000405736        | Zuz 3PKnyPTAaaJeIt
 Supplier#000405743        | qMGE KFVAZMpHhn1XuzCaQvhnz1,YOmNH
 Supplier#000405783        | R8sTk91jAMV4gAUce
 Supplier#000405867        | Ibz63cmi1I5,YTHzfYt zPVYRwYVxZcoF2Z0LO6I
 Supplier#000406003        | h61kCq hHUVqKUpcC1k
 Supplier#000406070        | rF96QNZwjyz,
 Supplier#000406096        | i NMtMHkmZbMQlomJ
 Supplier#000406107        | BU uxfDdH 830
 Supplier#000406175        | Xi2ldCyUdfHbJ1b9zY6MEJkdrd2xZ
 Supplier#000406329        | PDk4eY5B7hHNx xp25B,7KPPDr X4
 Supplier#000406344        | Tf773VVl017kuX0VTLX8qmJ
 Supplier#000406416        | fUWipK2NJWUWGnVUBViyw2TslV6l0i,a7Ck
 Supplier#000406577        | zZM6bxEsJxInnAHj,es8jx
 Supplier#000406704        | 2S96kRgf7sibfUL,4r07u7T60dkKVdbWwvX
 Supplier#000406797        | kDujEDIGgVCn
 Supplier#000406840        | eylLUKYcC4w4 Yi7jobAXo,p
 Supplier#000406862        | oFd4HKrNv6GtfQ5Tf
 Supplier#000406872        | AO,2Bk412t9lgBX
 Supplier#000406902        | m7pWxqxk0Pgqgd0AppgpML8ZwVgWJtLAhdeO
 Supplier#000406903        | 5AAbhHwDUUkRvYdfkHRg8bNKalM3xaMgbA
 Supplier#000406976        | JqXIQEdalPLJ1
 Supplier#000407016        | 7nRBR0sJdkbFUtw1
 Supplier#000407057        | Ds6iPmP6rYQP
 Supplier#000407119        | pJsyqpqpActJtPLfvfFxBqg9sCCRQ20NnqcSL
 Supplier#000407195        | izPfT5XsM294xB8yy2QVP0T
 Supplier#000407273        | 3QOH,eBKug35sAUo6KLmJLKwo1
 Supplier#000407340        | myvqodJNflVX,gBz
 Supplier#000407370        | mCYW8shAMVm56ONlU 28079Cs65a9GT,Z
 Supplier#000407395        | BhcnGQCvonGTgox5yfVFNzY4A
 Supplier#000407413        | FzxhK,4o3zIY1DbZ8MrYycF57FXXbvi
 Supplier#000407432        | 3Ya79WFxdVNsc5RQ
 Supplier#000407634        | Ms8urWXTX5SN4gUGW7rH3M607UlTL
 Supplier#000407692        | BrNVCtzEh,UfrSOz
 Supplier#000407780        | mRCQuo7KOjZkTpSRg8nIGJZVkQ5hKc9TfMgiv
 Supplier#000407783        | js5kczn8xJa1tsZVAq8y
 Supplier#000407813        | tjQQ2dC5171iTDJ0x2kMAAAw
 Supplier#000407832        | iunk7HkfwQ,l,n
 Supplier#000407934        | 8zbHCIkNc3HToOi6edcQcLIzo6b
 Supplier#000407959        | 8dsGCHVSW08PgpGCRC
 Supplier#000408003        |  ,A5hIBlXjKlzdajWuWHagzRT8wAzYTfnd
 Supplier#000408033        | I2Jg,VQ7G,Hhtol5
 Supplier#000408036        | d3GeTHSjblFD1fdt5qR G7bX
 Supplier#000408095        | eY6x aKQENrcLu9j
 Supplier#000408149        | LyXb UJ68YzM1wr9g
 Supplier#000408152        | 6606GuzY2Qx1GNs
 Supplier#000408336        | xWgGCeAXFifvebcQMF9og001jaaZCGjusPdEDm
 Supplier#000408337        | NdP4dHpbHGa86BuhN4jBlmE
 Supplier#000408364        | wJRUPLZHi5wOeyNT
 Supplier#000408445        | YrIlmqn4fvlBr3JHHG47JuwKuPYx
 Supplier#000408493        | XciJebT,Is15QxO2LSUTnb vAEeyl4ARLfOpkc
 Supplier#000408535        | EyrOd0m 5Y2kdb1lo5lB9ZR
 Supplier#000408604        | LiZh7U6HY0rx3a8B3Vy8
 Supplier#000408636        | MEGp05YwmoJq6D0
 Supplier#000408671        | mPq7,BWCjQeyirPONnwFH,p
 Supplier#000408742        | uCTX6XZ0TuC
 Supplier#000408790        | H7W32sMrqkEmiOEtWRorh
 Supplier#000408839        | tfcqWYWG4rr4cJGzxqzJzavamdk7ZrIk7OkO
 Supplier#000408876        | BnMFEmeFav3LrmDkOAhrRY4uDE,bF
 Supplier#000408892        | xCvjmAQ0kpTPNCmf9qkHM
 Supplier#000408920        | Ij3nn3WEABIsg FaZurn thyN1VCn6oBN
 Supplier#000408948        | 4rVigAlnHmwfw sPj5fRFDlWNNiCJX
 Supplier#000408965        | 9BcYUNQMRQG8yq4F
 Supplier#000409004        | NVID,rsANtiL97
 Supplier#000409013        | eczS,ZHrVk5NV0YWTPc
 Supplier#000409014        | v46g1S ,EEoRARi0X
 Supplier#000409025        | llOTE9dzL3BSbI
