BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000502530        | ZBCs3g BAgv4TN2lGvyZwhEHkGhMaocukiP
 Supplier#000502604        | q8jNfX03ZxFbD9IDoanW z6D,TZyhXcpGUznx
 Supplier#000502721        | nBCMif59m qIXFNwGSHHVT,hWGY
 Supplier#000502772        | ObgJ7l76s3gsF978UuDV lE8trps
 Supplier#000502895        | ix90,DT040ddk4ukbmm
 Supplier#000502957        | eozj6SaEKTEyy C 7PFHinIsvcQWcHIUbP
 Supplier#000502984        | oGMP4WJMx,H3nb,Qi7k0Ep
 Supplier#000503023        | bpUXpm6Z37B6N
 Supplier#000503036        | ty6hqZsZb1CpAYKT
 Supplier#000503037        | KaZ1QRyNHo,Zodq 11sNPQZgrlv B8aitT8Jb7i
 Supplier#000503047        | 1ZUb1sP8 tru
 Supplier#000503075        | jAjD6UFAJ2KtuBoxdfawvgzwwjXXa4y
 Supplier#000503121        | GSFMIQn1Me,Rkv
 Supplier#000503185        |  aUw0pJ04ZZvkqfO
 Supplier#000503222        | mnUZ08hva5bj8p5uQwia6GSH3Y
 Supplier#000503266        | ,FKV1J3YXEPSq66BZNV,0IjxEAEbYEl6jZ1zQw
 Supplier#000503276        | qOuS7oV9VVcF01ZXI4kWYtWyk2AQJwMH
 Supplier#000503368        | p6vsm,U5GiqNXrNJFmT90CF8JncCIANNrfI,1
 Supplier#000503371        | h0ci6FRleioJ0dPs8iU4wPx8v5XwET
 Supplier#000503565        | 1HtWF5cfMAf,GbA85FcwERBZrNW
 Supplier#000503649        | hT4UG7fjLpPDzbr
 Supplier#000503803        | YyLeJrpDJAg8ENTZiQeWIa6eP
 Supplier#000503853        | h23z2j06N1EVO6a8ODG2
 Supplier#000503893        | M6kHIk8Xjg3nCj 1
 Supplier#000503915        | pmi2stQPwsT90jLC
 Supplier#000504057        | ZQmR4sOPDukRH2OCzFfavDGLnmiji
 Supplier#000504076        | 7Nlj0B9oYmF2XggG1s7gGtSgh1 dl R9
 Supplier#000504084        | iFiPvEnqgtJ8QX0oz0BBx,8r7KWrmD83z1s
 Supplier#000504110        | X3NC2E3Bbt X4Sf
 Supplier#000504134        | WHJ42VVk4Dg Th8sOQtgzslsc 
 Supplier#000504168        | 7ssprTzmWReM xst7RZPMRsQz54MHEjf
 Supplier#000504227        | pY6S2PNx4mnsz6,cqH5iQzdhlloT,qUB
 Supplier#000504347        | gWIJk,dxuTF8tA
 Supplier#000504428        | kv6FmoD7eaj8VQ14RmPO9TcrV3TFi
 Supplier#000504436        | nCAbsy,13Cy6i0d7yKh5vwypR
 Supplier#000504463        | tlNBjBnuHJFo5rxTZc
 Supplier#000504485        | WiMQhgAu ,Tb8r4V  2LjnljOy ofqgfwYYAJ4ty
 Supplier#000504517        | mkcNzewK0icuPV0VvxEmdwZrN7qV
 Supplier#000504519        | q3vkrBlRBwLIv7VccCp69IK2LLQRYwBgsck
 Supplier#000504531        | 2HcuWXSZlSwohNI9mTNH
 Supplier#000504566        | BIngqK8531cFPUfEiM
 Supplier#000504589        | h q4bM,CsPb5qb9
 Supplier#000504630        | MtCvfmbTPSEI
 Supplier#000504715        | h4OHA7jymnAX
 Supplier#000504738        | LAlOVBlHF,
 Supplier#000504795        | CxyZRhRCsxoDo zjXh0DnLLCxpBDP
 Supplier#000504922        | hPrylY1SR5B,tI9vxzv3tkFEjH
 Supplier#000504977        | 5fx8XPuXfxCFZjy C IH4PeGOaI9,tknL
 Supplier#000505067        | jAeLAsCx5s5tTZJ9Err3eZeToi
 Supplier#000505155        | VGpDbVwnMu
 Supplier#000505253        | Ho1mUSUS56JzU
 Supplier#000505300        | I9u7SdR5,aazr
 Supplier#000505350        | IcogMcvK240az
 Supplier#000505396        | tnAaQtFMqJjZ0DU
 Supplier#000505437        | nvhzITC,5afMX6H2Jy0l2S t1CFGVYw
 Supplier#000505508        | CS9Op6hC 8
 Supplier#000505510        | WDbipeb JQuPYtn
 Supplier#000505554        | ,81V xtr10zZviSu7
 Supplier#000505681        | TL6rjGBbdOZbo
 Supplier#000505747        | Ve3J1AxYi q,UqKRyUN2
 Supplier#000505766        | c7urhN0L05aep08WIgvvYq8vaprssQiEqI
 Supplier#000505856        | Ex6BzqoEWFDD7LlI
 Supplier#000505897        | Wto3iHioeRMcjdVG8WHVm9ytGZ21NolnM
 Supplier#000505930        | mxFrACunW3elzire4oX
 Supplier#000506099        | 8,cD7WmhFeKVoPZW6BWKHbx
 Supplier#000506151        | kzyCDeEByCnEhiLvO1
 Supplier#000506159        | 1,NehnXZJ4s2rjePtpxeTpwB W8F7XHNab,
 Supplier#000506162        | v7B87WAOhy,GF3Nvd2,wh8yt9uTBIFCyR
 Supplier#000506216        | Oytb9kbpWw9JBgdpltD3psqK
 Supplier#000506371        | shSeqi,0lQNRCRx
 Supplier#000506404        | sRypekd4fmdB0qecVJig90KsCP5bWFt
 Supplier#000506429        | erkZZ8PQAvpuanad9M,8N0 2yI
 Supplier#000506560        | 9uPquB8m9lgrEj9gjKz6Cl qj0mz
 Supplier#000506585        | 4qYglMT5JoiWX
 Supplier#000506696        | Y1oojEuCeBPDsx8TYvC7t9LWlo8
 Supplier#000506710        | qdiVomjW3NPpkaADK5PTEytgSLCMY36O
 Supplier#000506732        | mqKaQcMJDnxOQh9zGC8Hi8qHbn0M
 Supplier#000506733        | ,MAyVdcEKhJ70FRTIF5gyCMk06f2
 Supplier#000506736        | RYMFiCf Cw57XuRyuBWRP
 Supplier#000506790        | eKmiu4Y6hBFLcUmZdV57KsBWwCS0J3Oz7BDMN6b
 Supplier#000506878        | M55o021EwOjnbO0WXgI,4B
 Supplier#000506886        | C  f2MW5d7mcgh,CwnObHRNyuTkP
 Supplier#000506932        | bszFiIKU0AMnrXfZuVS5yPovu,7aK4
 Supplier#000506933        | 4xajQc8JJWgWAjFgVEc,P
 Supplier#000506938        | JhqUa6qxzFnJ8qmH45EEYghOyZ
 Supplier#000506958        | XY8ikTY,LCqbhJPJ1axygn6gMc91SVNzjd6C
 Supplier#000506981        | MuCGn93,c,SJh1Gb,AnsCoKTSQlAzlWR
 Supplier#000506996        | KNhWuvdvYwe8dfO3SB0u6K0tMPNeHUL
 Supplier#000507039        | pG0yhVi1wVMJ9PJkvlC1VUdX0GEtC5rzDrZg4J
 Supplier#000507065        | KlGud02n7OhLbMhxxJ5b PxXcdMLlGfv6VvkqOYi
 Supplier#000507092        | Oa5hW5ak 2JAuEevF,vJHbG7kOQ8tGDR XLw
 Supplier#000507136        | 6Ooihx9eJOWv 5KhsVOv1KhTU4zhUENZbK,XW
 Supplier#000507178        | OjP2xhOSRF,9SSKkuuQR60DllQcIWxDP2r6Y
 Supplier#000507256        | iOM,CKahKt3Om5DMC
 Supplier#000507293        | 4MkvKhHt6bRShve2tseTZ
 Supplier#000507328        | bXpcBMS7L3hE3ziPe6i
 Supplier#000507520        | Rl702qlQ7H4R77Yxe6tp2IceDsS4F
 Supplier#000507573        | 69sZWqZngaBK38iL24f2f9FJ1p2tY34Tsk,L
 Supplier#000507593        | GkCd2tEzh5U2nD5,e
 Supplier#000507708        | BMhrVrzPohQC0hdeCpVI8A7s3Er adp0jAi48a
 Supplier#000507766        | sd9O hXBSN8RpjE1YhDBhqG2sjpWl3
 Supplier#000507780        | mULrNA y5pJwNU
 Supplier#000507792        | 6KhA4tjykpllxXvKT leMoI94NIZIhe3
 Supplier#000507806        | lmG Q7cNONVz71YWa 
 Supplier#000508020        | hFXWxHoZR5yj3UChkYiSdCi jMGOjvOdEEaDu 
 Supplier#000508035        | 3dESAepwASiqZtqGs LQU7
 Supplier#000508037        | tI4WX4hVhY DksFqmAJ
 Supplier#000508107        | r7QfaclJ5332V9kT7JBQP
 Supplier#000508138        | rJUBhZha1,NJPN9ZpAQ1YA2NuJJU6CZZq
 Supplier#000508145        | ya9r3tFF3d
 Supplier#000508195        | xwyZKXl6ogStEEDDBv8hWJkzdtwHpS2eZRX
 Supplier#000508205        | di2Knl1U01iI7ZgcJ0qEFvuOIhEadEC0qB0pX
 Supplier#000508241        | rB2xEleSMzVNitWKgPN98PiV
 Supplier#000508290        | khFdazE n9YNmpd
 Supplier#000508465        | O19hgamQp5Uzb83zdVjpYiVrWP77Fuj j
 Supplier#000508471        | dOjBrggFpE6DeChct,MkFx8fkx
 Supplier#000508541        | K KO3aSli9RN5GKrxFZskJGgcKobaM
 Supplier#000508629        | Yv7dsK2nHTFQen9wTFUOH2rHIY7sMHKXGgGOHn5G
 Supplier#000508630        | V hBeHiKhA0FjqllbSvKEiYioyWDtqJgDCtdm
 Supplier#000508702        | gZ2siiZCg3nHiM2qeYzuX5fzP5Tvgha9
 Supplier#000508783        |  mRpJRzug6t3l
 Supplier#000508914        | G2Zseg1HDp32W,b9SkC,IrsnL3zHGsowB,mwFZ
 Supplier#000508997        | 9K4I2szORaKtrsZarrLrshQ
 Supplier#000509000        | kYMH cnrOGAzzmeIzij5I2qJcWaTTJSDWBqwOzS
 Supplier#000509018        | Ini6vDzb2H7MQDLL5O,PHEF1
 Supplier#000509076        | 3LqK CDXpwEl92ZYYhyAUCzsd
 Supplier#000509182        | 34qDYGCqkZt6Bqz2
 Supplier#000509260        | tBuVxF81V30f40UFVZn0MApbqZl9IC
 Supplier#000509428        | YsVNxVl6k1LMwd5mT qvgj5bXV62t25G
 Supplier#000509438        | Wbs8J0bXxFFYE0SSaXbdZ54BVpeUXxB9M
 Supplier#000509486        | yqYqHgG,Qr
 Supplier#000509562        | CTWeiTGdggbtWUh9lDH
 Supplier#000509567        | C4gIs4iCnK1OQcyveC3qLt9NFrUwjnZd6 
 Supplier#000509624        | jRMFxnUD8EPkH
 Supplier#000509645        | qCfE,PoO3DAeTGZzgVVP
 Supplier#000509653        | UBj,TnP9RT3NiclImho
 Supplier#000509668        | aOWUabqQ6P0
 Supplier#000509672        | Hk4W6JUiH1dvMnnAWS4 YPWWWRRe
 Supplier#000509680        | D4I,TIinlxxDKnMOgRtiGzOksJ pKrmuR X5pot
 Supplier#000509761        | lTZtX bVGAFxKWIfPHYzli64w,3PekjTZ9ZwZK
 Supplier#000509880        | yIZuSgFBBDLvw
 Supplier#000509904        | UZgRvuALAz0KZUgp8C9F7I932bazE9dv2gZ28e
 Supplier#000509973        | BSzhs fpy7734jp 
 Supplier#000510013        | sAO0LhWGFz
 Supplier#000510042        | JiA8AWRlUL
 Supplier#000510069        | VVNHuKd8L5RRaYxZt5J6hf,tLwp1ajw
 Supplier#000510095        | 3Rxh7tpRecu kKfivO2kviovHT
 Supplier#000510100        | PDBnMGhCzIodhvzQrcwD6bvxu,fp1H7YMdy
 Supplier#000510144        | ctrhvTOa1qVAUYDOKevnGzBpaX,ts9EQ
 Supplier#000510206        | yXZ4u8,8JJsFTUmt7dfWC3uYlet2w1k75A4ir
 Supplier#000510309        | 7re8peTI3,jv45E 7RtNTvUJW5v
 Supplier#000510355        | Vt3T90Tumv2536
 Supplier#000510446        | 1NngfkYblkjNeS7qDTbU
 Supplier#000510531        | QEC6vxmmn3qPJJD7D398Gjon2M2
 Supplier#000510540        | e,6xQKs1N978tqKX0VmcDyatjHn7Wfc1scIscUht
 Supplier#000510585        | 7bLAqxePdLKrfeXB8VR, K sHQJ5Q3S
 Supplier#000510616        | 1qjWOzwiAqhStvR Vpr1h0uN3QPlAVc,z6 5K
 Supplier#000510647        | Fg33DtkadUKY0hKkvjkt
 Supplier#000510700        | 5 jGfVUAuQ
 Supplier#000510793        | ggGcSp4RNxh3VkKa3Kor,G GXizoKmlSnoQ
 Supplier#000510808        | EngdJvGK5rbe3
 Supplier#000510809        | bkN2FGCeG12agc, hVBF4pphge4
 Supplier#000510828        | 5aAIdAXQTXSeQuOROgIA
 Supplier#000510843        | WLP1VI9r7Q6
 Supplier#000510869        | Mb,6,3KFV3hZ Hz0AoxfgXoY7vnNwaSsMaDlWe
 Supplier#000510916        | ot5s8Enzt70sjOxL2rQComHgZMMAJhDoH2
 Supplier#000510940        | u2saz8pb9aplM
 Supplier#000510984        | 8PxSa LWgXiR
 Supplier#000511040        | pe2Ou83gdHZYxMbEUmfXZNT6AC0g
 Supplier#000511075        | S4OKdrw,d3Mlpwf5gvu4DjOwyULA1keG6
 Supplier#000511162        | PRWet47P8YhyDHlA7Y8XlVeFjQ5RMSsgPO
 Supplier#000511184        | U,dVrI74Nlxw,ne0hLBZRgZ
 Supplier#000511264        | ,qZkBKxvkerkgzC09wirpgoRn ,
 Supplier#000511365        | IEe8RbkE,FCEKVKNvnSGSmoWon
 Supplier#000511627        | 4GE Lv4EWDAUn
 Supplier#000511648        | G1HCkVBCq20bonsUzKc,6cVtGyhYrWnJ6TFHJS
 Supplier#000511683        | wzplQlfSE6
 Supplier#000511701        | Aw2wLtMRNI2eNd6oQZZdJ7KBmP
 Supplier#000511801        | YIWyvBGvLe9zKfx6eNfIUvgdcb4
 Supplier#000511825        | T7n6TDKiyeB8lDfWf26DWtyT8AXrzS
 Supplier#000511827        | 4sIcvarzL2auHBsb8wDQsG1dvN2QOlW1
 Supplier#000511828        | GzYiqzwvzEiprCCYjbbz
 Supplier#000511999        | P JPFgD4OXUSz48HzBDAK1AA9IFB
 Supplier#000512047        | 0a66eDvFVyq2kIrpK2EowYEe2ushImAQ90bx
 Supplier#000512123        | pRGsIcUn,778Crjy7,,S1ugo4,qRcZIiDCw3C66
 Supplier#000512204        | L9caY8jiYZskq
 Supplier#000512215        | sheCEQu2lWJBIZhDrhVGSTFSj,
 Supplier#000512217        | ks4jzkdBO 64K
 Supplier#000512377        | KG8iPCGkB60p61VK2fQR
 Supplier#000512382        | 4qiReCGTri,I02ptGFav16
 Supplier#000512447        | lXCl5tRhHM1pL3zfqTo
 Supplier#000512576        | dd8BJWE0QuBYYZNtGU1ReT1iI
 Supplier#000512664        | eHn,fKFpBa6KzuFdxxVZpnkTVKraHr
 Supplier#000512796        | DkxRSn0IDeLNS2zzsI97IRxY6qJy
 Supplier#000512862        | 84Gwd,A4d,M1jM1cGNWTQdGTt1gUseFdpZ5 pf
 Supplier#000512940        | qW3L8dPxn5l6gMA,ZHVD3zfWfV2UKe0
 Supplier#000512973        | ,REcyYpz4EQKMIFEr6zrVt1JuMyh3
 Supplier#000513058        | xSDnzo0aIkP5
 Supplier#000513089        | pVsqc6eBuR8RZ6tjCRx
 Supplier#000513138        | bwe, jMxUn1vlj4
 Supplier#000513176        | d4QbJodys 7xAr1BMl
 Supplier#000513204        | rhe2h7E,MuPA10rNJKxz4iAYNpVC9
 Supplier#000513289        | Iaxdg5aZ0ew073x0kjASKV
 Supplier#000513301        | FzMw16C6R5nx223Eu2 c
 Supplier#000513438        | 03o 1WPUBSstRr98PFVLDZr1,oTqqi7999odTO,8
 Supplier#000513439        | JvMzG6,,q,v,hpbGRN3sb9LvDcPQrF
 Supplier#000513460        | J6SfAaz4gD5zEqklpSkyWsrvlLN6yLe
 Supplier#000513532        | fvgrNj0V6kyzyFxvSv
 Supplier#000513551        | GVJ TZyMsRcPlnZZSWxz5YzN WLU,p08t
 Supplier#000513596        | dTFrKETapbLCsUZ0HabwqKAzkJW2c
 Supplier#000513634        | JQ,PSZJMDZHlzs6Kvi4Pbnbl
 Supplier#000513659        | 5NG95k6F8NLhvC,bgH6rIE7
 Supplier#000513713        | sEahpCD63GvGf3XveyaTQu9ymWnWCxE8
 Supplier#000513755        | 68Sh5cCHzlg
 Supplier#000513789        | 0KRFyQHKb 
 Supplier#000513794        | MooIFTXcvOuX5277N6CRIQeBnyES2UthWz
 Supplier#000514011        | kkg5UIZ30jOW3lQcTbXIhN
 Supplier#000514155        | lwNUqHu6ZYFL n,0x
 Supplier#000514159        | L3NWlFoOm624cge
 Supplier#000514185        | 4xS3hRY7Dek
 Supplier#000514291        | WWe,GVppGFj
 Supplier#000514295        | BzjLppZ vspeW
 Supplier#000514370        | BeVtfBUcBS
 Supplier#000514436        | 8ja5Tl6yjj7pFvJ3mAQXm
 Supplier#000514582        | C2kTJFHTm62gj3
 Supplier#000514604        | 5ccncP7P1uHvHuJTSPRZvdWRKvzfS04tGlG
 Supplier#000514630        | ,SZv1SYrTQ
 Supplier#000514710        | JeTinyZvHu6br1T,0X6Zx
 Supplier#000514717        | jdfXT7FHYiAPyq8dGpJNH7wo
 Supplier#000514727        | AUoJFVSScXglT oTbj5Y
 Supplier#000514855        | 3MrXd9 GvURBtEJ181uavdsUghCnvsdl5NMMG2
 Supplier#000514915        | pOlc5BMDMGn5Qa
 Supplier#000514960        | 6W6c CG7JCFpaz0ryl0i
 Supplier#000514984        | 0Tno0v5MA0OdlYYU7qeQEOdJqd4MGuAI5ySTV
 Supplier#000515213        | u sUhIzGY4k5G
 Supplier#000515325        |  grzcpPobGxBAyWZqA0T6XazxU9
 Supplier#000515329        | XK9FfpiaB6uIxnfxYElGr
 Supplier#000515364        | 1ZwCQkzY2ssf3NdKn7MiRqD6w
 Supplier#000515552        | Y3UnjkEU9Cegf1p XFck5T4ybqYwJxKTshZ
 Supplier#000515565        | Q8lss3aZNj9,ZwJDLRXnV2ogJYDyqe92IZrB
 Supplier#000515885        | t9aunybSVLvGNLMpU
 Supplier#000515943        | inLxFD8Kz6f7ZJiZjqUHBnMHoyGE
 Supplier#000516012        | S4QKebvbrNzy A,vkHuzpuR8hOjzpG
 Supplier#000516060        | mGk3rkf,F5eia5sRgQffULoH6bjdr
 Supplier#000516070        | jE 6NMsm1s3ZqJB,hrHDi4dLF5 sSoMc5J8t
 Supplier#000516228        | 6gZNwEnOUEFy4xaTlCKND6v4R1u44kbW
 Supplier#000516237        | 3HWoX8YEySeGL
 Supplier#000516327        | jjpocoQmsqA pLcr7jb
 Supplier#000516385        | Gzw286WOOaySx8HZoYQOzAAcvK3 yyV
 Supplier#000516469        | w bZ2jisgn0D7PuDgm
 Supplier#000516561        | xTE83gARJlKNH,2vnYbBXoxwe2fqwZSfv9MLiWH
 Supplier#000516594        | D,ffAvFcM7fX P8Ei2hCXmFLF0WH
 Supplier#000516618        | dD1757QyXSsIBuXRcB79k8Q0F6fp004F6zCiefE
 Supplier#000516753        | H6aJRNUxvjaub0YYds4VIZhe s
 Supplier#000516863        | BoIs5KChiRqgnhU
 Supplier#000516937        | NNMQa7TaCLpjipZY6yly1YcL44oEpeHs
 Supplier#000516961        | HSL SyNKtn GYL4r1UlmH0xMeQYUjI
 Supplier#000516995        | PiCWm9ZUb1kEE t XuP3vmLFbfTs,8,RKTeEQe
 Supplier#000517072        | kGJM7RtJoksRtiEb10tLxcMKf
 Supplier#000517096        | t,w4T75QOEs0eTEHbkBFCw6ZON5rvU80b3G
 Supplier#000517135        | 99klrYbEsVNP14TcB
 Supplier#000517140        | 3O1jPxY1YLg61eGPAd2JRl4,6Ev0dsgWMXr
 Supplier#000517273        | 4NW1LHnnVbFQ9fc6WAwv0
 Supplier#000517276        | ykAlQRmNWRkHcAePi7DaU pj
 Supplier#000517337        | MdRx71bn 9E0a1HHyGGzJmxSzlgko9s7
 Supplier#000517395        | n,OknAt2xqmfydqUcFq
 Supplier#000517429        | vLgMqddECZ6eaRsz1VQipJDoaXQFJblPTPcPdPPk
 Supplier#000517605        | ,onYpnVw92QGUxgC6xORClcViYkWYKiZ
 Supplier#000517689        | XNIETwrrUiGgfiCdmwA
 Supplier#000517724        | XPrlKomFZAg3pzFtKx7P0dNI J,LqOe
 Supplier#000517801        | TuMLBngyiiXBNx1qmdMgExOD
 Supplier#000517810        | X  GsOXsiRax
 Supplier#000517844        | aCBUw,KMaSiSKeKhNrW9svGYmAq9DvQ v0D5
 Supplier#000517863        | 7yMMrYhO6Hn1K4JgqdotrlA
 Supplier#000517910        | zujwIpjVqZI3T4dENgt
 Supplier#000517914        | 0U3Pw2KHE7k,JyncaOxySo
 Supplier#000517953        | g4Nl57aReryAlLnaMMPmD yUYMXYAhF8vK9iuopl
 Supplier#000517998        | yQ5WhUhEUPGQm7e 5AZIG8lYccDkUYIv3ooQd
 Supplier#000518038        | RBH10nD8EYTCspYOtGGAN2rzMRV
 Supplier#000518059        | 1,tufMTbkarq YVPqkAZN
 Supplier#000518139        | xr85q1BJDUg0,zRpm
 Supplier#000518171        | MIzPkZ24fRL
 Supplier#000518211        | fz UuXLtIw5prz3KLiJctt
 Supplier#000518222        |  HVeka8bop C7irkgzeOHmecN
 Supplier#000518231        | VbtQwqHw3RtbIZj4fnaT4g
 Supplier#000518332        | ,LSOHJ5uUEH5KcO bZxl
 Supplier#000518373        | 4GlXrutuv26OaTnmqJrvB47UEPE6L
 Supplier#000518394        | Alh9llcRCQd6t8OyA7hMdyev6D
 Supplier#000518400        | tKJj3aHInN9qBvMr
 Supplier#000518443        | 5Er,ToeZOp,JIpvesaUp3fQ
 Supplier#000518452        | dX4EWHIrgwpUStWE7Z1yd
 Supplier#000518468        |  mDl5BfWnOYBU6gWVy24XwtwTdtPBkB 
 Supplier#000518500        | fjjVimDsycyXycFHk3I4bQG3jdXkGH,
 Supplier#000518546        | wf28js0O4zKYRJ0zX9 hMDSKI7OKWQDum5ts
 Supplier#000518563        | vw4,r1zITfBQ21RHU7gcm Vau
 Supplier#000518564        | SkFeGC99dnM
 Supplier#000518643        | 0ezJE0MJy,4R5CU
 Supplier#000518681        | Qdbt7,xoHZJ 4uUmr438kT ,tr6,IypwJ
 Supplier#000518721        | wsbu9ECCfkWynIhH
 Supplier#000518731        | z0RHoIm8rD4j1KHCkNYKT
 Supplier#000518740        | OWIGdSBLGjjnEE82dzIL ALS9BukThfGF9tFD
 Supplier#000518751        | Ah Nur73kM2yfZ7Z4JwFI9q RNMCfjmyZm
 Supplier#000518851        | LSaHj30OqPMTe7EVssmFXmF9HzVF
 Supplier#000518903        |  ZOkTUcLtx6e8tcVvGpQ
 Supplier#000518959        | wdlHFOybRvPUrhdDuERt1hB
 Supplier#000518980        | nwMFSXBDJ1wj5FYIO3nRmnXDx8kl475cmU2HSWM
 Supplier#000518987        | iWu9yrOuoD07h1QvV4P
 Supplier#000519025        | Uk4XYdY7kEpNoQza6m0pOoCFEY7ud
 Supplier#000519100        | Au0QYOZrgGel5 Exx6P2iw7t0CkHtuG5ly74D0
 Supplier#000519156        | vTA,knUgQ7Nj5DP9o
 Supplier#000519210        | dKbzM,tmvexyo5bzreKN
 Supplier#000519318        | 3tUEgItUJFwA P1
 Supplier#000519395        | ftOISRU,zthdJyo7nqk6XTDmq24YbKr3GgH
 Supplier#000519525        | p3OcJJQZNy87ckVWRwTbKhOXAVkOY1
 Supplier#000519615        | nSD4b89u7KgMIXi21tn6GVQ4
 Supplier#000519739        | 2Ejjf1ATanziYfGtS
 Supplier#000519814        | ce04,6HbmPt0BnIamZYedP
 Supplier#000520187        | F,EEQopbjen4Ml
 Supplier#000520218        | usZGhZCyrOIIGx5a9GugC,
 Supplier#000520320        | v8UnNXDyswQzGcCr0d3OBkCceHtdFiwIGQa
 Supplier#000520349        | gI9j9yk8q4uN5,EPO59SxaEkPa886p
 Supplier#000520350        | 66ZlC5vMAVFbmBlkDbb9qD3rnCLBm2,fzsZ
 Supplier#000520451        | JLXxN6xrrMMgfnqFBVDcWNUQc0WEsveV
 Supplier#000520499        | HqVUwJlOr82Ma7YjZhsA
 Supplier#000520563        | azCn4tpYim8U
 Supplier#000520573        | oXEZRPHGT,tb5sZvE2k0X5o3fRC
 Supplier#000520731        | N03qs9ZZcXIALHQ,OVbY
 Supplier#000520810        | WXtf0RzA2ufPBlUv1v4
 Supplier#000520849        | phKZ6h7ZK5z6ywT
 Supplier#000520906        | OFc9p4 StZ0gtFlRlhC0TlYV8QLS2Org
 Supplier#000520910        | MmiS3vymQGyhUM751CS,v
 Supplier#000520990        | ,qJ19CAJ5 xGldsoqjTNJUNMvDpgJdfLSk
 Supplier#000521098        | wSzW7u128Fq0fbzJLNhrpMkEtMlQdfuf
 Supplier#000521133        | xkxTcXUeReKmf44oinsQZ6qC
 Supplier#000521155        | KtGxLV1dts8qH8UwpZ5qshn5nQTwy1SyCF
 Supplier#000521200        | U7tuDvp2Nl,1Kj7NfJzf6LL5
 Supplier#000521279        | FHNA8WnG XDXkV37MViaNON6JMFW8Vy
 Supplier#000521307        | KiSGeufn5xSfuq7r0lYT1 xnMjxRJo
 Supplier#000521455        | DKncZGIrKycWQmmAO6G838h8LZCl9bnuMd1VAn
 Supplier#000521462        | OI9TZNEp,bMuEERH2ecOfjxWd
 Supplier#000521496        | 2VfObQPcm,F532vZk1UiX5BbXs4v09Xw2v
 Supplier#000521556        | yZtmVQ3eqyBmeyjXUdC0xUCPVwZLphCyEc5Q
 Supplier#000521579        | IBkWiYmZvo9sX
 Supplier#000521611        | zYr8Ck,ZBooczCAwX5bQjxi6
 Supplier#000521621        | Luln7MnV91D0O,h0FCH8zP4yYZa1w,trAjMyZbae
 Supplier#000521703        | z46AotNitQ38,LvI9
 Supplier#000521711        | EA1vXuC1qSFAzujgtPjYffIPv9FVja2LchPa
 Supplier#000521744        | o92cqLHD7eWaZgSKRzR9 1U1nAY5BM0yICaw0
 Supplier#000521819        | kV42OB,HnBisIDq
 Supplier#000521880        | f6GdlnQLLUeucDPdnjzCM 
 Supplier#000521962        | 8pMpdMoUUFB0mdaw9NeR
 Supplier#000522037        | GpwflvjP5rb
 Supplier#000522164        | 5S3Zv2YMCyYrhKXc
 Supplier#000522235        | qMOL8yMMG9, 2s7n
 Supplier#000522382        | PhzSRYrqhResyQm6cvC5A0
 Supplier#000522385        | ,6RJ,R9 3C
 Supplier#000522392        | byFom2uL9CXDrnOFarreBN7W3VtQVqiu,J
 Supplier#000522465        | t9gbg XwYVj4ZmLwUp5wJY7kG
 Supplier#000522477        | BFM cFSBJdufwxahuVp L9x
 Supplier#000522614        | miy28CsYUhVzwSb6BM7uSD7
 Supplier#000522661        | SDFqp4McOEBwAt41xgAQX
 Supplier#000522673        | Skc,6g,QYXfUNHk0RgE,iUk6IUWbpov rdZW183U
 Supplier#000522693        | NPsghhjA1SY2BF0fvfIMQZiZvj
 Supplier#000522761        | n9EhBXZlczu32xZXPqykqv2Oqel
 Supplier#000523044        | ZV4PPylnTnr1mTiBUbva5UYI35hkosGGdNQY
 Supplier#000523144        | MfKY0zbj2lUTUVeLo7Te
 Supplier#000523261        | f9UqIJoAkMWUYAkVrPzZ6mavLyuIl7vZFp
 Supplier#000523310        | gN3AiAF,42do
 Supplier#000523340        | aX6GCcPuGEydqEpK9ky9V
 Supplier#000523353        | LFVSH1XKfgE8TQnCPzD5JN8nu
 Supplier#000523358        | tumI9,ujE iVHWqDYUePXSznRwmPdA R,J
 Supplier#000523376        | Lj3sXYqSDF3q4Nh1GizOMRrXTpKaS61pxA1 lJ
 Supplier#000523391        | fRDZHPNSoQWv0 mYEYZ93wgMQRuf q7FGt
 Supplier#000523426        | R97Ud7tD5h2UN2ugOr2L1eKifp16J1a9jKKK,
 Supplier#000523537        | 7,fTUJV5JyF6XjRJGScJxoU
 Supplier#000523564        | TNr,pRZ9sx
 Supplier#000523811        | FXkHUFH4MCUnF88Q3 Kq 3BB0Tw
 Supplier#000523822        | 6,no3j4T2RS1JhIPDCe8ZUabSoOV
 Supplier#000523828        | O,k0XUxY9VtLcYdIA
