BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000551531        | Wbt3voK A4sahjC6990QOHLwTrN1lzlit8CNl
 Supplier#000551540        | TSQbY3ayLL VWppMPe5F
 Supplier#000551590        | 9KBbfl0 ELkGhJNFN2 mir1pj
 Supplier#000551674        | 90GaISkMydIcp7
 Supplier#000551738        | tn5coIGeldbbO22BRTcIBe8Bj42KV
 Supplier#000551850        | dszgp970ba4uhafX4FMiNbQwJBj
 Supplier#000551904        | lFGt9W0SPhWzfrgnUwjyO6PzNdsy8rjercvZo
 Supplier#000551982        | gXIDP9OBTLbuYkxNrYq7pO8WTJrK4NuLn4
 Supplier#000552006        | C9l4z7ybe6KADRQy1btuB,WUZWhUUwSpeM3
 Supplier#000552007        |  SojJEFBCA 
 Supplier#000552040        | 8CtESshbvETxf9V8I8dhAHZDg54ED
 Supplier#000552124        | 3m,StQCQrqXZFu4a1NEiM8aeq3G08XUoDDrQi
 Supplier#000552225        | EyWsa8f4oO,zv0QzrwwkOCu  
 Supplier#000552571        | NY,qzRqTj7CBf
 Supplier#000552591        | 5VFlOMpSR,Aif
 Supplier#000552631        | 7Cen5GzXYmJpTEA,8Eqpf9QEz,7b3ZpItuOzBV
 Supplier#000552633        | dSluhbkg,RWZultyIqWP1AF
 Supplier#000552724        | gFeel0TSGbopfuJo6et7lhDxaOLqm5tA0e2WzE
 Supplier#000552766        | mJqwIbFY9sSxavXkG16sy7
 Supplier#000552830        | Q6HgPeLPJag,wvect0
 Supplier#000552870        | eus2vCC03WkAv
 Supplier#000553142        | lfvRHeEK5pq8JyO,6v0zWeyEkJbUsCoCMHkvOn
 Supplier#000553164        | XrCW1WBlMeY
 Supplier#000553254        | YlFzGfsF4yLErAREAJ0w4IravMJjMHrutP8Y
 Supplier#000553284        | uWQdnCKidPAikQeHdpzjl,lNOs7CHE
 Supplier#000553288        | fmC7zBZXI UMmDv2F4RuVGR0aiq0pBsT
 Supplier#000553363        | RZg BKyBCYtsEVFroJpfLRdzHnf bkP3VpEmu
 Supplier#000553460        | YpEq9UJqKPmwdlgkcAdNCT1ycTsQsXzG
 Supplier#000553517        | HvDtbKHlQiGajlQlc
 Supplier#000553588        | p4d6VQMUhO
 Supplier#000553629        | Ow8v ETrPGiFP6n59aK0hZjgwXt1IrOEpsc
 Supplier#000553641        | 3x,KzAtXggkVSQhwWLIqI0mcDBThD1U,wLTU2F
 Supplier#000553785        | 04Dow9rM0z1tdOv KYh1Zi
 Supplier#000553910        | NCGfeplq8T68CWDlLYvZJnuiXrEBAnzu68klv
 Supplier#000553965        | xatHGaOMuCwhJC3lGMDPcYBd0tncMQpDwB9lab3
 Supplier#000554002        | bnyUzLcLJqO4zOGm0Z,IvHbP
 Supplier#000554159        | H2z5hAglQ71JLx6Ii21cNXW0 
 Supplier#000554175        | 5ulm4oQ9w5kRrRZyThb9gTi
 Supplier#000554187        | a9WKqohukv
 Supplier#000554234        | NjZ12mLVhkq
 Supplier#000554288        | O6sXZWTXTMII5ZyT8 evBzjPEmvAWB
 Supplier#000554295        | rO2mRFzdVm0jbZge1C8T6LJZsPKmCtaV 6aeBw65
 Supplier#000554314        | 4ygeUfSunfowUEvZTxXOL5
 Supplier#000554336        | xWDXYViAw,3U5y5A74UWQ
 Supplier#000554362        | WZVIuoLusIh5Kgiei
 Supplier#000554442        | GQR4tg 5tB
 Supplier#000554459        | cSnVzpOqgR
 Supplier#000554553        | KO MYNObUACm8cc
 Supplier#000554677        | VcVxOuRgWdgmc66ZcAk43LH
 Supplier#000554718        | YyIYvt,P37Sz1hZFUILDWk,AhLNdp
 Supplier#000554789        | kOKi1z8a7yJ
 Supplier#000554799        | 81oThYUbGGvov3qLzjBapxdq
 Supplier#000554825        | 7EzVL1bZAxfQ
 Supplier#000554986        | fkTTVF 9dK9KTcB Ky72,n
 Supplier#000555002        | TX,yguM78nsEeMl8uwYNQD4qRkvWST
 Supplier#000555018        | BNIRK3T0O9lEVFOdITebG4
 Supplier#000555093        | zCcVHbM 7Cn9F8RvvYOrmTjpF6ILOsaSeWs9rQW6
 Supplier#000555099        | 8cROaLrDrQA4fnGVyTRy MlWVfn
 Supplier#000555182        | eUfIsQ,SDJogo9L7JO0K7afeYAJCJ
 Supplier#000555198        | WKoL0VEcOy9,d0OxRYoZPgSq
 Supplier#000555214        | n1KIo8GaniYw,O1iLyHXd0Qqlh
 Supplier#000555255        | 8Brr4F4SG,YL
 Supplier#000555278        | 16NhtoE8VDgJDPV9x
 Supplier#000555449        | gBf5U A53g J9LqyzxarRBRMD
 Supplier#000555616        | HrilU9N r5lxEocVCI,syD9BvgRMGr
 Supplier#000555618        | IS5OYV5CaP5
 Supplier#000555725        | PHXuzchrmkMcYidRKx5IPzox6
 Supplier#000555786        | Yiv,a8xBOB
 Supplier#000555853        | jhgo3eoHomSG8JJMhOFl1
 Supplier#000555855        | OiJMsQ69P5D
 Supplier#000555914        | Iz3zUUIiW UoeLeIWDiq4plWk5hCJE4
 Supplier#000556024        | Zdshvmel9tBDB YceJ
 Supplier#000556045        | qTXTk6oYWS8,1
 Supplier#000556123        | rZCKe6XQFXQ4TVm1BVr,tflTWf0di6sEPkm
 Supplier#000556167        | 6pJxDw6,tLEt3BiR
 Supplier#000556223        | BAPOJUVWRFozAM0CJDXtVYBGu0
 Supplier#000556483        | S4ZIJMwG8FIOBqdF6i
 Supplier#000556516        | adBkV9J6YR
 Supplier#000556686        | r2TxzL213lQKQ6bN
 Supplier#000556707        | tNkzYFodD7Y94jg0deDZcTSE
 Supplier#000556724        | ZtimQXJWbLQFwOd1qb8iwurGxjCAXj
 Supplier#000556760        | q4,f4Z9qW19RGhoHwjhc
 Supplier#000556824        | h0jR,4LFTbeXKye5rIr7H6uQYo8JP TuoZgFz
 Supplier#000556831        | uYRxzAj5Dg4Qk9eS3SXNt2kvcHwc7OoDrBBx27
 Supplier#000556842        | Sfhp5iXp0K7
 Supplier#000556852        | WTWBmKQtUaIs8bU8sCnqoD7RKci
 Supplier#000556855        | B4wFg3Rkc9ptWQ3Qkxh7DNw6awPadP0 u
 Supplier#000556894        | SxqQ1,NK9NHuOBtYFXoUkDM 6oBfAzlJAz9
 Supplier#000556954        | NDFCKT0WIpiwv F1GldlxT
 Supplier#000557047        | ADHF vkjK8e  VYYgxowk2F77wt3
 Supplier#000557236        | oQAGKRcxswbTNixJhXJeFudn9wSGkJfgWb
 Supplier#000557301        | i1lWcUM,cL2c41A BLNVYEsUCKwckvigAxL
 Supplier#000557313        | INfNCsi9hXqK8uVx9p90PNdGyfRnO2jsvW0UX
 Supplier#000557387        | ItlFoJ3FFlc
 Supplier#000557526        | 1wnsPCbmv5rOZUFccMrwgvPiswpU
 Supplier#000557610        | OjmJHyeD ,R1
 Supplier#000557690        | 2BTN,wj9Hbcdu,QvNmlKq5xjhLbflsNt
 Supplier#000557723        | dmChNugQOKMhQBkR1bMxAae7ToFWoLjxNr
 Supplier#000557737        | ,vtD,EoVqqUErqhaokkP9ijO3HVXclItkhXNc4
 Supplier#000557774        | n0xSv6m XGxoAHJCu8dZ6guIF
 Supplier#000557813        | 0SQ7hyYVgyrGMG9JcZ2
 Supplier#000557839        | YTAkPe3fFbaBkm0x9JVAj02IvlWqE
 Supplier#000557906        | okR35qJsIQsl
 Supplier#000558036        | Q7VoFZ2t7O3aPsFDIU4QG
 Supplier#000558186        | prgWSGM8nFPBG1yd syCss
 Supplier#000558253        | zGkkQ7rQ2HlyxrsQKX3084N5dsDnuE
 Supplier#000558254        | W50M5ceff7 UiBN9Z7IBB
 Supplier#000558271        | 5ouYmSP3PEIBGoBAWYyrtzAQW9c1pQrRo7YfzUe
 Supplier#000558320        | E2w51Cohxb7ZjsejSn0IkPSVXAB8o8
 Supplier#000558497        | FmSMY3Gu,MO
 Supplier#000558669        | e7hbba1YVWKwVI
 Supplier#000558675        | 4pw4ZvAlmhcgAZ01ZWDNdtqss,SEC
 Supplier#000558736        | jGHYNRKtvDoqXXuQgMsm4UTctLZdLz0Nm
 Supplier#000558980        | OeSKEs5ehogCN9iIX
 Supplier#000559284        | B 4PlCw stTqJSU rj,oCSC7oEdURUpYHF
 Supplier#000559306        | Rwrm0l2cj2eqQYX19RkiC4RlwxpMF8BSx
 Supplier#000559318        | fc,I,ARAI5GOrK7vFqKULy83j2fsTr8cJZ2HbLj
 Supplier#000559372        | 9cPrA,ovBGzupY8
 Supplier#000559438        | IxLlu4DvVzQ
 Supplier#000559473        | iFzdJbQMfF5K1Cl5OLTWCtQmS3rNMdw6p
 Supplier#000559486        | poZc6FmQhUPxg
 Supplier#000559540        | CI1msDjKrs7x7 TJy5Nk42tdIU
 Supplier#000559628        | 0kBPBmodUZ9SODxdukb zG4Ioqw4D
 Supplier#000559629        | XjfwnvuWkjg31ft8kUsiszifyIdl
 Supplier#000559723        | AfeOyE1sxUIDN6X9Rsrr
 Supplier#000559760        | EviLouSM8MO8tv
 Supplier#000559889        | MPsgrbxx1YC9e9rShVyiZx Rd
 Supplier#000559950        | UuNTMNIdhTC
 Supplier#000559964        | Z,dPVaDp8CNzY1fISWccawvZo3iP23uhGKoLcScg
 Supplier#000559978        | HUj8VN5iysq
 Supplier#000560015        | HgWR,efp4MV
 Supplier#000560104        | QeRM1F0Jo9gyFqV096oLFWy
 Supplier#000560203        | EyJEesk7YKa 7dqg
 Supplier#000560237        | 7J2DGb3oywSUAp
 Supplier#000560252        | Tp8TBBd2CunJXQsBeKtrVeutufppJd0bLe
 Supplier#000560314        | zIxj4 4XUz
 Supplier#000560381        | mb1A7n76oaISNIYs20a5meZf5TVBtAHh
 Supplier#000560406        | ryBWdsRl5vfH7
 Supplier#000560525        | YRDbvR9RmEtliCJ1f,,eNCXR5c4MEw0G1kT
 Supplier#000560724        | MZSwCD33dFGgHt8ZmaiI5ajuXPv
 Supplier#000560821        | e xdQq2JENarSTEKMWykwk00yFu4kK
 Supplier#000560842        | 99X W7e2Jxai690NU5
 Supplier#000560917        | Ev5vI0ySrZ
 Supplier#000560934        | yV2s9v3l1 c530p
 Supplier#000560985        | mvwgi H54I6WTOcEW
 Supplier#000561056        | eaHMyABJ3Cpbk34YjSC2Y
 Supplier#000561087        | epHiEEUf8HelE7F
 Supplier#000561129        | fww88ygKfNdMr3
 Supplier#000561145        | a3q60ILJyiSoPAu,eGwtlTDUKNMvu
 Supplier#000561149        | 32nROC5oq8rfAG6S5O0vRF6East
 Supplier#000561162        | sYYBRwIepOmh
 Supplier#000561242        | WDanj5,XFDU6mQCSID0F7mw4dvsaaq
 Supplier#000561246        | KcrZ5jgEoc
 Supplier#000561271        | B,9g05enLiWyJxq5C
 Supplier#000561318        | Ij,7Yy8f2Ymf7kmA1bUW8jbZ
 Supplier#000561399        | 81axchNGdnpSpA
 Supplier#000561446        | S,hoyL7oum4Upg3Qcm,89ZZu
 Supplier#000561464        | 091osWlxjC,21pSK
 Supplier#000561506        | OCkZgCxtpuy0yoLoYRaVGtKBUNRmV
 Supplier#000561640        | Qp2ZC0XbEk4bTYbpptFBY
 Supplier#000561677        | WFBIF,Xe6Jns
 Supplier#000561720        | 8HMG2NCR5RRz6bWI
 Supplier#000561732        | b82w6LaJe6s95Z3CpIUzQjt18adZSR5CJL Smlw
 Supplier#000561796        | 1qdD0BVDo,VfOwvp2jNu6KnAFJ fXWJzOt9RhAe
 Supplier#000561839        | B3KKA0SlJqehrJ,ZN6
 Supplier#000561853        | NYkPoN1EIlJqhM4xHYkCwrPlNbhvW, vmgvM
 Supplier#000561866        | UZZ2T8nOEnOvVJy3eO3e5cF,7RZ5w
 Supplier#000561880        | 6KeXf4JK1i8ZCq8RPER7JtNxxxspbLFYe71
 Supplier#000562012        | c a7xE8yCwC6aQIc3bLyk8MA
 Supplier#000562026        | WecXL49yLerkTlGMgTTZBMVZa62NX
 Supplier#000562059        | kLWzPrU9x8DK4JVzBRvpmy
 Supplier#000562112        | 4kcLwmBCMfbQ2mKfRm16dBVmeNR2Rzq7YC555y
 Supplier#000562201        | wwYXRYwxX2CNg5 
 Supplier#000562286        | BOSH9tdaOB,6iZ40e 50ArkFQ2UjrXUPA
 Supplier#000562361        | Ksjy1wVsxnaj3Lh
 Supplier#000562382        | F7C0kmcaxHsYJWSxO7EC9ID0
 Supplier#000562508        |  z y50bQIU7wrBNNNc0aHUEvVy6HP
 Supplier#000562606        | 75 QzwSTl7ZXN85J1AX
 Supplier#000562648        | Z2IHCXQAEcVNOgZNpYhLeUXjXZ3ms
 Supplier#000562668        | yNUBiBx3iBqdFrfV,yED9AUA
 Supplier#000562698        | HgfKW5aCgN 75rDhb2tvBqrB19MyEitllErO Mx
 Supplier#000562751        |  g087YAUW671shsG8 
 Supplier#000562765        | wStxoxzoFXZ kmusdQQSlzrDp6
 Supplier#000562829        | wjSO31Yv0Etyf72qG
 Supplier#000562831        | RigvUgi2LZUx4DT
 Supplier#000562845        | yLlsLwdUlyFh7zzfNHbqgLTtRdB6zydwnpLCi
 Supplier#000563000        | LftVlVKhmFXWVe0s3enef8CGOA
 Supplier#000563012        | TebyZQdIO0nk6CacO8HxQiSVd QKetkRn
 Supplier#000563069        | pTR0fs5fcF1cqdO
 Supplier#000563096        | zc4LjzwUtO
 Supplier#000563229        | q7w5lwxQPn58KjP41NXFg
 Supplier#000563287        | IDc4LstiiuBrIIkn,CQK 
 Supplier#000563289        | E9l8TRtmFjYPQMmjCxJVMzmYfjR8KTHDFXyVWvwE
 Supplier#000563304        | be8mOsd,8TYzxf
 Supplier#000563411        | 0qwReTd8TbUZKQ0aEFb
 Supplier#000563434        | cDhu86NcC6WfQdwL
 Supplier#000563528        | CROIDI87cmm8WA6EjabhDgD,9i6yA rAst
 Supplier#000563584        | WXTGaAX4UbEIZ1
 Supplier#000563610        | F Xg4KjViZaokeoclg9ozLFvB13N
 Supplier#000563676        | eNBg0uP9U8WYI1p01vei6
 Supplier#000563709        | sTo0voYb6v8BxJhYvxTgdDaAG243aI 2
 Supplier#000563721        | wChlXGUp5SWTSkHjy2xtyxUwfg4jy8
 Supplier#000563830        | VNYvnha2tbg7iy
 Supplier#000563933        | tgU,2eKblpdRrY94x
 Supplier#000563938        | A5LfgAl7tormNM51lstl2vfVBLitT8baAkyQhhFa
 Supplier#000563944        | 8RYidS6fKKSLfDtIM
 Supplier#000563985        | QhTHT2zfKh10QrdArjW6apGG,9dpgC
 Supplier#000563992        | W9DaV,o5SXY1 DA5
 Supplier#000564139        | I0aJ,SDZ6NJzpG6sfM4K3sav
 Supplier#000564217        | B3Cb6zUuYiDRmYfPvxXUi4E05Em
 Supplier#000564356        | QMQ002iJFss,YvnGWqgc3KFgHmkD
 Supplier#000564434        | ZDroby2w2YmARGrVE7bpHJc7SBiTv3KUmSDT
 Supplier#000564444        | YPSoXuPLHC8Yv8sj
 Supplier#000564449        | 26oKA3ZkwXnWKydwIbowDIo
 Supplier#000564537        | FDaWostUApZh
 Supplier#000564621        | vI1FVDpdCNWW3Lm2GEpCt we1UV2b
 Supplier#000564736        | qNtlHdut1Uk
 Supplier#000564886        | 1 PhSrIr2E3rNVYhEqfpzs
 Supplier#000565026        | yT7lG1Wb9TcLPp
 Supplier#000565056        | NZrTviS0XtNeN6
 Supplier#000565086        | Iomw7ytKm0R5L9kYd
 Supplier#000565176        | 3GGOVTiOhqKywQTYl1QGvpEOLKXyXa
 Supplier#000565258        | vBhIAFteEkm almWScagP4LVBXXXB
 Supplier#000565357        | OuZoBzJ80ERRPOy2zIYn
 Supplier#000565459        | ,wH1,qZ9hmW4wiOT7H
 Supplier#000565465        | bl8nLDrKca0SYWnPeQM
 Supplier#000565489        | PBxpDZIk8770NTq8yUiQWcL2Rf2f0de
 Supplier#000565553        | 7PV3B4A9afXlwpNnwuX7152KqaYMaQTRN4yKJC7
 Supplier#000565617        | Tchjzgbbap47RXZjETAsELxZw3sEj4
 Supplier#000565713        | Wy7seZaw1VyjwC
 Supplier#000565794        | GgbO5wh3i2
 Supplier#000565822        | Q28P6GOqHy5AROZC132zmIq
 Supplier#000565829        | ZkhpwExmlc,GqeWCzk27Buf NCMFsbF
 Supplier#000565837        | lm496OF,kS,xYrFaWBWkKBSFMgzsLL
 Supplier#000565842        | 6IRZj3ATfvEO7j4wp8CUql
 Supplier#000565887        | FCKwlsKlU9MKoXLGaA62ezjaeib4kP0c
 Supplier#000565977        | UjWZS,9y9JNqGD9Ed2ypMS8OTNiFu
 Supplier#000566012        | c,KmsUrSjq75V2ngtiyXmaYsgSQA
 Supplier#000566060        | o4yGZWSF,p,o2kvm5J,6a
 Supplier#000566091        | MNbEn5f,n0e cvrlaTstD6twal1OVgehwH0nJ
 Supplier#000566123        | 9j,jJdXVj3rYlr B1Nz87IXAHtxEDxo8
 Supplier#000566177        |  bMsIUPiStqrX
 Supplier#000566202        | KEa0tzFiImk
 Supplier#000566219        | luulG7KGQkrWsLtVAQXufrNtVOPdA y1xhEOlmSR
 Supplier#000566242        | dhV1n lTHRTdBZ3HJ1BG
 Supplier#000566278        | uOGsyFeoOqiGKvFSnexRMlp5fxix1ivR1d
 Supplier#000566401        | mCsFxb4v0im6,tYeRqAd7KiItCdejxNYmUZejVY8
 Supplier#000566428        | nt KpyPofrk1
 Supplier#000566623        | nPWz8,eKMkrB4Gh7q256sIkWkIWBW
 Supplier#000566721        | 5b2JVe3GXeVHodvMHQhPPvZHT
 Supplier#000566821        | OXYVThzBy58aOU1vWAEMaE
 Supplier#000566920        | Oz,gdHVdzEMaJrvL3aUDz,r0VKLaS8yl
 Supplier#000566992        | 20TipPYeLGaU9F7xYZbfGY
 Supplier#000567042        | NhH1yGwJiFGf5PrZqldarxrPOuwACdWZKFma
 Supplier#000567177        | AOyKZZRmtSh2YtZWSr7HSVSDk D0QU,QpUf
 Supplier#000567210        | Zk2 IFXdvifsN740EgfpbHWqR4EcMqL9LJINRfCg
 Supplier#000567251        | 1IDDbcR3psYX71USDnfmzFC8u
 Supplier#000567271        | 5ToBhS9IeTi
 Supplier#000567322        | q1egi0QhixHgN778uVvdhvWOS ofbBZwVPhLn N
 Supplier#000567331        | U9DOiJSUQOOPkL
 Supplier#000567419        | JMfTVfp7S8JYKR1zWRIg10cPV,WnWufm6bVcMTKT
 Supplier#000567426        | 4YqzKp0nWZ3z
 Supplier#000567509        | I5yF1zH5u87BMEl6ubvdJe8YRv,gXJB,ciku
 Supplier#000567556        | 0OjugdwNw7KZyJO
 Supplier#000567616        | Jy5U2Gwuut5NiuJOnqmliSr
 Supplier#000567617        | fDCHAc5RqDEu9LxDva9GBmRyOkT K4kfXYE0wom9
 Supplier#000567650        | g97Nyx9bNldvHdG,
 Supplier#000567662        | w554heRAj6
 Supplier#000567682        | 3U Sd,r,TYMQbr1vmi2acTcxulfPXwOgyV
 Supplier#000567788        | UDFm58lkn3bDOrwYvUiB9kOUH0tGi, 
 Supplier#000567813        | OPG,2DXMdyZG Sg66l3NLMLo8SZ
 Supplier#000567823        | Cppm6cngDz7
 Supplier#000567836        | 6AwHUrVFvnnQiZY 
 Supplier#000567947        | dghYsKVNYtx3r6fOFRFv
 Supplier#000567956        | fFNMleKIJ63g9IlMEho29
 Supplier#000567990        | 69Ht4xc6Og
 Supplier#000567999        | BkNaIywY GxjCkSkIQt6aEc36daa
 Supplier#000568049        | MgHJah3zEGCWIOGml0zqAS
 Supplier#000568050        | Cr0LUYhi1J,1BCjmHh
 Supplier#000568069        | XG9owplJnBnwL8
 Supplier#000568150        | oZhit76gJGnGM4,8zMh,
 Supplier#000568155        | Hm ,RmF1 KpikLtGpBvWZ
 Supplier#000568237        | w3nVcHvmXM,ZqS
 Supplier#000568259        | ATcBXAQt1k2Ft2do75V1XHflWHOve8pQX2n
 Supplier#000568278        | zi9GzeG kn5mgGryLkhXMAi
 Supplier#000568328        | 0D8uUk7ZFod1KtXoNyB 81oU5oxbi
 Supplier#000568343        | do8KDUa91M0wafz0Ao
 Supplier#000568353        | 7G22vES5chEcjpZI
 Supplier#000568360        | 8Xk2R91S8tGn9D1XpzPl25KYrj6hmMe6a e7x
 Supplier#000568464        | gPQllfZFCqt8
 Supplier#000568553        | fp9x6VTYEF rFWNQHE3i3
 Supplier#000568863        | 97id2JdffJj3p zYPIJEceF
 Supplier#000568944        | 7V9gqyOSp8nLUd2hE8VgLebPi 2
 Supplier#000569092        | XEzJvn9plW9FBZJ Z3qVukyai
 Supplier#000569157        | yxNiS i1iCWQJgIxNhY4,ZBaT1,z3FBNTudxMH
 Supplier#000569188        | fdgwkC100yWCz6JXe6QWIyVSPC0KJ72b5W1 Sf
 Supplier#000569274        | rWep85VivqOBeughRFdN5egKz59wce mHcQNMo
 Supplier#000569318        | OmLqYNANgYSCvl47yqzDbHNcHNgGjjNu26
 Supplier#000569384        | RWE VNmy0Ln0a
 Supplier#000569444        | 3eX1JFdaI,0g8lHm4vEw6IHtJorO6UvIpGE
 Supplier#000569448        | D6qDqJA0vEzxJje55DuuivcKX,AD
 Supplier#000569580        | ,VGq6YXa4ay8bod IEj7DkVJUy7Zlez8DGGm
 Supplier#000569696        | CmwDukng8vL1p1
 Supplier#000569724        | PyDHfBycbi9bfaVxsRmmo5SOawPy6UnM8yArlnIC
 Supplier#000569846        | LfkYsnZNfFptljqV
 Supplier#000569875        | F113TiHp2wqEVDmHic1jy4
 Supplier#000569942        | YFUADR5XbUXpyhJUO6y,NX FlDnkdwS45w
 Supplier#000569983        | YRZ63YcdAukv1JXaO39qsU
 Supplier#000570124        | QbsX5Ugyd32H,wnSF0
 Supplier#000570136        | I,baHrm3kCxmNW2yO
 Supplier#000570172        | p2hAeSd9tsjqj
 Supplier#000570302        | 9jfGjg2DZ,qP 3nR3YUG
 Supplier#000570348        | NP35vDKmKEJ3P
 Supplier#000570360        | UXmy 6xdUVUwGc6Ru6SGBdd7j5qGu9Uz9pn
 Supplier#000570378        | ZYqNq9l48K 89EKp4Ctt5S
 Supplier#000570420        | C3o2g4hoWvEKCxyxWecGrHJ pDniyX
 Supplier#000570434        | mqesH,rAcDh9lW0FaLIsdjY3
 Supplier#000570605        | S JDHvXevWECId7vb37yAXWjEIBuzNz
 Supplier#000570608        | VY8hcVsQ9EvkUOl2,JhKW3F9q0FD
 Supplier#000570751        | gcfebbemS7zSxHnmNZMJN8kv7y
 Supplier#000570829        | PXDS3l0Ty82psxZUlKB0GErqYVlsjDsZU
 Supplier#000570838        | 3HEkeCuFfhROasDAUO
 Supplier#000570918        | WU,j13M,NF2sB7RFU8,5iapV7B6nAS
 Supplier#000571059        | dgUDmMIajdRRRy ABWOY4VfEg
 Supplier#000571067        | GT8UpJincHq5PTyPKPQQSGSJ9T5rxOyrzheInhK
 Supplier#000571112        | eiKMb6HlTNsYG7E8liEx
 Supplier#000571228        | HU4DHMB6vgpHH,nS3VMo4ga6qoUXI7aqYiP6wvXu
 Supplier#000571230        | A9AesaaQYTGUYiQ
 Supplier#000571261        | 2DGwF9UswHc,u3Zl zZ4JdnJ7iPfiwCuCS
 Supplier#000571272        | 9ZG2wDD8ExOuxqUhise pQ
 Supplier#000571280        | t86g0BMhV2yMNhmQZEH
 Supplier#000571319        | yd4ZA1zV3eaQ,3BUvvKzuPHTc7632ZfkUVbj
 Supplier#000571323        | 9mGAGCG2qOXP9RWLHFeaE,9KhM5 ERHOA4tSsA
 Supplier#000571368        | zkA9Ea1PCjLaodXbTH5t69ic4F8eLQiQ0ga
 Supplier#000571425        | OXGf8I2EufAg1HSdgBZ8KhAKJgFjB
 Supplier#000571592        | DjcyqetNd9RjjY3rbXpnbcqatflMzof5ZKpokdo4
 Supplier#000571613        | FeOXaMacM H
 Supplier#000571780        | LxzWiOCNJl4DIKNYjMRf6iGfTLlsKsWCiWJDgKn
 Supplier#000571833        | TzSUbgsHI9oZHMZ8eLp
 Supplier#000571890        | JzS0lRH3ZmK4PY2rl5RRGiXNPe3bSIlH
 Supplier#000571901        | Xn5AHryeBZiqKOD6VrCGzgNh1mjjAA
 Supplier#000571954        | bqR9AD7iKYLkg,bgrQngKx3fzE2fC6YzVuEGRP 
 Supplier#000572091        | j0GjqYHn2 waruFmIxKr2y9Yt5N
 Supplier#000572280        | rjCbZKjtZrseB2KZPm4jCEJ6tTQI4iVBt
 Supplier#000572316        | VcTT4Mm1KPL61dDsRitN,jj1G3nyRy2phUv
 Supplier#000572395        | pV9RnSD3Ae8utuAughdySQT
 Supplier#000572419        | IaOuo3rXe01Jwtk,GgWhTe
 Supplier#000572554        | 53KHJgKeSA9tp,asRKQeVaYD4 
 Supplier#000572589        | 61i7qX0scJK Sg46TdNENZ2q27ZN46sEiAlKtX
 Supplier#000572630        | PnfjvjiOEQnB9rPZ6R
 Supplier#000572664        | rQyQ92jSec18ArjbzqNKtX9q
 Supplier#000572673        | xMzgV22uyiYYAXp7gKmSf9IiPQBhds r
 Supplier#000572738        | 3FtgC57cskolj
 Supplier#000572773        | lZ85hfp Ss5FtR4pahBVaw, nbfkwOMPpyGU5K
 Supplier#000572790        | rOLpSxydveyyxsBj
 Supplier#000572892        | 5hJ,Ken6f75EUfe,UgFMG
 Supplier#000572994        | d7iru3ywMeRsbmGfW0pdkT12 PiFWg8QLvzqde
 Supplier#000573042        | ZQSLRRpYoszCaAuMjm7NocwOC01hb64IpxT7B8A
 Supplier#000573058        | PM7IzEkEluXlFm606z9EQSUua
 Supplier#000573083        | jD1aWFbYM5S7XU1QUKrmJPS0hEWO3X
 Supplier#000573096        | bWeivi,hdIrE0KVnzWifO
 Supplier#000573146        | Ckm2lDQXOr9hAIC
 Supplier#000573265        | opkbikcgpq
 Supplier#000573272        | siSVcZa7dR
 Supplier#000573409        | rg1Lv,sXpWZqviqr2yUI1oCpvKGiO,X,o
 Supplier#000573413        | VMw7BXYeMZ3lGhOrEx9CuZ3zRU 9E
 Supplier#000573432        | Y6Oc5z4A1 E6aJqdEivfqM0p
 Supplier#000573517        | 5n9VqFi8LrW5ohXk
 Supplier#000573577        | IY9aM,lFZxwiLxe1H8g2DTqpri5bzLiqnO T
 Supplier#000573595        | j auVgJ1E7QPk3CPj
 Supplier#000573779        | LXRZgvY7gGlIyqnyiHg
 Supplier#000573872        | MTmu pjkcw,8KC2uquchhsS6zNQs9w8sJPh9
 Supplier#000573886        | 59qNBlc5K,YqBX
 Supplier#000573920        | odiS3guPeGahOQ0ekqFL
 Supplier#000573971        | VD5rdBKSA4ZBKhQOdyI6gjhPvr9jGnKZd
 Supplier#000574024        |  PH9xFqupVOXC2TL e9UcG
 Supplier#000574046        | hc h6DadSJeGwyz9KPNWSr7S
 Supplier#000574091        | ceUBYqHXXL,0MBl76RhSo6ZkKrBW,Grj
 Supplier#000574152        | lYOLRz,GscAmW 1cby
 Supplier#000574160        | AMUFveE9FWDiCaVqVbkU9Pm4 TFj3PD,vy
 Supplier#000574222        | qI087biiN88iuvdhbD94hvylXRx0kXm SmF1x
 Supplier#000574340        | WteT8T,hvAshqKUW,mshs,Fr
 Supplier#000574362        | ZrvYYCNEav7pB BO59ulQXfAuLYI,7
 Supplier#000574374        | LeVDrFkRjkZ7EuDfSD17Y
 Supplier#000574378        | vPKjuuLXNjBWqMDx
 Supplier#000574392        | kzpOz3s5WeRK4hZ37JQQ,fXvJw5976ss,yYKP23
