BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000546555        | bDxlXUlVMTDp8gWma,d9JzM5TwMo
 Supplier#000546646        | 8sy5wqS6ne1CZbmyuPBzbQVuC7BuGD85C
 Supplier#000546665        | ,jZpLqAMVPPPjORxIfrs8HTVRgmbYx8
 Supplier#000546761        | 5pTfsIB0yeXdNc5XeDnwoFC6tKUApQ
 Supplier#000546765        | DeYPZ,CbW4Uk
 Supplier#000546773        | yTN8zdFoFqlK
 Supplier#000546812        | NHcoocI2KVesBK
 Supplier#000546832        | yVfpGtcjyOORDuP
 Supplier#000546847        | at2JS7sR6rABe2 c5P85gmV dksCmozOTf
 Supplier#000546961        | sOVjBn9pST
 Supplier#000546980        | hH51V6oGYOGO1a
 Supplier#000546987        | BB2LNGByWAJLoXRtIxaH,MBq0YkeZa5Ks qhY
 Supplier#000547083        | MoFUybLcFkvXVVl qwd XF
 Supplier#000547137        | AnJA5JYKOQQyRTDApMWEi
 Supplier#000547160        | Fj4hb7b22KaQL8,2glfmg
 Supplier#000547263        | I0zcTrpdZBPacLqZdDbAMtGJgUdk
 Supplier#000547266        | elxa8Hp7S25MBTnL5xciiyG5l
 Supplier#000547296        | F7cWWXqHGP3D
 Supplier#000547471        | i08vnSz0KJOp6XVpiuQ
 Supplier#000547500        | 08Qgf1k6KcsELy K,gl UmgycRACQSbS
 Supplier#000547541        | KOcGVrIzLBomFMpVBmD0m719A0DH3
 Supplier#000547594        | rHvQDDO7mTGY5sUL
 Supplier#000547617        | KF65KXU,pAI15teNF0jRhp
 Supplier#000547701        | zXrGhjHSSA,Wg2Ow,QIn mOY7GhBTRxwFb9m6Y
 Supplier#000547736        | gHuhaeHNiPxTUYNo7DGuiGCOiYzjTMV74pUv,Q9
 Supplier#000547779        | yhhFJakiuu16DrzIN0ZG2r02FRUSXPgYRXtBGb
 Supplier#000547790        | OCYnZtWrS6a4m78tGrO0J7HE2b3t1iovFOW2flrX
 Supplier#000547841        | rXVWLgPeP7vyUuAw4eolMkXmb wIWQ,Q,Gjvo
 Supplier#000547889        | 83252RF0tS5RLqz7t6h9,
 Supplier#000547914        | I1lDFB ME46VXoRYEWyiDM2wjNwNT
 Supplier#000547924        | ,,LlhnmKRFE
 Supplier#000547935        | qDZ N1AyWcyYyQCaVbLuBgi70N ,bUwTj Xa
 Supplier#000548140        | FOsZPG0,ZWZj9lptKp00pAVCE2n
 Supplier#000548146        | a,iq3vr3LJx6BkdRoQxrNZbbituiSS,0Wko
 Supplier#000548148        | GTe0USl45HmN5SBRWBgdxRE
 Supplier#000548196        | ,InqvzTGa6oQaawkL5ze
 Supplier#000548207        | 1YEhPhRjw8dQbXs0x,61,5Mhjm
 Supplier#000548227        | gplkiKnmZplBK 4
 Supplier#000548254        | v9xhdQ30oO6RFSzYCykLIwCgyqcXS
 Supplier#000548435        | UitDMhpbASOFlj4
 Supplier#000548441        | nF7OU0J2xv4XVguWQKAIcOTRjLU8
 Supplier#000548529        | 6Vj3B85VwKLilPFOfJ3l,1QA4x
 Supplier#000548538        | h8hRULrhcqp9bRc,nbEBoI6F73
 Supplier#000548545        | ueTMNS9t 8Oo6 
 Supplier#000548620        | icMWR5QdO9z1FPDNuW7sTifl
 Supplier#000548682        | NSGgYzy3MDGA oF fuLqfC5mKGJ,rhHZ
 Supplier#000548755        | zsY8AfPi0kAMfdpZrzEAr
 Supplier#000548761        | 2a62TT2PuJcsuQtfdWc6h cgHz05khz7hKKZmkTA
 Supplier#000548811        | kR,inHFeYYl1Fmqhx,PO6rRkxr22wFnk9S1
 Supplier#000548838        | avtuZGPuhMHBnQA9SK
 Supplier#000548967        | rP52Vei96WbddLaumXrUxf
 Supplier#000549010        | b422kd7iHxsAu8PJ3U
 Supplier#000549023        | ALHis,S5DNYALuZ4OZF,urhhLJ,
 Supplier#000549144        | E6v8UBC6wzIM6F3lxy
 Supplier#000549170        | SbSDhqU9P1hr0
 Supplier#000549223        | EwImd67l97J0R6
 Supplier#000549271        | G,V Da5B0TqMhg DB2GJyGFTD0WagUSG9 5E0
 Supplier#000549371        | PdPCr48m1QCTspPZMlL7ptOCCfuFV5GVACLF
 Supplier#000549390        | yJmR8hJhaVpBcPwYGNoGUQOBWr,aTcA
 Supplier#000549452        | gsFIdB6v iF4UzGn4OwukKX2SQqHsCDuRkwqpzJ3
 Supplier#000549519        | ic WDErktNdgBwM
 Supplier#000549533        | LYT6GptvpujbukTQqD08sxrRtIRBQ0RxAJY
 Supplier#000549548        | r7X6PMCZkat3U8bW4RZbfS4G 
 Supplier#000549620        | YdEd3aeb3PAbNSInXYqkCyP0RirHAhMPJQ12Iur5
 Supplier#000549721        | VwAtjZ3zBZW
 Supplier#000549782        | TaiL XXyO3MMHvlFz,CSrpHzC1c5weMMiNa
 Supplier#000549797        | alDRz3T8pvXoQE
 Supplier#000549866        | aeKNnChIedCL
 Supplier#000549914        | 2ZEKNKwuR0Nhy6y9 FjyhSQeqT33zKo5JTsBp4
 Supplier#000549932        | 1L joT1VnXpe08F4n0O
 Supplier#000549952        | uaW23ffTZPfiByHeUYOMs
 Supplier#000550023        | FvIcJNBh,buBrDl4RfDHpEWoYUuNnus2b
 Supplier#000550036        | NfYwMMQVO5csUw52olc27O
 Supplier#000550067        | Y3sSQ5LfFMEjqedx8
 Supplier#000550068        | ZEMgbBH2wymK9 cAdHUEe2x9I 0b2u
 Supplier#000550131        | v96zXxxyz wAc
 Supplier#000550161        | ajv61Lyr5fV614
 Supplier#000550201        | rat6GAdrkHb7aRCaDw
 Supplier#000550209        | xkfpMa8k6r6GBfnLtWP2tCYGpMu0
 Supplier#000550223        |  NVq4IhN4U
 Supplier#000550259        | jYKDymc9aWbo6P XTPRI3HhWonP2yRBL3iBqm
 Supplier#000550273        | QNoRMZr9E1SRdIsPpZh
 Supplier#000550364        | NX51Fo1s15DcGAXpl0O9K
 Supplier#000550388        | zkNoPxrM6p1 Iu1m2bfDFJjrDfC
 Supplier#000550555        | c0QD cn3StZ6Wj ,ay7HjVKuJEKQSc6fL2sU
 Supplier#000550666        | NCCbQiA,hZ9jlgCJIk9NCJMuJQv6lkIYe
 Supplier#000550733        | dz1x0HD1uwQRw,H0JrdryRbF lvqe24
 Supplier#000550831        | dYNDmM8ztORugRk
 Supplier#000550840        | hUcdkx5hQmF8ZpZ27hcm95axKGsbuH9TlgEQk9x2
 Supplier#000550862        | VqS5JCgVs6IWt7ij8D5Cb,
 Supplier#000550870        | e5nB9WKpSTlwSat
 Supplier#000550904        | tS xaFKqoSWHonIrg
 Supplier#000551122        | 1R,jwC,0zz6tYp0cgxpxy0xGPw9i
 Supplier#000551173        | USpxXjfyhDVluRkQp9qIS3rrI7SfvX48h
 Supplier#000551197        | glmB1rpyNYWX1CyFI MSJv
 Supplier#000551226        | V3YQq8DbReK iCR6sFZ7rQOVoiQg2
 Supplier#000551270        | x,WjPQnyKv8tuGXMlLaYLIxsjRXOpDwoJ
 Supplier#000551325        | 6V6xyb11t cSpR,1LG1D8yb
 Supplier#000551399        | BaHfU0Lfn7Pr4EEx3xbw
 Supplier#000551499        | VehLy3yuYMKxXs7l6Wq2uRTlHFkA4DdIg
 Supplier#000551519        | CUOK27OrBpc
 Supplier#000551526        | MWq2tQQ1KBuYtc8OuSf2p RNkB8
 Supplier#000551527        | Ql8cyRgpyv1fjo1Rb8z
 Supplier#000551568        | tUp4f,6WHddzAmgb9Zu
 Supplier#000551596        | SCtd2Ltcutrxnr BY6Zehulmo1MY
 Supplier#000551620        | yvZBhgS6AihFjIefMZ5svgNBBw54ojFSXo
 Supplier#000551658        | 1CII9X4t 3BHUfq
 Supplier#000551755        | jCcugM9w2FPQz9Sfl6zK6MKjFSJ2AC7
 Supplier#000551829        | eED4LSVvdhyxoUKp3bn6
 Supplier#000551852        | 0HnoIwaxPqfdb
 Supplier#000551898        | shMOgYGmgbFLHQOFct
 Supplier#000551921        | R0BCzoC KNsPvTFsR0HqxBmjsTqrku2z
 Supplier#000552095        | 45wgVnefo3FY16i7,yIILxF
 Supplier#000552152        | Mf18O9Kg,Zryb4nb9UMaxVllPcoUIg1jWR
 Supplier#000552158        | ckw,Xall,8X0zVKhD81THP31NQJZ
 Supplier#000552201        | xQEFUPsygLq
 Supplier#000552344        | o4dvz90Swn8A2
 Supplier#000552498        | UrHGgGPey2O6ByG7h25aEmpmLU88s9
 Supplier#000552540        | KHooj7faZDJ43NrK1b5PU1NiVKgcgqVlW3
 Supplier#000552601        | K6MGebTrH7
 Supplier#000552713        | 62yKiPoii0,XKq2L2PBZ65XH2VHrlCsYF
 Supplier#000552721        | rVAC,o4flRwz3D2iC
 Supplier#000552737        | WLoVUu9nYjXaR
 Supplier#000552754        |  zPe G6 bLtyhRH53HSwcmrg0zBtYp,vNDrOe
 Supplier#000552810        | uxNVM6ILE5Ya
 Supplier#000552812        | 5JVN1szoqy4e,A
 Supplier#000552858        | eOc14vBs8nL,VeGmDTBrLuEx02d8
 Supplier#000552929        | US0hOkXiXTqmqiyU8M
 Supplier#000552965        | Q2S5lZg4VQN
 Supplier#000553001        | f9KbQYGx9tGosILR iUIuT6Yvf9kqDLh4wm
 Supplier#000553013        | 2sKRCpsCzo1ldbMUn7pR2BivYMe,b PHY98Pl,E
 Supplier#000553098        | zyuY74vZuxyhcGdvge 9W97s7CIV
 Supplier#000553293        | RSi3RdJ4hrh9ZJwWbL1fcb7llux7frS1A0
 Supplier#000553303        | hR2pZ4CTVyNfpDlzXYYyMfB
 Supplier#000553321        | 1x n04boRIdy06zD8lRZJV9DI3to
 Supplier#000553373        | gAtcEZtwH7hhs2U5UUdLGKWtj
 Supplier#000553479        | FD4JVuve3p5HB
 Supplier#000553555        | i3SfG6ZW1imWIGVw3WEJW jj3s53V2rW40q
 Supplier#000553691        | a6619jWTCZtPpmtB smBf,aEg,qy4HxIrG
 Supplier#000553694        | SwI7NLGd173ioLfSJETERXdnsO,zglpi5tLm
 Supplier#000553704        | 5yWf4ukLqObQc7Sb6tV3sSYJGcIBTVxsyXBJFI
 Supplier#000553707        | rLRti3A muwJUvUS4wLDRnrSolifQ34ai1iPZ
 Supplier#000553734        | ui1fM0BorvT3wngq
 Supplier#000553754        | tjZ2RYc S6Z
 Supplier#000553837        | qHdkvvp5oQ76CM7CxMhQNNL eM,z
 Supplier#000553848        | ZIZ NYlnidQq2LhrQhbuMXwTz
 Supplier#000553951        | NnB4u 2HT9WcjQ5Dy 5
 Supplier#000553963        | KXF4qRcNF0GO6AzVBF
 Supplier#000554005        | L4XZ,Wl1iE37xuWgo,8b
 Supplier#000554053        | jGBK1SaNlXIB,E
 Supplier#000554115        | VHqy8hZ2i6EDEaIn0KW7Hx3Qnqn
 Supplier#000554174        | Cl,Qjcq2c7t
 Supplier#000554190        | FOgBuMiF7iKz OpiYy5REIavFzVkRulUpJcjdqi
 Supplier#000554207        | 6Ta7dY3dUlOM7lxS5zIMVdlqL4nPUiWZ
 Supplier#000554241        | pSlTlQK3RZD13
 Supplier#000554304        | sUuhsMuX8OvWN2N
 Supplier#000554353        | rppsU1Pyhgpd6dKN
 Supplier#000554390        | 1aYIf EfnIq3Ee
 Supplier#000554508        | YZJUNkFlxnRjn,OZIp25PWPKUS7
 Supplier#000554518        | GPrOmHOzftxwp4xnSB6a97g8d8 1,MQgOOtS4
 Supplier#000554611        | yqcsJpK80JkEkSAAdHez
 Supplier#000554640        | YVFtF0YuNl6MxuXsnzQPSvtqrupoT
 Supplier#000554675        | 1HyBLJnivp2yhhCc5YiEswqBL
 Supplier#000554706        | CGuui5Jab2Vw6H2 xEybk9G6T0jqHwuxLIJQ
 Supplier#000554740        | oBwqWevYBJSMgtUOhj
 Supplier#000554808        | IovSdAFejCA cLFF1nQ
 Supplier#000554823        | px HaAWTFZxGzcML8TIonxZLSQ
 Supplier#000555050        | 1FG38yRyYZBoubkh9bohqHFmz5ANAl3I
 Supplier#000555062        | hWSgM9fHe6FaT2XvjRGncvQ1XTXe560sgp8W
 Supplier#000555272        | jBHfdasU8lSFd
 Supplier#000555304        | 9sPcz617vWq5LGBCSowGrQLy6Afr6jsxmsXuQ uU
 Supplier#000555341        | vsl170sEBK4vQbegIJ
 Supplier#000555380        | eNNsqcFus,cPoSfhlIlqOiDOV81
 Supplier#000555393        | l,eJ9tPmycOZ m
 Supplier#000555458        | tKjvpGphUHI0F8P6hugdgjnXw3f,acdK4 pMH4og
 Supplier#000555607        | B1ntdbSv9pImeedYnDripOB
 Supplier#000555747        | , Ct Vzw4usbN2N86n7ULg92
 Supplier#000555752        | piForPk09EOPoPWdMezVsZoWUCuPrrL8hNBy1gNq
 Supplier#000555763        | ACyB,K 7dyxQZ,yDMmeg4qZZEZvGRou2np,
 Supplier#000555768        | pzE08o7bwyPKV6KKqvI1SHzlhvXliP lX0Yxn0
 Supplier#000555782        | U15QoofNWqBry6aiBTWViOac
 Supplier#000555887        | kiY,WHRhSoe9IM
 Supplier#000555924        | LXEYczTejjDjyEv1GeLkBSZs5KwQ1ZCiCbk y4
 Supplier#000555991        | ,m7qoSAx2NTMs3QGiIVsfi1
 Supplier#000556017        | fqUsfzQmDImh551
 Supplier#000556044        | B2,NDgm,8AFcGOr3s5lvwh57qMsQUUnWk33,nJ
 Supplier#000556112        | gAnat,1PRdetMpQwJIa3p
 Supplier#000556128        | TIqf6Dm3MVEnFCCZtACwq4wwWlWy
 Supplier#000556176        | XuQeUHgf,Bds 0EtCCxkvnDF8osIeO85P
 Supplier#000556190        | Xb9NdzisaGiS7b3c
 Supplier#000556199        | gLohgRnAW5
 Supplier#000556208        |  JB9K5abp3qC
 Supplier#000556252        | y8dNplaVmfIEF39ISGQxzcLjpYG
 Supplier#000556296        | QoofJ utd9y
 Supplier#000556377        | x1D1PzDAQmUFUIiyZF3kAT9
 Supplier#000556453        | ORQl9En5N6Cq1waI6Kjvn
 Supplier#000556532        | ZQCsXwAdz0lPL4vgOXKrp Q7d Qz45K43vLPN
 Supplier#000556613        | CtIEsg UxdeZsk1Eaj4yikc5nJGuAkZzEsZjDyB
 Supplier#000556663        | xqhLf9I8Id0H298
 Supplier#000556706        | am28OH18w3IdMrEQN2pWzKK
 Supplier#000556727        | 1Bj96WpyTQVX2jii25
 Supplier#000556776        | w6 w3q1ADs,6hi
 Supplier#000556820        | vVI7Nr6pF8WFzAPzksVNcllzhJ
 Supplier#000556973        | x0MYcqMXgL 2i7OwxuiYXkK
 Supplier#000556998        | Y2xcdEQaVhs3bP2fIK2jVxeZQNMEpDLddFD
 Supplier#000557021        | ol58qX3KL0xXJmZLVl24XkO93soW5
 Supplier#000557223        | HcVVnB o9KihKj9MtxyueFe2X6SJnIsy5jO1d
 Supplier#000557263        | pPwrfjFq72k
 Supplier#000557266        | zkYu4WQqUt0j5Th53YRuLeLp
 Supplier#000557391        | 5SVU4P8kg6epkoBZREjXecyldj5O5i6vLELT
 Supplier#000557440        | SrB9dUsqck
 Supplier#000557490        | 7t1RfbO,SOyMkj
 Supplier#000557533        | ITXLXOFe5r2D5fV
 Supplier#000557592        | fqG81boP,d8aRjNvrqOUctCxH4f
 Supplier#000557820        | vFppZCKzy0ADEoOoKs
 Supplier#000557880        | Ie4irOXIkA3WQJzRm iyFZC9V
 Supplier#000557900        | blPVjhxy4WgId5AydAiXPg2FO4GaTzLIMV
 Supplier#000557902        | 4ncI4vuT8TMedC GIv3PIuiY19XV,5wD5flugbgI
 Supplier#000557957        | UpAJkFGJwlsb936TGmvzl1
 Supplier#000558190        | dRb2Cqp4QJkkElNb
 Supplier#000558260        | blnzKZpT3LN
 Supplier#000558292        | 2mzesyqGzMOQ1ugh,iQYC1ydSLmky2Sluf2xsV
 Supplier#000558326        | 1RiId8mzKMDM6GZFXh0FucfEKKTilRxCJ
 Supplier#000558442        | GFXwdEqDr7DdDiEOkhZqPdESmkZDD
 Supplier#000558513        | 0iPBucRvGzefeTOn9XyMo
 Supplier#000558615        | Qgud1bah6Uz064tFvT5u290Sq2w26y HB
 Supplier#000558713        | Ar,gRiVw1DvoBEAyW 
 Supplier#000558834        | Kp0CloGyqRFkF8Ph9myeABnAtYSip0oJvGNj
 Supplier#000558868        | ,vB347rlOdi 0,zwURISdJOGG
 Supplier#000558879        | qX1hhZKslfYuSL9BNtV,,ohAieGRUUKpd58D
 Supplier#000558881        | m4UEeb8y9r7Qex B5qYituKdXC6 JX
 Supplier#000559002        | DgktW4KpOf wkG3c
 Supplier#000559041        | 4N0J1nQmfqztlQRy,1nLlmgcLo4n
 Supplier#000559042        | XZOZwDWh5f1x,COfP
 Supplier#000559046        | XtVEozz8UBx5HQAsCrcRYlhDVSSpyAW
 Supplier#000559121        | 9uE8GHyE2H  hGGg0ojMj8C4nCxN,W 0
 Supplier#000559129        | CEkMiGwSAmgCzkNHZ
 Supplier#000559237        | hRVDRSjZQOiPeZy8 0A4GOaSij14
 Supplier#000559260        | 5sICvDyCdQYsOabvCPd29,FPWD8E4
 Supplier#000559371        | SE6xVivqqbN09y5yiFH8ZE l8iz5dpoXNHWPU
 Supplier#000559412        | VX6PCrJxdAwY
 Supplier#000559456        | YUfsa0hTk04hP3Gv6HiSKxoWc h,AZLZq
 Supplier#000559465        | AxY3luzWh3qrrJplV
 Supplier#000559477        | lzHvuMnJHlNFv5k5jo,JSvS56qFbMJwJHIQ6Y
 Supplier#000559478        | vE90LMCFASCzLr4 slHl9rZOIbO8eH8
 Supplier#000559595        | HA0JOkEBsSEMFDTTRhU,W
 Supplier#000559615        | PNaGGH8zvlC3Y3grkYmZNSW0,tEQFeu
 Supplier#000559620        | 4JUwbMLIlIiFu xfrJKN
 Supplier#000559645        | TFR5u iPnjpgQ jORvtILxHot
 Supplier#000559731        | zZ0C,yoEMu 4DF,Y541
 Supplier#000559763        | G9iyzxYBc0VuwbKRJj,R8hLmGeuut 2RgITh
 Supplier#000559785        | SHv1wCqVGDX7x
 Supplier#000559822        | hu8ODuf1Rb,w10n,DUd7B0RrjKvk4Q
 Supplier#000559830        | HbwBXz5rdzZGa4qFltiXHYvmjVeYzU9klA
 Supplier#000559912        | CBzosI2KIPZsHsmz8Ft99H
 Supplier#000559941        | jM4ThYlHHsLYSLsZ,STBZWXUxKlAMUTsJ4cB
 Supplier#000559959        | S3MUpniG2hH
 Supplier#000560033        | r45qfMFaE9mVyLpYo6wrjL1JahwLeYHaEz
 Supplier#000560083        | 3Ol28JycFulmJ3r1pD0KtKZJeC3uuj8o2CBvAa
 Supplier#000560247        | qNhotQ2bCiTbg5IkTttZ29KhHM3HNAO
 Supplier#000560263        | tdVD,ERwegGzEljAllkqgqkKhzYQox
 Supplier#000560365        | efwnHYUUigkww kN72k
 Supplier#000560500        | DT9qF5 PpVAhJViLG6eWt0bYPJAxlHpC
 Supplier#000560505        | m7oMjG7KOb826
 Supplier#000560543        | 0l1tSbuK7Bkyp3WK ,BUyA71KUwgKeoLEpsjyr 
 Supplier#000560581        | F9,TQ sZf8hXVnrW5ASB6iOIdwZiRRrKoMH
 Supplier#000560675        | kwvOmGftmHUXYpYrn1
 Supplier#000560696        | u8waD5adXtbxgzI
 Supplier#000560708        | fiuKCoK5Vz0erUGtQRqQZXe
 Supplier#000560715        | MY,HiDJMhCFnaqItL9pMJMih
 Supplier#000560718        | PuTRCaTyFYk59IKtyfHSEsw 3Ij
 Supplier#000560798        | sdh7dn8sTKYJmzeKK2CBgD22nIIm0prP
 Supplier#000561005        | YfpV64CFXgCCPpGe5
 Supplier#000561016        | vpEXEFJyrQCZ7Yjqp9VoFFIUd
 Supplier#000561023        | rFrtyzoubv0c,nZodBidjJZKefnH0qdm82HZ6Ztz
 Supplier#000561047        | M6 15TPFLtAkwZnsJVpvdTScfwR
 Supplier#000561050        | xZ2wzmeHIPYoDTadeKRtTMUFh5anGpsomeasKCnZ
 Supplier#000561072        | gEFNpoqQs8nvtecOBkyE0InhPE,CCYOvSSL3GZe
 Supplier#000561086        | pQUbMzmM0I5nlwApDs9eZmMYi6k3Ir
 Supplier#000561223        | pU Aps5qXqKH6BIU4dEM,OXDW9pQUZg8tP5
 Supplier#000561362        | 78OOqZplSowolmGQdi9R65Ie0y gwlf2B
 Supplier#000561369        | P9jk1NNMMUIreb,K4dW
 Supplier#000561384        | RCswJJJwXac5bSo22ZZ0Em3kohkGXU
 Supplier#000561404        | bYFLmOWyw7cq3RO5EfUS8
 Supplier#000561418        | ZwtFxgTUHlGnvj3Hw,iOtAu 0zwWrGRptDO
 Supplier#000561489        | EQ,aFdQu2J54AJdWlg73KTDkBZ9aYQTwYQ
 Supplier#000561495        | k7yW3FmFW6eSvKtYOqo esZD8FGwA0wwBEV
 Supplier#000561558        | oQ29Ugwc7RuQD
 Supplier#000561564        | mMT 1m8 TYM19ohebIFqEUpY4S4JspsTX75Z455G
 Supplier#000561787        | 6mfLarkMd2I,CiJOq75t9
 Supplier#000561797        | jO7TTGLI8qer5EBx5JfK
 Supplier#000561830        | PJWYikY0h6slxiuVB3LhuFs3
 Supplier#000561844        | DbXmv7Kdm1KmcML6Jzz6POrUzKv0R,1HbX,wVjx
 Supplier#000561888        | 8NuRAftXd6Bnv,SKGH62F4f0IDafRo4
 Supplier#000561892        | SjC5Bnrfmc3boI R8XB8hGPV
 Supplier#000561906        | 23VSTCOMHxj5AbRsHhSqTwG7FgA5P68kQAo2LRj
 Supplier#000561924        | GxOfHHVe Fz9j9hVyH3x F,BhMP0pnz
 Supplier#000561966        | HhnlcPf jZet
 Supplier#000561976        | yvtUPY23LtCnUKPpD 2esjC
 Supplier#000562005        | aCpIjfoTwSsRxQrAArc6FtAwFdhcej4hTSOhl
 Supplier#000562045        | LMyLLHhPXr Hd40u
 Supplier#000562126        | iqLPw1I4lZUq76ga
 Supplier#000562129        | qzQ,vUWx8Q9sP7jrz8sFW
 Supplier#000562147        | oqK6goNQcqNGX0yFma0C1U0vrpCU
 Supplier#000562258        | EIAy53NNtZHJP22IAeAOYNeqQ9o zWoq,AUc4A
 Supplier#000562326        | I,imiuxjmtU2Swc7tmn9cEP9j0KDv
 Supplier#000562331        | ZtD vYZi,c
 Supplier#000562374        | Em,E3UEeX7r1
 Supplier#000562438        | bXk8bf04OSlipw2m7og9OJHHG8B
 Supplier#000562576        | yGbKCYWj nWUxK0cOKL1lhCoD3JPLni3C m,m
 Supplier#000562591        | 7mwuchra0vn6WMz882nbU
 Supplier#000562617        | OPKel2yeMjv
 Supplier#000562768        | ff3weB6kN2ACdYF
 Supplier#000562896        | hy93tnj2YAi4CC,Uej4WkdEmBAaB
 Supplier#000562922        | hJ BiWhJQfaVycAPtj
 Supplier#000562976        | 5waI4q7HwLMpaxoS1ON
 Supplier#000563055        | 9vhc1lL44ZyjIXvF0xt,wkO7wOq9Rwb7rzGtHQ z
 Supplier#000563082        | TOjp,UQrxfiDzmlvSABm
 Supplier#000563164        | bm052GzXtL3eU98
 Supplier#000563369        | B1BMd8WFTqsy9goeiKTTE8n9XNWrqZW0
 Supplier#000563375        | 45mQ91G7Un2ZIdpmHUyxX6
 Supplier#000563446        | bQ89p,b2JJXEo0Wl1IayjMPPDK1Wd8dG280Tv
 Supplier#000563454        | GcqpUFyQJ,33wJ Tg,xKm0DH6RrLYL4zvVE82
 Supplier#000563510        | VjRtgy,xxeWgKA7WZ0v714aWxCxxf
 Supplier#000563568        | NOSCrz1XL3tfRyDglhine9y5,G
 Supplier#000563585        | 7I,1Fdsu0NWUYUqzANKHQyxdVr01 Q3tl45W
 Supplier#000563632        | fQiKV3DnVpHtkiKyG,WOGhZfgghhGiuw54x
 Supplier#000563716        | D8NFuHTOjQUkGuA2b
 Supplier#000563743        | 79RDXo6iyaXq6,LMzbKaBGr4HZri10yOHgiA4dBv
 Supplier#000563754        | c5blytlZgBAVLxO
 Supplier#000563776        | RxdAv6BK3A
 Supplier#000563850        | 3g5HlJEQmGH4uzVmLuJTcfCeRZ03yS75M
 Supplier#000563896        | g4y,kxI8bT4
 Supplier#000563942        | 5l1kjoT4EJJ,I0AneQJvQScr3J,khsK,CwaVxg
 Supplier#000563996        | 9pgLbjvTwIFg
 Supplier#000564030        | X28xqnaT7Mw,CIbf1jxVB
 Supplier#000564225        | ENlVWC ALlPzIqatWjNHhlxfg5ZjVr
 Supplier#000564252        | 7,aVG3u2rUmowAGfcmq6HYyULReQcoYM9KhhGr
 Supplier#000564295        | 6M9cLfZVo7ItEBxMiP
 Supplier#000564366        | p,AT9efD0IiWM60AI2xP0T
 Supplier#000564403        | noDS2j,gdvkjtDkWcSBceIuFMQmNAar75b9ZiuH
 Supplier#000564404        | rt1H7WEjOUgTAJgudjtWGPOvbcp9yeQTOgEFSfFY
 Supplier#000564456        | eGtSnUjYhBZD
 Supplier#000564504        | VMZiZzKx Fo cpuoixOF9MvF,OMxXLdEra
 Supplier#000564524        | I7QCsRMTJvJpD0iotRMzKfrkTAHZZW
 Supplier#000564657        | PUuEHHrtN1c0gfFovuOacCYbksBXwhpweaz5arCi
 Supplier#000564662        | 1Z9QI2gVcy607lH0XBxrbplTmm34VzNc9
 Supplier#000564691        | h8tAX4uz4gP6DZrvPhmrIIHxSKKjAN8
 Supplier#000564742        | eaduqfiOhN05UNwH,cGkDvAxtFViYuw BNNqPVJ
 Supplier#000564770        | hN3Rakx3sVvXuwtQBq
 Supplier#000564818        | 8VpjAPgHTarn
 Supplier#000564834        | CacncQtPWtr34
 Supplier#000564880        | UvpJWGA3Fl2AmknMslQxG6NjYpYOam7n
 Supplier#000564943        | rB7VYbTVxEkvNHa
 Supplier#000564951        | GGd4AYM6AQwMAnzucC087 SPoVpFGzYgRcv
 Supplier#000564988        | hE, 1jKG5qPogxaGewmz8
 Supplier#000565115        | 5nePEzPdChSLuu
 Supplier#000565213        | dHEqhnFlVICl eOhn
 Supplier#000565243        | gV9hYaVv1 qruy5CdG w,T,f,SBdj2XRlq3hac
 Supplier#000565314        | jqReKTdMN kQMqgAQAkDGjmsS
 Supplier#000565352        | h,0KiwH HTeQvo
 Supplier#000565407        | EXp6eCc28PqYXTEv9xgGm11MZAN53V3
 Supplier#000565485        | tPnnonqeLxZfGo,euH5Ey,NxmE 8m
 Supplier#000565634        | KTxEn DR1rORiN3gcLQc
 Supplier#000565668        | mg2,MF hEw
 Supplier#000565690        | hGqcDycnMkKoo2KzT4iqFuq01
 Supplier#000565702        | 4C9PAriJ7ySK cqF3h6sX0mEM8KfkwAptL 
 Supplier#000565722        | soT0lA5mmq0Cf2yyO9hWJo
 Supplier#000565761        | 1AFKqcttmrQGohChQqE6Ido5C0JOpQhH
 Supplier#000565770        | 2TbenhZzge1ULmvmK91jQqH jSQQc9Oa
 Supplier#000565774        | krMTuYpTWexYApfq
 Supplier#000565819        | Yg01w 1zHCNvHxzL5bHAi
 Supplier#000565925        | 4hRJSvwVHKa8BTWnJA baGIJQJRtsZRBc
 Supplier#000565931        | xo0FVROzaIh332LC4
 Supplier#000565935        | 3gdQI uLFK9rCw5c
 Supplier#000565942        | qvtNskpvu7WrH6o7hn,5hecS2DhNF
 Supplier#000566082        | sx7SDjdroyxTYgXan
 Supplier#000566101        | vPnQWmLn2YlroHUSqL2
 Supplier#000566105        | r0qyEo4 raKcSscAtIzKQYMSa0UvyZID
