BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000468115        | ,e48aTjUfcFEejynkqHCaNnO,psNFbTY
 Supplier#000468195        | nzbKy,LM2kemQqAIXqKEtsTd G
 Supplier#000468233        | 93AmpUtorTdkhRuVtfYYaBRDtC5tpjZ
 Supplier#000468250        | 6xqfjQiCXPD51Op0YFy GiT
 Supplier#000468271        | 3rJphfh,IV1H423fVZslzuGcJPkyI30D5hGuIa
 Supplier#000468302        | jI5zFhESK tSPYmwcd66qI9O7zjMV9ot2FDK
 Supplier#000468321        | Y4Q0zIOBNJ8bjIGYPb65
 Supplier#000468328        | J1RbVO7WoXGq
 Supplier#000468352        | zdzYdoTREuWubb2PlxP5ljAvzk
 Supplier#000468387        | JsPQi5kuwOrjFTk0,gIGoKf7XnXvRi6swZAZNJT
 Supplier#000468574        | Sw4v5ujfqyAJ0EoOA6ZUJCKPzW
 Supplier#000468669        | nSzQ2fTqt,KBzY6D
 Supplier#000468707        | eCUwzOfCUknZxM
 Supplier#000468735        | OjkJ37SmnTC,xPY0j5bJ8YYrw8
 Supplier#000468834        | 7iHHeP34xVt15M0ExXtoU4A1wQf KZJ TnYFB
 Supplier#000468839        |  5WvMcjMlRwwA5fafTX3VfikDt
 Supplier#000468928        | IzqMbijkQtAi
 Supplier#000469112        | 9JCyFuh5IEfH
 Supplier#000469150        | FmS,In7sxum fuvo7ea,CFL
 Supplier#000469283        | a0KOCbdfX293
 Supplier#000469305        | wZbPfFy8QhAx1moUBlF,LZlg7ySdXkpELthu
 Supplier#000469533        | m1SOPtx1RuF2S
 Supplier#000469625        | IS2VD3rM7zBQP3eq yDeh,2eT6RMNLu2P
 Supplier#000469690        | xHLNtD4ShYOuvltZrfZRZwS
 Supplier#000469846        | wMfSIjAff78H95PrgyOPwb6E9HdNl7hB 
 Supplier#000469914        | b9iHBNOAgSzY
 Supplier#000469965        | 49tcDj5PTuFXpQp0D4Mna2xQnIYWQBxY5muMsq
 Supplier#000470074        | M8cbAy1fwtEYn9X6iXO1MyKr
 Supplier#000470099        | tVlRgXPCPJllZ6Y PgrN6Zqulr2CX
 Supplier#000470107        | MzGig,RWHpQbzrCBlPPOThgsO
 Supplier#000470119        | nU8BiTEdFtoCHCTcYlQ0JoQoTr8J
 Supplier#000470153        | q1 IPpTFeEeWWubOIVaEXUd1NUuEFt01HOFeTS
 Supplier#000470206        | HCG uXb0WNs
 Supplier#000470225        | BEcvvaPWNU4uWUJo9
 Supplier#000470248        | 8ahRrJLTj8vaZuuQaLmnWgF3oIw
 Supplier#000470370        | hi CrrwQEOQQiyKec
 Supplier#000470442        | MqmFLqqeA1vuPGm9aLxdEmOIqcpW8NU1
 Supplier#000470486        | 8e8J WuPLdBIwBf KxoaXDf5KS17
 Supplier#000470499        | Rn4N9GRfqWOcuUEsPKEOs8Mco7srV
 Supplier#000470543        | oGpKWBvb0t4Eiaqx8qA4V
 Supplier#000470570        | wm1Ga60VKCVQIDlsW
 Supplier#000470612        | YNEWxcL0tTycHLaw7dBT1iFZ
 Supplier#000470692        | CMb0fgkfkUK c2N0m2PuC
 Supplier#000470727        | 5zAI7h,qvk7LqD7l7c97RzkcZdRgGl6U8lk4Y7
 Supplier#000470955        | B0oWaie2uJIMMphQ0Nu8qHQvbQLsdm 
 Supplier#000470961        | 7fELoMBYseeDdRnSu
 Supplier#000470986        | gin25NJSLKbGtWayALI
 Supplier#000471027        | vipnOGI2N4JYABMdqLWdVxIA7Dixn0y0uCw
 Supplier#000471070        | RzY6zEZegURKxdmbTppVe5JqAI
 Supplier#000471110        | uAvzDUQAW037Cexq
 Supplier#000471186        | ,ees2O0Yt1Ogq1xeZInUX0JE3MgRN0UJD7Ew
 Supplier#000471316        | zoKF8Ptl1ghw6HeUC
 Supplier#000471317        | Fmp CbV9Z6IE9sHj
 Supplier#000471390        | Vli3hJeO5RIYtgIZdRH,bkeiql
 Supplier#000471466        | ,okSdfuEbVVA
 Supplier#000471470        | 9Lq4Q4QndrZxJH
 Supplier#000471471        | QxXkIHWkznQc5eZFJGSzAqBXOQhdcKx
 Supplier#000471535        | ceqbRSp1jJdmIl5ASvS7
 Supplier#000471547        | N,yycBRnk4
 Supplier#000471642        | AnqyEb4zVbzRoeXimqwBGsgC9DLn
 Supplier#000471739        | ubcR6KVjT0R7
 Supplier#000471820        | UAShnU4XtlvYB
 Supplier#000471888        | 8YoSQ6GrV NUeU
 Supplier#000471907        | NQalp9eLh64CfewgaqAXtAST33 8
 Supplier#000471947        | e,ItBRYMn6HUA2f4FcKMczU 
 Supplier#000471987        | w1FqPsvIh4zSo178gv
 Supplier#000472070        | XVo9,PwtKVVHjK5QWOuadFwoxP
 Supplier#000472184        | NoU9MJgoYt
 Supplier#000472203        | aZZxZNINveV,i,Zimcm
 Supplier#000472215        | UeXjQP4FJ7g0kGIS0bi9hWca3zLt8HhbQZyQ
 Supplier#000472222        | TLuGn7HMrrYjOlrFEUlV09FmdOOtkU5
 Supplier#000472248        | amflxTp0Mgew9xQ2CG6kb lB
 Supplier#000472258        | a5gz3N5Rju35AxIXLfgdaMTrAj,MoZZfz
 Supplier#000472340        | uGCiTu38NxjY5xNDExzg
 Supplier#000472356        | iGsGnYIBSiieFo8TB
 Supplier#000472414        | JytBATC7onNfS
 Supplier#000472503        | GFkka5kg,u1B5lQJV1LPYJy
 Supplier#000472525        | tKtPgU7nJ1G6lVQdJ8XDDDsm8VFHUZOvQ1
 Supplier#000472628        | AGAks3QjOyXFesgHdFgAYBKYUOgux57
 Supplier#000472636        | NNUkJe46lOfrWGDkgH2D3
 Supplier#000472663        | LnOo C5xqImr5CeN5c2V
 Supplier#000472737        | PqacBsl4447M
 Supplier#000472754        | ENdOeL4FFGfH2ff6OHbSAqtxxJDGOpHUg8jtNpev
 Supplier#000472827        | pPOsYI81HoNgjufCjokuGx4WUsj x7
 Supplier#000472862        | Rf7GQrlfXcIX0vvJa4N9O6p VXK7YFpaYYo
 Supplier#000472911        | JMiCyLFYOXqpz7N
 Supplier#000472982        | e,lWbq79bdhhP6Epox8Yn7cR8TSuCexFvsyb0j,D
 Supplier#000473010        | PD,edf4OEsDRrx 1aAp8fnAH
 Supplier#000473219        | MkOQ7FsgU1Tmhez6hdLTvH1
 Supplier#000473265        | Sbu6LVSWwOs3kbez
 Supplier#000473418        | EOMP18hH3bhv3uRxi5Be
 Supplier#000473573        | 1C2Sq7DgeHItkLkqT0etcEp9bUxdIhttWWS
 Supplier#000473578        | KAQhNcV5gFITN,CT
 Supplier#000473604        | iZzs4vGPFD2F6L5JW5 riy4iz4F5AuATALt0OEH3
 Supplier#000473610        | 1WDIPtHxlYe
 Supplier#000473670        | iZ3C,bDo4GMQsvccIEenGmoF8G4DxM
 Supplier#000473850        | GMv4AFoFP,XUJBuLOICdUqKJTQvZBV
 Supplier#000473898        | E6MIZnR6V 9nFsn,A
 Supplier#000473907        | kObIYv4gR cM
 Supplier#000473941        | crNIqxsZkJSU
 Supplier#000474015        | YISeAYO1a 4vMx5bogaDO,VitUy63
 Supplier#000474175        | xgtSZv4q lRheVb
 Supplier#000474187        | 3CteeqrQ1TwTKQEKFrMxDuNoXZi8L
 Supplier#000474189        | 24sdYwzB4kpe
 Supplier#000474213        | Vfngejyg9GwYrlcdMKxhAIw7Qf
 Supplier#000474222        | SDj2ODAcOybHEJNbuc6Uzc7Q9dcJPqnq3
 Supplier#000474294        | ZzSO9kX24kLaEwNi 
 Supplier#000474337        | 1,pPl59NjQPBGkuCss79Thp,1C6x7KQ5c6
 Supplier#000474399        | QGHsYMyCqWaAo6b T3xUED
 Supplier#000474441        | a,U9tCjSqkndYM
 Supplier#000474467        | sOqGuqRRbs4p6MI24v5U3rrwf3ao1dXINJ DKX8
 Supplier#000474473        | oKJj98knnsuPyGW8BZ4Dwa
 Supplier#000474476        | 2Xw8z0RO1hEpDlNFZy ecyNtvAVJ18
 Supplier#000474483        | 0bswujDb6pu20oBqs5NDe0BO
 Supplier#000474795        | KutGnWQLam93vw NPJUe
 Supplier#000474854        | oKwBa5qSv79zvf1sc1BbguA3IBhDA8
 Supplier#000474872        | QBxiSsmrSxXhuKy
 Supplier#000474881        | wXqAtVL47eHA3Pz,btqW,3R
 Supplier#000474971        | gGGlGocF0bC2k8q52T6YPAC 
 Supplier#000475007        | N5dllXQCwOE23,WthDSEZAXLfQplTZICK
 Supplier#000475081        | jgL,wGF4p61cwo
 Supplier#000475252        | kxxtoMRKdMyvmihU
 Supplier#000475308        | 9GQIJKxhF7L6JwJo3JGiFRRanQW9b 
 Supplier#000475454        | aUxL8uX k0m ,M
 Supplier#000475476        | iSVo7yw7ax9ZHUC3XMgyQVeF VTSOesy,po
 Supplier#000475481        | 5pm5F63jWyJt
 Supplier#000475515        | 8iAot DSBym6VrdogkRra1l1lWgxRf
 Supplier#000475595        | TCpFg12QJJUIxD
 Supplier#000475631        | cvlYD3pLl3pB,m6HQRn0ZK82UwPH7wOVbb6t
 Supplier#000475656        | Dafc1eaGyPJ76PYzXkOWJ2D1 E
 Supplier#000475664        | lHXJ3S,o4uCWB0j
 Supplier#000475764        | 05rx2A1VdnA4M05ynCmcMSiX6PKL,3i2o
 Supplier#000475864        | s8h wALYekMFuXA7MIpIPWT1Xg9xekEG0y
 Supplier#000475903        | O GkxRa9,YvzX0hdZ6uf4xQTGTPVIqEhi
 Supplier#000475912        | qBzUJMiVOcRokhkdO61gcQHwiH10t9VpUMud
 Supplier#000475958        | 5DDn,MSPInWetn3hDQY4YbtebCgFi1PIGnb
 Supplier#000476009        | PAlTXjPXIJQ27Z zMPGNJ,
 Supplier#000476034        | tnEA6B7ai8z
 Supplier#000476090        | CyxOquz6IgYR8kPVMkykTpVZ1U1vrLO,DM
 Supplier#000476091        | dGZI1Rv,AhIZ16g9
 Supplier#000476110        | 4v6JP0U4ERwoi3
 Supplier#000476147        | 3vq myPbCP4NdhuXKiVVQCDhy1fL25FmQ8mJpf
 Supplier#000476245        | IIhy3o8SpuI
 Supplier#000476253        | APNgOr6di,HnfJ5gHj6Nf19tmVPxGZEDc0p,m3R
 Supplier#000476276        | z35hWlf 62xhMmaL,FAxSnaZGs3,lh3bsx a5mI9
 Supplier#000476491        | xXH3jVx6gM6DM
 Supplier#000476561        | F4XbCpWCcLx
 Supplier#000476573        | lnFzYv3iawA0gbHA85
 Supplier#000476811        | 0BLnBrlaqE7SZfl ST4o2Y5NGLJtUKWqt
 Supplier#000476820        | KP8j11yeN82036
 Supplier#000476840        | mO40YYc5IuTybMgWWKez
 Supplier#000476912        | BU8Z91T8jt84G,cX 46A4eYrt
 Supplier#000476927        | X5aC 5kqbCQRbGA,uDRKhhw1PO
 Supplier#000476964        | gpVg zXUmlRO9bNzddYeJYuoGsdvGF25,g
 Supplier#000476968        | TLM96tboGM,bAqRKUIrZ8viOwTIFWXy3O
 Supplier#000477028        | NqP2Beb jJfAY0kVGWG8Tq579ePgwzM
 Supplier#000477082        | vklDCVBQRglATSLubgHzVQL
 Supplier#000477143        | 8QjflaLywCzsh6jefufkt8G
 Supplier#000477209        | A3sNeB4JAvnhQAF63x8Qo6OufNxbY
 Supplier#000477236        | KZcJvrBIiukS354YBJUcmPQ
 Supplier#000477348        | t671xPBHKFNN1
 Supplier#000477389        | kCe0o9zPYzGjQN,vYZcZVg2
 Supplier#000477446        | byU4VgCVwsYho08jSgDrZjD FxfhmUul1a7
 Supplier#000477565        | ,7rXNkjbSpEnUTDAwJxQMWFXGrkNJ98ffwtOO
 Supplier#000477572        | 4rtVjHpF4taFZqOjeLXMt,
 Supplier#000477722        | 2M,Ku10 ieltXGHTaSh8P57KarI5KpFWn4tD
 Supplier#000477732        | dhgG9bVhYYen1FCjDQbcZ
 Supplier#000477734        | oqVtdYHymFMqaO5t2UPZhbOJOd4j17JULQAoE4
 Supplier#000477819        | Y0BEh6P2Z16hVkcFkth7VEnGUoMYgH9ILdr1b
 Supplier#000477852        | onfHcnR1SQeYE66LL9PYN8xKaVh5C4wsvr
 Supplier#000477967        | adYEK r98OyL  wgL3M AZLgf
 Supplier#000477982        | FbV2F laYx0wxA47Bo0ql
 Supplier#000477996        | Ddm3XiWjZiBnOyE6eTvNFFV 
 Supplier#000478006        | LHwzhZh6w4JRmh9LUU8I 5HtYs
 Supplier#000478202        | sn8WzaY,hYy7lN1NJD78Q
 Supplier#000478241        | Qhk0ZVIjd5KxVPEScJQ6Y6KS5C27PK JY tlEd
 Supplier#000478248        | f54YLZ3TVO0RpoFFd
 Supplier#000478277        | Q3kvZVcSch2LqP81HUsY5NjMLP
 Supplier#000478317        | 2xdRRt1tnmYdA6EdvNn,maub0bhFt4 A179lwIMj
 Supplier#000478330        | c6 cVqIkrUnUvrRpOflKK4ZD
 Supplier#000478384        | 1E,sQ,KGch5B2QpspqXSfPbTpX01CMKGqWXmYi
 Supplier#000478436        | cNEU7WRRbQuBeOXr6m,LnVI4
 Supplier#000478445        | yWRJDHF8rEdn,0lsWy,Riw IEgEodZNxR2IiCuY
 Supplier#000478522        | UdjnkVmxSNqZ5pii06LWYFMTiDs5XWL0
 Supplier#000478554        | us0WnMPLM8hWHc4GNYEz405yxDo
 Supplier#000478562        | U keutKyY29
 Supplier#000478774        | Hzuhp4AFKXuODm9TnwQnrtq8 i zst
 Supplier#000478795        | 6iwrjW6HVrDyalhEm93daYkdQFO5
 Supplier#000478838        | wDNfYzyCUY2hxZAyGXh5gQ9mHskZKIlsBmhO
 Supplier#000478955        | EaEzOuWDflhDl5Z81,NGsN,2qV5jY88eLwp
 Supplier#000478975        | Fm0VeTaXNyeXanK6r9VIzvE017vpgh44Q
 Supplier#000479092        | kUbynTsPxiyl7lKyMBUhRQlQJph
 Supplier#000479093        | zbawuCfthfOBHmM2Y,r
 Supplier#000479100        | uWE6A7c,HRUG26wi4jGi,Q7sD43MfMTIopz9f
 Supplier#000479265        | WZbTginSijgs19,0Hxp
 Supplier#000479445        | zO6eFmX7tuBLRgNGGgsDTTWwlZyjfXMX
 Supplier#000479447        | f6Ybg3GJpO,6FKEKsfryZY1RvPySZ
 Supplier#000479475        | QEorNaZdCQvrW5ew3IURRQMBGMaLFkZL
 Supplier#000479503        | IOlNDOZWXWNVCG,xsW,o6eXj
 Supplier#000479509        | IYQdTaxsmWhX4r3NkFJWqaQHql
 Supplier#000479582        | TGiJiXuXHVpgu,LtRxyHtewCvXrL,Zd R
 Supplier#000479591        | qRLMH7Wsj0BD gPMSt4H,Wu09hE
 Supplier#000479672        | HoJsquVhpI8RgK9gXMLqn1
 Supplier#000479709        | 1ZQFhhmI2anoJid,nYhL91AcXHqedbwH05Z 3BUl
 Supplier#000479726        | p8zE4bwH8WrrNuDdvZcIn
 Supplier#000479805        | yRzDuhm4vIo NJU
 Supplier#000479872        | JsKu4DRqZ E7XY3xxRRZMurDRE2H8OB
 Supplier#000479982        | z c,6nJfZYSlnjALCHm0HGTv8E
 Supplier#000480000        | mQFUIi,tv3QjjXX2Y
 Supplier#000480053        | APnA8SJJiez7iJot TnyBWE8
 Supplier#000480063        | b,7lvorr  n3MuqLXAz53
 Supplier#000480124        | gtb0INII0aJRfA1GBBBsBtP
 Supplier#000480232        | ,5clu1rPqeUYwX fcsQflk
 Supplier#000480529        | 6DL1CrcL8,H4eDjNzK7CsHsqy4ImAf7iiIqMvg
 Supplier#000480642        | 5OKfLK5ehSs 1bbo549XJpvfLqro,OVH2D9O3t
 Supplier#000480701        | oPcaPmNdHy,Kso92mUAOMd8R a7mC2a
 Supplier#000480918        | ZWFrPLWCDe,kVee,2pSIc9uiIX7ZEd,NiU8
 Supplier#000481117        | NDkWtAswD5wYHwg5Y8,Wxwt82cW3YWJ
 Supplier#000481195        | AG42PIAdrckv
 Supplier#000481278        | 9S Oyjt9lmOfEBbiGKpho d
 Supplier#000481543        | Bpvb9HpTyDI1x9wNb30zG
 Supplier#000481993        | 7xniKHfQt0bBB9qL1K
 Supplier#000482090        | jlG9ZOHAivGZjFaNwI Io1UG3A
 Supplier#000482194        | GJBOeiUD,hB7pcvz5moKf8agy8uSj1Z24c8,M
 Supplier#000482219        | YS5l4LUBUZ0
 Supplier#000482250        | 6YHwYgFtYm W0TB6PmX,gg8b3Fpv v4y9N
 Supplier#000482316        | CinmrAPmZdWU7rNOlUT
 Supplier#000482414        | sr8bKgLqikMsMKL
 Supplier#000482467        | ZuXxzoMCiCXymabbeKBbVWJVE3f
 Supplier#000482616        | oNWcMhuEDWqUazK6UD2YBg
 Supplier#000482710        | 2abIngYOco7zowclmDeciSW5m02MGLiG1pQ
 Supplier#000482763        | hiP2Wd DLw
 Supplier#000482865        | QGwJ8VUj9Jr
 Supplier#000482873        | rC,yl496LoCANsZBxNDVSOhHIF77U6sMEX,F
 Supplier#000482890        | 9CnSYP Apn6Yyq0
 Supplier#000482952        | Jv za6T153oKIKt3ZLktHZP7TF4VEfrerh
 Supplier#000483194        | ikWY71g9 nFzbUkai,9POCT9GknqPL3Bv
 Supplier#000483205        | XSt6OOfafCiCUbZYwT6CPXiz0eRr
 Supplier#000483293        | 2rsSRvnZ8qe08NF
 Supplier#000483302        | JqD Nva0NMKQ092s7
 Supplier#000483479        | aIfsI2SqwkHhBIdFiIu12gV
 Supplier#000483630        | tmxTuKleZcY0HCDezIneq8TVP8dCF
 Supplier#000483684        | nCR0Ctin6ht
 Supplier#000483696        | qeSJ CiADecnRo3Zj1HNb
 Supplier#000483702        | OmkewBBG3gwvwKRdRIYQmWPiy
 Supplier#000483850        | YZFxdlqRu5s5TyDYbrR
 Supplier#000483858        | s INDt5WstOWjwmYTVi,sm0C1M
 Supplier#000483873        | p2QMnJw5vuibiwQ9be5MA6ddiC0UG9
 Supplier#000483915        | ,Ws5yJs9N5BXifP27BTscm,viG8oPe0H9JsDG0Nr
 Supplier#000483925        | v3jkR2JSnckAnEgK24Lvv
 Supplier#000483932        | MdtyQqE9BGHYlKKa9TLU
 Supplier#000483958        | N7UifgPBmF3BwGmL5 XWX
 Supplier#000483966        | 61zCBinMsr,HnCw1kA13
 Supplier#000483976        | d8yJdNBm4Sa2yco9WwY2YS6hDv3f  C9rICXJ
 Supplier#000484115        | LY d4jagB9GgXts00WWVDQX2eBMyRDo,aBbP85
 Supplier#000484130        | FEyFjEUCM8HcgAvkPN0L
 Supplier#000484232        | UyTUhS4fLSCR47sRJtb6,HPHHwE
 Supplier#000484500        | Ofkp6BwXjyguiSz225kccMmQHHrcJ
 Supplier#000484540        | n0oCm735hZJvO4
 Supplier#000484557        | Bn2DVQI,5Dg8rvZF
 Supplier#000484702        | c0zKgnJ4hR36FKYdUpnJLwXg4IyV2Z7gIrKiXw8
 Supplier#000484797        | LC1F SNFfoFPeKVwOzt9CDCAMdXobeJ
 Supplier#000484804        | Kxa,1rZuANE5oEhBK
 Supplier#000484895        | zLbMWFJU6MLQ8ybkxn,M9GFUSTSBQ8YxpOQh5zQ
 Supplier#000484941        | uRZDloEghY2oxF,fMGySv5ckQ,UOM8OqX
 Supplier#000485010        | rc61Ym0D1G5zKLSRxymx2I 
 Supplier#000485071        | lh83kE7YL10tt2voCE4,Kdzcu,DDOMiryQJt
 Supplier#000485082        | 0ce5t49Jg6,2c5h9eyuE,GHHh6bfbMgREYYis
 Supplier#000485158        | yMM2vPg3tiYBL3bhI1i8L
 Supplier#000485160        | p4GFhcycktSNyCyX9nyZhALJ
 Supplier#000485293        | BwJIu jJgVb7jLYOhZFmjjN8KHXBhH3r
 Supplier#000485309        | F72qtDvCyvNZwMWPO6c8UBcgzt4RuNY,a92ZEsC
 Supplier#000485312        | 3 awChqYQKe5Xh3ZyXTrqV,z7La, Zm
 Supplier#000485323        | BeCCrefBJ,Gx WAJI5QZE8EKC
 Supplier#000485523        | UHZXqKwYQ3frtHfKpnz 
 Supplier#000485603        | 5ZT93WiNfqdO3xCpATHqJ
 Supplier#000485604        | ZT59GHOLEwwCkgS NgmvY8djf
 Supplier#000485612        | 9kCJ2N9omvvBKwIZLyPMp9Clt8Yhrm
 Supplier#000485669        | dnAUKUQK2WA1MxeL
 Supplier#000485783        | VKW8dIXt2A
 Supplier#000485830        | qS02nwQiMhn
 Supplier#000485884        | Y552QG,t7QTuWlXDXDSyDL7y1WkJzCx
 Supplier#000486004        | PTwOwps 1TAlp9 
 Supplier#000486056        | UPn02zA0MK2E3hKBB9jDfhOZXFLL9g80RzOnrq
 Supplier#000486069        | k0wEaKmLjoe,w,Gc9SKP
 Supplier#000486074        | 0nHOqIPa6Ybck4vRl5iBRvDTm 9
 Supplier#000486108        | 9YN0arki5nxFKdIhm3wPNNbf
 Supplier#000486166        | f39jRX0JIsb4
 Supplier#000486239        | ZQkp aPCLRRnKCqWlr9VFEnG1shTf QjD26pc
 Supplier#000486307        | asE0kzDt2RBC0P0yFreqWQV24Yt FqAMPexrH6
 Supplier#000486337        | PFD5kCz1Wj2UFlM9uBNMmLPkv5r0FlTz3la
 Supplier#000486342        | jvakpeCveZB6Nfgc3wJwa4 
 Supplier#000486358        | avx8BK2Vh82fwxmQY7oTnmWj7JYF623X
 Supplier#000486414        | 8X0PspdFyvmqvV6jiYeFDbd0Z,IA5D2
 Supplier#000486474        | EZRbmdGVi4sDAJ3qlss,Jt
 Supplier#000486493        | l7rk8hBtsGUcE
 Supplier#000486522        | ITnTi hD8izzo8of
 Supplier#000486538        | n6ESglx3a42nzyH0zNOAZr2v3EVXTbNR75pl
 Supplier#000486575        | jpo,dGynv,b9iv6rJyl1BL8i0s8fVqZ
 Supplier#000486607        | Aqxmep17xXO1XVqIDTEGHn
 Supplier#000486696        | BaCSr2SdeEw,IpkLfWXIfx FqgqgsxMtqp3f
 Supplier#000486982        | kk6Bn0VX4mHXvm
 Supplier#000487064        | oIXXdYiJF0gfMzjik
 Supplier#000487229        | UBgoLHykMNGQw9R0rJeXZhN0,tGakC2qo0xE3r
 Supplier#000487283        | Vd,,lc rNmuOT lYLg1a8
 Supplier#000487294        | S1Uv1jilUtkNP4WNk62LJQVaSDIJxkU6cNAFEy9v
 Supplier#000487364        | ATnksmO9cF
 Supplier#000487441        | 09UHyUyEhW3t9QnrHE
 Supplier#000487548        | Gwib8o6ZEcjvVNxkQIt1Um9
 Supplier#000487553        | GKxZs3VFfD6ULcG,GwW SQY48Ob9cgH
 Supplier#000487570        | I9EmOvJNg,5abUixa2x r k,uKF
 Supplier#000487576        | v6geojAlB6xCMIY83Z00CB BZC5lm325LW
 Supplier#000487580        | GPZdEupUHm 0elD5
 Supplier#000487616        | 5kKK12FYMvPIARU
 Supplier#000487681        | rRKclFkWE6EDEpHNZJ44y1CdSpN03ne
 Supplier#000487697        | JpPqHSmdSRNNIk
 Supplier#000487774        | 5ASOhjAD8cTNmpKMF7MG3YHkLGZiEcR 6SLS
 Supplier#000487791        | SaW0LKgwN2MA6Rssr X3Sqv2nvd5
 Supplier#000487805        | BYOZ92kL,dENqDxoGAjY7BxbzRUrzC
 Supplier#000487831        | BnbrrPIt6ZOJEAjZSZM4j1qRxrz7GmGNAclp
 Supplier#000487914        | w5h9IQKVAsnW
 Supplier#000487921        | HZ26mRZqTd6LGQrbFvPJa8UArqKbYWg
 Supplier#000487935        | 6SjtGxuDauIB bVc IUPg
 Supplier#000488002        | DBN IiEV oOxG 6ZuPyaPVH4ZsB6
 Supplier#000488028        | RmzWxWY02uZ72czoHS1
 Supplier#000488061        | TND,t475NN1d,rYnXNN0mV6wrys2Sc
 Supplier#000488067        | eACR8petk,R5J6lVf
 Supplier#000488086        | joxpduVKcEdFwVisvEm3mNVELDcTcgkVUUAF ,m9
 Supplier#000488193        | PbKnPyE4D5ZCPsuF2E,yN QNRBOdjwQ
 Supplier#000488251        | sVuO Zj1WbXjxlTRxVur0xcsjiDF
 Supplier#000488256        | hOHxQAs8X K
 Supplier#000488398        | ZhIHBTX8CB3yEvLJuEj7Jd0NTfsimjf8M426sC
 Supplier#000488439        | ehHaTawrK,Axpv0YQXCQBdVqe9d4IXrHkGu
 Supplier#000488474        | 7LjAS0IZABTBqQ,OWmu kiJow2Z7zXRPL1HE 2Y2
 Supplier#000488516        | 9XIflN7bEi7W CVfwuhKytwxmlOCjUMZlUfbjk
 Supplier#000488545        | ZNCYGHeUt3l5XvvP7orXnxGrUz
 Supplier#000488546        | l8M9M2x,4XccW33,yUHWA5iXbLcQM3I
 Supplier#000488571        | bOscUL,1vPlW951J6U
 Supplier#000488639        | t9YEafMWTfsSXnL1V1MxirCGi0SGZWtlRKar
 Supplier#000488702        | uFYtc 2qHgUqlFYEB6vTh6b,Kx
 Supplier#000488704        | 3hxBQdi1FmOWfSPfSvUoWOwuzsgyVxmG9ViV1k3A
 Supplier#000488731        | 1RVJPwEZudTF2m2lm5nFqTEY
 Supplier#000488782        | npMieKYREzw7dx5eEDWi5,uJF7b4bl70ZPc,1b6
 Supplier#000488830        |  SgWT8YHajVzBzvvesz
 Supplier#000489012        | 4v oX2cplozcz9qoFLU1f56qCpL5OQ0t HWbyW
 Supplier#000489054        | WLCIxxktAj0bQRh2bo5mf Seu 
 Supplier#000489058        | hjuUiyQh4OUlZCDvTz pL23bg9E5c5yZ
 Supplier#000489086        | 5aJHMq6mdna2
 Supplier#000489150        | jlwbIG6RnDsif1eedKlCX SvYs35
 Supplier#000489256        | jUxHbi1cUqzex3wv4LaX2xElG
 Supplier#000489316        | zZDJuMhZaF5JFD
 Supplier#000489327        | o6hyTkUwTJ5gF6WI3y1i70Umge98jG4hH,Gq
 Supplier#000489376        | XROj6VcsnXB8,JK
 Supplier#000489472        | l6Tj 0X4MvAuA7h4zY2vRG1
 Supplier#000489501        | cCMHFDkEokBSzbkh2rTCA9I3ijQH5b2 u
 Supplier#000489517        | 8tzYKGWNEdWMiZqHILQsHQHbFL54HBl
 Supplier#000489524        | KQ0V1Y6rNEjcXHTC21OxPhjmsgyCw 3
 Supplier#000489551        | UQ0EFWv7sT9HdQvwI
 Supplier#000489582        | JI38jGGn7EYRasewCzC7QgoV 
 Supplier#000489583        | QVoO,VO0lgfvW
 Supplier#000489725        | E O4,69r37QhKcksrMjtUerpOU0zZp
 Supplier#000489740        | fBaIBYQWUu,
 Supplier#000489863        | ,ML8GjEj2a 
 Supplier#000489898        | KpXJo6Q8TfDkGmvqhPaXHS4AXwUUxHgnDGWUxMP
 Supplier#000489923        | osXi vBXZFNGtsTG4iSVoF6GbZluy t
 Supplier#000489979        | r1ijAHyNxFux
 Supplier#000490010        | rq2JGSZCW69AD0kX0JwN
 Supplier#000490013        | 5osQIvwPJI74XuyJdqKF8X5d87zHi
 Supplier#000490019        | NyECgZjEes6NS2aZm27TjwrX,bqXqm6BUIY,H2Lw
 Supplier#000490022        | ,zPYU1ElRpmS4
 Supplier#000490128        | DkPcg1Kg0ma
 Supplier#000490226        | hQyc8Adefm
 Supplier#000490324        | JWLOninfSqvDCzw5xQXEPV0a
 Supplier#000490348        | 2RIyplT6QG8BK
 Supplier#000490390        | COoE0O4nMPLiFyeviugLjC5
 Supplier#000490427        | e3Q9f1FsaudCsG9bkSBL8Qh8Jezl2
 Supplier#000490526        | ubu2ev9i3GCYQiGjy5pxvEJX2
 Supplier#000490544        | UycOPtcszL,O
 Supplier#000490855        | 1OF4Xg0U2J
