BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000409090        | xdlmqT7fsu,Vp79v2dDSJ97
 Supplier#000409122        | HvRdhyTSxc8,sqjqN3N7xmD0GL5J NqxA3982BN
 Supplier#000409123        | urPlft,nWFt
 Supplier#000409158        | LUQak2fdhGpDzFODw1OH,0uhbe
 Supplier#000409187        | wvmMAImE93i35bqouvrjU
 Supplier#000409231        | Rzsx8687j7lGsP
 Supplier#000409239        | NVBwDiLlcbEqT lFFor8i6BFfPYUVVZklc32EOPr
 Supplier#000409286        | oxv14iCMXz8G,8IUnj9lxuzZYF wmRPYU3h
 Supplier#000409298        | oY jIZ,JeLsiwoI d77Z4AVRY3UqhwK1VHZ,qtV
 Supplier#000409318        | VaWr0X2GfAGzfMRhuwHYEYG
 Supplier#000409340        | 6ICtjjCMA7zS28hbD7EnCa3iKbykYHmcnrr5n
 Supplier#000409411        | EkBpWgePu,p78 Qytafynbe4XEU6
 Supplier#000409447        | PdDe58q1z4CIK69RDJra1fBPSyWJ lH6iw
 Supplier#000409493        | saGHyF,ZV1XGVPDJBAv
 Supplier#000409514        | lSM9jOfS5I,KiKua5R l4J2RZMmc4y
 Supplier#000409658        | 08WzXEIKWYLA
 Supplier#000409660        | vFZdUHx436DKBpgrcxdPZF28ahhwQ5KciIAq
 Supplier#000409865        | KyNU33BW7YDk2OI2KQBQVwhEFfLlRX
 Supplier#000409908        | K,53MZLzrzbKfdqb Gvc3
 Supplier#000409959        | 8DBl6ijKijYXH3ufJShuZvd0Cds
 Supplier#000409984        | QaelHETVWTw8L ,l76sc1N
 Supplier#000410042        | qu7GLqu1TaSgmbZvkz3my,
 Supplier#000410084        | QPhxgBA4gj3,D xqJ37thBezDgayeW
 Supplier#000410085        | ac0NZBjTfYxqxblhTTO4XZYtm4Bn
 Supplier#000410106        | hIXV5dkhsWAog7Ylj vXkAdR5A
 Supplier#000410130        | GJV4t mQqR,LQL0FJgSpn9ba,0N4Q
 Supplier#000410144        | hDmGKAzA3yP8vWrH52JyLEyBBR4,ljj
 Supplier#000410187        | JY3N3w,2Kfc
 Supplier#000410216        | ScPnYQRqdU
 Supplier#000410267        | 0NtucjPOukjgEUB6VQ0HnhDchIbzzbyCiH
 Supplier#000410275        | vHYB I8HjP96vGu
 Supplier#000410313        | DrDNlvbGnz
 Supplier#000410332        | vuQhXhnoNKOc3snThkc7
 Supplier#000410337        | rNEApmZP0K wvn2wfujCyBQFFZZoynuQXe8T
 Supplier#000410400        |  WCtUytaxirJf235PzK2
 Supplier#000410420        | Zpf7 AKGuE3HoMTIQkaMHqwBe
 Supplier#000410450        | Wgets2IXcZy lpVfhHKj3suih0TlSa0rzhbyI3
 Supplier#000410470        | N4xZKC5JvaIj,,fEDbaIm0tQc9A1kEEHYF9yjk
 Supplier#000410573        | qLssZnQE3xfDTu695cEoLIozDR jK 
 Supplier#000410648        | pudTnDx qFOvSICYkX8Znryqu8L
 Supplier#000410657        | edKCO9ZSt8 Wtltxw1CLzq1YnT7vZpPM9v
 Supplier#000410777        | feGmbQlzLK,KTgSbPZBO,nPU10y4ER
 Supplier#000410831        | 9e50X,h2rUBBZOFHp8YSkxhEmmR1TLpH
 Supplier#000410834        | MTLpzdhaQ28
 Supplier#000410852        | TeMMFBDTSO,REUoT6zvctNwXLOZw6zw48,35
 Supplier#000411029        | J8USTrpwYtlTL63 ike
 Supplier#000411137        | pSlijwF3HQn dR4nn3ATw6Ema9cB30jcXxLRM06
 Supplier#000411174        | rB WSBDz8YidU5iOjdN9
 Supplier#000411183        | 4H5nM7IOmBnh8 K0a4TT6Prbb,
 Supplier#000411186        | wsVjqcahpzln
 Supplier#000411261        | YF3Jjlu36 zzgVMrvBhVJv5j 
 Supplier#000411410        | Q1 Ej1CoP731FFd j
 Supplier#000411449        | oI7Nn8Cr6GISXXAHh5lE08AsveQmp
 Supplier#000411453        | LCI263PtqNFwcb4SVh2oyKRKZS3Vg
 Supplier#000411461        | 1v8CEHh8AzdXpw
 Supplier#000411482        | TIMeOXN5yIo11wjl
 Supplier#000411633        | 2px5duLL3AIr5UZa4J11Vs3DFckp
 Supplier#000411640        | w6ZNv9Tpi2A1
 Supplier#000411680        | DL6ou6g8ncJITSdd Hef F
 Supplier#000411712        | ,izeK,WdnmZ72dG80VDGP7Pn30EGT
 Supplier#000411890        | IlPTchLGTs1QcFENGQe97CVOnQcO 2,LE1e 6WZ
 Supplier#000411907        | 4AqJUhIT5cTwQJtx89CRSZqfx7rJRoZVfpb 03 j
 Supplier#000412019        | uApP0GCXF0,7ilec8GaSdQN3
 Supplier#000412061        | BVE OnPnWub0RGUtT NDLkyOUzXRVcyykOPL
 Supplier#000412176        | EujZ73JhIVG7h88AVO7O9Lri8UlWQwxDJNM
 Supplier#000412234        | uL,umPYdUA
 Supplier#000412303        | DC0ir3J wmJ0Sa4,MpP,J
 Supplier#000412416        | cbAhEIdsU71JewYw3mUq5UIe9Hv
 Supplier#000412469        | GbH,AzgFGTl
 Supplier#000412480        | Q mxBKyuK0 vKYOYa73r4aageoVmrQXu
 Supplier#000412483        | eghl82nRA9jrmBNNWnbQhMjVY5zJtr6GXFr8F
 Supplier#000412503        | VW aIIlKEP95HeYPTUpsn
 Supplier#000412538        | LNm1Y9lE8KUbJt7LMNbe3eA3WHGb
 Supplier#000412575        | gdx5i 6tjCZxz,AsGHblWF,1O3euSg
 Supplier#000412636        | l3TDoLGJnmzMv MrY9kCPaw
 Supplier#000412675        | 5cHlFC8n7BG4lcncxVMBhvuZYeA TxtZBef
 Supplier#000412696        | 2YSdx5pWw2CJNclFDFtibgpCHXgA
 Supplier#000412716        | 1BWU 2pWgEiFCssKgdOvixyv0HW
 Supplier#000412925        | mAae 8ThY3pZAxhUSx
 Supplier#000412949        | VJiavGVoY7f,lqadef4codpUHsN6bkaYAz
 Supplier#000412996        | Uw2nANu8l57 9BLn7CpN8dYJzBNZa0VikK3
 Supplier#000413047        | Hmo3cXeFLb
 Supplier#000413097        | NzQ122t3oLSkVNXYLWNtIpMHFr
 Supplier#000413195        | 64zWrFU6QNAEeCoLy7TAnNO4PgqGWqIjU4JFE A7
 Supplier#000413388        | ceyi6WVUoIuNtiCBMKcyJM5m1wB17gYSxQ
 Supplier#000413458        | sGbHorQVJVm
 Supplier#000413515        | xjcoDFeo7E
 Supplier#000413528        | LVHagPIPpFp6Fyzz
 Supplier#000413552        | IzW3S6HsdECEXDa0gff7gTJINdjOM7
 Supplier#000413559        | CatnAQdaHNHVNJFcdhYBEjr
 Supplier#000413648        | l1fJjZm Fiuj8NDFWKy4Dopp1EH
 Supplier#000413651        | cHtK3H7YtA
 Supplier#000413690        | Zg6ZN4KhvhJ
 Supplier#000413753        | 8H2Eix8e1o
 Supplier#000413760        | 3xkHocaM,uChE6Xudd1QMFbPfI3
 Supplier#000413863        | Owj9syC8zf1G1HjIT5GefcHmmquYJwqV
 Supplier#000413950        | i9XmsScDccXh5h8eMC1ZvfJNrCbzdA
 Supplier#000413982        | SDzCpNPY,yGSH4
 Supplier#000414098        | QE81DODt728F2T
 Supplier#000414099        | 8OEUd6jKfvu9ZduGsAWBNHb
 Supplier#000414121        | uPBiCjXpg7SEAcAyOiPcJXoRT42KhjH
 Supplier#000414160        | psPPs5xaTNQ9NhWkLL
 Supplier#000414217        | 6qj0y8wDDYJca URRhN6eBlKYVxCgq
 Supplier#000414244        | mWikXz3sRQx7C1GNXz7POiHMIpBUBkemfwO
 Supplier#000414358        | gYRwdT9b0L0IbMY
 Supplier#000414359        | US90Bq OwNT8r65jMQ0qmzxDim973g
 Supplier#000414499        | nbwKdVt5GQblLD5G04HhUU8hawUoUqpRy
 Supplier#000414631        | F9faDp0JgoqgAxe
 Supplier#000414673        | wAWytxHMd0gbvQxTo2eAUvfl9iZWoE
 Supplier#000414687        | s3bZoHqL8KeRKy
 Supplier#000414731        | MSsaCCJQzEsiwN2cR5
 Supplier#000414737        | 8TY Dy9rQ3,
 Supplier#000414766        | mo,BqIHgeQ1493PO6W0Ar0Oxl1oLpuHEMJYSpTL
 Supplier#000414818        | 3,7t1xHWr74qApTS0vJ6JNmipkWtvzq3
 Supplier#000414977        | UNCbYYgA,RIL6j
 Supplier#000415048        | vJ2w8KpUGmAIhKxuhnk6YBFGdENn265RMQoq
 Supplier#000415058        | a6bCVLtWi5xHYYIPANkGigCMwCzxW4AtcEGOQF7
 Supplier#000415064        | cLk5rAjUcjEY2tven8Q49 7CsUJyO E,4BrjtzE
 Supplier#000415246        | TYw2F5govVt2 p6dkX6zmzq9P6eSrkiLk2
 Supplier#000415295        | Vdr,TGDu4o,u790pKncq
 Supplier#000415442        | rsHB4CXpxdV
 Supplier#000415488        | cltOENkBr8u
 Supplier#000415547        | sXoSTseCSpy9YtrNPgA
 Supplier#000415673        | kqALeShtLTFOXoYglx8zfugEiOkL gvTxe CoQzz
 Supplier#000415725        | 4YS4JG04225
 Supplier#000415739        | zGrh9447X0MMSyEw9GA4kQ7B1
 Supplier#000415752        | 1OZjY767gaIBhSce77L7QRPrG7JEloVua,th8S
 Supplier#000415779        | DujdU99dRkY1qQBz6R6jfQ
 Supplier#000415894        | jgGXn7o13,1hwuN ZhGD6L3ZYcL8
 Supplier#000415910        | 9bt37nLkysYr TUDzDDRbazNDNr1
 Supplier#000415999        | 7lu0eIVSsuBVnwLoMrD5Tt1lYFncPr49lsCM3
 Supplier#000416027        | UaKrd0nj0KQqVrTN4raFGU3cnvSskwBEGDqwI
 Supplier#000416120        | lcsJX6oEI7ToNc 6xx4qRwTYpURS3aM0
 Supplier#000416131        | Zb97Y YzYuSMTJTkgG0xkM5vTu
 Supplier#000416193        | S8zPmKbDS1b vpS4
 Supplier#000416216        | GDMd0mMIAx
 Supplier#000416282        | V1cTF1W7v9Njppcj2m5x
 Supplier#000416285        | moFS6d4tq3DQT6
 Supplier#000416289        | y A3NPXp,b,gKSSJ,ktepzCPSuE
 Supplier#000416417        | IDBFUsPa8z
 Supplier#000416441        | FfAnB1FMQVKue3092Affu
 Supplier#000416463        | wO79,LmAwPoXRMobNCjdq
 Supplier#000416471        | R5 F,WzTG2btviiDi
 Supplier#000416473        | jlDA mTK2ml3
 Supplier#000416486        | HU2saDwSYa
 Supplier#000416719        | AmzJ,0eZ5qXgbmmPz9DpFqoBZ
 Supplier#000416735        | o6HOCHjW1SrQJYqbRbm9AiY0x,Nov2d0OD0XjTEp
 Supplier#000416813        | Que9xHIZUYyUf45xj9GusSw
 Supplier#000417099        | 8yI9ZNrqkDURPE8c1USvqPAuegNzt3 bvw7
 Supplier#000417149        | w3jgUGVWWBvWEO5xi28
 Supplier#000417239        | qD5TX9VOeIHCBxcVBX cRvbDVUinzdgfwV1
 Supplier#000417241        | dQ RNFad2qqaBfUHwPJJ6sMv9yT4LRLlpib74t
 Supplier#000417314        | sjlDYVlxNFy3YhU
 Supplier#000417372        | JXXQTn5IowSmnC
 Supplier#000417600        | b7HieKOdZdIh9sdIo6
 Supplier#000417616        | IkdVABXP0pbfjgD0xPGgDy2HzjXhf2TyKLV5i
 Supplier#000417629        | 8ewUpq5qXb340B CSAqSSdHeDt
 Supplier#000417711        | gy6yjeU8yw
 Supplier#000417820        | ZYmU4yGEZNIf OyyRmO
 Supplier#000417848        | nPusa9m6xYpgw9
 Supplier#000418035        | 421Bkpf3pbk2YxvicCzdcw693aKFabIZ3t
 Supplier#000418102        | 9YVfLTyb3AyALcBOefGwxKOHVXP08dcgchOdA
 Supplier#000418253        | 1Cru5fXu V1XrU2YEEnUh16XMxVQgsOBo
 Supplier#000418364        | OfilCb KF66
 Supplier#000418425        | E6z1 jXxEif1ugoCTkWc,wsEK
 Supplier#000418522        | GoJe4i6dSRWaFgrA0pNOwrB5RS
 Supplier#000418626        | PQR9 hJFwo3uoOF3SS
 Supplier#000418674        | 5NiIVdPsvcY
 Supplier#000418676        | kKPdUivPktyA,z6Udn
 Supplier#000418689        | hruucFz88nLma,oV3pTNspgYReN5
 Supplier#000418809        | hIGMgvFVcCJXC1M1N
 Supplier#000418913        | j2v9LMChQav
 Supplier#000418984        | 1TpFuea4MhH
 Supplier#000419030        | askWPpKIP5AjPnma40
 Supplier#000419043        | AJL7YFLnd1uxBqup8uVrVfFZnXNO88ZS3q14SqKy
 Supplier#000419140        | anxZyg45GgF t,w,h4KUfCcdS72jGFedc
 Supplier#000419221        | C7GSJlHosuFRtoLgHU7EQJi,p1f4gXD418vD
 Supplier#000419403        | v2HAQf2ZfXaBVG5ah
 Supplier#000419412        | pPXT8bwwGzC
 Supplier#000419432        | a1qR2EGzFtzlo0j2Z0S8OauvCwxyG
 Supplier#000419465        | RuQD1ZRPPaHBdARwpFnBDFb,fA8zg
 Supplier#000419483        | w 8Om,VCfe
 Supplier#000419728        | ,u0GEB48ctscGrr32eH0YvUosP,Nz
 Supplier#000419773        | udHFrsO10DQcFpvrKdpb
 Supplier#000419889        | JmCfqAXYCVeaIXlhclSTrN5uaEyV
 Supplier#000420015        | RKocKsGWRtJX8N4zq,b
 Supplier#000420183        | iMkuVEypwMYrljOQ
 Supplier#000420268        | y3iC0HjrRbypbY
 Supplier#000420306        | TGo2pdKDw1
 Supplier#000420348        | IM P0wrPAJOcxGdzVz
 Supplier#000420410        | pA4lhcAOBPEnDOV22mJc2NIru4zFj0
 Supplier#000420435        | 9ATC6NDvWjL4bMHOMbjAkh
 Supplier#000420478        | zpKuMflrM,HlA0dV
 Supplier#000420487        | 5kEjkqjm6OpR1b8qEJi8gQSnJBo07
 Supplier#000420489        | lW0EYF,pNtqDq8wu2D92pluMIRN2lr
 Supplier#000420511        | tfdHXU1l9YAmxMsi6KIgZ,oGqVy3NTzu
 Supplier#000420578        | BzhsTnYn695KJYDOqcXFAoexAWyl8Txw3il
 Supplier#000420657        | 3DD6I45HmE,J
 Supplier#000420712        | Tx hgenVfRf6ACcrw4,IwItTdH7m2CjYUZoyT
 Supplier#000420904        | BtrcochQ,C5QOYGE7QQP69Eg L
 Supplier#000421060        | Tk8c9oauug83Q2Ngd7U4vGBjN
 Supplier#000421105        | q0NI9bU4ClLw0R8OD
 Supplier#000421110        | MNgmGwS2kzmRUX WjIWQ0j8Tis8PaiKf
 Supplier#000421228        | fGc 74UEXNnG5tm
 Supplier#000421241        | ySMNW6UI5k
 Supplier#000421253        | 6gZIzEtORYjNF43irV,ZDeg829DHt5prvNUwQ
 Supplier#000421424        | 13Tjn9Duz TnX,wyOw7TgiVSX2ucGZxsyn
 Supplier#000421708        | 0qo5urLicnKJDhtqM7v2
 Supplier#000421735        | d1FJunQusJ07eAUR3gstIfuYA0YHhNSJ6P
 Supplier#000421745        | TWxtPakLVRaTVA,h9M8,jaRxngI6mUOOiWr5cv8L
 Supplier#000421825        | 0MlVPYsPE4rttd2HunOsCHVqQMsmHK7zpW
 Supplier#000422037        | wnEyy4optTZNYNKzmj2Mlv3DjMD
 Supplier#000422121        | ePXoDOkNaLjULAw9Hlbt3DUHcB22hzV
 Supplier#000422214        | 2lsdyO,jaT0qm9stH4rrlANIyJM
 Supplier#000422299        | q6jbUz4Q46wcWcuSucdkGzV8lip
 Supplier#000422310        | DHmcyWWtsqVQxUE1AiB2mDNolHeYnxH2pgq5wd
 Supplier#000422346        | CZS9VNCqbS5B2XmwjqdMaqRR
 Supplier#000422370        | 5pEbPwkRyuTq0ChF5evql8HHX2XZ
 Supplier#000422527        | lVrsaDKJAMxgqmGts 9aUhD1nGWLTH0N5VJE
 Supplier#000422549        | NCPtSZEVATi6xeItV
 Supplier#000422694        | vO74gzKvtF9 ZVC6644MJKpfyGo
 Supplier#000422767        | gQhexkVOHHjKjP
 Supplier#000423114        | ohH81nM2yhpHH53ZoUrd3qaXoIUXg
 Supplier#000423223        | FAqqQTymXG,Rv4RJ2uangFq
 Supplier#000423263        | J3pBkH8sZIRQHeDR3Ix
 Supplier#000423307        | ohIrgKgFdsftfl7Am2er
 Supplier#000423327        | yNRnY2RdQ3NbB6c0duloDEBJJYzXCgG3
 Supplier#000423383        | kDHDnp9dw0GZos9ZqJ
 Supplier#000423393        | 0n2qlkByxD2uV
 Supplier#000423466        | rxPvtoKMpfDwclVtp98knMSrCDs2j86qEC,Us3G
 Supplier#000423490        | bJfUibJ fSsQmPqN,EoGcUGXnRD
 Supplier#000423565        | 3ha,ZtA0xX
 Supplier#000423593        | rkPQJYnsZRnZj
 Supplier#000423628        | 4sluA2DWf1bx9OZgdB8FB
 Supplier#000423650        | 8D7SVm2VOw8sVd
 Supplier#000423821        | ZL0MUHpU,Qjt8WuJ 4FV5x6nZpxmL 3MnFlGLd7
 Supplier#000423824        | KmdnZjddP0FOqT
 Supplier#000424047        | 1SucKQ1,WRJNT 2
 Supplier#000424049        | aLT2pc2I55axlQsEYNAVUepFrcgk8
 Supplier#000424079        | XZ3TTYK4uanebMvBP VFBT
 Supplier#000424098        | 2ZsfLUuA0FDti
 Supplier#000424113        | 6oQ sH37YcOG
 Supplier#000424171        | uU7fRgx4zYKGSS427V,GcQbQr7oWQG
 Supplier#000424192        | YJw8tma7cBa
 Supplier#000424215        | pDVV0xT0WK8
 Supplier#000424229        | XWji57hvMb
 Supplier#000424408        | Gku5B3O5uCdzt4fz66HsA5uR,gSanUQUL
 Supplier#000424442        | Ocsc0Tuw1327aU0LsVdya4jLOG1BugJx,ji0m
 Supplier#000424465        | J3fPcJTluEQ9x5v
 Supplier#000424571        | U3HZeb9L LM4Ru3qwpapST9LUIBNPkRqgl
 Supplier#000424639        | QZE ZodNccnKklMDvuUm4I1Sfoftw
 Supplier#000424646        | wGlho0fhkMACSU1aBTX3VgFNEv
 Supplier#000424680        | ,yAf4wg2dpCLSbJWEWvKOvWFFluqJK7
 Supplier#000424681        | 8Y0RxIZLPKgVxF9Zc4K,gIETwC1CgYazn
 Supplier#000424727        | 5s8Zku92q8fO2FHaYp5l3Q9zZ
 Supplier#000424733        | Hs7FwxBY9kbacg
 Supplier#000424746        | Oi9HuLaBXqXOdbvW
 Supplier#000424763        | STSiM3iNij7RviFKWUDvYIN5Kc8,9qoRWwPMY15Q
 Supplier#000424793        | ieFREzGbahXgl19u8fSXzPRBdYGv6nZ8cGFKy41P
 Supplier#000424925        | H8LDPd0STU66kP
 Supplier#000424926        | sNvDoj6QONy
 Supplier#000424981        | DFVeXFBfgM3Z
 Supplier#000424986        | iRSJXZBdcUxiN9RC0qQ3l6k1ZLL95bott6RlQc
 Supplier#000425262        | cZ,8qEOynMZQBQtIBAGDi0kw
 Supplier#000425309        |  r9wDKq ciGeCKyc2YB5xA7BTWIciy
 Supplier#000425354        | 78wBaJTKZ4YZlhV8R4 w5GuPx9L1zst,5xNJUnH
 Supplier#000425358        | QD9QksqYQh4dBiMhSKJa5 orVkeDfIJ,5cz
 Supplier#000425417        | QB5j1FClAWzYwgaM0,,R
 Supplier#000425477        | tuDBZxbjfj,CMQmFUSV3262JpHDXC7a7v byCeB
 Supplier#000425490        | yPzGH6ASbzgcGL1MVpulk,
 Supplier#000425491        | vFpZkDqy5f2qXgS0JlC244xTD17MNhPTCZF PSsz
 Supplier#000425518        | 2cWK kEjwARc577U0HBkI
 Supplier#000425646        | ,1GWdGwkxMwufhAGJhSijZOgNqjH0tM5pNwy3Rq
 Supplier#000425859        | e41stDMUrD2fmxSQ45mmR Qe05usnTpzuQkHxuF
 Supplier#000425892        | pbvOR5XA0b2l0G
 Supplier#000425901        | XfIOpV3MKpTASXedISFiDgXaT1AKm16EvDW
 Supplier#000425975        | VO,hgtymcBrQJNQxLeE
 Supplier#000425988        | WEQk ccjmsTmy9 Hfyt4GM3
 Supplier#000426143        | Lmksx oxAjQVSxyyPRzIUBshzO7
 Supplier#000426192        | W2Ue69qFBLBePaUaf p7Gj4Wakk8D
 Supplier#000426331        | NtaqXOFgNVp
 Supplier#000426342        | CZSaCQ0qNoSdedtQrmgWAMAO2IFV4VZ
 Supplier#000426378        | LFNrPe8RmJmLCwMo06DIXTb1X69jpr W
 Supplier#000426577        | EHeDX5XHGDVhiBHzJraV4qqS95uJS
 Supplier#000426622        | 0fWjvX5vDEHxfY6vMjTXcVAgC NijRL
 Supplier#000426658        | QV24NJnBq4vOqiA6r5Y7GhcrVMCPPVgFRB5Y
 Supplier#000426673        |  mXq5Mf7vBelVCPUP
 Supplier#000426690        |  rJlvX77k21vOqKjqj6Dg,rjfzrW
 Supplier#000426710        | ,lsNHGDeMN4pqVtxzFDmYmh,gr9vCnCZx
 Supplier#000426836        | PmP kCohMg 5icW5CNxmZXNM3f2CW9e2V75LMqpv
 Supplier#000426855        | F1meXzMaVqfiozxHyrZh6KJNxpfef
 Supplier#000426858        | v1MUebfWTzKkacVrO8GfkkRk92we42SFUWzEkz
 Supplier#000426998        | Uwdk19oRDyYzVvlGdPbLMR
 Supplier#000427028        | HMPCJbRzksd
 Supplier#000427050        | dBG9wBuXne3 2bNaL5e
 Supplier#000427117        | 8sNqLClQOaE7X
 Supplier#000427237        | efbmWHo7xXo0yqskidoWJT39iFmwr9mXpdmos
 Supplier#000427260        | qJgfvEF9MwCMpxb7dMSLX6C
 Supplier#000427297        | F3P6b5uFgFt601Zjys1UhtNHFGKyRnyKhuP5
 Supplier#000427329        | LRjnUmBcvo37BADwM1WDSnGeAjN3
 Supplier#000427357        | j03e6K3,Ri
 Supplier#000427397        | k7PgUo7HAJC82 GzcwH3kXVVrTqMce
 Supplier#000427408        | MTochRGxrcP
 Supplier#000427424        | aCCmXDGrXnU,p9,,fpa,HCPH2LiuJ8S9
 Supplier#000427527        | DHcwWaOqB4fdJ75mAj
 Supplier#000427546        | AobCKDSwupmqJ9sSY6WY
 Supplier#000427704        | mqshL9C9XPOl50
 Supplier#000427712        | Smf3,A3XQGUXcJxDu9bHqJ6BzhL1LGQmEshvl
 Supplier#000427729        | mu5QDALwLc
 Supplier#000427865        | X2iKpM8ZGfLoJa RDyrXBQjA CisX
 Supplier#000427867        | p3m9OT,jZqSWCQxEFna9v4Yc2
 Supplier#000427882        | Y3GYznboSorM
 Supplier#000427934        | h9BA8oq749WztRnB83dvAH2NrXq5yNXB YkhZ
 Supplier#000427954        | B2SMeTw6I7Eux9lM5NRSaR7sjGwtgZE
 Supplier#000427979        | kHSTKQjjE,A2XdSfI6iIskevI6voEy9xat
 Supplier#000427989        | B2Dzuz40DtPXDFO6v
 Supplier#000428170        | U4Fwu2gE9iavKKy5,tvCM7vWTn6LEdKqk
 Supplier#000428354        | oA,t4w7J wKwLabYBw9RF5jiWXeNi2GHH5jML
 Supplier#000428378        |  JPCgsbH7aySIyEmgfWrqSbzx
 Supplier#000428488        | pq,b5AyEUfT,QbHbvmhqkPi
 Supplier#000428675        | 6wcl76gX5flO 
 Supplier#000428681        | ZP6OSFMY5eeBUx01xvs6ynlo 4E
 Supplier#000428875        | ZqY,5OoOqvXNMHSfmQ8
 Supplier#000428920        | 5FOap5PG3A
 Supplier#000429038        | ICHn6c H6UbYixd9
 Supplier#000429057        | A8Hyl9iYO8h8Ay4oJr4lz8Jc
 Supplier#000429130        | Elc1QaD4fcVKb8axRd5GdEBTB6ubHq8IaT7spc3
 Supplier#000429153        | xzhrGV45v7qC9JNjZ8vQ1qvI4,2Ci6IP
 Supplier#000429262        | ZqelIvEbZwfcV E99yIr3
 Supplier#000429264        | 7pc7PU l7d397O1WK
 Supplier#000429470        | GUr1QHP56cl 
 Supplier#000429490        | XG8f Cw9N2b gv,F3bSEctHTnJ x
 Supplier#000429507        | PVuGPumB47
 Supplier#000429674        | xKk,L1x7w5BlIlQjo1QnSfg
 Supplier#000429699        | 4KFlv8YE9OxANDHplpXbsIZwxyld
 Supplier#000429742        | jqNqNrklHoxFyiyS,7dOZBgKWKnCNS
 Supplier#000429769        | HQPL,lQZ3K3WAEZ4eQAsOOZ
 Supplier#000429823        | 62D42CRWHcyi0qHeO,1x0yypjwidWni,OuY
 Supplier#000429913        | 8D3i1V8qRHMcma4OpJbUOeR6RvrAb0Z
 Supplier#000430128        | rFnQ1Wo3pB7R29YqyfaiO
 Supplier#000430232        | i9orjyVGxVcDlj wJGkivP
 Supplier#000430263        | FqTfhoDsDx
 Supplier#000430508        | ypO72uIMaf7Yp4n0yWW5AOpeY LQqh5rwrvWSzv
 Supplier#000430611        | PGSNnVefYK8YgGVYPzMSjJBSSVJ7qGOjH o
 Supplier#000430650        | MZPWvNLbmoP5PFETHxlFHUe5Wr4dcrX23X
 Supplier#000430687        | 0BgHzDcDUWGg9GqlXQcTwrOEPWl
 Supplier#000430738        | y62jty30dM4Ps9
 Supplier#000430820        | Qpog3HL T28NEYmHZDCo24AVho72
 Supplier#000430861        | PDd0tUCnYyaJG6yM6A399Yh5bWpd
 Supplier#000430911        | 01z6kYcql3
 Supplier#000431184        | thDMBWyZ6Oxp4jIs,5DF
 Supplier#000431186        | L4b96gv8Wii65NBXEMoETpUnEqfS
 Supplier#000431237        | Tf3LfRkV juiPg2D5sjerA7QiNTNqW59tEUJKT
 Supplier#000431308        | CN5,7zEE99PQro58KcSjl3FM4j6eqcKYlHUI
 Supplier#000431346        | 3Xw,pSESyRPjf5,PVr
 Supplier#000431422        | T51c MTFNfZDvs3gNWTKqz6sgZrTX3BWR8EY5ph
 Supplier#000431448        | 9yyauMwLNxUAGxoLaFZPEHHONWCZuBC2AfhRKe8i
 Supplier#000431475        | QjgrUxN4o 9XFh
 Supplier#000431476        | s5S3usROR7U,qFa1xX
 Supplier#000431484        | NXYrXbC EkutCdM
 Supplier#000431525        | SlD72hs0Ox6OWTpuu
 Supplier#000431609        | 47hSPjhjJtYaw6FgHrFhHZ,duxfB
 Supplier#000431801        | qs1EIT68VK8
 Supplier#000431967        | O2Kxqdi69hOOkhHjFGKULmLNoP6AT
 Supplier#000432167        | V6eaAiNRZufhdAcFgC,Zf05vOb6ZqBWV3EPF
 Supplier#000432191        | j,U4ycpsoRBaq8dwl
 Supplier#000432213        | fVq0M5nLqAxGWhlufvfoJYllb,e1
 Supplier#000432218        | vTz0kEV4fvMx2kLHFLzuV0n119ZH2cU2M
 Supplier#000432242        | NI8DwPxG8c,LTuWQz5dHp71KwON
 Supplier#000432287        | eEK6tEgJ9m9EijjvrJ4KT3MX1x HSXIfEp6
 Supplier#000432289        | 6wonH5shzL32yTZzv7MKKWFBbR4EkoxKQJ
 Supplier#000432362        | UfADXRVKd50,1ztli6uq
 Supplier#000432455        | Uu0p36bHdsX7ibfqUw4sQd0rANyJlmIvH
 Supplier#000432522        | wb4y5g5 SPCis GS
 Supplier#000432531        | vJArnnTegeZULO8gk3LhTmURx,azg
 Supplier#000432598        | RfXGbi,wq0xd8dOSVkC
 Supplier#000432609        | IinMyuGKrhtLX5dXzkmlM6BMo6qSd8VCxhM9iRkM
 Supplier#000432614        | I3U,0TpSwa6gDQXTd
 Supplier#000432647        | 98dBgfij1xBxoKsxRqhvZgxynNRIdFuka5T325
 Supplier#000432656        | 25akFswHyj
 Supplier#000432840        | gYMiaA6aY9oH1DrI
 Supplier#000432847        | McGH3Rox49es1s2fy
 Supplier#000432872        | FIDemVqHAttGaPlQN
 Supplier#000432900        | kK2wCDSjKfo6OahgAbMFUtwopx
 Supplier#000433004        | urDiWDp5Sp99bGg6R9WUUhqmtF8ffDzpCfUbAzO
