BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000622495        | ot3SmfQlIjZnb0D E2
 Supplier#000622725        | Ucx vda,aKqUfgJ9OEZHamNiUmeozP
 Supplier#000622782        | 6ngaoDjteI 3aNKoZFJsZ4vn OUe
 Supplier#000622784        | xg0jOLHJD3qQC,XHTUQCYQiPXmsk09A tTNElLt9
 Supplier#000622795        | 4q6Gg3HyvBd
 Supplier#000622817        | XUpy3y,W009O aRkHM5j
 Supplier#000622831        | oc3n DRz7xJ,qo
 Supplier#000622846        | r6qsfRTaaIY2jM9W
 Supplier#000622855        | YRcxHeANS2QZ749js0cqIL387L4EjlnZq7pgVH
 Supplier#000622876        | Eyu WVOqgDlgN
 Supplier#000622906        | t uMD2cRipxeek 103 VaT
 Supplier#000622960        | 1Mf5qxHdKnxWzQKFNvJqQzHuDL,M7l,Vo
 Supplier#000622967        | tIRiN ZptQ17VgYIe6cz1dXSYY
 Supplier#000622972        | fU7Zb6 3bCKLVk88hgjIe
 Supplier#000623064        | vLqdLwXMIjFs5nr8bAnbVQa
 Supplier#000623147        | U3mnDYUkyachW
 Supplier#000623185        | wUTAZD,31gEWQ,6KjYGCME8M8zhen
 Supplier#000623200        | rXtn6ew TXRN6VGpmfeDabZwOcixCnbSGlbnVxM
 Supplier#000623276        | e0738sB6 D,in1xRuUcI3dgbmJQecA2
 Supplier#000623355        | ,WwJHzNAbGDqXL
 Supplier#000623467        | 6wktY9,QNungn,UHW8PJ XM
 Supplier#000623655        | vIBM 3LMHuesYX0UrUF8W
 Supplier#000623699        | 3QJ8fi,D1ZD80Ow4YlDM
 Supplier#000623713        | s1ef4tApGTFjVb
 Supplier#000623754        | e6Ra6Bcn4adtDC,a0dM04
 Supplier#000623877        | 1PbTeRd7B4Ky0MPjav5NKz6VZ76ggcOFLN,FRRaG
 Supplier#000623903        | G9ZLxTUqh3z
 Supplier#000624020        | S4I9khFjs0GgXJ9ApVi6S9
 Supplier#000624052        | t W27y3uEioQIj8o,pEM
 Supplier#000624069        | yryIG7kGH3gWEy92S4LGo1dcuh0
 Supplier#000624115        | zTwUOxmxF45SrsVnOqo1gpxBO1sGb9aq8
 Supplier#000624160        | 27bhT4bxXAHetGSsLU8QNNuSPEhESlgckT7DarZ
 Supplier#000624187        | sgLJKp4F2vkVzQNc,AEf85O
 Supplier#000624201        | TUnWTkft2LtHvcl ofn4ioS8OB497ticiv
 Supplier#000624246        | ,quuOqUY68T FDtDCT4y,WHLL9ZW
 Supplier#000624376        | Xv5Ovw35Ewb8
 Supplier#000624453        | FBX8fnW9zRlZ04a9eJr X 27HtsKQHo
 Supplier#000624525        | XrePCYS9W3WT2uzrjM8Ct 
 Supplier#000624693        | tvIlsxKtt9
 Supplier#000624722        | w1xwZ9Pe0dSZsNSGc,oyuOnXfp
 Supplier#000624733        | jsZAsXTSLTJ59AF67XQ,2QDX
 Supplier#000624912        | pzj4YePNFQ
 Supplier#000625003        | HuFdUBzueOFNiVuqHMsu1
 Supplier#000625091        | DZ6pP yCSILR LDh4zuHk PaaLhFNvb
 Supplier#000625204        | ,c7yJhdwh0kASwPDfC z4nSYzDu6lblJioiVG
 Supplier#000625253        | ,EmiqJeDW97zK1azkGIfZctb qMQxXro,K
 Supplier#000625306        | ,rF8md n0Yv8yHGXnvSWN15gE
 Supplier#000625440        | CjY23qB MYiMx2AFRjNVV
 Supplier#000625530        | q9zTngQSl30YXT pjReDbm
 Supplier#000625816        | UR748,,tGNMqbjQC
 Supplier#000625891        | ofiCFLW2CNNuoOG3OVx2rnK
 Supplier#000625898        | E,5M4uJ9tTwQ7AKP4NHYZJdiW7i
 Supplier#000625911        | F2pkPl86Xm
 Supplier#000625972        | ImKK8MeKXLH3
 Supplier#000625994        | e8VQY7g4PnQbx8F9rB2zMpuT,Di0T
 Supplier#000626061        | GtHUUIVzbuKR95JUb4vbIRa4bxOvZO
 Supplier#000626066        | OGIkaZK6E5L7rGIGDfvB XZ2nWYgwgxKO79yi1Ax
 Supplier#000626102        | DmAAFtRnPOotqzZG6oU5IbXDuHeykhLxW
 Supplier#000626119        | 4fMEedZD0WpV 7AN0vJDKq5
 Supplier#000626162        | hB2CSRAcrIPxA71oqegKiNKTdSFUcMSKzXNsRFfY
 Supplier#000626191        | 55c2RCf9NTFTvpT0en4L
 Supplier#000626273        | Uzfivk7nPK0P0
 Supplier#000626395        | qPWPdWLY883wRjFm7pd3pyjZMaOEXwp7T
 Supplier#000626461        | 5YT ZQAID9MhCsyfuEe8J2
 Supplier#000626462        | b9wZSgn8GZK f
 Supplier#000626575        | vhVqyVz2Y8
 Supplier#000626654        | x5TAk44KGBd,gkC,T2U
 Supplier#000626744        | U9mVnw5ZfrO7jUZPv cUK2u4kxFuIxZ1
 Supplier#000626764        | ZEGZGqHnVpIhd
 Supplier#000626800        | OJLBgRMf7Ou1F0PHkCroEtDOW5JY6
 Supplier#000626805        | vIPMYmzk9C8LaP
 Supplier#000626879        | 1lLrgJkrLDnctn5rLkOiKARf qtH8,Nhsj4
 Supplier#000626885        | F,D4sBxxE6d9Uy2zOrcprpVpgxsBR4ux
 Supplier#000626897        | ZTBALb2V7 eqdpo,Ysg4xIlCXbJzR
 Supplier#000627068        | M2opSVXWTDXOR70xe,afXnWxe5D9KKpkU8
 Supplier#000627085        | QcFu86YasGb5K0O4MRb6QqcrjSTnqai2
 Supplier#000627160        | r5qg8634NcAO65KRmiZAe6F68 g3pcMLJB6Pq42A
 Supplier#000627233        | ts,OTDM6qtqTgENtocgNb8C
 Supplier#000627400        | 4elLiDvukinw,j,
 Supplier#000627407        | X9xxNWfT90ZbriyQ9zxk7 Dm
 Supplier#000627443        | IGjJ,SQUNp9LIO6
 Supplier#000627491        | yEDBkp3KXIV
 Supplier#000627531        | y6KEZZ7sg2PDH9GC1fE,3DKDAsNVNJMOiHY84o,
 Supplier#000627552        | fjwPJBxoeuTXs
 Supplier#000627555        | mH12S1OzaQ5NCZCMdf1J,pC27fSkV,F0
 Supplier#000627659        | oU22 gkD6lLts508A6Rlp1ZUNoMuelTYRNd8m
 Supplier#000627674        | u0fOVDW3F ,9sJx,YZzF7X4IfcK3H
 Supplier#000627688        | 4PObi9AEjrejnc5A5PVMGq 4co 
 Supplier#000627704        | JYaRN3wlUKOiiYUp,3fdNiTwJB 
 Supplier#000627839        | DjmAfL6T4p6kMEfu
 Supplier#000627893        | 3TMbDGCNmIFzd7XlvcU9whOZarVPaN5Hpd
 Supplier#000627920        | hBZo8i8Munz
 Supplier#000627945        | Bnr5WNJemejzrRKtMhYZf
 Supplier#000628013        | zvdxHoTmu5gGFaCP33dyhcrug vJRA0JvG6qcCm
 Supplier#000628153        | mlfZakkFHuTbWsy
 Supplier#000628191        | hIXw1S7fBO5zodZ5KxEH3vfqd3AwoBZZtjJvC2CV
 Supplier#000628223        | CiHKJosaoJbWuubYp3bNw2iGPiaeeiL
 Supplier#000628228        | 3 vO32hKA7wLvv7hHQcw8zVCbrus0vM0
 Supplier#000628257        | rQ8yGur4ZhS48Y2,6Lj2y8RZgYPRUCLdbIaC7
 Supplier#000628279        | VGy3Z45R9kc0Do
 Supplier#000628359        | WyUkj0lZjlrrWkLkKt28
 Supplier#000628384        | SKOqfSLrb9L7TCpeXS2SSF LjLRMITk
 Supplier#000628400        | tzTvZBhBXBMulCOaU,UuVESUgrqq6d20f2fMDfM
 Supplier#000628406        | CV9uV89XY4MqZXAr4BGK,Hi
 Supplier#000628432        | 8loUWuvj p9IEVcoF9uZw1nWvqQ7rtC
 Supplier#000628478        | okfr7hOGj2vOvj,ug95psB22mZ
 Supplier#000628505        | th6yrSbgtnm5p53sn8ZXzL07wVQbohINSd
 Supplier#000628615        | nV9vP6jVzxeeGytyPv4YJ6s0DxAAkbKdr
 Supplier#000628694        | HP2jKzHpaNYZ0y98igL3iS54QfZQ
 Supplier#000628714        | XO2fXz6jGi3MoADvnQ
 Supplier#000628751        | SUvZX1hhH0Kr9FEwyfjWSSHlVV01WobKj7Nel8gt
 Supplier#000628807        | doAv9OaOg5
 Supplier#000628838        | g7ZleTkwFGqk9fC35doV08BiFa
 Supplier#000628843        | ZXunCY7q182JqOEouGIYXGQOBUA nSK
 Supplier#000628850        | EJh5zniHNZfg7cNPRS4b7Ap
 Supplier#000628865        | ZfUJ99LcXU4,QTK5f1
 Supplier#000629212        | MqVMbrb7 wZu7pGdZiXgpCbqa, 
 Supplier#000629233        | NrA6gd5xgMHVsvDi5QyrcKXxn,x8lkOdjOUo,
 Supplier#000629288        | NNyvId,2FRtoxRrxtrTa9
 Supplier#000629366        | OyqByM2C4mRW5EkY8Al
 Supplier#000629408        | 9XIiMk1cuF2,GBtnsND
 Supplier#000629434        | YweJhXgHA2hWfbTkt
 Supplier#000629493        | hoyIYGjiv1Y0F0,ahwp5
 Supplier#000629562        | PBvFBqF6ixQiEjpWce1Rb2xTVec1Gf5aH5F6V9fX
 Supplier#000629577        | fs,xkFacrFmK1oa69PL
 Supplier#000629635        | JaTYVqD4EfEw
 Supplier#000629714        | W6DMR2tMry 
 Supplier#000629745        | EiGvI2CGxp,
 Supplier#000629766        | 1higNr1NHieUf4Js
 Supplier#000629815        | 5uHeWhEe0gU
 Supplier#000630027        | tHa5MMhtW3Dvy5OAzsAO5L2JJBdvkYGLFg
 Supplier#000630066        | CHMC1vNQGPHjsV XcOvKJZ9,7PGMlqsn
 Supplier#000630090        | TissmAnta7EYmBbvJj
 Supplier#000630142        | Q,zGSfBeVgycpfG9a
 Supplier#000630173        | 8xf8wcS0zkbnrSRGOvN
 Supplier#000630180        | zC0ld5Idl8y6Q1Wy
 Supplier#000630192        | R0oA4IC15OW,wHH3PKduxVb7H
 Supplier#000630254        | D81irLMXCobwE9zeFX
 Supplier#000630295        | Ztsp6kbZ24UN8mDVyEvdK5cnNnqOCC
 Supplier#000630324        | zQI7dEe5mAkV6S9PCSSB9lSKp1wfGDtOtOOFGNng
 Supplier#000630384        | 7YaKg0lNAjUnC3DD8NodflOlC zcreXpb
 Supplier#000630472        | I6zkb3 Me14fKUeq
 Supplier#000630574        | zVGvU,Kr5LLD
 Supplier#000630639        | 2wwGbU1Vze0S2sSsfUNAkc4moy3VBacDOnKV1XR
 Supplier#000630679        | iBvhiazX0LkROs8W8TO5A6IrVQf
 Supplier#000630701        | uoVSyfKH49ao 0M381hcpu 
 Supplier#000630740        |  55YdZ6P2z55f2TqgX5jJ,
 Supplier#000630779        | Xq8zMW pT0u0I4reSi7LYsyFbwDtYfY8QLleMZia
 Supplier#000630784        | L564DRbdrb3BvzlL6,Yrlt47OnrMz58Y59Qj
 Supplier#000630939        | 8IT1dkCgiFm519x
 Supplier#000630945        | AuB2sNXB6Kw8x
 Supplier#000630963        | gbrkDbBBHbqCL
 Supplier#000631069        | A4mUul99jA2OK669oZMlTcPORZ
 Supplier#000631113        | HU5eeHGJKmcrhcgX6SO6XYVctTcsh
 Supplier#000631128        | JkfX4 ,5sC kRE2NTdTWJ6T6DJAESA8qIaU pAq
 Supplier#000631132        | ,wC4iby5AViDegxUfOMHkqh9aq8hW8 KN
 Supplier#000631242        | bGNDx7k jvdSrAb68VSjQ
 Supplier#000631258        | ea0QOh6UXzxtpRb8qkoV3smn8HAt5HZs
 Supplier#000631377        | rzgf0E444CQSt9sLQJ3VM0z1FujrhXEzlp4I
 Supplier#000631514        | ngfYluJdM4ubyboiuJXXJ2igKoo5
 Supplier#000631527        | fxBZfl4uQ0Vx
 Supplier#000631529        | bx31hkKV2Hg4ufNyEIwXhlOON05jI1d
 Supplier#000631624        | EsMRWc7mOHDQROv
 Supplier#000631653        | 3gr9b6kfjoey q EejLY5EC9ngcj9v3SNe3aTje
 Supplier#000631675        | mKgIkiuY6VUXqUUWcFkma1 mbN
 Supplier#000631825        | 8HgUuFxLdf
 Supplier#000631830        | JKstQr3SC8zNvFrvSf2Q6kMkxKPiyle8
 Supplier#000631845        | 6OyS69Pjj GJwTaWIXqZJt,ZmU6kcTr
 Supplier#000631876        | ymlu,EUfURkGEZOfQFN9D3ZdpPIDzz
 Supplier#000631926        | 8dfvBfTXhlwjiat2MYcTWLkLkfYUsukEZS
 Supplier#000631987        | IcSXfRqC3TCaV YO2TBC3I
 Supplier#000632020        | u 2a2q3QDqdkg4oIcBo5S1enZbfaA3t
 Supplier#000632035        | SwXrtC4oLl77
 Supplier#000632209        | P5mQQR5gXbOUFAW2SKAxQKrW,a7IO
 Supplier#000632222        | OsK,XWeO57dOhh4pwrplyFj
 Supplier#000632376        | VRFqwzTSHWxBy75kGJf,mcJFWepE8gm9sJ
 Supplier#000632401        | UQxcPeLcb6VQ82CQr1wyvWKo7siFiP3vf
 Supplier#000632550        | rF77WselIasFZw6QARCZbW5MjZFPa
 Supplier#000632558        | miW438faI2QX5rx
 Supplier#000632625        | 5aXICXMSghownD
 Supplier#000632654        | sEX1gmiytKvIZmQMeoJAFHatRJNi Awk2
 Supplier#000632749        | mXpTas8P ypMgRMd,pJwMJzFVCSbdZ6vTCTe
 Supplier#000632810        | PXGNX7QJOyo5Xe,4wC4Hgeix
 Supplier#000632815        | stbVqGksn eHQe8PqGQLBJdtw9U
 Supplier#000632826        | PH7 JD 6yfEtTG4j0JTvIWeUC
 Supplier#000632831        | Nt4WDQ2BhLK8Jt
 Supplier#000632834        | B1 u3Hyq6fwH9 t Y1J0PO9
 Supplier#000632943        | REl,EtOsfTtM9lxLSoUUKh
 Supplier#000633005        | H3lE1UnUocSf
 Supplier#000633017        | h3lWZbzclewP iwtZl3Jz910LxAMIk1xKT0Q8
 Supplier#000633043        | PaJAIWSo,ckZ3tqS
 Supplier#000633053        | ,UJMsQ3Vk85x1rFNWkGu7
 Supplier#000633124        | K,3tqD2l46eswMqakhZZ0c4
 Supplier#000633151        | 15EJ1z6wA,vgnhh2t
 Supplier#000633205        |  to,dmNUL,DGhn3,ol l2J
 Supplier#000633216        | zcM9k5uimh2glcP
 Supplier#000633237        | Cif 0DYtGHLG
 Supplier#000633406        | ns1he,QXho
 Supplier#000633462        | X21ukYYB mc9mQCsU3aFYSt5TEweDzvMqVoqLQcl
 Supplier#000633491        | d4stmqpgQc eX Q 
 Supplier#000633508        | Z2kFbqXlRklSDXaFWlfVv3z8jzy IEj EmZdRV
 Supplier#000633521        | 14aMekVw9fGNIxbgbi03Cp6A,VfKOCJmUX3ReWU
 Supplier#000633530        | 7V5t81frVfFE
 Supplier#000633604        | FIWb0GIgJYyN9C,XYPW2,mMiIJg8wsVjr
 Supplier#000633609        | p5po4DFizxCHPVV3D
 Supplier#000633736        | KptQW7YgXjArs8S4Xbyatd6InI OU39FEm1FtQl
 Supplier#000633771        | KGFV0e21vJC6I8jrcvXi
 Supplier#000633843        | ihb658lAUoFndVU7a,cA,UPtQNUBLGYffTEv
 Supplier#000633984        | l,pNalO17Wu2cFNCQp, nt
 Supplier#000634082        | PaPhtaj0rMU5 GFIc4jm  wO
 Supplier#000634155        | ljfIuwGrdVlhVvtJnp,BrVwvi6GcXhbm7
 Supplier#000634172        | hEMxsiz8PEtuD
 Supplier#000634177        | Xt06,JQQ 2J1FRor
 Supplier#000634287        | 04, 9nHMHfDAPIS5
 Supplier#000634522        | u2zCz4qsyB
 Supplier#000634611        | ,MWdrD80eDB
 Supplier#000634685        | 23vck3AhIqlFmzCmW2kQcQG
 Supplier#000634696        | SLG0moAF dbq
 Supplier#000634853        | QvW h4Tx4UWg7skBsGSy60vNbzXfGRVPyDnflLh
 Supplier#000634880        | 6IAsAT8yMRdn8X91D3TdNS,
 Supplier#000634944        | xJLpjD06bi4Can
 Supplier#000634988        | IXI8tV5vqs2R4rKeA8lK2qz0n8K7ii60CI
 Supplier#000635006        | QUi7F6tdQxM
 Supplier#000635021        | sZ55Y5Af 48agS9x8fPcOA1NEw6H,f1rtmu
 Supplier#000635064        | 0gewYUFbZonbEF
 Supplier#000635072        | Y6CugoofLm1N8nmUb33mnc 
 Supplier#000635135        | CR4vQdBwOOC3eQrhEiZPslgiiieH,Sg5oRR
 Supplier#000635186        | mR8bKUDR0mBV
 Supplier#000635267        | CzuNrb9mR 0L1MWl7 28HAXppERbRHpuSy9x7cm
 Supplier#000635359        | 4P1HIAtcg5JzCTva3ksd5c5l6sWy5aa4znR27m
 Supplier#000635415        | vEIdKaBBeVYXGUgzmi5
 Supplier#000635538        | wW1LQbTIao,Z
 Supplier#000635552        | QJWicfR440GmVkJEelDQJrSuN0JdK7AeEW
 Supplier#000635561        | 49KqiWrOhGtTDqgLyYA
 Supplier#000635605        | HlD6yvombWICQyxEoaK3nWagm4
 Supplier#000635671        | Tartewi3ah6JGAByQkXMAjO
 Supplier#000635729        | jS46gjXjCGMSZAw8xz
 Supplier#000635735        | KW07Ttz66V 88zo0l,HLDjzFRWm
 Supplier#000635800        | RK0Epe,i3xKNkKDW mYzs8UO4lP
 Supplier#000635806        | chUdUqogVKyKRzGOvWXkuJn
 Supplier#000635880        | oFs1V4QUdixfsd1jyHOL7
 Supplier#000635897        | GgKqGGu0MVuzRPr5
 Supplier#000635910        | KCmfit6pYYwAIa5wVe90wByG
 Supplier#000635945        | RtKxckB4TLSGB,kjw68bOI7 X2AbBMGiEFx,rA
 Supplier#000635961        | 1scyLUFgLzvxHEm
 Supplier#000635963        | YQvuoNheXLA2v9nKJsRW9LPNnIQa
 Supplier#000636020        | eGhLTGqHMdbGe7Q
 Supplier#000636071        | HAJA2y4CI1DUiKL5oqckTGAy7
 Supplier#000636079        | TV0bXi0AuLQ
 Supplier#000636140        | tLuMZS944PKJRuneyCRCHl88TG5S5vpoK5X
 Supplier#000636207        | U rsTfAPdNTEtGbv2sT2wtebOd  29Ttr
 Supplier#000636209        | n7uDOmcsX8tPGfT
 Supplier#000636393        | oEG0C4CW5 UecEhlTmbo71xAeBHB1uaB
 Supplier#000636408        | wuN4rtm z6xw0vBM5qZoORuQHMz7VggT,meVbbx
 Supplier#000636425        | nxOeLnWVW,UkVKgOz2ZlSf5
 Supplier#000636460        | xItkA5Wo6xnr,VkmpBBfPU5Ixz8gE8uFL
 Supplier#000636497        | vYExBlweigV8avyOVCv FJ0HHGHpOp
 Supplier#000636553        | 3ZCo3b6jDSfuSJSTwyEPRVBB8h9ARisKwkWbl7y
 Supplier#000636659        |  KeR XrEptiv gVUwgulv1H2YQIURcogLJAKor2p
 Supplier#000636707        | 8khN2j3VwvDHPHVxMN2huIAzP
 Supplier#000636737        | VcVLZxdh4uccM3OM8SFyH,tQA96,
 Supplier#000636752        | m0uCTZZET4dfjpV8g
 Supplier#000636784        | ItQL9aA9DSDgVGg0kwgW
 Supplier#000636793        | PGrldsUapSqmM
 Supplier#000636959        | j8 nuiIWgZ7bJKglVA6 h Qd,tC4Jao3jZ8svn
 Supplier#000637016        | XNAsUQpx93aI1zU cSktwS0GhtlILRJvshMQad
 Supplier#000637046        | 9syUmbGa3wSg
 Supplier#000637090        | qEUdadU t8,iD3f,Ufb2 g
 Supplier#000637115        | ACuMlWeFvP3dN
 Supplier#000637185        | PNwVz5XZUqEQf,Lc3foMlBdojYQ8rWvpeKj6
 Supplier#000637195        | 3BM4UlcXWka36X8Q2z
 Supplier#000637205        | pdZt0BqFWZGGG,AzLmDR7 BLv8Dj
 Supplier#000637310        | LlFS BTPfltGT8KNBos6puJ18q4IjY2,tw1Iyf
 Supplier#000637329        | 8SefzTqI7QweFDWzH
 Supplier#000637353        | 8TwoO0zNxFFA2xfQhGJ
 Supplier#000637376        | FnP2d4JJ6vFl,mwo4djQH Sc6X ,ltaZUFVbEMtp
 Supplier#000637503        | iYLu0nXDafyk,5OXeBSEb1sp7iTOcEUcZbzDhFW
 Supplier#000637525        | V2cb9 pb8pcI EN
 Supplier#000637534        | h kHhndZceSH  L XYxkMTEi 
 Supplier#000637547        | EdL8oVPaIyYG8R3txazYF1nwty
 Supplier#000637552        | TPB1SJb7W6XCkrdPl252FbHETeLBhcr2,nzr2iG
 Supplier#000637624        |  XZThmOgqbxFpNtWU
 Supplier#000637631        | eHOGDqtuj8ixTzN6vEfIcVznDyM2n3krrpoX
 Supplier#000637658        | SYgM0OPyu9edlbPi,1J
 Supplier#000637660        | V6FFeQ0Tn DAwRUurRCpgh 6LRsGucVWv cRi
 Supplier#000637754        | 0c9LNyQGX04
 Supplier#000637776        |  e T1ddDMIfDwQ3J,zbp6RJpG6PXsN
 Supplier#000637806        | 5fmMz9Lg6PMKfpoCr7RdTSx
 Supplier#000637814        | dyXkUfRU GgOgjDQV,wqqCLMfCRTlkdyb50
 Supplier#000637903        | yynHRlTFpYbaHbw8awUtWP1HCNXIjrUvM7
 Supplier#000637950        | rUFR47DbWLmChF
 Supplier#000638057        | v AhLlAdxqVw4R79Hrr8vYy4sTaYTI
 Supplier#000638063        | ayHlVcxWxn,,4lfzlYjDsByghTvoJeK2nzRY
 Supplier#000638080        | Bzjh,GeDBp8HxeKu6aMfldCjRWMstoyDRLtvNcr
 Supplier#000638106        | h 591qGPkUSCLlbbIKj,jy,kq,
 Supplier#000638122        | jZRO9q0wEhLc9kEJyNWD
 Supplier#000638150        | VlZVfqcC98hdEjkJhp
 Supplier#000638200        | NYuuEhCMl4ZBXn
 Supplier#000638215        | 19LnUJkdzcbfT,M,P
 Supplier#000638288        | 6iZChx60loJNIdOPOxPmV4FqXHgHv
 Supplier#000638575        | X,Neeu,NNf5UQH 3ovXWeLxja5
 Supplier#000638583        | O,llU7py3kPvHXHjBj9S
 Supplier#000638587        | m9eOgAfR7WgL
 Supplier#000638618        | LmPzMlR,9Qg
 Supplier#000638639        | p y3IoV1GXwF638J61bCOz8fZavJgTeGS
 Supplier#000638703        | eZkk LlufminuDUCCMYONmmMzgCQAP
 Supplier#000638785        | UQ,10w8v c0yKG1SF5f
 Supplier#000638790        | UZi 1mCYPy 6Bw2Np3RY3
 Supplier#000638796        | QTybSVgSRTptRFf5Iu3Z4Tf
 Supplier#000638814        | a9Ex5QAvW5ba5AaPtJIflsj5MUHMPC
 Supplier#000638828        | XKU8RmxrQrVaeeHNshGaMtpOEl1n Tgvrpkj9F1y
 Supplier#000638867        | bN7SNLb8tE0X4gw
 Supplier#000638876        | Ci5JuwWoKnCVIWtAeSmI0Ii1fxRAms
 Supplier#000638961        | mTt9EeCP5QaSBWbiTsqi9uXlw
 Supplier#000639178        | J5E6Oilqgl,e7O8R
 Supplier#000639289        | 2wU1N gazgBX1r1NudsxuqboSB
 Supplier#000639304        | tgdJmHnor0pxNsm0ntnyV00vZX
 Supplier#000639397        | zdx1OJ7HTjfzracwaZ87zxOX4cQHZWMm1
 Supplier#000639496        |  ogieEHucsyU
 Supplier#000639549        | D8vG2h,dYE9sw bWjX
 Supplier#000639585        | WsmjcUv3IIdcGMi9dg5O,rFyDhdqRBMSgsqP
 Supplier#000639610        | 3N,yCnXHrnODtSGuX18NQdJRqO9JyoQrb66x4
 Supplier#000639638        | ghKuzg6qft99seUi9y0,XjO6ApVSctRO5KvJC
 Supplier#000639682        | sLrd 4gcP3FbaYZt0W
 Supplier#000639770        | 859ACN5wOamwcLqHxZzBDQ,TMsZq4K
 Supplier#000639791        | bFFtKNcDInQbOnff z2Og1Z9 DnUYQOPF 
 Supplier#000639858        | 8vL8Z4FYPISnJ
 Supplier#000639885        | uA2VjQeXXJ2qnI5l8Mtc5p0htvARYs
 Supplier#000639886        | sKkDfQZOuBYrS AFR
 Supplier#000639887        | Bvb7YXFjrDVZIarvyvMrh
 Supplier#000639929        | qiDcjDaRCpE,u1Ka5qNJNx,uS000
 Supplier#000640018        | icKXTxX1dm4ASUSyEz
 Supplier#000640079        | h73Hz,3BA4d
 Supplier#000640142        | wYY,WjmxDr
 Supplier#000640160        | TQgPxd7ONz4ICcMMjDeEaVtW0qjfG0DbI,q
 Supplier#000640174        | DxowPOSA8 WTuhcywN63O3WUGzp
 Supplier#000640181        | Sz6D0dWJizKkVwcJlnPmgb5thYO9VGYJEBPO
 Supplier#000640280        | TpUizX2SwSS5ynmOlIUYN,RMYCrAxL2,PH3dCge
 Supplier#000640301        | rZ8Y9iNX,mzYPOOlpepKsPqj9z
 Supplier#000640353        | WJMPnfNlL Y5TDiPQvyHu,EnnD8nk5,7o7B
 Supplier#000640383        | 7kTLuNNAkRkhTgpJb9EvFqz
 Supplier#000640442        | vj2wK3gaY5Lc
 Supplier#000640458        | D8CALMw98ArETUZeK5bjhBKf5Q1DsEKjQj
 Supplier#000640508        | nspAxDtAXzxR3iWsaxM3x3VW
 Supplier#000640528        | JjnLE6 TTrApdeSfJQw
 Supplier#000640532        | MAQc0ZzedG847GuxcbcbuZ,fFn8GEfQHuY
 Supplier#000640595        | b pIs0UBkmwp1MYDqdB
 Supplier#000640663        | Ryz76ash7FdpTPrqnv5sbzVKAz 
 Supplier#000640699        | jJGV7e97L3X,3 fUZ7
 Supplier#000640701        | q3y,3KAF7xjq
 Supplier#000640747        | iYef576WwzQt0,qnYnjo
 Supplier#000640801        | eZzs0R8 FcBOcTYwTZFM7ZBCeZVZF3JLGMcEj
 Supplier#000640861        | HkfmHd3,h47du4fA11
 Supplier#000640892        | UqAM5iSRpwanJmBcb0EpkFRHuTAw6l8YTowJWTk
 Supplier#000640906        | XcrLN62wSaF84YPEOV8gwJbbmpXsPizHQscAM3p
 Supplier#000640922        | iS0lQ52QlxaL
 Supplier#000640950        | cMIhhazca3iqyAFKYwKCTfOUJ4od1dzmBvTDJ
 Supplier#000641068        | jNtN3Ls,GU0MkzfCjey5
 Supplier#000641144        | FXxRD7a,c8O1Rtagagnz0Q
 Supplier#000641229        | VXJ6l38UjrhYHZ4ZZ8gJ
 Supplier#000641269        | wTfkx sYmcH4kyxk0q5V4T7Lx5xg  MKtIIm7F
 Supplier#000641341        | wu0grPm6I8XXcwWmCmE5HaPMJv5yVr
 Supplier#000641372        | h2G3lhBuqStAgpapMniKYUFw1Z1nz
 Supplier#000641472        | LM sQjr2Zy2vdKh1 cZ4d62lErhFpiCD1HgqQbx
 Supplier#000641484        | b0x491oNR0
 Supplier#000641507        | kAbJIpZLzVN8ei6M8
 Supplier#000641756        | J1s0iGT50Ms5A9fRnQEspt7,IiGR,p1RuKfjqSc
 Supplier#000641827        | K,CavichdvI7KtlSvc1PE80UA8eqiskaLzBHix
 Supplier#000641855        | qmvt9YlOjv739g9YNdTII8YJ5ABPTIppZY 
 Supplier#000641873        | BJ8erqJ0mtszno,
 Supplier#000641877        | iBiYnQJ1vwmsI,OvUGRvER12iHFNPiQ
 Supplier#000641885        | XDx,DoQ4r20Loik1OxxDtrrNX
 Supplier#000641895        | J tWgubkjKJdd
 Supplier#000642015        | r,qctL024EUagHx 0raHX1JV
 Supplier#000642066        | 8b jbuNx0,YuaEzIC30f
 Supplier#000642134        | ZxUdfIX5,aFw6OZ9OE
 Supplier#000642162        |  mkrtIYIYLAlBMvsAGaqteOWFaOl
 Supplier#000642232        |  5WGiGgJEcSyqOwxpS,tnzcIJf6n
 Supplier#000642324        | Mz4FF5Ibje6mEBf4rAOI
 Supplier#000642417        | ZULSkkL5c0ZdeWBmxQiafF5AoZPiMOpEh7mkebG
 Supplier#000642444        | zngC aLmW0pdXjzpAvD9plgZD0EwOPK H03xQ
