BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000475056        | so zfHYbC5JNL
 Supplier#000475057        | AFLM43xWyCGDyW
 Supplier#000475128        | 0pC ANol NWmuHzAyioPJaRHm0uQ4r
 Supplier#000475299        | vQ9sjb1Uq6AUwO,RvJ4Mj,GegiMS11vE
 Supplier#000475307        | iQb8xl7irHEO1NLMPvTx5NoIWYN47cr3tXlT
 Supplier#000475372        | P8HWpB1Y3awOGekIZvhs8iaASCxtK,X4z
 Supplier#000475391        | 6C3HKUOcDq4MdXNFRe3zVgLMAgR UHhUvW38 QPY
 Supplier#000475475        | LYvcYw2hutGqBcSRXzXdeyY4
 Supplier#000475518        | Ym2iLD9nEgf6vZt34ro4
 Supplier#000475521        | Ji3iGf0Buhp04eUln2ZrU1Wu08qEvTbo9OZgJ
 Supplier#000475615        | ecPplRlMoJuLs5GoGW2 iNV
 Supplier#000475623        | yxiLF9XygKRUs7yjjnSi,5b89QNe
 Supplier#000475652        | 0YGq5PiuczBqtCwNLMtqbaZR1W
 Supplier#000475734        | s9DtKRN3qdPnpqRJ1
 Supplier#000475823        | slv4GQYO0DNPJeIZfBFSpeEyjJDZSJV R
 Supplier#000475829        | IOphbYZkg7tdsRgYpfF8m
 Supplier#000475872        | zjZECpqZD,
 Supplier#000475946        | ZNv9iqmZXWzYIp9l
 Supplier#000475975        | 9,4sjMQtxNVSfzNM4y
 Supplier#000476027        | 3r0O0SGVOiPriT,9M3MmUtskIrYH,jTvNSYu
 Supplier#000476067        | jveNfGjWVeepCHkpf
 Supplier#000476130        | QPa 9DqQmUtI
 Supplier#000476171        | uAkKGrXT6ok10kUbqmhOjxLjhvxPFrn947au8
 Supplier#000476305        | 463H2F6GwYcSunfzcIEvGQRr1zG4uVHA5vKEwE
 Supplier#000476318        | rIV6NYLIzRPfi7tPlO8 yh y3HWQzFyLaDFA1cxq
 Supplier#000476360        | BPLEMr61kexRWHFrDDp
 Supplier#000476403        | mK2zKnls rZXEc,9X9tka6ftP7hnCEmndfwghHZ
 Supplier#000476465        | uLNxfyKioOQK,xL CDGKu
 Supplier#000476562        |  RUv0FAAhVSH3BwNrRlF3WT9goG
 Supplier#000476616        | cUbcuFQj7ia7HFY1b9Blkp
 Supplier#000476643        | wKMcg9nIqbkdkZixvLHF7
 Supplier#000476694        | Sj,wBfsShx8DmRqnY,KSOe85ucFyPkK
 Supplier#000476703        | qpKY6Q5SE,Bwr2atHa64NTty
 Supplier#000476770        | EtnTN5vDpLL
 Supplier#000476904        | AlqwR5ko U sZH0NHV2zM,25jI0RliLbMqBMQ3F
 Supplier#000476919        | qZ32iz,SxrdNd
 Supplier#000476982        | yRrrOX0dKEBrJ
 Supplier#000477193        | plj6lWXi,EwUU9Izo
 Supplier#000477229        | Q5cuavOcUYhayhTxBQx47Fj3iINjvyA7A6c5
 Supplier#000477281        | Apby2t5DvtATHnstOXbkOFFc
 Supplier#000477287        | wivF5xmKZo4 054wrXm,cKpnyxWQCKxQv38m
 Supplier#000477378        | GtJd163J Wi
 Supplier#000477437        | ZllLrr2WPMpzTW0zQh0Jrl
 Supplier#000477464        | kaEq50ihKnqGczZANomdlC68Nmv11JeybJe9
 Supplier#000477465        | DntvJuABp7SMQzkq9S,f4A
 Supplier#000477492        | MvjYbOeSagFdbJkwP
 Supplier#000477498        | 75SCpyytMNBOm4r6M31
 Supplier#000477587        | DxO1Cas22b8mHe4gk vJRh1Vz
 Supplier#000477605        | m2AYYfra9RDD
 Supplier#000477659        | GcP2BYVFpI13vmLxrgOwOOBvPvZG
 Supplier#000478010        | ApuR5gcdE E5b71GdNL2hmwipYVQHa
 Supplier#000478043        | yogXiiHoNdY3jNFFsNGZBj1dtNo,h6LT0t
 Supplier#000478120        | sscgDmc,OPue2o0tyxL
 Supplier#000478123        | 16kMxjKPjt7sIZ0,LJekjjZqDVJVu3c5NhHSEKR
 Supplier#000478156        | Rf, ,LEnta
 Supplier#000478198        | 8xXx2uVqrweoIT
 Supplier#000478264        | zzSPI3nnEm00 Q8ybT0FktpxcA5v 
 Supplier#000478304        | CpYmGrBfmqeKMq7a
 Supplier#000478336        | LuZf4nhUw,2J
 Supplier#000478349        | qdHqUmpPfgsZE8FeZa77xmliHGbbA2db 
 Supplier#000478501        | JOPzfFhT09OWyV5Cj1HhL73b, cDwJL
 Supplier#000478512        | rFPUq39IP6yYwVV,t
 Supplier#000478531        | y,a 4vXI2Ser KFDa
 Supplier#000478546        | VKTvhE5EKcQD6fO8sbo3dU
 Supplier#000478612        | ogrvpD,CJb9RO81xPcCL
 Supplier#000478631        | exhVRUgFe1YCS
 Supplier#000478662        | Cqgq2qUUcY7li
 Supplier#000478690        | DjX4Z9B3U3
 Supplier#000478745        | 2nMD7BqlVzfPSdHgzOXJNrI5yPBnu9y
 Supplier#000478749        | LSELW lK3BrD44wE5gsdYBQ
 Supplier#000478773        | iGB9OCEKbvtYme
 Supplier#000478953        | lCSKsbLQQuHkXRcB2prLVAQcEAOPdF 9iBk
 Supplier#000478980        | 0HaEeLeCQsPjfh360qb AJdpKvk2 64zf
 Supplier#000479025        | Qv,Dqn7XV2qDH0
 Supplier#000479048        | jJtLamiCdYI9282c6ZHbJa7CeJgeb1Rr4eFWhEJk
 Supplier#000479140        | PllwxQ8g4N
 Supplier#000479261        | HbBQmoW5Zk30D6ZEcyNYarzNxPtIPyR6Kf0P8
 Supplier#000479320        | Ad9kOeia,JESQAce3z
 Supplier#000479330        | XtHo770B5B7U
 Supplier#000479347        | 0Qlz HqgUXtig6wWTqvacwoe1eGD4DtTHlp4Q
 Supplier#000479411        | thXJ93 7m6gm7sqp
 Supplier#000479444        | HFadD0ofHpq
 Supplier#000479460        | Ap63MAx 5A21GVp6BqRZ0H724
 Supplier#000479564        | 246cSancc9mfh2xUqjYqsvSRoM
 Supplier#000479577        | Yg8zrpTqfBpTdsrfyi1f
 Supplier#000479779        | AlfOMraG07z3X62
 Supplier#000479790        | yqUQBPvzTjTNOMDvwPoLTcZ460czF3W
 Supplier#000479865        | r6OYV8irRVkDPRFPL5SyVGkaMVIlZd
 Supplier#000479919        | 4Vo5Q3qSfqoXnvXs
 Supplier#000480046        | 12fKPxYpkwPwBIeAiMsE,03
 Supplier#000480098        | dlqgWUWONi0pO t55CO
 Supplier#000480103        | K6Mgb9MrfwlM45
 Supplier#000480128        | VY7SmYQgdBYI52ASRAG7GJAy8rH1yOTcTF
 Supplier#000480235        | DdnGQVFTsepX7B3kd2LgguPjRTCOTeoZFXC,rvUI
 Supplier#000480330        | gRiozKAxY0koV,sp 5Xjz3k
 Supplier#000480347        | HeJYlAJhS3bWsgE3nRrv2itwabq
 Supplier#000480474        | kh4FLJWt7Sxn
 Supplier#000480560        | O7 a0PrSjmavC2WWLBfH
 Supplier#000480574        | GpSzfy4OEjsuCy59jDH5AARabSC25faTKOPRK1y
 Supplier#000480578        | DHYeLKofHEAIAXwzcxj7J3yNmc
 Supplier#000480634        | 116Pk1lOnXTJ
 Supplier#000480759        | z0ruSziF6m5cEbKg
 Supplier#000480788        |  gB ,Mp5WzYlJ
 Supplier#000480913        | hrKmSDWw0QQJ98qCiCOiLv4jLKiG1w3O3goi7hl
 Supplier#000481051        | o8jJ7bzVxfh
 Supplier#000481200        | ng,jFyrw8Cq7rXFmeOPxwQVSLu7SWHb
 Supplier#000481207        | Shn4ojIfYxEnY
 Supplier#000481285        | yl3akNU9NrTGx6g
 Supplier#000481296        | 2u5QOY2fKU2heozdBnaJ2TJV nqUGWT1SM4ls
 Supplier#000481312        | wag8u1kPc9cyNY4d4JxZ
 Supplier#000481366        | 5By2N7bWaU
 Supplier#000481434        | MUdTi,iUaE KCcH1GToBMrAahN0tHNTGQRS8Gic
 Supplier#000481488        | UF5Hvts15OSAkZGsAxhW4fHaSlhC
 Supplier#000481525        | R97ZH pC8G9iEyzOWn7vDanu9erzl4QWX9
 Supplier#000481538        |  A5PwZgaCeaxFTdiyCArhqqMOidCeQAoeqgCSkSm
 Supplier#000481557        | v5IbYP6UHctoF8x3ATMEg981GqqN1Q28Nt
 Supplier#000481568        | Cahz tfTLE4rx1zHT6L WNfwlu92k7,L20uEFcmt
 Supplier#000481585        | nubrYsxfyHQkjqkTg197vIPFhz5hT4KI
 Supplier#000481801        | MZNbnQuYTqSwCp ViAn3FY33B3DM5
 Supplier#000481816        |   ULjcfKueJNW6F
 Supplier#000481964        | j0EC1jV81hdO3b2
 Supplier#000482014        | z1wAEmwQXRRu07yBU
 Supplier#000482023        | EKsbah6vE4
 Supplier#000482153        | hvWgwY cRYt7VwzfmVYmZDzAsQAoNa8kPn
 Supplier#000482196        | ZVE,wTHUpHDVP,5oCdxXv8vZ
 Supplier#000482209        | 40Ezph8c uMzdIMzWF3o5fTZG,0,xdS
 Supplier#000482287        | f5m0hr2QBMXyeNb9cQ9OQM4KqS8Tf0rtqv9DIyt
 Supplier#000482321        | TFZOc7KGeBqyv,p 81OLL6KJAnMkkkqQHqA15VO6
 Supplier#000482425        | ObwGQVDUgOeY gras7pua1NLl9favY2XbU1PM,Ig
 Supplier#000482427        | VUorBUUdEydDq2RvpOuPh4Eb5HjtdPD
 Supplier#000482455        | xMRBk6T3VCXVXf0usl7tJ2BgMvshRXsa
 Supplier#000482531        | j5q8xg1 UBht3ym,2SU8nYJBiU5N
 Supplier#000482667        | U PUR5y3uafx
 Supplier#000482780        | Y2bG5eBLxcDU0
 Supplier#000482831        | sGo,mXMQEvVY9F Y
 Supplier#000482870        | iwqqOaYiBte
 Supplier#000483049        | zzozn3Br5doQyhd 9IiVXYCe6KtRxFBQUAvGbDSq
 Supplier#000483075        | 5ZTQc6FP3sW3pUKWpk 8fzxFURCEgeSKsy
 Supplier#000483116        | gQ4Lh qT4DSN6WpqWkQLs6Va41AHvcY,FOnrmY
 Supplier#000483186        | Pem7TxEbvhHU1HjVRiCf5mf9oiEIsy
 Supplier#000483196        | zIyIECkBRRISG9Xf,JvjytsHNrLeBQ8IdIafv1
 Supplier#000483202        | 4KZDP9HTNQgnd56XOiT1Pe1kB05ofjTz5XFDo
 Supplier#000483215        | wXk99Z6qrLywpAIXqIdTB
 Supplier#000483262        | 0m4mv1nHesWVczmW64mRRoOgs
 Supplier#000483352        | TpqB648Yvh3OeIuehX8TqzdbPBDckHuCQ1H
 Supplier#000483406        | awCOXzrIan LrwYyQGpgMeO69gQDSobEP3W
 Supplier#000483450        | yc30 ,Sc79vdZ52U85kJa9vhrtiq9d3i
 Supplier#000483498        | LNLNf3QrGrks6pGWtPFcm4qT0WGD5t28z,N
 Supplier#000483500        | DpR5na00h16Z nn03GILmiu3
 Supplier#000483521        | PoC3cQhxs952dCwnGpfn6e6wd4yt1DYjpNnoy
 Supplier#000483557        | iLlQ,l3TzguuLkYOih6m8UtC8YJ
 Supplier#000483585        | ELZEj14mwQN9R11iD0PbVzgh7Zv3k55nXyl
 Supplier#000483824        | b4MKHVUWYOnixZdp
 Supplier#000483829        | dy8gbIncMUEt CAS3zoV0lav4VTe
 Supplier#000483838        | Wr0irDnzLlJNfo1 der6
 Supplier#000483859        | VyNLozpEEPLrMR hvGKGwXs5RbzjPhF
 Supplier#000483880        | nE IUP6CNJpuIWHPc5zPdkCFDLJCVe q n4jBSr9
 Supplier#000483949        | arhoFsKK7c
 Supplier#000484033        | e3RdCpr4I X6NAS1yU9z8RgzXPCQsgRzB5
 Supplier#000484192        | 6sNqaKYIO000IGdNopRfpcS4mWvjVm
 Supplier#000484230        | OSM57lYMGZOf
 Supplier#000484319        | kT3ngtFSWnvjHmGf4JckiAoloB8AFnqwNYJVD
 Supplier#000484584        | n2D5r,m0lyxYihVnpo
 Supplier#000484585        | wpXhYDpacOOUc,ZIVrl7bbjmeRfp52U
 Supplier#000484649        | u76WNtXi3YDt1 HwbaX
 Supplier#000484676        | jIBnOnWZQWwcmwtstE pWhJ3COEzJ25fMkgX4
 Supplier#000484732        | iJ4fwPSkxmjw9L9,FX
 Supplier#000484740        | l2U3kFZgS9yoPbgDBkEfbKExHL
 Supplier#000484807        | 7Llc2u,a RD8v2lfDgZ,6WQ0S
 Supplier#000484848        | Hk4AYSEkiho7UIy OZM1,Ki HyxRSJi1tfdRQUd
 Supplier#000484850        | qV,HjGz,3et7ICVm2ZTgtWlGwrXJbmnYUkz
 Supplier#000484852        | bmUmxzwFI3m85R
 Supplier#000484872        | 59W5vfU9JcXDjDHQXyYcBpi
 Supplier#000484877        | d3gnU1VRS8eDUO4OSHypczKQCtKZpiQ7sG gS
 Supplier#000485056        | TctthFBuveJRQtHZ1PEgmsIuk8XHKcKKv23ivHu4
 Supplier#000485178        | lod3sLAHJeTSE,8,ucd4
 Supplier#000485302        | vljNNN JOSGQXbMxdLlU9
 Supplier#000485316        | Xemn5hRFfRnmgYc0
 Supplier#000485348        | wXwNXCIIEQz7 z
 Supplier#000485465        | Y7ZTYzso2XVvJxlVtUUbu,qyhZ,fuB
 Supplier#000485473        | 80OXT7zzQABdoajbqosaQg,dzgjrwJTFrx5Ss
 Supplier#000485586        | G0VFjh15DD7 cZPmgslUs
 Supplier#000485648        | 4s9tJ9SApD5HNAoU0iy
 Supplier#000485882        | cBd1k6,Apapfo67wUK
 Supplier#000485916        | rHtTUVpXYqo2R11sGClb2q
 Supplier#000485917        | bOROA,nSWkK5Ta
 Supplier#000485951        | Ayqt9FNH b38EJiFGXMmKaERmW ZPCoght9
 Supplier#000486014        | FoRcrOJ1ubkCBoVoBr4j99SGL5W0ue8Qm4H
 Supplier#000486072        | ES0V,wHhVraVUX CwmbRkab4vD
 Supplier#000486097        | oU0uIk oY q5AZOcmJXRtj2K4NCZ5sPM,,A3mK59
 Supplier#000486104        | IiUdrFor0uSSBn25
 Supplier#000486113        | bgaRCR3qZ,SpCItbPR6RrwZ 29hLqXR7zUlfst
 Supplier#000486182        | 70Y4 ,PBKgtGyY5ji
 Supplier#000486256        | k5nMnFPN zi7xujDHY9O2yhEY6OYVxFGMV32 Wc0
 Supplier#000486265        | hQtqpULbgQ
 Supplier#000486295        | I12sUZ2doLs44a EoBNe2ifZ9os6vS
 Supplier#000486360        | rfctq8GyUCsgF0T
 Supplier#000486412        | HtWp3deIeexeE5TADwd
 Supplier#000486433        | CR9fAS4z JMzgS,ilut82T
 Supplier#000486441        | pmric9ljcWD kDrMUsNUPy34L0AFZTjho
 Supplier#000486452        | QBi,5,IeKKKmb2
 Supplier#000486514        | rE0bLHdWmrmf4oxiom1Sg9
 Supplier#000486549        | Qq3cru5SlVHYXP2
 Supplier#000486640        | as1NQQI6ozAZGbfq2Y96T,ZWv36Qs1wY4WU3
 Supplier#000486674        | EilyfhBe51,QuX
 Supplier#000486690        | lH,0ISnhmwiDdHTGXaKyb42 h
 Supplier#000486839        | dHBp6tgu,Ir7LyS
 Supplier#000486858        | aPeaKg8wTCZHjYB
 Supplier#000486926        | QcInKcg3vVILdfLNlJBGEjpj
 Supplier#000487002        | 4uVKFR0HzcoWfWKmSJjLei7T
 Supplier#000487029        | 8s7vpSEEqV
 Supplier#000487101        | ozlG2xNTD2eVnp,jMUlw
 Supplier#000487111        | ICHs VxI9HlqwjF,gv 
 Supplier#000487164        | 0 xjGzhPikG 
 Supplier#000487239        | lf4RvQhkjK3jl
 Supplier#000487332        |  4JRPNKIXdv
 Supplier#000487345        | AqlKxuHQwl8zKPy
 Supplier#000487366        | 2fCAZljsy7ZWl
 Supplier#000487608        | nnPnw9oxTerW65tx ruDzyfqfEMSBP
 Supplier#000487640        | iu63FXrUok6gmjm72rTNnx63,MpwA78vcwa
 Supplier#000487709        | Wo1TYCESP2Z,b2aM0
 Supplier#000487737        | JHszxhyw5 6A5zyfefeHAsy,eIgWJfqRtcH
 Supplier#000487747        | q,JK79e9t8fDswt5M6ZO4X,yVgOQ4YMDAc2MpLKS
 Supplier#000487825        | 0gkdeS9P0bxq5
 Supplier#000487889        | KF5IcqOnGkZnWS9KGh9ZR
 Supplier#000487891        | vRQSB3gPui9zuGqW3tzf nK CQXj
 Supplier#000487918        | sL8pidD a71RQoEeiWzVofIAL18wbZ
 Supplier#000487977        | u 2qlVFQoEFOjRUGawbAcGhHK Sxlk4N2
 Supplier#000488030        | ,gRTqY0zN6Ptd
 Supplier#000488060        | ZbObQjI9KIPKjuU0LJj6EpYpCyGnbiJ
 Supplier#000488088        | Z37d94rvUhSoV
 Supplier#000488146        | RIVxmyCp2A7n
 Supplier#000488176        | KH7uifdOSzs nDi,nw5CiJUTmD CZT,Q2
 Supplier#000488235        | aPbhZgCGQiOVcgf53zLC1xV
 Supplier#000488306        | Ihs,NsyFqNU7SoT8VTO8FpBANN
 Supplier#000488323        | T0oZ0QLbkXsz1toXX,2Js8pDlRmOvy5,LCdI
 Supplier#000488331        | E n0qKUjJmZgtHr0XfUS
 Supplier#000488370        | VxVxcLsshu4X06STD
 Supplier#000488437        | OEMGeVFlX9tRPu4hX39W675F8878 yc6
 Supplier#000488519        | S1jFgqMbGjC4owMKXvhIWL3tekL
 Supplier#000488724        | vyYX91cE4DeBfsryrX3mHCwN
 Supplier#000488748        | m8Dd1j5zAxUZ0wbKW,x4lR
 Supplier#000488808        | gfrt8wYYrC7HwHx6 uXKJ2oZNkzMr
 Supplier#000488853        | TW7gk5iUjme6SC2C80RMKsktsrJ2AnyxG
 Supplier#000488885        | 2B,X0TlqwhL5AAm,C5KB t6Jnk6Xybi,pk4fiQ
 Supplier#000489008        | JpQ7AB4NoHDGh5wBgkB9z
 Supplier#000489023        | Bah8RCENjQyCaqw
 Supplier#000489120        | 7gi9Xnm4oFF5bumq3UMdxREYDzx
 Supplier#000489132        | q9rRvU82jdJ8Gm
 Supplier#000489141        | LghZX3C5C4,afNPpfdJP
 Supplier#000489201        | H6ZUW71c PPYRfbuRwGM
 Supplier#000489230        | NL5 1oqbAHO
 Supplier#000489347        | Kit8YMJy4TjN XL
 Supplier#000489401        | OaEgstafGmUL0rP,LBAx0N8Cq
 Supplier#000489434        | uGPURlY0UazAAF2c9zPYRE1
 Supplier#000489459        | iq59eo3QGOnV8UVzzljO,
 Supplier#000489598        | TenacNE1rQuL0fc5HRfVg
 Supplier#000489642        | FxoSaiHF9m8lhF4QFZ
 Supplier#000489697        | BzU YcbN6A95nyoyI5rC06QTVesTZxFvSn8b
 Supplier#000489755        | HH7DmX1CY1jPGkq,oKZI8w7fSB,2Wyxo
 Supplier#000489793        | g5Rp4vNq9vwCZpyv4P
 Supplier#000489808        | 0QH1q65hzPbjgqpyupJY4Jw zPut
 Supplier#000489842        | k40p73HFwRnPkF
 Supplier#000489904        | zSjF1s8u7eKaTUbue7dcJV  7hiRqm4pQ
 Supplier#000490018        | JHJQ8TNvVlvRAOPDH4po8GxwwZY0G
 Supplier#000490096        | xkwsAlHDGwzZfbzd
 Supplier#000490161        | Hd,bY3oz5nUCZcOvfthlfZbmrY9
 Supplier#000490207        | zpPB5yZualRVQcPqvIzoDgf,9 9l0
 Supplier#000490247        | VUytV,ykU OmJ292SwrFGZgivN7SDQe6szYeZ
 Supplier#000490315        | ogpDLOGo00OqjiAZcvE
 Supplier#000490343        | K7yPkLGpHKODKcQWi2NAbeRT
 Supplier#000490435        | bC9cD 5bLeC8uKckdzi6v
 Supplier#000490439        | MpJObNCJuXgPgAEM
 Supplier#000490770        | jybIpJpoLC0a7oi6Af,UlZlkfWoxmCp
 Supplier#000490774        | ABkKCu9sbXttVcw9B9cvTZWGKn,Uk
 Supplier#000490944        | fsX0jz7n0tzLYR9Y4kk1AJu Yh
 Supplier#000490982        | nRmnA5oqMohQA5ovM5i K73FaV
 Supplier#000490999        | YbiNFmhZ5Wm
 Supplier#000491052        | 2u1kWkiOd7paanUkqHILQqMEKMNWL2f eB04tb
 Supplier#000491091        | zVtpyC0UZdRnbIZhzy5atjnPPsaO
 Supplier#000491156        | xWMmpQ73iIV8XM
 Supplier#000491181        | 3EcoYtdKvtUOPBUlI R23ASx957watAFxRL
 Supplier#000491344        | CEwmA6aeoV8yXIJr, OzC
 Supplier#000491404        | NY2QKjPItjee,FwYVG0URq6ez sLSb
 Supplier#000491410        | TeTi2fi6IGdP
 Supplier#000491421        | sJNlWdJZWnK5mk8q7VPmoDI9
 Supplier#000491432        | ZcCMwrFWI4Qu,
 Supplier#000491582        | wH2PhsALKUffS,Ha513SKNLgUx3
 Supplier#000491693        | SxbzpEzCDABFYGdXUVekNx3
 Supplier#000491770        | msZPI8L4VN1FUQLxd8
 Supplier#000491779        | PO7Ulk6RMbL,KQeqMcf5,BZyq tJCnO
 Supplier#000491795        | gLXoNQtyVQCP6MvE
 Supplier#000491857        | WS4cJ7,RjAxgRc2lbEXWcHrxNn JJElBd7J7Lb
 Supplier#000491902        | H4PR0hYT VfLwEIwdqoLaGc
 Supplier#000491977        | HUzp15eZyvu0y
 Supplier#000492066        |  S26,6ddrczQADX8LeD
 Supplier#000492296        | M DuVfMcM2ysjg6YFAyzvWKig1DHDGRP,ucWzab
 Supplier#000492300        | fOBb,bzmV0ZoFSrFS1tR1zZl14rrsNErvA7Y
 Supplier#000492363        | aLHU5BnmnOf
 Supplier#000492712        | xsvNeRQQvIYheP4LLaiJVD78Aew6eSeCPdoWWAOl
 Supplier#000492721        | dn0eV4bd1PSJjFDEYQzZKjcLRo5gLEHLLfZWG,dt
 Supplier#000492810        | TZbyYMrFTsQowf 3al2 uw02wpxbj
 Supplier#000492815        | cjIESUv7SE115i9
 Supplier#000492823        | 7eifQdVRU0
 Supplier#000492895        | SQrVB3bsAWNSo9A5Mty44u1SRpmWyGZhNfxHMbtT
 Supplier#000492913        | V5O4i8 i5FW3cejNrm1ORcpFC,6
 Supplier#000492990        | aC9,oLv6QK5lWXxqmr07Wgne1bQq,yUsZuXeNiyF
 Supplier#000493008        | SIDLhFCxkWIUN
 Supplier#000493088        | vdXq,q3SUW9ltDnGrpJ1sUKo,
 Supplier#000493096        | uxddHoxdq1eA
 Supplier#000493131        | 4LvZA3Q54,W ImbEiSqUv,,IYexT,VZl
 Supplier#000493158        | zc4RKUmT7v,
 Supplier#000493193        | nNZtJ4iqj3CoUquT H
 Supplier#000493261        | eJPBg0Vhv3SpknbyehKobNYkA
 Supplier#000493268        | S,8pJ6tS9cjDS1OGSPSKPo5tIEpRMLMZ65
 Supplier#000493297        | AXU8hqThEUPBOm7vIjaRqgbZcaO,Yr
 Supplier#000493339        | Qadj82NkCG6Zr2 jwe,W3i1VoD1
 Supplier#000493347        | AfC4 Y0EtSnZR
 Supplier#000493442        | 6n 2,pzFqWyIMsnyDF26P1
 Supplier#000493448        | qg2KwIrxUv 4MVV
 Supplier#000493482        | Ne5NVMxHWQeR
 Supplier#000493528        | LbyqWztU6QHTWrB4OwbN631iIYNghm r
 Supplier#000493631        | RU9QHAHPWV
 Supplier#000493686        | O,bu,0EuwgAtve1urcD4bBYnnn,MLlnqPn
 Supplier#000493703        | OzhM7JNdVs361XWdNo3eaa xrZUzubKp8C
 Supplier#000493768        | WVMu0EpB7jV1mQLf7eH8G2cJkrhgsI5
 Supplier#000493822        | Ep9Rb,NFuTZJNTY
 Supplier#000493885        | e3pbUz3svuik 0iD 81jO
 Supplier#000493888        | 7vbVzEIlu3PI2okcpbMQl93C51N4Ghh2CP6492Sx
 Supplier#000493968        | wvjhUIZPlKYQ
 Supplier#000494011        | ghP1qSNs5j4FHcXETpzF,FDyS3QKBDyOgqntib
 Supplier#000494128        | ULwpKoz4GkKq TVayDzt8BuETOKIxkUwxPxQ
 Supplier#000494145        | i4NuTg00Jr1sZ2d5yIq81teGugI
 Supplier#000494179        | FuzbjEb6i,xVqlEC1XeTRoaQqmYZ
 Supplier#000494204        | C 4NKdpCe66G7bDN35c0 Xx4 ml Jx03u7c 
 Supplier#000494350        | iaQ6F4guNCul9BSL yt2IS
 Supplier#000494410        | NBnUfvJ5ByhfKE0q
 Supplier#000494637        | 0yabEb,AVNS6
 Supplier#000494756        | RnfJxv W6RCPE5mvkOEBB
 Supplier#000494760        | fAb6tfWrb2kxui9YqXcjZE6f
 Supplier#000494779        | QitVapKUyYV5aEojJhpwLZjYdi50a
 Supplier#000494794        | uEOJb3qdYLZFNbqdNLCeDeeXGWYvX
 Supplier#000494803        | l73ndVOSNvi2vuDqhdDtlXkQEl1J
 Supplier#000494805        | FvE3pqWP5d6YoeQ sjWlloJK89
 Supplier#000494838        | 7VS 9CkWlNLMwdsQFCqww3vCJR fc3
 Supplier#000494866        | QWvtfrPkIbTKeRGvJWqJyCEVyLi97orEpp
 Supplier#000494892        | 9efpcCO8HSJ
 Supplier#000494900        | wrDrhFdamKsJ7k ZZLTvB6A7PNcBwN
 Supplier#000494962        | H352FLFaZ7kLuzmSWtx,f gXI6VqyGHjd8sWVEuK
 Supplier#000494982        | JdpfUbtxBUizMrOUJAM28YVGHho9
 Supplier#000494983        | ,Xk0FhnqZW7EjY22LeMM20Co
 Supplier#000494990        | ijStz8uAASDQ9j
 Supplier#000495123        | qdra2,CrK, dv,0GCwtwwchxAcMDF3f79TMTj8
 Supplier#000495186        | FjdQ9ubzUOanm5eH
 Supplier#000495201        | EKPcfTj9KLxP,QHxrQao6y9l5jtmVPyeAv7Oe9
 Supplier#000495270        |   jIyzFzJCfo
 Supplier#000495463        | s pYZXNK5Jx2CaCbQ4ijF
 Supplier#000495489        | KGukq2OG5T02BLsq2kjtnK0OV3Oi7FDDop
 Supplier#000495568        | wNoGB YPVbOafF56so
 Supplier#000495834        | zA2uUXXhU,3InprKzQvzbhVEYBnM49vbE0
 Supplier#000495903        | dl2QSSPbS8qB 2knoupKFqcUaEuFGMD3kw
 Supplier#000495919        | Bk59aGoxkntIibeaMquSk w7lV sUBR7v,SvA4
 Supplier#000496006        | 752K0bH7b,JSug11dRqfEqggjcE2
 Supplier#000496035        | CrUkWcl1RHJn
 Supplier#000496076        | zxNRjug4eprzY
 Supplier#000496107        | FWUu7Fuv,4fGCzYQC88lmShg
 Supplier#000496138        | WHLqxeWzGVlbiC5JXomfWHIM0
 Supplier#000496200        | iiiHFh9ZQjuMKi2HZA,8ZzKePmjcHb
 Supplier#000496291        | BllfD7VmHikCPOZLN,YqifCWekrsY8ZH4P,7aW
 Supplier#000496301        | PoVc8V96URGbj,bdrq6s
 Supplier#000496367        | xferLa3cUXKLgbe8tFuKHV3vtIJAY7tT
 Supplier#000496494        | Kcdjs6Z7KSI83mTJhyhBhiq078R
 Supplier#000496535        | yDFXwJQRvrRPhVa0 ave8jLeq69GIoMNt
 Supplier#000496566        | tTCT46bmMMbPTQlVq9rVVET6KHr48UJM2
 Supplier#000496677        | 3otlrkIilwWqRzSmClDC7dc4i2
 Supplier#000496755        | QxeDklck,f0UIfX0 hs3M,28Rj5QaWGR1Vo06W
 Supplier#000496792        | ovSUvvidrlg
 Supplier#000496842        | GR1kPWVUNS8bw8p
 Supplier#000496843        | m3jkevwhnPJhCRb3ss4OkY88kTMpDA2OS9llVTrj
 Supplier#000496922        | 7IxbsN,b0n
 Supplier#000496952        | n6ORDff8AeL6nmT nIdTGr45o0 WerALEWI
 Supplier#000497045        | 2Kwf1uQstgLSr,AUDcLQ
 Supplier#000497109        | ZWswvQg5f3le2KIl70Mqqf3lVeE26JwOjwPDY
