BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000466947        | 772j,yVmfvdLxaVYpUAyRAd6eyxbr1mCgK82ha
 Supplier#000466952        | dQLo2eCv,PFOM6
 Supplier#000466995        | soW6yswbk9TDMpiAHzVJw5fPjSWGAV7qNPZ
 Supplier#000466996        | wB0v8kDVm7H HZia,
 Supplier#000467003        | e B 3hpIb1cW1ZEPrrGwsPzMHlV
 Supplier#000467226        | Wkw,bhCk2iM,fOvwnKIbfE2NoHhp
 Supplier#000467278        | xvl90Pc3GjtdmlevhzW7 I0HCMjVJmUgpiU
 Supplier#000467280        | TYKiZDUxNI1iz LZ fI
 Supplier#000467312        | xIAwEG3hfIrCo84
 Supplier#000467323        | 93uyICaa1SmQCkhE4DDZcDqOuezJlgt
 Supplier#000467450        | 8hjcwk7OnZSh5LrRPhVKVKbvMh
 Supplier#000467499        | Ja91781seYcmGvqoseLPg8Ww oEN72or
 Supplier#000467508        | Pvzc67qQYaaPnkP9m1VhDOpSrX,0qNH9mXdPn
 Supplier#000467592        | KO1E6Z5Sp0kqZi7S
 Supplier#000467697        | 5iS5ypuETM,mEjjqrfictryhaaGjD3XfB6edK
 Supplier#000467916        | qpTZnLDmc2tmAcVuaE Z46VQ8,faG4oHCgyCl
 Supplier#000468033        | ASs6Tm577Bjvbll3v6XHry0
 Supplier#000468062        |  2pAAs2IiZ 3rMxW 3TUpQkOK1ng fXw
 Supplier#000468073        | 1KrZIl7lABFCRb
 Supplier#000468083        | hJdTrY Ir78r1uZsbT7
 Supplier#000468103        | apX1br LqGf4H808X9H
 Supplier#000468121        | 8HYZNTacVP5uUhtxD6b7yYSVPHhYYglpJBZEjWx
 Supplier#000468162        | 2S6Uc42qTD
 Supplier#000468252        | 9QrojYNuPQ,ok3EkpHvB
 Supplier#000468317        | YNlnWGCSsJVAgivWrf3PsaIa,nY
 Supplier#000468319        | 1cwLK,QLkFW6LBNvkEzu,g,Symh27ty
 Supplier#000468358        | JGaBFQds,cmIKaDxWGRt4hpa4HRdM53
 Supplier#000468412        | 5oMepxUD8RAMlHmwjbamGy
 Supplier#000468431        |  3TQNE4Ijy5Jsx oC5YbS 
 Supplier#000468450        | pMIlQo65Cp R9HAZMmf
 Supplier#000468496        | S5OLgja4UZk1HOWjvaI2yQstyPOF,zfzb3AS
 Supplier#000468852        | fFI,QkMGKJOnyfHgBkb oS5epMHdB3XW nD6
 Supplier#000468861        | MHbr9B4lt1RmC8Y2UvnxoYTSxQGXesDumypb8
 Supplier#000468883        | Lnzr7U6JAkG9iKYARE7
 Supplier#000468966        | 6HwdKWQo35JsPLX6FvtTUV  95vzr cuO309uV1
 Supplier#000468989        | vgspx7ZGbw0v28taJn4FOjnMx4TewFm
 Supplier#000469014        | Duvpd Nxpx
 Supplier#000469125        | 6maGESjKE5Po67kFAsu
 Supplier#000469255        | KQe9cYrYnch6R6D3B Dt2k
 Supplier#000469323        | bIW,5qEfoo p1Q6F7u2eOXDOFj6O6v6 UkNC
 Supplier#000469335        | xXA0UuHPHaXc8
 Supplier#000469344        | a2iJ0ZaL1Vyjgh
 Supplier#000469367        | fEE NB6bPRkiLf,F0ph2
 Supplier#000469382        | oJLa1rsu1MrkSxV
 Supplier#000469517        | WGlbImH0HXkWVE9IhHMv
 Supplier#000469647        | gATiHl Y8jMFdwmKk
 Supplier#000469651        | hA52wNhX74EBvB1GloQz8iwanOrPz7jVIufKH Fb
 Supplier#000469689        | bSf4NP9vxUqE9X8UUm9HIWUt
 Supplier#000469768        | Tzo6jICMrMzX
 Supplier#000469778        | JaemWwHwy8ri2TudELwd3Fg6m w
 Supplier#000469903        | qZDD4LwowcCOZ4cgs
 Supplier#000470016        | gybx1hkbsL9pPv
 Supplier#000470080        | nIbtO,lNIPXTD,z7r,atP3ClMCJp4yn6u0NkAnwp
 Supplier#000470109        | tfnNqlXpQvPHLK1Zb6u
 Supplier#000470133        | l3J8edmDQj1irRD8lnRHiYEDTSNryXr
 Supplier#000470193        | LvveVqFaMOLT5CPUIUV5As0bK2m
 Supplier#000470336        | fCAajSPur1an9XnCIsZOO0bBk2TXlPkYt
 Supplier#000470340        | Sf5oUDz5azdydUINughbjL1,wFaK
 Supplier#000470411        | s,HVFPB6YtR
 Supplier#000470413        | JPhMkm3F,opRiXPg57V5AQMpv
 Supplier#000470540        | Nr7M3VGennGQDhl nAWaMZaiALWA1
 Supplier#000470601        | 0gaiFt3K17O,MGo8mAmhTGhE1d,mzZ
 Supplier#000470606        | vQs3HZRw9Z,f3kPrhqxY51jVg9 XnYOJPx
 Supplier#000470609        | KUMxWbpJSzHqhTZxmSAGgaUF oPK8
 Supplier#000470637        | vZPCDXe49OUgHRhM64yMTca D3mV
 Supplier#000470652        | JrzSCyr3VIjlLqDd0Daa
 Supplier#000470672        | ,2uYxuIutlI6OGL0P UYICjNqNasZgHHfnYqhwr
 Supplier#000470817        |  n1TYBFiK2bwGehL8c
 Supplier#000470908        | Tz Y0w25cEqKg,y2me
 Supplier#000470930        | 3MEZg4CbaQVMXJ4tUhr5w
 Supplier#000470945        | mj,KMTlJoMR3LMjc,,3Je0DosbgeM6,,PlD
 Supplier#000470951        | Lm,YkGWG8zHq09ZIhucKEq
 Supplier#000470996        | jO6K8dh7zah,P9bYsgV1
 Supplier#000471122        | NNgqIm27LbWLP77ZtnMnYJW9AOq Aj
 Supplier#000471147        | UxPH r4ImRGVzl4OS2bV8BavFLixnuYN,CNsi
 Supplier#000471217        | 7VFs7XcZ7VxkSv3,EFT MCR9toI3C6U3,Z
 Supplier#000471244        | UBCvtYWkqqL,8LSm5ta
 Supplier#000471336        | v5NWTq1ZtrB4warB
 Supplier#000471339        | Tt7ee0SPatzpm,5k,cj,Mr6TbDN
 Supplier#000471370        | n GslrUlQu7qn9aNQ7yxZ
 Supplier#000471375        | UobVyLxN4szVWLIWnb6eAwQkTw1XKCL8I
 Supplier#000471381        | yetHlDDfKdhUONMWZ0qmlv8T9thnYOZYCFSHj2Bq
 Supplier#000471405        | lex0UarSkS0aVB8nkmNx2BW2I
 Supplier#000471461        | AWH aE0ejH
 Supplier#000471476        | GKVfHppVb8rZtkL
 Supplier#000471607        | O8H8nXMRZF
 Supplier#000471774        | 5wYoovHKZ2I39vGmPF3,bTlxsW7hTS03Qo
 Supplier#000471786        | vnPlofU,F9ovbMVVcs09ev
 Supplier#000471827        | 4Nafz8Vto eiaml23QBJfrHPmGGyZCD
 Supplier#000471924        | 1RGYV,NO4tsOeZp3L xAxI4VjFqbGSeS23
 Supplier#000471978        | miIYC6uG,YzQGLt6PU7sL6svv  KdUJoD78pA
 Supplier#000471994        | ezkOLniHpQZX6YIMoPHaxZhM,m8RCB3i6TE
 Supplier#000472003        | f28kXiB0a9tg3zzkQkH9u TinNJK5wI7zU4b1VQ 
 Supplier#000472074        | SEzZ21F15Vuw0RY uc,MUvG
 Supplier#000472164        | hq12F,Ql0U3AjD8f5 Ig85puIThgc8Em47a8
 Supplier#000472334        | o87DDozADYuGFtIhI
 Supplier#000472391        | XBhhnI,4CU1NNg57HF7Y4pzrDNQ
 Supplier#000472406        | Urmy5OtPM,lTV8PbSrui09NBRK
 Supplier#000472508        | poyyiGHKNGtzU
 Supplier#000472569        | pT7A1bICTWhr73i6K7jL9I
 Supplier#000472645        | uOnS51kbcgyLOJIX7bqvIqg
 Supplier#000472710        | XL864GxECCUI6a
 Supplier#000472822        | iYLjDohHtuyI3l7a
 Supplier#000472981        | h t,omstI1kiVe9QhtH
 Supplier#000473049        | p9bJxP2cM QIQhMOnjM3xmc
 Supplier#000473076        | 8tb4imZ9s74
 Supplier#000473232        | QOxbJLZLrlDkGrJ2INdBlOeZKCG6x,NdBxeZvG
 Supplier#000473244        | 9qWoiCgapg6gel
 Supplier#000473259        | 78ao0swjb8zBEKg5d6mhmXi
 Supplier#000473380        | dzlBfD7eAsJgOuN01ECRtg34 nRkOzbo
 Supplier#000473413        | XLJBPU1O2CfENBfSZDYjb3ilwKXY
 Supplier#000473581        | gl8a8UB0isaRxtYBOizlMACv
 Supplier#000473620        | f Jghg,GP,p2KbAeXrIHZoy4gas7z
 Supplier#000473632        | pLlIbF6jHKRq
 Supplier#000473695        | cB1rriei0mx,wM YS4f7J,,88smP
 Supplier#000473725        | 3I8yi hHr2l3P7RfDjRYsOD
 Supplier#000473773        | xeTqmPBFzHwRO9a2vGfm Lw KXoJmtcFjLVgC
 Supplier#000473922        | s9ORIRNNMh5 4iGzNtHmBL33Sw
 Supplier#000473971        | axDiKxzoe6ATkiG4ilFpv6SVW
 Supplier#000473991        | GbC9qgTBgiWjXh7iOfQThIz8Cmo3pTOEI6
 Supplier#000474105        | 9cokKZEpsgWOoliZECBJOMWSvT2fOptJTOtyW
 Supplier#000474182        | DSM9F X57JXEwF
 Supplier#000474225        | xl1stV2RyEZrNuYDMefwVV6M,Tkng
 Supplier#000474227        | 1XcBPej fsbTM5
 Supplier#000474242        | TO,LOKqd58DRz6gPsqMFR
 Supplier#000474358        | fq2F3mtQuk8zGDI
 Supplier#000474411        | q5QkWhAu0rb49vqskz
 Supplier#000474433        | Qm8wzRYxNas
 Supplier#000474448        | 0X66L50P7kK3YDf85s
 Supplier#000474471        | JvAFLh6Fs,fpjOZpH5F
 Supplier#000474574        | HDbwjesBfDOKWSoPE3G8cAn
 Supplier#000474629        | ex8e5EC7v2N1U9VvA2vWlz,vk 6lFtceGb
 Supplier#000474663        | vtABDU7xSHvyurCv8MLwP4FRBO
 Supplier#000474664        | KSTI,4nPMGYMjICmoyAGfc Ceye
 Supplier#000474670        | ohqbtUF5wvMo,LzEJYlmeTv5ybCzRhKn02
 Supplier#000474675        | kfLxGUv23Iz725U9FbKo
 Supplier#000474766        | bmStl98sMlSsshFE,r6buWzx77ciyZh,Emt
 Supplier#000474791        |  6Rv esNTBJEd6bd,2Gck2wtXXa,7CfseuyhCl
 Supplier#000474805        | IEn0sir53AopX5dc5FSjNSRbYpyLRPoXm4o
 Supplier#000474976        | 3fvSW3hBGD0W5ehKp5QbknAtxf3a,
 Supplier#000475014        | H7ezbV41hekQIMmD2aWpY4P9ZpG0b3tQ0v04d
 Supplier#000475127        | oU6vSbX4ca0WhAE1fs5Yl6EUvYNWnqHwZn3
 Supplier#000475137        | rmlbIRANjW,VIaaY7rx
 Supplier#000475190        | ,Fx48mgrBsNTv,JAKSeAEBJg NsyZ KjM8z
 Supplier#000475194        | bOHW28dJMbs1
 Supplier#000475255        | 69eK6TdNFqzwoEpmQ7z2mB7ulS0zto6nOlSU
 Supplier#000475288        | Mn5Xxc7zBEoNOea1bJ1SVtc4ANKZA
 Supplier#000475415        | JQSpicyTm8abooM7hpPT
 Supplier#000475420        | PUwqR2OIRHECMPkqCviK V HxN5ei1w
 Supplier#000475430        | Xu5O MBZ zggOP3j
 Supplier#000475466        | Fh72Z DI4tjZQG0oFRFUESMT nT9LVglK
 Supplier#000475474        | XSbzuXDd3FySTNMA ZOF5
 Supplier#000475477        | NYYpPHYFvfkaHb6hg4VCXJaO1YeF7 ,WWzn87
 Supplier#000475489        | lLkfuzlujaTDD30E32AV Q7,iB 1zZ
 Supplier#000475495        | LvsIMEljmlcC
 Supplier#000475572        | fi7KZ u5y6K6pcxsxRkYAV6VJvC0Jt S,z
 Supplier#000475611        | AbfpnXaBx dq1KNqI5rqLUlT,1HL,
 Supplier#000475624        | zBKzpavLEU5J5X4UE520dMSq 3hn
 Supplier#000475742        | SLanSOE bA4pr62tFg3B9IUcy3mV5FU0OsRRxH
 Supplier#000475810        | PxnzpPfKSmkcwo72 
 Supplier#000475851        | Idl,ONb1sXbLXVxHnbD,4zU1gJ9zKy1jcTPwhjA
 Supplier#000475861        | 8m0ICKpKQraTbOYi26PcZr,s4kU5n
 Supplier#000475918        | XRiZh9DnaZrcH2l1GJzQcZxQUGPhHo St
 Supplier#000476023        | EpqihRV,iVeKQfjrB,D 210m9N0buLDFUt3U
 Supplier#000476136        | GNz,NyvfghxRtk0uhlGZhnsvA,Vw
 Supplier#000476179        | Uqaj77SnlUjZ6IrPxe2zhz
 Supplier#000476298        | 0gLkrtxRaCKjaPiXZ2,,zZtD5iugo6MiZdclkJxE
 Supplier#000476475        | rRCkCyR1IoO6k1p7G37DhaIllyrv6Su
 Supplier#000476483        | wITU77TLrNsqu0p
 Supplier#000476553        | ecG tCBiaa1qlrkWvvim5BPdi8dVJG03aSGp8nKx
 Supplier#000476664        | w3yfF o2TkuYZU7duZ4cqYGMJdg8fV7Vm
 Supplier#000476669        | ShSBgjxMZdFqr
 Supplier#000476728        | YRC3,gbgogLMR,
 Supplier#000476733        | 40KYyTuT12,4NnXYPVv9nfBhtNpahTk6R2
 Supplier#000476775        | keJu9mRJXywcZNVQs4Gv,vItCLzCnGXCsl7
 Supplier#000476973        | eeCpD8e6bube eP i5ataxaO2z
 Supplier#000476974        | mZkNQtJ,xO6D,A s7UCQuMd8,wWU
 Supplier#000476985        | NPJWIqhB5xs3 55UMZZSjvvoXSGhQ35YiSrWx im
 Supplier#000477058        | z4I,Lgx2lEXZB8kA oQwkIF7zEwuwN0gbH
 Supplier#000477160        | Jf0dg,muW602yxH3BVKpn
 Supplier#000477223        | v8eRmaIiUTyegvdOnkua
 Supplier#000477455        | JjDJdBFerg ,hDub,7d HDtHNe
 Supplier#000477508        | EwqvytNLFCtDeNeINvwDfnWXIPWf9r59zS
 Supplier#000477532        | cpVgEGKGmoTONUHEci
 Supplier#000477540        | QpfKHN57RE2wZ,0GD9Rw,LksHi8bh21IC1HETtxt
 Supplier#000477697        | HxCLbmWWrckxpmXI3W7uWo8
 Supplier#000477709        | x66ucpqnkOe1jgETk NRXCz
 Supplier#000477739        | yP6FPtQcAt4cDdkCkRP6uos
 Supplier#000477747        | pW7Qih2VPXzP
 Supplier#000477768        | sQL9nZPtS4b9YU11AKCqDpu,VO9p8OHlr5x6jpe
 Supplier#000477790        | 3kN96RAFWOaKSIUVqZ7Y9H9pUXx
 Supplier#000477888        | g7 yFKeGUqf9C7wsYBTJFt
 Supplier#000477892        | bCWypPFFk V4ghK2USkrHIux
 Supplier#000477898        | 7WpMqBrJe Urd3nrZjYbHUG8iJOT0CN1l6qqw
 Supplier#000477911        | qBRWFl7t,b7MIR4DDSHXkmb6G0Lde
 Supplier#000477947        | baO7VF2PbmwayfTB
 Supplier#000478058        | UtPj4iEjSLDjW7cE,qCQHiZx3M rIesng X
 Supplier#000478068        | b Nsf7xSyhFikxrM8JnayaXkrvrL3oYn0z
 Supplier#000478137        | KEwasQDH4cu8iBAP4GzDB3X
 Supplier#000478169        | ogMpMHL2mBTVXJBjk80PGI78eAdCxR
 Supplier#000478225        | ZIpMlRqOow4qdChZIOMfShG4xM,r1jB05vu6OrsO
 Supplier#000478281        | lqmJBE9p,lOnMAV,6w8ltN8DGALRrUNOc92
 Supplier#000478355        | P8i2wPa5ESg9oc5OcxoQjfCRUZUxVP3NYtRZq
 Supplier#000478379        | GJgtOb1ek9x,jIsIFb
 Supplier#000478387        | 2JgDBbrCZmzhfzlgC70ps7hfJDASnG41U69Qg4
 Supplier#000478498        | Z8WnE4wIG90b
 Supplier#000478630        | s35uuZA61IRlsFXMdFTIpm2mVEO53
 Supplier#000478863        | wQFSD3S6iOLqx7o8uPovZ3iWJMGf4i
 Supplier#000478906        | EpsDkJ1eV8IyxULtTvniLBuQoVRgT30
 Supplier#000478914        | pr5vpeOqaNa504emr6MXv Pe2T6lf28
 Supplier#000479080        | a72Xd6Exegm1G mrzHtTHP7vZJbt,u1mI8FtLI
 Supplier#000479102        | WAurrXtSZcBbjohx88l4InNa8APFM8gKj
 Supplier#000479313        | Hts,cSxPbEJ3CfvyuZpX
 Supplier#000479370        | 0Y2MS7VwZLtAWOL
 Supplier#000479378        | s3YQIP8hPOIRw0zE VOrL0Gqu
 Supplier#000479387        | KhBjtu6VD5zTRMUAyW3k75N8k,jone
 Supplier#000479391        | bOmTq 1nG5,pnGYlCBf7
 Supplier#000479453        | I3RkmW850XLQE5U52yJW,ydGT4XrNraPT6
 Supplier#000479678        | VeLbJwUnCg,tUPjML
 Supplier#000479792        | xS6motBpAlFN,AgmiejFBvLcuxGQiDbOOeG6z
 Supplier#000479798        | yYq88OQgwrdpuBQBfHSaanM3CXfSnfwJRI3QpGZZ
 Supplier#000479820        | OJzkooZiOZTaTWghkHrspOXiHP1rt c6T 
 Supplier#000479835        | bwlidG0NcayFaxyX6 SOoqn
 Supplier#000479881        | LpQ3ul3VX09WWLVLIC8
 Supplier#000479887        | 7HVAX,njn90JWw64cGyNQiHWKmW3I 7jiyQwVlOZ
 Supplier#000480069        | dXeHnfCy7xvhFi3mCjrpiO,W
 Supplier#000480096        | vDkpniegUVwemjhIlTM
 Supplier#000480117        | r,YiUIYpl GWplMPS
 Supplier#000480132        | jA1CXDpEgHUJ7D7N3C6U1
 Supplier#000480180        | tiqV4t4yd7bCYINarSe4v VXrEW
 Supplier#000480192        | bmFRSHeyFOxGZ2CCLiq,
 Supplier#000480258        | wgK8darkNMEZ hl2BV5WS9n
 Supplier#000480274        | 2Bo,4SqCjxgvWkBNF8i2SMoyD5K
 Supplier#000480292        | GdZAQS1TP6etJACtlVa AUmtIxYEDTIinzX
 Supplier#000480358        | wG268wFEEFIdnXvFyeP QbJmfwCyVnhNMoeAD5
 Supplier#000480370        | jaDUh0ABxPubZp oSNnwsWDJ8G4fZfGliDwRe
 Supplier#000480394        | AdE4qKxGyUqLCk20VkkQ60bZH
 Supplier#000480486        | VIz5XliHBnDNYSM66S3w9gwUlPhG4LJag1sWDGXc
 Supplier#000480496        | eVwhKegopwIbaLDrz42,u5NUTKVUfehzG
 Supplier#000480520        | JVVI1h6gb2eopLo2PAod5e,MPKD7hOe
 Supplier#000480526        | rYnM1OY0bdwLwF7WKu0I08Vap2A7
 Supplier#000480569        | ,B8RxfENefNVBl
 Supplier#000480622        | 3MVfwH9AhPMEiOPBDjC9iw5lMAQtooZNt31ERM5Q
 Supplier#000480697        | 0Vv36QrPK0fRONdRNzdq5NUN
 Supplier#000480708        | GFe0 u5AbT
 Supplier#000480711        | 94RLDPCT5OeJuoesQ
 Supplier#000480946        | GRJHZzjn4lYLa4I2UVBx VjOOWFS
 Supplier#000481020        | jwwXDiJ0XEJbUxefPLKBmr X8aV42
 Supplier#000481050        | I8Od1DwLKe204HvD7xeHPLoroxmU30DI3
 Supplier#000481067        | sXFpL4Y sAZJuHOf,
 Supplier#000481078        | qVPoBkdlK1aXmFPybdJvw
 Supplier#000481147        | V1exbHVkG0BOW1Nwz
 Supplier#000481179        | yhzQ43Wc2bS
 Supplier#000481252        | PbYDLcADrjAjVYY5iEqdiS8fgGNEwSODUZv6 
 Supplier#000481313        | dfe,oUeUO2dtOV9ZhTuM0jRd 0HRILFksPpZf
 Supplier#000481478        | uLU9V,6AuZi7dzg
 Supplier#000481491        | w3nPs1YkiVU5zXy90vzayaqyHOZ250X,RhI
 Supplier#000481539        | 1QnGOm0zZ2VgGqSKt 
 Supplier#000481558        | ,ZGulSSALIOzIEOt9
 Supplier#000481601        | aD8U cvB8oeO4OVSmBMVOVXfS8l
 Supplier#000481621        | cS7vC2ZH9uvRi06CcumSJ0,jJLbl82lG
 Supplier#000481676        | Gs3s1SvsdJJXK
 Supplier#000481751        | J4jwEAqULwuFMQ88W55ycMBm
 Supplier#000481810        | 9T67 Z6Zu6Ndm8KSyX1UebB
 Supplier#000481845        | V2IePdQln1
 Supplier#000481916        | pimR6,IQmF0f
 Supplier#000481930        | ypocCyUlr SjPj8Zq
 Supplier#000481947        | ELpgUahPs2Qq3ytiaSKpwJGZCWwYcZZueJYPz tR
 Supplier#000481988        | PfR2U8fLOqiJg0d3dBC,LaFxS 
 Supplier#000482007        | YOv yOr3uujE
 Supplier#000482052        | 0svVyl8MlJAu1pmUI1j50
 Supplier#000482065        | cZ q3155zTlVCa43B4S1m
 Supplier#000482192        | 93O6w4KX7poLCuR6rgqz1aVe4
 Supplier#000482279        | Kou,ZAsM4fbk6lJtLqIBOrEdxDG
 Supplier#000482411        | T4BAGYw7NtGErjk 
 Supplier#000482419        | ui8 mZGBXEzUzjFxBqTR
 Supplier#000482421        | Gdi,WGb28Dfo6QllM2uGokAEudB87VRjDyCK
 Supplier#000482462        | Nv4TodOP H5OMAVFnqTmXZRkTxG7OIN
 Supplier#000482485        | 75JrtnFZxqRIyehYvO
 Supplier#000482576        | L64Ci9a7CgZsP8ffRv6l95qlt4PTOwt6Kcq8s6
 Supplier#000482584        | o1Y6eZrL24NWZYKiz2qZq5YjDYVjegS3rhu
 Supplier#000482605        | gfF1Iy88WeKLPk9umDGWrn MZYL25bj
 Supplier#000482653        | eVAnFS2p poCVHzhiSkDOYs2,PmB4tKBIPy
 Supplier#000482674        | zTre0cEqXeGEPTr8hF
 Supplier#000482706        | XkbpqrbBI9NHY4AX3TBVdOfcSz5d9M
 Supplier#000482753        | o45rBS2YfhjmRCPg0pMcmYct
 Supplier#000482948        | L7BkGywVBIHnNe6jIDd
 Supplier#000482979        | 4c51fY9xU hSUMXMawilXJCYIh
 Supplier#000482992        |  u5dSVIspdfKn4mPNMQldvlCt55NW4TFhsKS
 Supplier#000483017        | rkJcTtJPnleFh
 Supplier#000483022        | lEXQRJO69hBh
 Supplier#000483023        | nS8CzNZ09WdK wXuPAf
 Supplier#000483153        | h4eN4AfZbw,TE6D4PLyGusS0ROQkwtktV0k
 Supplier#000483208        | Tllx4OCvGdRqaYoPae
 Supplier#000483224        | gXFigADLanvQHEa9KdYcMWkyvhZp
 Supplier#000483270        | ay5iEw1cGcVdqyx
 Supplier#000483276        | m7driC10hBGLztVzt0qDDucK5RyXQHCGxJa
 Supplier#000483295        | tjS5rYokZwyWzsdINyv7wjKEHxdC55YoaX4I
 Supplier#000483299        | 3Ex,4Npwr64weqxoT2mJ
 Supplier#000483366        | X,0DYptkun6YLerfCVp2uihKzka8AiIE82ke
 Supplier#000483375        | GMPLaHysOrg3mczFzJN
 Supplier#000483434        | B,pcoc,7Zx
 Supplier#000483439        | MbCbDIX,u1S9qGOgMixcQO,7Wjp36M0JC
 Supplier#000483485        | dz3jPCff9TFVb22uHm7cRfRovICSdR
 Supplier#000483569        | XIdf,IyorPp
 Supplier#000483584        | C4s ZRqZ7jzWSo
 Supplier#000483599        | ,QuNuYGK1rlkZhCNw94x1
 Supplier#000483664        | sRlNA,U787JqakB2JGWTK05m1ON,Ycp6O
 Supplier#000483698        | xCeHjeLEN3IIMNFWootXpzRK7Q66
 Supplier#000483708        | TC9uwty5Mdk3nAlbyA86,,JTTOF ZVNHyf6
 Supplier#000483726        | vU3x98cG69YkUSSdbGKSHJ8O8 OqUHLbqJqNt2uh
 Supplier#000483856        | Hm6brhMJM,Cz9Mscbz4K
 Supplier#000483911        | U9NmzZs2dPB55,b9gXgyvJ
 Supplier#000483960        | fqgrteioNwdnl7eiIXVChtksE6Ig0cHkJyo qSN
 Supplier#000484006        | L7fw9tuVyLGJgFwCqdfVED4cLz6clNjQatqg
 Supplier#000484021        | Cdyn21WvpNJC2e6cC8ihuwEjM98dUuAKjB
 Supplier#000484058        | Ba9RGxkVwnLfuO3MaTb2K7fbYS1T
 Supplier#000484119        | CtkptuyDc gWN
 Supplier#000484281        | IiAsAEIf5QBjqxPk5d3NhCGwC8Kj
 Supplier#000484405        | UBmPuGZYs6RkhoxNJQIHV fUUQJ
 Supplier#000484507        | gDiBJ4u7B9xUzOT
 Supplier#000484510        | LhfWPyYYDLecECmmo4N4CXgsT
 Supplier#000484563        | aQND2dnzXByzxFCw0ShgjJw42y0sIJYUcm
 Supplier#000484637        | W cjAT7MbkfE9huXsFWEjzk9OVPZOkL
 Supplier#000484863        | 2WGB0a8poK0oH
 Supplier#000484927        | sBhaCOc2kWurJdaXPIrqwGC
 Supplier#000484929        | uH37Z7OgrKZdr
 Supplier#000484973        | ,Tr8Xatfkb11LBLKao
 Supplier#000484978        | DiXH7AfWcGAfQpfSpcI8
 Supplier#000485002        | zZ67Ta9jUih16i5BrNFiaWFxyD2kfTt6YnYj EJt
 Supplier#000485035        | HVX10AQl 0r5Cy7lZX5ikrgfpGhOyQtqz76W
 Supplier#000485050        | bDM4xYtE4ImnTAvWfUPkpR2BeARlRDLW
 Supplier#000485080        | MvpflQxxLZLyVPTzsW
 Supplier#000485086        | CAr4ZPwMDYzKtyuo8JLHaKoyJi77e8fi5JMz0Q
 Supplier#000485148        | N,AsajNcZqDfGf4vjgALZeFs7t4YmSY9s,
 Supplier#000485232        | NPoHS8yaGE5Q6r6WYquTx1WWXQVa9s
 Supplier#000485237        | zFaWEKsDILirhpv5hiKAb22
 Supplier#000485287        | OoHo0ARxLkyi0akN41ife
 Supplier#000485294        | XHsuXmUs3w WjpFDZY0tjK5kE3T6Kq5cAR8V
 Supplier#000485331        | lqf 0nW6bI6Gb80DMvM e4uf2QUz
 Supplier#000485356        | L2NSzzhKRdtnC
 Supplier#000485528        | JaP3EZ6FTDnkbVRohf
 Supplier#000485565        | G6iW67hkfVtUojcC4mKSQckdNIi
 Supplier#000485567        | OPNbfDl3gymZysAXcx Gn
 Supplier#000485570        | ,6pnddvQ2VI2lHZLPT9GcWxEMAGWbhduIAkS
 Supplier#000485659        | i96UbMCGXZqKlzMVOhySHKjOaorc6Di7BENBH
 Supplier#000485666        | RrrOn9HEE2DM438Bc
 Supplier#000485678        | LRM8FqawsCbX92Jz4m0TDK1
 Supplier#000485695        | mV3Z3YDaQuQz
 Supplier#000485734        | oa,YNU9YlPQ,KJMJ
 Supplier#000485780        | O2Wknl8otSiMNG3fNExxl,3 cZRCji3Ri8v67H
 Supplier#000485813        | oC0uaPxyOeuRpL0fWFkCeFBkAw8mP5
 Supplier#000485841        | o3WNl3YMMKgVjQUOKz,u
 Supplier#000485881        | COajGjsRVRYJ0KoD4EExPyVwZm,9J
 Supplier#000486017        | 7ZW0DMGL4e9CMc4wJpTRw,
 Supplier#000486024        | Gaj6j66mjr43nfQoU IkxMjPc7DJPXtX
 Supplier#000486046        | QDy001Od8ejAevf4YyJhd3etmIQEkjutiSkv
 Supplier#000486054        | s9tavphmHNXwLcs8zooqpUH
 Supplier#000486063        | 9OGDCdb06IRoWn3
 Supplier#000486091        | O1WrLRkiFPFpvNcfT6kvN mqpkSjunL
 Supplier#000486168        | 6Te3nmoEShMqRjHuhJSgBXGopXfP
 Supplier#000486190        | V620X9xzEHOqjJk0GuIbruFhkLFpEFt
 Supplier#000486229        | hqh7uzt5I7yreQgYsuw9oC3tKHIowS6E3Vpdlp
 Supplier#000486231        |  w6EoUUdHhK8sSNpgSYX1fMUpt1tLhP7ClbmULk
 Supplier#000486243        | jO,WpcMPKqUUv
 Supplier#000486269        | pfJ6DeYapYUugct10tXYq2Kze7htlab
 Supplier#000486303        | rX6tL R aHg,O
 Supplier#000486325        | 8dEYZtFOfJYYe8UNcIixbsPrSQSfDFtjdwK
 Supplier#000486532        | 7d tcy,HeDY8v9Iw CgmTUw7
 Supplier#000486548        | HyCIQJW5Gu
 Supplier#000486753        | Kem5T75Qg4qOczviJeSkbt
 Supplier#000486857        | bCu9bZ9Y5B
